function,status,duration_ms,upstream_ms
graphgen,200,489,450
resnet,200,127,126
pagerank,200,447,446
fetchdata,200,151,151
genmatrix,200,5,4
resnet,200,126,126
fastfouriertransform,200,10,10
graphgen,200,118,108
fetchdata,200,93,93
genmatrix,200,10,8
linpack,200,652,652
mobilenet,200,27,26
pagerank,200,479,478
fetchdata,200,94,94
genmatrix,200,36,29
graphgen,200,488,449
linpack,200,11,11
mobilenet,200,28,27
fetchdata,200,100,100
pagerank,200,79,79
matrixmul,200,588,585
pagerank,200,79,79
mobilenet,200,27,27
genmatrix,200,15,11
pagerank,200,129,129
genmatrix,200,11,10
genmatrix,200,49,44
mobilenet,200,27,26
mobilenet,200,28,28
fastfouriertransform,200,15,15
pagerank,200,426,425
pagerank,200,79,78
grayscale,200,2776,2712
grayscale,200,783,779
fetchdata,200,91,91
graphgen,200,143,134
matrixmul,200,552,549
mobilenet,200,28,28
fastfouriertransform,200,606,606
mobilenet,200,27,27
genmatrix,200,50,44
fastfouriertransform,200,12,12
resnet,200,155,155
genmatrix,200,7,5
pagerank,200,20,19
genmatrix,200,7,5
grayscale,200,1095,1093
grayscale,200,4538,4474
linpack,200,15,15
mobilenet,200,22,22
fastfouriertransform,200,607,607
fetchdata,200,95,95
pagerank,200,20,20
matrixmul,200,26,22
mobilenet,200,22,21
genmatrix,200,10,7
graphgen,200,28,24
resnet,200,131,131
linpack,200,654,654
graphgen,200,27,24
matrixmul,200,21,19
pagerank,200,449,448
graphgen,200,141,132
mobilenet,200,21,21
graphgen,200,105,96
resnet,200,125,125
mobilenet,200,27,27
fastfouriertransform,200,648,648
pagerank,200,483,482
pagerank,200,159,159
fetchdata,200,99,99
grayscale,200,2115,2112
grayscale,200,7327,4582
grayscale,200,1377,1371
grayscale,200,581,580
grayscale,200,6781,6693
mobilenet,200,27,27
fastfouriertransform,200,612,612
fetchdata,200,101,100
resnet,200,151,151
genmatrix,200,6,5
linpack,200,683,683
resnet,200,125,125
pagerank,200,78,78
matrixmul,200,583,579
fetchdata,200,88,88
linpack,200,12,12
fastfouriertransform,200,626,626
fastfouriertransform,200,431,430
graphgen,200,139,129
matrixmul,200,21,18
grayscale,200,2775,2711
mobilenet,200,29,29
resnet,200,127,126
resnet,200,126,126
linpack,200,655,655
linpack,200,11,10
genmatrix,200,6,5
matrixmul,200,19,15
fastfouriertransform,200,609,608
fastfouriertransform,200,11,10
pagerank,200,540,539
resnet,200,134,134
genmatrix,200,7,5
mobilenet,200,31,31
mobilenet,200,23,23
grayscale,200,1928,1927
grayscale,200,2774,2710
grayscale,200,991,987
matrixmul,200,26,22
resnet,200,244,244
pagerank,200,80,79
genmatrix,200,6,4
pagerank,200,432,430
resnet,200,129,128
pagerank,200,78,78
linpack,200,15,14
pagerank,200,478,477
resnet,200,131,131
pagerank,200,228,228
graphgen,200,513,474
resnet,200,126,126
fetchdata,200,96,95
grayscale,200,4142,4079
linpack,200,12,11
mobilenet,200,23,23
genmatrix,200,36,29
resnet,200,125,125
fastfouriertransform,200,15,15
mobilenet,200,23,22
mobilenet,200,22,21
pagerank,200,96,95
mobilenet,200,28,27
mobilenet,200,29,29
graphgen,200,488,449
graphgen,200,105,98
genmatrix,200,36,29
fastfouriertransform,200,14,14
fastfouriertransform,200,12,12
graphgen,200,27,24
matrixmul,200,594,591
mobilenet,200,31,31
fetchdata,200,134,134
grayscale,200,2343,2340
matrixmul,200,549,547
grayscale,200,2787,2721
grayscale,200,1001,997
fastfouriertransform,200,24,24
pagerank,200,20,19
linpack,200,16,15
matrixmul,200,896,893
fetchdata,200,86,86
matrixmul,200,1273,1270
matrixmul,200,283,281
fetchdata,200,145,145
genmatrix,200,7,5
graphgen,200,142,133
mobilenet,200,28,28
pagerank,200,172,172
pagerank,200,79,79
genmatrix,200,7,5
mobilenet,200,29,29
fetchdata,200,85,85
genmatrix,200,50,43
fastfouriertransform,200,12,11
matrixmul,200,19,16
graphgen,200,27,24
genmatrix,200,5,5
fastfouriertransform,200,11,11
graphgen,200,107,98
resnet,200,146,145
graphgen,200,25,24
graphgen,200,109,99
mobilenet,200,22,22
graphgen,200,27,24
pagerank,200,245,244
pagerank,200,79,79
genmatrix,200,36,29
resnet,200,135,135
resnet,200,131,131
linpack,200,11,11
grayscale,200,16,15
pagerank,200,20,19
grayscale,200,17,16
matrixmul,200,589,586
fetchdata,200,94,94
matrixmul,200,15,14
pagerank,200,450,448
mobilenet,200,22,22
linpack,200,12,12
matrixmul,200,17,15
linpack,200,10,10
fetchdata,200,99,99
matrixmul,200,552,548
matrixmul,200,162,160
pagerank,200,80,79
genmatrix,200,5,4
fetchdata,200,99,99
graphgen,200,520,481
fetchdata,200,101,100
matrixmul,200,554,550
genmatrix,200,14,11
pagerank,200,479,477
genmatrix,200,11,10
linpack,200,14,14
genmatrix,200,5,5
fastfouriertransform,200,633,633
pagerank,200,426,425
resnet,200,145,145
grayscale,200,2799,2727
grayscale,200,403,398
graphgen,200,26,23
genmatrix,200,49,43
pagerank,200,26,26
mobilenet,200,27,27
graphgen,200,27,24
genmatrix,200,51,44
fastfouriertransform,200,12,12
linpack,200,685,685
mobilenet,200,28,27
resnet,200,127,127
genmatrix,200,12,10
genmatrix,200,48,43
linpack,200,654,654
matrixmul,200,555,552
grayscale,200,67,64
pagerank,200,479,478
pagerank,200,80,79
mobilenet,200,37,37
linpack,200,702,702
mobilenet,200,22,22
genmatrix,200,14,11
genmatrix,200,50,43
linpack,200,653,653
fetchdata,200,100,100
graphgen,200,518,478
resnet,200,149,149
fetchdata,200,104,103
linpack,200,17,17
matrixmul,200,589,586
matrixmul,200,15,14
genmatrix,200,10,8
mobilenet,200,22,22
pagerank,200,473,472
mobilenet,200,21,21
linpack,200,696,696
fetchdata,200,96,96
linpack,200,12,11
fetchdata,200,96,96
grayscale,200,2799,2735
pagerank,200,79,79
fetchdata,200,96,95
graphgen,200,507,469
graphgen,200,313,309
graphgen,200,135,132
matrixmul,200,18,15
genmatrix,200,5,4
fetchdata,200,92,92
genmatrix,200,36,29
mobilenet,200,31,30
resnet,200,126,126
mobilenet,200,31,31
graphgen,200,570,531
pagerank,200,106,106
graphgen,200,484,448
graphgen,200,94,91
pagerank,200,476,475
matrixmul,200,26,22
fastfouriertransform,200,15,15
pagerank,200,424,424
pagerank,200,20,20
genmatrix,200,6,5
resnet,200,155,155
resnet,200,134,134
genmatrix,200,13,10
fastfouriertransform,200,635,635
matrixmul,200,555,553
grayscale,200,2559,2558
grayscale,200,2807,2742
fastfouriertransform,200,10,10
grayscale,200,1222,1218
grayscale,200,1082,1078
graphgen,200,27,23
mobilenet,200,35,34
matrixmul,200,551,547
matrixmul,200,363,359
fetchdata,200,90,89
mobilenet,200,30,30
graphgen,200,522,483
linpack,200,15,14
fastfouriertransform,200,13,13
graphgen,200,25,24
genmatrix,200,51,43
resnet,200,140,140
grayscale,200,12,11
fastfouriertransform,200,11,11
resnet,200,125,125
graphgen,200,27,24
linpack,200,14,14
genmatrix,200,36,29
fetchdata,200,98,98
matrixmul,200,23,21
resnet,200,151,151
resnet,200,128,128
pagerank,200,101,100
matrixmul,200,26,22
fetchdata,200,155,155
fastfouriertransform,200,16,16
grayscale,200,1359,1357
grayscale,200,2803,2739
linpack,200,10,9
genmatrix,200,5,4
linpack,200,11,10
fastfouriertransform,200,650,650
resnet,200,126,126
grayscale,200,68,64
matrixmul,200,572,570
mobilenet,200,27,27
graphgen,200,518,468
linpack,200,10,10
fetchdata,200,96,95
resnet,200,127,126
matrixmul,200,551,548
matrixmul,200,15,15
resnet,200,125,125
genmatrix,200,51,43
fastfouriertransform,200,12,12
grayscale,200,17,15
matrixmul,200,19,16
fetchdata,200,85,84
linpack,200,14,14
fastfouriertransform,200,11,11
matrixmul,200,550,547
grayscale,200,94,90
fastfouriertransform,200,11,11
fastfouriertransform,200,10,9
linpack,200,689,688
matrixmul,200,580,576
fastfouriertransform,200,14,14
pagerank,200,519,517
pagerank,200,399,398
pagerank,200,164,164
resnet,200,147,147
fastfouriertransform,200,723,723
graphgen,200,136,126
fastfouriertransform,200,12,11
linpack,200,654,653
pagerank,200,22,21
matrixmul,200,580,577
resnet,200,131,131
fetchdata,200,87,87
matrixmul,200,17,15
fetchdata,200,94,94
grayscale,200,68,65
mobilenet,200,22,22
fastfouriertransform,200,12,11
mobilenet,200,22,21
matrixmul,200,551,547
genmatrix,200,39,32
mobilenet,200,21,21
matrixmul,200,894,890
linpack,200,720,720
resnet,200,127,127
mobilenet,200,22,22
fetchdata,200,94,94
graphgen,200,107,98
linpack,200,11,11
mobilenet,200,22,21
matrixmul,200,552,548
matrixmul,200,162,159
resnet,200,155,154
grayscale,200,100,95
resnet,200,127,127
genmatrix,200,10,8
linpack,200,11,11
mobilenet,200,23,23
matrixmul,200,588,585
genmatrix,200,10,8
fastfouriertransform,200,14,14
matrixmul,200,552,549
genmatrix,200,36,28
pagerank,200,27,27
pagerank,200,83,82
matrixmul,200,895,892
mobilenet,200,28,27
genmatrix,200,12,11
mobilenet,200,28,27
grayscale,200,2797,2733
fastfouriertransform,200,672,672
fetchdata,200,86,86
resnet,200,139,139
matrixmul,200,551,548
resnet,200,124,124
fastfouriertransform,200,623,623
matrixmul,200,24,21
pagerank,200,429,428
graphgen,200,105,96
fastfouriertransform,200,11,11
genmatrix,200,51,43
pagerank,200,441,440
linpack,200,15,15
grayscale,200,2709,2707
grayscale,200,3351,3288
resnet,200,127,127
resnet,200,125,125
graphgen,200,27,24
matrixmul,200,594,591
matrixmul,200,403,400
resnet,200,126,126
pagerank,200,524,523
resnet,200,125,125
mobilenet,200,25,25
pagerank,200,645,644
resnet,200,169,169
pagerank,200,19,19
grayscale,200,1624,1620
grayscale,200,5261,5198
matrixmul,200,554,551
linpack,200,15,15
mobilenet,200,22,22
grayscale,200,66,64
fastfouriertransform,200,14,13
fetchdata,200,96,95
grayscale,200,97,93
mobilenet,200,22,22
pagerank,200,79,79
mobilenet,200,22,22
linpack,200,654,653
fastfouriertransform,200,658,658
linpack,200,12,11
graphgen,200,514,475
fastfouriertransform,200,869,868
fastfouriertransform,200,476,475
fastfouriertransform,200,81,81
fetchdata,200,95,94
genmatrix,200,36,29
fetchdata,200,97,96
fetchdata,200,95,95
pagerank,200,153,153
mobilenet,200,26,26
matrixmul,200,25,21
fetchdata,200,98,97
resnet,200,152,152
matrixmul,200,577,574
mobilenet,200,33,33
graphgen,200,495,456
genmatrix,200,6,5
matrixmul,200,551,548
graphgen,200,490,452
fastfouriertransform,200,11,11
fastfouriertransform,200,9,9
fetchdata,200,133,132
linpack,200,14,14
mobilenet,200,28,27
mobilenet,200,29,28
linpack,200,14,14
matrixmul,200,19,16
matrixmul,200,16,15
resnet,200,125,125
grayscale,200,2812,2748
fastfouriertransform,200,645,644
linpack,200,675,675
resnet,200,125,125
fetchdata,200,146,146
fastfouriertransform,200,19,19
fetchdata,200,86,86
fetchdata,200,88,88
resnet,200,150,150
resnet,200,125,125
matrixmul,200,580,576
matrixmul,200,16,16
mobilenet,200,31,30
fetchdata,200,93,93
grayscale,200,1894,1892
grayscale,200,4327,4263
pagerank,200,423,422
fetchdata,200,94,93
fetchdata,200,97,97
mobilenet,200,23,22
graphgen,200,141,132
graphgen,200,104,97
fetchdata,200,94,94
matrixmul,200,19,16
mobilenet,200,23,23
mobilenet,200,23,23
pagerank,200,477,476
mobilenet,200,23,22
fetchdata,200,97,97
grayscale,200,2435,2433
grayscale,200,5474,5410
resnet,200,125,124
genmatrix,200,10,8
graphgen,200,107,98
genmatrix,200,35,29
grayscale,200,12,11
mobilenet,200,26,26
mobilenet,200,22,21
pagerank,200,25,25
resnet,200,150,149
linpack,200,15,15
mobilenet,200,27,27
genmatrix,200,11,8
graphgen,200,491,452
fastfouriertransform,200,15,15
genmatrix,200,8,7
graphgen,200,109,101
genmatrix,200,51,44
fastfouriertransform,200,641,641
fastfouriertransform,200,448,447
resnet,200,124,124
linpack,200,15,15
grayscale,200,2797,2733
grayscale,200,1203,1199
resnet,200,124,124
matrixmul,200,26,23
resnet,200,124,124
genmatrix,200,7,5
linpack,200,14,14
graphgen,200,493,454
pagerank,200,27,27
linpack,200,14,14
resnet,200,124,124
fastfouriertransform,200,11,11
matrixmul,200,19,16
pagerank,200,440,439
fetchdata,200,90,90
fetchdata,200,86,86
fetchdata,200,88,88
linpack,200,14,13
grayscale,200,2777,2714
grayscale,200,2184,2180
fetchdata,200,89,89
matrixmul,200,554,551
mobilenet,200,27,27
matrixmul,200,552,550
fastfouriertransform,200,653,652
pagerank,200,475,474
mobilenet,200,22,22
resnet,200,127,127
fastfouriertransform,200,12,12
linpack,200,691,691
mobilenet,200,22,22
linpack,200,12,12
pagerank,200,80,80
grayscale,200,3941,3877
genmatrix,200,12,8
genmatrix,200,8,8
fetchdata,200,97,97
mobilenet,200,21,21
pagerank,200,436,435
graphgen,200,39,36
fastfouriertransform,200,11,11
mobilenet,200,22,21
fastfouriertransform,200,10,9
mobilenet,200,23,23
graphgen,200,128,119
genmatrix,200,35,28
grayscale,200,5273,5188
fetchdata,200,97,97
fetchdata,200,98,98
matrixmul,200,25,22
linpack,200,686,685
fastfouriertransform,200,661,661
genmatrix,200,13,11
fastfouriertransform,200,11,11
fastfouriertransform,200,9,9
genmatrix,200,13,10
fastfouriertransform,200,10,9
grayscale,200,6960,6896
grayscale,200,4967,4963
grayscale,200,2374,2373
grayscale,200,2182,2180
grayscale,200,4844,4840
resnet,200,185,185
mobilenet,200,27,27
pagerank,200,504,503
linpack,200,11,10
matrixmul,200,25,22
graphgen,200,492,452
fetchdata,200,85,85
fastfouriertransform,200,11,10
matrixmul,200,23,21
fastfouriertransform,200,10,9
grayscale,200,22,21
matrixmul,200,17,15
linpack,200,654,653
fetchdata,200,85,85
grayscale,200,3999,3936
pagerank,200,426,425
fetchdata,200,84,84
linpack,200,12,12
graphgen,200,534,495
genmatrix,200,50,43
fetchdata,200,86,86
resnet,200,126,126
mobilenet,200,28,28
fastfouriertransform,200,14,14
fetchdata,200,96,96
resnet,200,124,124
fetchdata,200,95,94
matrixmul,200,554,551
fastfouriertransform,200,16,16
matrixmul,200,920,896
resnet,200,127,127
pagerank,200,489,489
resnet,200,126,126
grayscale,200,12,11
graphgen,200,497,459
pagerank,200,429,428
pagerank,200,270,270
graphgen,200,25,23
mobilenet,200,22,22
matrixmul,200,590,587
fastfouriertransform,200,14,14
mobilenet,200,22,21
grayscale,200,2815,2751
resnet,200,132,132
pagerank,200,20,20
resnet,200,126,126
linpack,200,656,655
linpack,200,61,61
fastfouriertransform,200,15,15
resnet,200,127,127
graphgen,200,139,130
genmatrix,200,6,4
graphgen,200,105,97
pagerank,200,79,79
pagerank,200,128,128
fetchdata,200,2159,2159
matrixmul,200,19,15
fetchdata,200,1650,1650
matrixmul,200,15,14
resnet,200,149,149
grayscale,200,12,10
pagerank,200,427,425
grayscale,200,11,10
pagerank,200,20,20
fetchdata,200,88,88
resnet,200,128,127
matrixmul,200,25,22
linpack,200,688,688
genmatrix,200,7,5
genmatrix,200,5,5
fastfouriertransform,200,665,664
matrixmul,200,18,15
mobilenet,200,28,28
resnet,200,133,133
fetchdata,200,89,88
fetchdata,200,85,85
graphgen,200,112,107
graphgen,200,524,483
mobilenet,200,28,28
grayscale,200,18,17
linpack,200,12,12
pagerank,200,434,433
fastfouriertransform,200,12,12
grayscale,200,2806,2742
linpack,200,668,668
resnet,200,165,165
fastfouriertransform,200,613,613
mobilenet,200,21,21
linpack,200,15,14
mobilenet,200,22,22
fastfouriertransform,200,845,845
fetchdata,200,94,94
fetchdata,200,93,92
fastfouriertransform,200,12,11
fastfouriertransform,200,9,9
pagerank,200,19,18
graphgen,200,27,24
genmatrix,200,6,4
mobilenet,200,35,35
matrixmul,200,26,22
fetchdata,200,94,94
matrixmul,200,23,21
linpack,200,11,11
pagerank,200,477,476
matrixmul,200,21,20
fastfouriertransform,200,10,10
linpack,200,658,658
linpack,200,266,266
grayscale,200,5476,2762
grayscale,200,4935,4866
graphgen,200,39,36
genmatrix,200,36,29
pagerank,200,449,448
graphgen,200,142,134
grayscale,200,87,84
linpack,200,11,10
fastfouriertransform,200,611,610
pagerank,200,79,79
graphgen,200,112,102
genmatrix,200,13,10
resnet,200,163,163
resnet,200,125,125
mobilenet,200,35,35
resnet,200,126,126
genmatrix,200,51,43
pagerank,200,19,19
fetchdata,200,86,86
matrixmul,200,25,21
genmatrix,200,51,44
linpack,200,15,15
graphgen,200,108,99
matrixmul,200,22,17
grayscale,200,12,11
graphgen,200,490,451
genmatrix,200,51,43
genmatrix,200,11,11
mobilenet,200,28,27
fetchdata,200,88,88
grayscale,200,17,16
graphgen,200,37,33
pagerank,200,145,145
fastfouriertransform,200,12,12
fastfouriertransform,200,9,9
fetchdata,200,86,85
linpack,200,691,691
matrixmul,200,18,15
resnet,200,143,143
graphgen,200,170,161
fetchdata,200,95,95
grayscale,200,97,92
mobilenet,200,23,23
genmatrix,200,7,5
linpack,200,654,654
genmatrix,200,5,4
resnet,200,124,124
fetchdata,200,96,96
linpack,200,1111,1111
fetchdata,200,99,99
mobilenet,200,22,21
matrixmul,200,26,22
pagerank,200,79,79
genmatrix,200,10,8
grayscale,200,96,92
grayscale,200,10,10
fastfouriertransform,200,14,14
resnet,200,126,126
genmatrix,200,10,7
fetchdata,200,95,95
genmatrix,200,8,8
matrixmul,200,26,22
grayscale,200,68,64
fetchdata,200,96,96
graphgen,200,522,482
matrixmul,200,586,583
pagerank,200,431,430
pagerank,200,381,381
grayscale,200,2808,2744
graphgen,200,26,23
fastfouriertransform,200,648,648
fastfouriertransform,200,456,455
fastfouriertransform,200,260,260
fetchdata,200,146,146
fastfouriertransform,200,10,10
resnet,200,151,151
matrixmul,200,560,557
fastfouriertransform,200,9,9
fastfouriertransform,200,10,9
mobilenet,200,28,28
mobilenet,200,28,28
fastfouriertransform,200,622,622
fastfouriertransform,200,428,428
fetchdata,200,85,84
matrixmul,200,21,19
graphgen,200,108,98
matrixmul,200,553,550
matrixmul,200,165,162
linpack,200,15,15
fetchdata,200,91,91
grayscale,200,91,87
fetchdata,200,84,84
resnet,200,127,127
resnet,200,127,127
grayscale,200,97,93
matrixmul,200,25,21
mobilenet,200,34,34
matrixmul,200,24,21
matrixmul,200,21,20
fastfouriertransform,200,636,635
pagerank,200,180,180
pagerank,200,19,19
matrixmul,200,22,21
pagerank,200,126,126
pagerank,200,81,80
linpack,200,694,694
linpack,200,303,302
fetchdata,200,147,147
linpack,200,12,11
matrixmul,200,580,576
genmatrix,200,5,4
grayscale,200,12,11
mobilenet,200,22,22
linpack,200,12,12
genmatrix,200,6,4
fastfouriertransform,200,12,12
genmatrix,200,10,7
graphgen,200,39,35
pagerank,200,422,421
resnet,200,126,126
linpack,200,12,12
fetchdata,200,95,95
resnet,200,127,126
linpack,200,11,11
linpack,200,10,10
resnet,200,124,124
graphgen,200,524,485
resnet,200,130,130
mobilenet,200,31,30
grayscale,200,13,11
mobilenet,200,30,30
fastfouriertransform,200,14,14
genmatrix,200,50,43
genmatrix,200,5,5
pagerank,200,107,107
graphgen,200,107,98
resnet,200,150,149
fetchdata,200,85,85
fetchdata,200,88,87
grayscale,200,1573,1570
fastfouriertransform,200,1780,1780
fastfouriertransform,200,386,386
fastfouriertransform,200,1194,1193
graphgen,200,1391,1388
graphgen,200,24,23
resnet,200,1863,1863
pagerank,200,2165,2165
pagerank,200,981,980
resnet,200,1187,1186
pagerank,200,877,877
resnet,200,541,541
grayscale,200,16,13
fastfouriertransform,200,12,12
resnet,200,128,128
graphgen,200,524,484
matrixmul,200,2228,2226
matrixmul,200,1442,1440
genmatrix,200,4886,4885
genmatrix,200,2895,2893
genmatrix,200,1901,1899
genmatrix,200,3734,3725
fastfouriertransform,200,657,656
fastfouriertransform,200,463,463
resnet,200,124,124
resnet,200,137,136
fastfouriertransform,200,13,13
genmatrix,200,9,7
mobilenet,200,1498,1497
fastfouriertransform,200,12,12
fastfouriertransform,200,671,671
genmatrix,200,36,29
fastfouriertransform,200,13,12
genmatrix,200,5,4
grayscale,200,1608,1564
mobilenet,200,22,22
pagerank,200,23,23
genmatrix,200,5,4
linpack,200,5049,5048
linpack,200,2257,2257
genmatrix,200,50,43
linpack,200,2700,2700
mobilenet,200,25,24
mobilenet,200,22,22
linpack,200,1143,1142
linpack,200,1548,1548
linpack,200,555,555
genmatrix,200,36,29
grayscale,200,1511,1494
grayscale,200,536,508
grayscale,200,5830,2885
pagerank,200,383,382
resnet,200,149,149
resnet,200,123,122
linpack,200,12,12
mobilenet,200,29,29
graphgen,200,27,24
matrixmul,200,24,21
fetchdata,200,5280,5280
fetchdata,200,1360,1360
matrixmul,200,21,20
fetchdata,200,639,638
fetchdata,200,919,919
mobilenet,200,28,28
fastfouriertransform,200,667,667
fastfouriertransform,200,10,10
grayscale,200,6858,3469
pagerank,200,60,59
graphgen,200,487,445
linpack,200,15,15
fetchdata,200,82,82
fetchdata,200,83,82
graphgen,200,483,444
fastfouriertransform,200,12,12
genmatrix,200,8,6
linpack,200,14,14
pagerank,200,385,384
grayscale,200,1955,1832
grayscale,200,8260,5202
pagerank,200,341,340
graphgen,200,136,129
graphgen,200,547,506
genmatrix,200,7,5
linpack,200,677,676
genmatrix,200,50,43
fastfouriertransform,200,12,11
mobilenet,200,33,32
linpack,200,925,924
pagerank,200,17,17
fetchdata,200,92,92
mobilenet,200,29,28
fetchdata,200,93,93
grayscale,200,8352,5340
matrixmul,200,17,15
pagerank,200,368,368
