status,duration_ms,upstream_ms
200,113,113
200,113,113
200,113,113
200,113,113
200,114,114
200,114,114
200,1,1
200,1,1
200,1,1
200,1,1
200,1,1
200,115,115
200,114,114
200,112,112
200,1586,1586
200,235,234
200,2,2
200,110,110
200,110,110
200,110,110
200,111,111
200,112,112
200,111,111
200,1,1
200,112,112
200,113,112
200,2,2
200,115,115
200,115,115
200,2,1
200,2,1
200,116,116
200,1,1
200,1,1
200,1,1
200,1,1
200,117,117
200,117,117
200,230,230
200,117,117
200,117,117
200,118,117
200,230,230
200,1,1
200,1,1
200,2,2
200,2,2
200,118,118
200,117,117
200,118,118
200,118,118
200,118,118
200,119,119
200,228,228
200,118,118
200,120,120
200,2,1
200,120,120
200,118,118
200,119,119
200,120,120
200,120,120
200,121,121
200,121,121
200,121,121
200,121,121
200,122,121
200,122,122
200,122,122
200,123,123
200,1,1
200,1,1
200,123,123
200,123,123
200,124,124
200,123,123
200,123,123
200,123,123
200,123,123
200,1,1
200,1,1
200,1,1
200,1,1
200,1,1
200,1,1
200,123,123
200,123,123
200,123,123
200,123,123
200,231,231
200,2,2
200,2,2
200,122,122
200,123,123
200,232,232
200,124,124
200,121,121
200,121,120
200,121,121
200,121,120
200,121,121
200,120,120
200,120,120
200,120,120
200,232,232
200,232,232
200,232,232
200,232,232
200,232,232
200,119,119
200,119,119
200,118,118
200,118,118
200,117,117
200,225,225
200,117,117
200,117,116
200,116,116
200,116,116
200,116,116
200,115,115
200,225,225
200,114,114
200,114,114
200,1,1
200,1,1
200,113,113
200,1,1
200,226,226
200,112,112
200,2,2
200,228,228
200,228,228
200,228,228
200,113,113
200,113,113
200,1,1
200,113,112
200,113,113
200,113,113
200,112,112
200,341,341
200,229,229
200,229,228
200,228,228
200,112,112
200,112,111
200,111,111
200,111,111
200,111,111
200,111,111
200,110,110
200,110,110
200,110,110
200,339,339
200,110,109
200,109,109
200,111,111
200,4,4
200,111,111
200,112,112
200,112,112
200,112,112
200,112,112
200,113,113
200,113,113
200,114,114
200,114,114
200,236,235
200,114,114
200,239,239
200,117,117
200,118,118
200,3,3
200,118,118
200,118,118
200,241,241
200,120,119
200,241,241
200,3,3
200,241,241
200,243,243
200,242,242
200,120,120
200,119,119
200,120,120
200,118,118
200,120,120
200,239,239
200,116,116
200,240,240
200,116,116
200,115,115
200,116,116
200,114,114
200,114,113
200,113,113
200,112,111
200,113,113
200,112,112
200,111,111
200,110,110
200,110,110
200,109,109
200,109,109
200,108,108
200,108,108
200,107,107
200,107,107
200,107,106
200,2,1
200,1,1
200,105,105
200,1,1
200,104,104
200,103,103
