function,status,duration_ms,upstream_ms
resnet,200,192,191
resnet,200,378,377
linpack,200,12,9
pagerank,200,16,15
grayscale,200,106,82
resnet,200,400,400
grayscale,200,105,81
linpack,200,12,8
pagerank,200,80,76
pagerank,200,114,110
resnet,200,352,351
grayscale,200,3519,2901
linpack,200,724,721
fetchdata,200,126,125
resnet,200,170,170
mobilenet,200,33,32
genmatrix,200,3,3
fastfouriertransform,200,753,750
fetchdata,200,132,132
pagerank,200,365,353
linpack,200,12,9
pagerank,200,16,14
linpack,200,10,7
linpack,200,11,8
fetchdata,200,77,77
grayscale,200,3546,2929
graphgen,200,25,23
grayscale,200,20,17
resnet,200,151,150
grayscale,200,17,13
fetchdata,200,86,86
matrixmul,200,19,16
pagerank,200,25,23
genmatrix,200,3,3
resnet,200,386,385
mobilenet,200,67,66
pagerank,200,68,65
grayscale,200,104,81
matrixmul,200,576,572
fastfouriertransform,200,10,7
graphgen,200,43,41
resnet,200,171,170
fastfouriertransform,200,12,9
mobilenet,200,27,26
fastfouriertransform,200,753,750
pagerank,200,67,66
linpack,200,12,9
fastfouriertransform,200,748,745
graphgen,200,525,488
fetchdata,200,134,134
linpack,200,706,703
resnet,200,267,266
pagerank,200,16,14
resnet,200,244,243
linpack,200,10,7
fetchdata,200,77,77
genmatrix,200,4,4
pagerank,200,377,364
linpack,200,15,12
genmatrix,200,3,3
matrixmul,200,572,569
graphgen,200,521,483
grayscale,200,19,15
graphgen,200,524,487
mobilenet,200,107,106
resnet,200,199,198
fetchdata,200,79,79
fetchdata,200,86,84
genmatrix,200,3,3
matrixmul,200,19,16
fastfouriertransform,200,800,797
mobilenet,200,34,33
pagerank,200,78,75
matrixmul,200,564,560
graphgen,200,513,475
graphgen,200,24,23
linpack,200,12,9
matrixmul,200,15,11
grayscale,200,19,16
fetchdata,200,86,86
linpack,200,11,8
mobilenet,200,67,66
resnet,200,129,128
linpack,200,16,13
fetchdata,200,129,129
linpack,200,701,698
graphgen,200,35,34
grayscale,200,15,12
pagerank,200,23,21
pagerank,200,404,390
graphgen,200,124,115
mobilenet,200,27,27
resnet,200,229,229
resnet,200,345,344
grayscale,200,15,12
graphgen,200,31,29
resnet,200,162,162
resnet,200,320,320
matrixmul,200,19,15
graphgen,200,31,30
fastfouriertransform,200,10,7
resnet,200,363,362
graphgen,200,520,481
genmatrix,200,4,3
matrixmul,200,15,12
pagerank,200,30,29
graphgen,200,117,110
fetchdata,200,79,79
pagerank,200,22,21
grayscale,200,3515,2897
pagerank,200,20,19
resnet,200,185,185
pagerank,200,405,394
fastfouriertransform,200,16,13
pagerank,200,392,379
linpack,200,18,14
fastfouriertransform,200,761,758
linpack,200,14,11
fetchdata,200,133,132
mobilenet,200,28,27
fetchdata,200,80,80
grayscale,200,3506,2888
fastfouriertransform,200,14,11
pagerank,200,21,20
linpack,200,703,700
genmatrix,200,5,5
mobilenet,200,68,67
mobilenet,200,67,66
mobilenet,200,26,26
fetchdata,200,80,79
resnet,200,277,276
matrixmul,200,18,13
genmatrix,200,3,3
mobilenet,200,43,42
genmatrix,200,4,4
grayscale,200,15,12
fastfouriertransform,200,762,759
pagerank,200,438,425
resnet,200,341,340
resnet,200,159,158
grayscale,200,17,13
pagerank,200,72,68
genmatrix,200,3,3
fetchdata,200,81,81
mobilenet,200,35,34
fastfouriertransform,200,11,6
grayscale,200,3535,2917
grayscale,200,15,11
fetchdata,200,126,126
fastfouriertransform,200,748,745
graphgen,200,516,477
fastfouriertransform,200,11,8
fastfouriertransform,200,725,722
pagerank,200,16,15
resnet,200,148,147
fastfouriertransform,200,11,8
resnet,200,150,149
graphgen,200,107,100
graphgen,200,523,485
matrixmul,200,18,14
grayscale,200,3527,2906
linpack,200,10,7
resnet,200,215,215
mobilenet,200,38,38
linpack,200,10,7
resnet,200,455,454
genmatrix,200,3,3
mobilenet,200,33,33
pagerank,200,63,62
matrixmul,200,21,16
mobilenet,200,43,42
matrixmul,200,23,21
mobilenet,200,48,47
genmatrix,200,4,4
mobilenet,200,37,36
resnet,200,144,143
grayscale,200,22,18
linpack,200,11,7
genmatrix,200,3,3
fastfouriertransform,200,11,8
mobilenet,200,42,40
resnet,200,163,162
genmatrix,200,3,2
grayscale,200,115,91
grayscale,200,103,79
fetchdata,200,133,132
matrixmul,200,15,11
resnet,200,300,300
grayscale,200,16,12
linpack,200,699,696
graphgen,200,555,517
fastfouriertransform,200,10,7
resnet,200,134,134
pagerank,200,24,23
grayscale,200,3506,2887
matrixmul,200,574,569
fastfouriertransform,200,10,7
fetchdata,200,88,87
pagerank,200,16,15
grayscale,200,3492,2872
graphgen,200,525,486
grayscale,200,115,91
matrixmul,200,566,563
mobilenet,200,32,31
resnet,200,135,134
grayscale,200,3518,2901
matrixmul,200,569,562
linpack,200,701,696
resnet,200,133,132
pagerank,200,23,22
pagerank,200,116,113
grayscale,200,114,90
matrixmul,200,574,569
fastfouriertransform,200,9,6
genmatrix,200,3,3
linpack,200,12,8
grayscale,200,3511,2892
graphgen,200,526,479
mobilenet,200,50,49
genmatrix,200,3,3
matrixmul,200,17,12
mobilenet,200,119,118
grayscale,200,103,79
resnet,200,232,231
matrixmul,200,572,569
pagerank,200,339,327
pagerank,200,72,68
genmatrix,200,3,3
matrixmul,200,22,16
genmatrix,200,3,2
resnet,200,339,338
genmatrix,200,2,2
fastfouriertransform,200,13,10
fastfouriertransform,200,10,7
fastfouriertransform,200,11,7
mobilenet,200,37,36
grayscale,200,16,12
genmatrix,200,4,4
pagerank,200,77,73
fastfouriertransform,200,11,8
graphgen,200,120,111
grayscale,200,3524,2907
pagerank,200,23,21
fastfouriertransform,200,10,7
resnet,200,308,308
fastfouriertransform,200,10,7
resnet,200,280,279
linpack,200,11,8
linpack,200,13,9
resnet,200,205,204
mobilenet,200,36,35
fetchdata,200,127,127
resnet,200,183,182
grayscale,200,20,15
graphgen,200,520,473
linpack,200,714,709
linpack,200,695,692
fetchdata,200,83,83
mobilenet,200,59,59
graphgen,200,30,28
grayscale,200,103,79
fetchdata,200,80,80
fastfouriertransform,200,15,10
mobilenet,200,43,42
mobilenet,200,43,42
pagerank,200,20,19
fastfouriertransform,200,12,9
genmatrix,200,3,3
pagerank,200,74,70
matrixmul,200,16,12
fetchdata,200,80,80
fastfouriertransform,200,11,7
graphgen,200,120,111
linpack,200,10,7
fetchdata,200,87,86
grayscale,200,3525,2907
linpack,200,12,8
graphgen,200,524,486
fastfouriertransform,200,14,11
matrixmul,200,18,14
genmatrix,200,4,3
mobilenet,200,33,33
linpack,200,17,13
grayscale,200,3524,2907
graphgen,200,31,29
graphgen,200,110,102
resnet,200,184,183
mobilenet,200,35,34
genmatrix,200,4,3
fetchdata,200,137,137
matrixmul,200,15,11
fetchdata,200,87,86
grayscale,200,16,11
matrixmul,200,22,18
graphgen,200,515,478
mobilenet,200,45,44
fastfouriertransform,200,11,8
linpack,200,699,696
pagerank,200,99,98
matrixmul,200,15,11
mobilenet,200,59,58
genmatrix,200,3,2
graphgen,200,519,480
mobilenet,200,28,27
graphgen,200,117,109
fetchdata,200,81,81
linpack,200,17,13
mobilenet,200,31,31
grayscale,200,3524,2904
genmatrix,200,3,3
mobilenet,200,59,59
matrixmul,200,18,14
fetchdata,200,130,130
linpack,200,712,709
matrixmul,200,572,568
fetchdata,200,85,84
fetchdata,200,76,76
mobilenet,200,47,47
resnet,200,202,202
resnet,200,295,295
fetchdata,200,126,125
fetchdata,200,81,81
resnet,200,145,144
graphgen,200,527,489
matrixmul,200,572,569
fastfouriertransform,200,757,755
mobilenet,200,75,74
fetchdata,200,87,86
resnet,200,158,158
graphgen,200,534,493
genmatrix,200,4,3
mobilenet,200,42,42
genmatrix,200,3,3
linpack,200,703,700
pagerank,200,23,22
fetchdata,200,81,81
mobilenet,200,40,39
mobilenet,200,38,37
pagerank,200,19,18
matrixmul,200,582,578
pagerank,200,394,382
graphgen,200,30,30
pagerank,200,22,21
grayscale,200,3505,2886
genmatrix,200,3,3
fastfouriertransform,200,741,738
matrixmul,200,20,16
mobilenet,200,38,38
pagerank,200,62,59
mobilenet,200,39,38
graphgen,200,25,24
linpack,200,697,693
graphgen,200,520,482
grayscale,200,114,90
matrixmul,200,19,15
mobilenet,200,56,55
linpack,200,13,10
pagerank,200,386,374
grayscale,200,113,89
mobilenet,200,59,59
mobilenet,200,40,39
fetchdata,200,127,127
resnet,200,405,405
resnet,200,226,225
pagerank,200,465,437
grayscale,200,3503,2885
grayscale,200,105,81
linpack,200,19,16
fetchdata,200,88,88
pagerank,200,16,15
linpack,200,10,7
linpack,200,10,7
genmatrix,200,4,3
mobilenet,200,37,36
fetchdata,200,130,130
graphgen,200,105,97
graphgen,200,112,103
resnet,200,176,175
mobilenet,200,37,37
fastfouriertransform,200,784,781
resnet,200,180,179
fetchdata,200,88,88
matrixmul,200,19,15
graphgen,200,26,24
grayscale,200,3500,2883
graphgen,200,518,477
mobilenet,200,46,46
mobilenet,200,28,27
fastfouriertransform,200,11,8
linpack,200,11,7
resnet,200,152,151
resnet,200,284,284
graphgen,200,518,478
graphgen,200,32,31
pagerank,200,69,65
mobilenet,200,33,32
graphgen,200,511,473
resnet,200,156,155
matrixmul,200,17,12
pagerank,200,15,14
linpack,200,707,703
fetchdata,200,126,125
genmatrix,200,6,6
linpack,200,697,694
pagerank,200,30,28
resnet,200,301,301
matrixmul,200,567,562
fetchdata,200,133,133
pagerank,200,115,111
fetchdata,200,85,85
fastfouriertransform,200,10,8
fetchdata,200,83,82
matrixmul,200,34,11
fetchdata,200,84,84
genmatrix,200,3,3
genmatrix,200,7,7
genmatrix,200,3,2
resnet,200,345,344
grayscale,200,3538,2920
pagerank,200,19,18
mobilenet,200,38,37
genmatrix,200,3,3
mobilenet,200,35,34
fastfouriertransform,200,13,10
graphgen,200,31,29
pagerank,200,387,375
mobilenet,200,41,40
fastfouriertransform,200,9,6
grayscale,200,17,14
linpack,200,11,8
fetchdata,200,79,79
fetchdata,200,88,87
genmatrix,200,3,2
matrixmul,200,17,13
pagerank,200,16,14
linpack,200,11,8
pagerank,200,397,385
matrixmul,200,21,16
mobilenet,200,48,47
mobilenet,200,71,70
fetchdata,200,129,129
matrixmul,200,554,550
graphgen,200,35,33
linpack,200,11,8
graphgen,200,29,27
genmatrix,200,3,3
fetchdata,200,80,80
linpack,200,17,12
genmatrix,200,3,2
genmatrix,200,3,3
mobilenet,200,72,72
graphgen,200,25,23
graphgen,200,115,106
mobilenet,200,35,34
pagerank,200,377,365
resnet,200,201,200
genmatrix,200,3,3
genmatrix,200,2,2
linpack,200,12,10
genmatrix,200,3,3
pagerank,200,437,425
fastfouriertransform,200,779,776
fastfouriertransform,200,752,749
genmatrix,200,4,3
mobilenet,200,34,33
resnet,200,228,227
pagerank,200,79,76
pagerank,200,61,58
pagerank,200,147,143
genmatrix,200,3,3
graphgen,200,33,31
grayscale,200,106,82
fastfouriertransform,200,790,786
linpack,200,15,10
pagerank,200,392,381
pagerank,200,400,377
grayscale,200,3528,2910
resnet,200,320,320
graphgen,200,26,25
linpack,200,13,10
matrixmul,200,17,13
fastfouriertransform,200,19,16
pagerank,200,374,357
grayscale,200,103,79
fetchdata,200,127,127
grayscale,200,106,82
fastfouriertransform,200,757,753
linpack,200,747,743
fetchdata,200,79,79
fetchdata,200,89,89
graphgen,200,519,481
matrixmul,200,18,15
graphgen,200,501,459
grayscale,200,3533,2913
mobilenet,200,35,35
graphgen,200,26,25
grayscale,200,19,18
fastfouriertransform,200,12,9
matrixmul,200,15,11
linpack,200,15,12
resnet,200,132,132
matrixmul,200,17,13
linpack,200,703,700
graphgen,200,123,115
resnet,200,358,357
fetchdata,200,127,127
mobilenet,200,33,32
linpack,200,10,7
genmatrix,200,4,3
genmatrix,200,6,6
genmatrix,200,3,3
matrixmul,200,16,12
mobilenet,200,39,38
genmatrix,200,3,3
linpack,200,15,12
mobilenet,200,35,35
pagerank,200,16,15
fetchdata,200,134,133
resnet,200,141,140
linpack,200,12,9
matrixmul,200,573,569
pagerank,200,62,59
graphgen,200,74,72
fetchdata,200,79,78
pagerank,200,440,429
matrixmul,200,33,11
resnet,200,336,335
grayscale,200,107,83
grayscale,200,110,85
linpack,200,698,695
linpack,200,721,718
resnet,200,274,273
genmatrix,200,4,3
pagerank,200,83,80
fastfouriertransform,200,11,8
fetchdata,200,87,87
pagerank,200,16,15
fetchdata,200,80,80
pagerank,200,73,69
fastfouriertransform,200,752,750
genmatrix,200,3,3
linpack,200,16,13
linpack,200,10,7
grayscale,200,3511,2893
matrixmul,200,595,591
fetchdata,200,83,82
genmatrix,200,3,3
mobilenet,200,70,68
linpack,200,10,7
grayscale,200,112,86
fetchdata,200,124,124
fetchdata,200,84,84
grayscale,200,111,87
fetchdata,200,83,83
graphgen,200,28,25
resnet,200,142,141
pagerank,200,21,19
fastfouriertransform,200,11,8
matrixmul,200,16,12
mobilenet,200,39,39
genmatrix,200,3,3
fetchdata,200,88,87
mobilenet,200,29,28
fetchdata,200,83,82
matrixmul,200,598,594
linpack,200,15,12
mobilenet,200,74,73
genmatrix,200,3,3
resnet,200,360,360
fastfouriertransform,200,11,8
genmatrix,200,4,4
matrixmul,200,14,11
genmatrix,200,3,2
graphgen,200,524,482
pagerank,200,16,14
grayscale,200,3505,2885
fetchdata,200,125,125
genmatrix,200,5,5
graphgen,200,547,509
mobilenet,200,39,38
mobilenet,200,37,36
genmatrix,200,3,3
linpack,200,13,10
fetchdata,200,134,134
resnet,200,225,224
graphgen,200,524,486
graphgen,200,113,106
fastfouriertransform,200,13,9
linpack,200,10,7
resnet,200,366,365
resnet,200,154,154
mobilenet,200,45,44
fastfouriertransform,200,10,7
pagerank,200,155,150
fetchdata,200,78,77
pagerank,200,365,353
graphgen,200,26,24
resnet,200,237,236
matrixmul,200,576,572
genmatrix,200,3,3
graphgen,200,116,108
matrixmul,200,15,12
genmatrix,200,3,3
fetchdata,200,81,81
graphgen,200,39,37
fastfouriertransform,200,770,767
grayscale,200,17,13
fastfouriertransform,200,768,763
resnet,200,148,148
resnet,200,418,418
mobilenet,200,40,39
mobilenet,200,42,41
resnet,200,257,256
graphgen,200,26,25
linpack,200,10,7
linpack,200,17,14
resnet,200,139,139
genmatrix,200,4,3
matrixmul,200,589,585
graphgen,200,530,487
fetchdata,200,134,134
mobilenet,200,72,71
grayscale,200,19,15
grayscale,200,15,12
mobilenet,200,72,71
pagerank,200,384,371
graphgen,200,33,30
linpack,200,11,8
genmatrix,200,6,6
fastfouriertransform,200,10,7
genmatrix,200,3,2
fastfouriertransform,200,11,8
pagerank,200,69,66
resnet,200,346,345
linpack,200,12,8
matrixmul,200,16,12
linpack,200,11,8
fetchdata,200,96,96
matrixmul,200,573,569
linpack,200,13,10
fetchdata,200,80,80
graphgen,200,514,476
fetchdata,200,84,83
pagerank,200,435,424
matrixmul,200,18,14
pagerank,200,395,382
genmatrix,200,5,5
genmatrix,200,3,3
fetchdata,200,79,79
fetchdata,200,87,86
resnet,200,140,140
fastfouriertransform,200,12,9
grayscale,200,16,13
pagerank,200,72,68
mobilenet,200,32,31
genmatrix,200,3,3
resnet,200,346,345
mobilenet,200,70,70
matrixmul,200,20,16
mobilenet,200,27,27
matrixmul,200,580,575
fetchdata,200,140,140
matrixmul,200,18,14
resnet,200,251,251
fastfouriertransform,200,11,9
fastfouriertransform,200,733,730
fetchdata,200,84,83
grayscale,200,3534,2916
linpack,200,700,697
matrixmul,200,15,11
resnet,200,343,342
fastfouriertransform,200,763,760
grayscale,200,131,107
graphgen,200,108,100
graphgen,200,37,35
pagerank,200,116,113
graphgen,200,126,118
resnet,200,145,145
genmatrix,200,5,5
mobilenet,200,71,70
grayscale,200,3508,2890
matrixmul,200,17,13
fastfouriertransform,200,750,746
fastfouriertransform,200,13,9
grayscale,200,3493,2875
mobilenet,200,37,36
linpack,200,10,7
pagerank,200,16,15
genmatrix,200,6,6
grayscale,200,3543,2918
grayscale,200,2562,2065
linpack,200,11,8
fastfouriertransform,200,9,6
resnet,200,185,184
matrixmul,200,580,576
fetchdata,200,131,131
fetchdata,200,80,80
genmatrix,200,3,3
mobilenet,200,30,29
graphgen,200,530,491
fastfouriertransform,200,755,752
genmatrix,200,3,3
linpack,200,704,701
matrixmul,200,567,563
matrixmul,200,578,574
pagerank,200,64,60
grayscale,200,18,14
grayscale,200,15,12
graphgen,200,32,30
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,76,73
mobilenet,200,56,55
resnet,200,234,234
grayscale,200,115,90
linpack,200,723,720
linpack,200,10,7
fetchdata,200,82,82
linpack,200,13,9
graphgen,200,26,24
grayscale,200,111,87
genmatrix,200,3,2
grayscale,200,105,81
mobilenet,200,38,38
fastfouriertransform,200,10,7
linpack,200,759,756
genmatrix,200,3,3
mobilenet,200,69,68
resnet,200,145,144
resnet,200,299,298
fetchdata,200,123,123
fetchdata,200,87,87
fetchdata,200,79,79
fastfouriertransform,200,14,11
genmatrix,200,4,4
mobilenet,200,63,62
fetchdata,200,89,89
graphgen,200,107,99
fetchdata,200,84,84
fetchdata,200,85,85
pagerank,200,21,20
fetchdata,200,83,83
fetchdata,200,77,77
pagerank,200,31,29
genmatrix,200,3,3
mobilenet,200,69,68
mobilenet,200,34,33
fastfouriertransform,200,748,745
mobilenet,200,31,30
matrixmul,200,19,14
genmatrix,200,3,3
linpack,200,708,705
genmatrix,200,4,3
graphgen,200,550,512
graphgen,200,30,28
linpack,200,706,702
mobilenet,200,75,74
pagerank,200,17,15
fetchdata,200,124,124
mobilenet,200,31,30
mobilenet,200,26,25
resnet,200,346,345
resnet,200,152,152
mobilenet,200,46,45
matrixmul,200,578,574
resnet,200,292,292
matrixmul,200,16,12
resnet,200,260,260
mobilenet,200,31,30
genmatrix,200,3,3
matrixmul,200,16,11
grayscale,200,15,11
linpack,200,12,9
pagerank,200,442,430
matrixmul,200,19,15
grayscale,200,16,12
fetchdata,200,125,125
grayscale,200,115,90
resnet,200,270,270
fastfouriertransform,200,16,11
graphgen,200,110,102
matrixmul,200,21,17
genmatrix,200,6,5
graphgen,200,105,97
matrixmul,200,23,19
fastfouriertransform,200,13,10
matrixmul,200,15,11
graphgen,200,33,31
graphgen,200,26,24
pagerank,200,358,344
linpack,200,11,7
pagerank,200,22,21
fetchdata,200,83,82
resnet,200,150,149
grayscale,200,1969,1960
grayscale,200,3549,2926
fastfouriertransform,200,773,768
graphgen,200,27,25
genmatrix,200,7,7
fetchdata,200,2026,2026
linpack,200,1645,1642
fetchdata,200,81,81
grayscale,200,1442,1441
resnet,200,2354,2353
fetchdata,200,88,88
graphgen,200,2366,2358
fastfouriertransform,200,1646,1643
graphgen,200,30,29
resnet,200,140,139
grayscale,200,2856,2780
resnet,200,298,298
grayscale,200,67,61
graphgen,200,103,95
fastfouriertransform,200,15,13
linpack,200,15,12
mobilenet,200,1960,1960
grayscale,200,66,61
fetchdata,200,84,83
mobilenet,200,27,26
graphgen,200,149,141
fastfouriertransform,200,13,8
matrixmul,200,2088,2084
fetchdata,200,79,78
fetchdata,200,96,96
pagerank,200,2372,2359
linpack,200,11,8
graphgen,200,125,117
graphgen,200,24,23
fetchdata,200,89,89
grayscale,200,73,69
fetchdata,200,79,79
fetchdata,200,129,129
linpack,200,699,696
matrixmul,200,22,16
matrixmul,200,572,567
linpack,200,9,6
fetchdata,200,85,85
grayscale,200,2841,2767
grayscale,200,10,9
genmatrix,200,1535,1534
pagerank,200,74,70
linpack,200,10,7
resnet,200,293,293
matrixmul,200,15,11
grayscale,200,12,11
matrixmul,200,550,546
linpack,200,14,11
matrixmul,200,15,11
pagerank,200,140,136
grayscale,200,2863,2789
pagerank,200,15,14
linpack,200,13,10
resnet,200,315,314
linpack,200,10,7
grayscale,200,2830,2755
graphgen,200,117,109
graphgen,200,104,95
matrixmul,200,19,15
genmatrix,200,4,4
pagerank,200,16,16
fastfouriertransform,200,12,9
genmatrix,200,3,2
genmatrix,200,3,2
mobilenet,200,49,48
fetchdata,200,123,122
mobilenet,200,37,37
pagerank,200,357,345
linpack,200,16,13
fastfouriertransform,200,9,7
fetchdata,200,84,84
resnet,200,326,325
matrixmul,200,17,14
linpack,200,705,702
genmatrix,200,3,3
fastfouriertransform,200,13,9
linpack,200,10,7
genmatrix,200,4,4
fetchdata,200,80,79
linpack,200,15,12
resnet,200,281,280
grayscale,200,14,13
matrixmul,200,17,13
resnet,200,142,142
fastfouriertransform,200,16,13
matrixmul,200,556,553
fastfouriertransform,200,12,10
matrixmul,200,566,562
grayscale,200,11,10
fetchdata,200,77,76
pagerank,200,20,19
grayscale,200,2850,2773
resnet,200,183,182
genmatrix,200,3,3
pagerank,200,379,365
genmatrix,200,2,2
resnet,200,349,349
mobilenet,200,48,48
resnet,200,440,439
linpack,200,715,712
matrixmul,200,549,545
grayscale,200,2850,2776
resnet,200,392,391
fetchdata,200,155,155
grayscale,200,12,10
matrixmul,200,17,12
graphgen,200,522,484
fetchdata,200,83,82
grayscale,200,1842,1836
grayscale,200,2878,2804
fastfouriertransform,200,13,10
fetchdata,200,79,79
matrixmul,200,21,16
resnet,200,222,221
linpack,200,14,11
pagerank,200,22,21
resnet,200,140,139
graphgen,200,518,480
pagerank,200,15,14
pagerank,200,80,77
grayscale,200,17,16
fetchdata,200,77,77
mobilenet,200,110,109
mobilenet,200,30,29
pagerank,200,407,394
fastfouriertransform,200,11,8
fetchdata,200,128,128
mobilenet,200,37,36
matrixmul,200,15,11
grayscale,200,13,12
pagerank,200,22,21
mobilenet,200,32,31
grayscale,200,2839,2766
linpack,200,726,722
grayscale,200,10,9
pagerank,200,365,353
fetchdata,200,137,137
resnet,200,136,136
fetchdata,200,89,89
genmatrix,200,4,3
pagerank,200,75,72
grayscale,200,69,63
fastfouriertransform,200,16,13
mobilenet,200,60,59
mobilenet,200,33,32
pagerank,200,148,145
mobilenet,200,30,29
resnet,200,347,346
pagerank,200,15,14
grayscale,200,75,65
grayscale,200,10,9
graphgen,200,506,467
resnet,200,186,186
matrixmul,200,21,16
fastfouriertransform,200,10,7
pagerank,200,370,359
resnet,200,358,358
fastfouriertransform,200,12,9
fetchdata,200,91,90
fetchdata,200,81,81
fetchdata,200,93,92
grayscale,200,65,60
fetchdata,200,82,82
graphgen,200,29,27
