function,status,duration_ms,upstream_ms
graphgen,200,544,507
linpack,200,14,11
fastfouriertransform,200,27,23
grayscale,200,11,10
mobilenet,200,25,24
resnet,200,167,166
grayscale,200,2818,2742
pagerank,200,338,326
pagerank,200,67,63
fastfouriertransform,200,25,23
linpack,200,20,10
mobilenet,200,21,20
grayscale,200,67,61
graphgen,200,106,98
pagerank,200,392,379
resnet,200,207,206
mobilenet,200,25,25
resnet,200,191,190
matrixmul,200,15,11
pagerank,200,63,60
grayscale,200,12,11
linpack,200,1072,1068
grayscale,200,65,60
fetchdata,200,129,129
resnet,200,169,168
genmatrix,200,3,3
pagerank,200,58,54
graphgen,200,492,454
grayscale,200,2834,2758
graphgen,200,104,96
fetchdata,200,86,86
linpack,200,14,10
matrixmul,200,16,11
linpack,200,34,10
resnet,200,158,158
linpack,200,16,12
fastfouriertransform,200,25,22
linpack,200,16,13
genmatrix,200,4,3
pagerank,200,66,64
fastfouriertransform,200,27,23
pagerank,200,67,63
linpack,200,1081,1076
matrixmul,200,15,11
fastfouriertransform,200,662,659
pagerank,200,14,13
fetchdata,200,84,83
pagerank,200,15,14
graphgen,200,489,451
fastfouriertransform,200,29,24
genmatrix,200,3,2
linpack,200,16,12
grayscale,200,10,9
resnet,200,151,151
graphgen,200,495,457
graphgen,200,25,24
resnet,200,213,212
pagerank,200,58,54
linpack,200,14,11
mobilenet,200,28,28
graphgen,200,497,459
fastfouriertransform,200,30,27
fetchdata,200,131,131
grayscale,200,68,62
fetchdata,200,77,77
grayscale,200,10,9
resnet,200,351,350
genmatrix,200,5,5
mobilenet,200,24,24
graphgen,200,103,95
linpack,200,16,11
grayscale,200,74,68
linpack,200,16,13
pagerank,200,21,20
grayscale,200,67,61
graphgen,200,494,456
grayscale,200,76,69
fetchdata,200,79,79
genmatrix,200,3,3
genmatrix,200,3,3
grayscale,200,2840,2759
fastfouriertransform,200,25,22
linpack,200,16,12
graphgen,200,134,127
pagerank,200,16,15
pagerank,200,332,317
linpack,200,29,10
mobilenet,200,24,23
resnet,200,210,209
pagerank,200,59,55
fetchdata,200,125,125
fastfouriertransform,200,681,678
matrixmul,200,17,14
linpack,200,15,13
fetchdata,200,132,132
graphgen,200,494,457
fastfouriertransform,200,25,23
linpack,200,14,13
fastfouriertransform,200,25,22
pagerank,200,393,379
pagerank,200,68,65
genmatrix,200,3,3
mobilenet,200,37,37
pagerank,200,15,14
pagerank,200,125,121
mobilenet,200,35,34
matrixmul,200,15,11
fetchdata,200,85,85
matrixmul,200,543,539
pagerank,200,65,61
mobilenet,200,20,19
fastfouriertransform,200,668,665
fetchdata,200,79,79
linpack,200,1078,1075
fetchdata,200,79,79
resnet,200,151,150
resnet,200,205,204
mobilenet,200,26,25
matrixmul,200,14,10
pagerank,200,333,321
grayscale,200,2814,2739
pagerank,200,15,14
grayscale,200,65,60
resnet,200,179,178
pagerank,200,23,21
linpack,200,1084,1080
fastfouriertransform,200,25,22
graphgen,200,27,25
genmatrix,200,3,3
resnet,200,199,199
resnet,200,132,131
fetchdata,200,134,134
fetchdata,200,78,78
fetchdata,200,83,83
genmatrix,200,5,5
linpack,200,14,10
pagerank,200,58,54
linpack,200,1095,1080
grayscale,200,70,63
resnet,200,212,212
mobilenet,200,68,68
graphgen,200,500,462
genmatrix,200,3,2
matrixmul,200,17,14
linpack,200,1091,1087
linpack,200,16,12
linpack,200,14,11
linpack,200,14,10
graphgen,200,504,466
pagerank,200,19,18
pagerank,200,365,344
pagerank,200,58,55
matrixmul,200,16,11
resnet,200,202,201
pagerank,200,111,107
mobilenet,200,27,26
grayscale,200,2833,2754
mobilenet,200,31,31
matrixmul,200,15,11
pagerank,200,347,330
grayscale,200,4576,4500
mobilenet,200,21,21
genmatrix,200,3,3
fastfouriertransform,200,25,22
resnet,200,204,204
matrixmul,200,18,14
pagerank,200,16,14
resnet,200,207,206
fastfouriertransform,200,25,22
genmatrix,200,3,3
genmatrix,200,2,2
pagerank,200,60,56
matrixmul,200,21,14
mobilenet,200,22,21
fetchdata,200,132,132
resnet,200,147,147
matrixmul,200,15,11
pagerank,200,373,357
fastfouriertransform,200,25,23
fetchdata,200,86,85
linpack,200,224,10
fetchdata,200,82,82
fetchdata,200,83,83
fetchdata,200,84,84
genmatrix,200,4,4
linpack,200,14,10
fastfouriertransform,200,682,678
fastfouriertransform,200,697,694
matrixmul,200,533,528
mobilenet,200,34,33
mobilenet,200,81,80
genmatrix,200,3,2
grayscale,200,2866,2791
genmatrix,200,3,3
graphgen,200,111,102
graphgen,200,493,455
grayscale,200,69,63
graphgen,200,25,23
grayscale,200,71,65
linpack,200,1088,1084
linpack,200,99,95
fastfouriertransform,200,673,670
linpack,200,16,11
resnet,200,157,156
fetchdata,200,79,79
matrixmul,200,16,11
linpack,200,17,14
mobilenet,200,24,23
linpack,200,1087,1081
linpack,200,96,91
mobilenet,200,21,20
fetchdata,200,127,126
mobilenet,200,20,20
matrixmul,200,16,11
linpack,200,17,13
linpack,200,14,10
mobilenet,200,60,59
fastfouriertransform,200,25,22
fastfouriertransform,200,25,21
pagerank,200,63,60
matrixmul,200,21,16
grayscale,200,2843,2765
linpack,200,15,10
genmatrix,200,2,2
fetchdata,200,86,86
grayscale,200,3593,3519
fastfouriertransform,200,679,676
pagerank,200,15,14
graphgen,200,112,104
genmatrix,200,2,2
mobilenet,200,21,20
linpack,200,1086,1082
grayscale,200,11,10
resnet,200,196,196
resnet,200,174,173
linpack,200,15,11
linpack,200,1086,1082
linpack,200,95,91
matrixmul,200,15,11
pagerank,200,75,73
genmatrix,200,3,2
mobilenet,200,42,41
matrixmul,200,16,11
mobilenet,200,21,20
linpack,200,18,14
fetchdata,200,128,128
matrixmul,200,16,11
linpack,200,16,11
mobilenet,200,36,35
matrixmul,200,16,11
grayscale,200,74,67
fastfouriertransform,200,25,22
resnet,200,147,147
graphgen,200,30,28
fetchdata,200,81,80
pagerank,200,362,341
linpack,200,14,10
mobilenet,200,40,39
genmatrix,200,3,3
fastfouriertransform,200,682,679
pagerank,200,21,20
fetchdata,200,80,80
resnet,200,203,201
mobilenet,200,35,34
matrixmul,200,18,14
resnet,200,202,201
graphgen,200,492,455
genmatrix,200,5,5
fetchdata,200,78,77
graphgen,200,103,95
linpack,200,14,11
matrixmul,200,16,11
pagerank,200,70,66
grayscale,200,66,60
fetchdata,200,85,85
matrixmul,200,15,11
matrixmul,200,24,21
mobilenet,200,24,24
grayscale,200,13,12
pagerank,200,19,18
graphgen,200,30,28
fastfouriertransform,200,684,681
grayscale,200,2826,2744
grayscale,200,10,9
graphgen,200,27,25
fetchdata,200,127,127
matrixmul,200,17,13
grayscale,200,1780,1774
grayscale,200,2815,2739
graphgen,200,26,24
linpack,200,16,12
genmatrix,200,3,2
linpack,200,18,14
fetchdata,200,81,81
fastfouriertransform,200,27,23
fastfouriertransform,200,680,676
matrixmul,200,19,14
genmatrix,200,5,4
grayscale,200,2834,2759
fastfouriertransform,200,26,23
mobilenet,200,30,29
fetchdata,200,79,79
fetchdata,200,78,78
pagerank,200,67,63
resnet,200,132,132
fetchdata,200,131,130
resnet,200,145,144
graphgen,200,30,27
resnet,200,152,152
pagerank,200,341,327
fastfouriertransform,200,29,26
pagerank,200,60,57
mobilenet,200,29,29
fetchdata,200,80,80
pagerank,200,18,17
fetchdata,200,79,79
graphgen,200,26,24
fetchdata,200,132,132
linpack,200,24,10
graphgen,200,495,457
matrixmul,200,537,533
graphgen,200,494,455
linpack,200,1087,1083
resnet,200,189,188
mobilenet,200,31,30
fetchdata,200,83,82
resnet,200,193,192
grayscale,200,66,60
pagerank,200,78,76
mobilenet,200,23,22
pagerank,200,72,69
mobilenet,200,56,56
fetchdata,200,79,79
mobilenet,200,27,26
genmatrix,200,4,3
linpack,200,1068,1065
pagerank,200,40,39
fetchdata,200,136,136
fetchdata,200,77,77
fetchdata,200,86,86
matrixmul,200,15,11
resnet,200,221,221
graphgen,200,495,457
resnet,200,204,203
fetchdata,200,79,79
matrixmul,200,16,11
mobilenet,200,27,27
fastfouriertransform,200,712,709
graphgen,200,110,102
matrixmul,200,18,14
graphgen,200,495,457
grayscale,200,11,10
pagerank,200,17,16
fetchdata,200,140,140
resnet,200,214,214
fetchdata,200,80,80
graphgen,200,27,25
mobilenet,200,21,21
graphgen,200,522,484
resnet,200,168,167
graphgen,200,496,458
linpack,200,18,14
genmatrix,200,3,2
matrixmul,200,15,11
linpack,200,1087,1083
genmatrix,200,2,2
graphgen,200,495,457
mobilenet,200,23,22
genmatrix,200,4,3
fastfouriertransform,200,25,22
resnet,200,240,239
mobilenet,200,23,22
pagerank,200,59,55
genmatrix,200,3,3
linpack,200,14,10
matrixmul,200,20,16
graphgen,200,24,23
fastfouriertransform,200,28,25
genmatrix,200,5,5
fastfouriertransform,200,25,21
fetchdata,200,86,86
pagerank,200,349,337
mobilenet,200,55,54
graphgen,200,103,96
mobilenet,200,28,27
fetchdata,200,123,123
mobilenet,200,87,87
grayscale,200,2843,2763
linpack,200,21,10
graphgen,200,119,111
resnet,200,142,141
linpack,200,14,10
grayscale,200,70,65
graphgen,200,25,23
fastfouriertransform,200,26,22
linpack,200,14,10
genmatrix,200,4,4
linpack,200,1091,1087
fetchdata,200,128,127
pagerank,200,414,401
mobilenet,200,46,46
genmatrix,200,3,3
resnet,200,143,142
resnet,200,168,167
matrixmul,200,16,11
grayscale,200,2820,2742
mobilenet,200,21,20
fastfouriertransform,200,718,715
fastfouriertransform,200,716,713
fetchdata,200,77,77
graphgen,200,106,98
graphgen,200,110,102
mobilenet,200,21,20
fetchdata,200,85,85
fastfouriertransform,200,708,705
genmatrix,200,6,5
pagerank,200,357,344
matrixmul,200,15,11
mobilenet,200,42,42
grayscale,200,67,62
graphgen,200,103,95
resnet,200,238,238
mobilenet,200,21,21
matrixmul,200,16,13
matrixmul,200,15,11
fetchdata,200,133,133
fetchdata,200,80,80
resnet,200,235,234
matrixmul,200,538,534
genmatrix,200,3,3
fetchdata,200,130,129
linpack,200,27,10
genmatrix,200,6,6
genmatrix,200,2,2
fetchdata,200,79,79
pagerank,200,68,62
graphgen,200,492,454
pagerank,200,400,384
graphgen,200,494,456
graphgen,200,113,106
matrixmul,200,17,12
pagerank,200,15,14
pagerank,200,64,60
graphgen,200,30,28
linpack,200,1088,1084
matrixmul,200,15,11
fetchdata,200,84,84
pagerank,200,125,121
fastfouriertransform,200,25,22
matrixmul,200,541,537
fetchdata,200,82,81
fetchdata,200,81,80
graphgen,200,491,454
mobilenet,200,43,42
graphgen,200,530,492
fastfouriertransform,200,709,706
graphgen,200,499,461
grayscale,200,70,63
graphgen,200,106,98
resnet,200,172,171
fastfouriertransform,200,728,726
fetchdata,200,123,123
fetchdata,200,85,84
genmatrix,200,3,2
pagerank,200,66,61
resnet,200,184,183
grayscale,200,2842,2766
graphgen,200,27,25
matrixmul,200,567,528
mobilenet,200,43,42
linpack,200,1101,1097
graphgen,200,37,31
matrixmul,200,15,11
matrixmul,200,15,11
resnet,200,174,173
mobilenet,200,32,32
linpack,200,16,11
graphgen,200,26,24
matrixmul,200,15,11
graphgen,200,498,460
genmatrix,200,3,3
linpack,200,18,12
mobilenet,200,22,22
graphgen,200,496,459
fetchdata,200,85,84
resnet,200,162,161
matrixmul,200,19,14
resnet,200,182,181
mobilenet,200,67,66
matrixmul,200,17,12
matrixmul,200,536,532
genmatrix,200,4,4
matrixmul,200,537,533
grayscale,200,10,9
genmatrix,200,4,4
fetchdata,200,124,124
fetchdata,200,85,85
resnet,200,139,139
resnet,200,181,180
matrixmul,200,15,11
genmatrix,200,4,4
mobilenet,200,22,22
genmatrix,200,3,3
graphgen,200,25,23
pagerank,200,16,15
mobilenet,200,27,26
grayscale,200,67,60
graphgen,200,112,104
pagerank,200,15,14
resnet,200,130,129
grayscale,200,66,60
linpack,200,1085,1081
graphgen,200,113,105
pagerank,200,58,55
mobilenet,200,52,51
resnet,200,174,173
genmatrix,200,3,3
graphgen,200,30,29
linpack,200,14,11
pagerank,200,64,61
resnet,200,185,184
resnet,200,149,148
linpack,200,15,11
genmatrix,200,3,3
pagerank,200,349,329
genmatrix,200,3,2
fetchdata,200,130,129
pagerank,200,64,61
fastfouriertransform,200,2119,2116
resnet,200,167,167
fastfouriertransform,200,1801,1797
grayscale,200,70,63
fetchdata,200,78,78
grayscale,200,15,14
matrixmul,200,16,12
matrixmul,200,15,11
genmatrix,200,6,5
genmatrix,200,3,2
linpack,200,1085,1074
pagerank,200,110,106
graphgen,200,32,30
fetchdata,200,85,85
linpack,200,26,10
genmatrix,200,2,2
graphgen,200,491,453
mobilenet,200,55,54
linpack,200,14,11
linpack,200,15,11
fastfouriertransform,200,10,6
mobilenet,200,29,28
graphgen,200,106,98
fetchdata,200,86,86
pagerank,200,346,330
resnet,200,143,143
resnet,200,179,178
genmatrix,200,3,3
mobilenet,200,22,22
grayscale,200,2816,2741
graphgen,200,125,117
mobilenet,200,20,20
fetchdata,200,127,127
grayscale,200,2823,2743
matrixmul,200,15,12
resnet,200,151,151
resnet,200,195,195
resnet,200,144,143
mobilenet,200,29,28
fastfouriertransform,200,9,6
mobilenet,200,24,23
linpack,200,16,11
fastfouriertransform,200,661,658
fetchdata,200,83,83
fetchdata,200,86,86
matrixmul,200,16,12
grayscale,200,2838,2755
fastfouriertransform,200,734,732
resnet,200,243,242
genmatrix,200,3,2
pagerank,200,345,331
pagerank,200,432,414
genmatrix,200,2,2
fetchdata,200,85,85
pagerank,200,15,14
linpack,200,17,12
fastfouriertransform,200,10,7
fastfouriertransform,200,682,679
linpack,200,17,13
mobilenet,200,21,21
pagerank,200,65,61
fastfouriertransform,200,10,7
grayscale,200,66,60
matrixmul,200,19,15
matrixmul,200,535,531
fetchdata,200,133,133
mobilenet,200,23,22
pagerank,200,113,109
matrixmul,200,17,12
pagerank,200,353,340
pagerank,200,68,64
resnet,200,200,200
fetchdata,200,86,86
mobilenet,200,31,30
mobilenet,200,24,23
genmatrix,200,3,3
fetchdata,200,85,84
linpack,200,1085,1082
matrixmul,200,16,12
linpack,200,1084,1080
pagerank,200,355,338
mobilenet,200,32,31
pagerank,200,63,59
pagerank,200,14,13
matrixmul,200,20,16
mobilenet,200,28,27
fastfouriertransform,200,10,7
mobilenet,200,28,27
resnet,200,136,135
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,68,67
genmatrix,200,3,2
matrixmul,200,540,535
mobilenet,200,44,44
grayscale,200,2847,2771
fastfouriertransform,200,14,9
genmatrix,200,3,2
pagerank,200,64,60
matrixmul,200,540,536
fetchdata,200,125,125
genmatrix,200,3,3
matrixmul,200,539,535
matrixmul,200,19,15
linpack,200,14,11
fetchdata,200,85,85
genmatrix,200,3,3
resnet,200,152,151
resnet,200,228,227
pagerank,200,21,19
linpack,200,1078,1075
pagerank,200,16,15
graphgen,200,1896,1821
fetchdata,200,80,80
fetchdata,200,77,77
genmatrix,200,3,3
pagerank,200,17,15
matrixmul,200,18,13
matrixmul,200,16,10
fetchdata,200,78,78
resnet,200,256,255
linpack,200,227,14
genmatrix,200,3,3
resnet,200,154,153
fetchdata,200,85,85
genmatrix,200,3,3
pagerank,200,17,16
matrixmul,200,22,12
graphgen,200,177,101
pagerank,200,335,321
genmatrix,200,3,2
fetchdata,200,123,122
linpack,200,1098,1094
pagerank,200,362,345
mobilenet,200,29,29
graphgen,200,41,24
genmatrix,200,4,3
fetchdata,200,79,79
pagerank,200,396,381
resnet,200,216,215
genmatrix,200,3,3
graphgen,200,49,32
genmatrix,200,2,2
resnet,200,217,216
fetchdata,200,77,77
genmatrix,200,4,3
genmatrix,200,3,2
matrixmul,200,16,12
grayscale,200,66,60
resnet,200,201,200
fetchdata,200,80,80
resnet,200,259,258
genmatrix,200,3,3
grayscale,200,2852,2774
linpack,200,16,12
resnet,200,196,195
resnet,200,141,140
genmatrix,200,4,3
graphgen,200,73,56
genmatrix,200,7,7
graphgen,200,830,460
graphgen,200,178,102
graphgen,200,40,24
fastfouriertransform,200,2110,2107
fastfouriertransform,200,1115,1112
graphgen,200,172,97
mobilenet,200,21,20
fastfouriertransform,200,653,650
grayscale,200,2859,2783
resnet,200,156,155
linpack,200,1109,1106
mobilenet,200,42,42
pagerank,200,19,17
grayscale,200,2844,2767
fastfouriertransform,200,9,6
pagerank,200,62,58
pagerank,200,137,133
grayscale,200,67,61
graphgen,200,42,25
matrixmul,200,15,11
matrixmul,200,17,12
matrixmul,200,539,535
genmatrix,200,3,3
resnet,200,162,161
fetchdata,200,135,135
grayscale,200,69,63
fetchdata,200,78,78
pagerank,200,22,21
genmatrix,200,3,2
fastfouriertransform,200,674,671
mobilenet,200,56,55
mobilenet,200,26,26
genmatrix,200,2,2
graphgen,200,823,454
matrixmul,200,15,11
genmatrix,200,3,3
resnet,200,175,175
pagerank,200,60,57
pagerank,200,16,15
fetchdata,200,80,80
resnet,200,191,190
grayscale,200,10,9
graphgen,200,172,96
fastfouriertransform,200,14,10
linpack,200,1087,1083
graphgen,200,829,459
pagerank,200,59,55
resnet,200,228,227
fetchdata,200,80,79
genmatrix,200,3,3
matrixmul,200,542,538
matrixmul,200,15,11
mobilenet,200,76,75
graphgen,200,856,486
grayscale,200,67,61
resnet,200,180,179
fetchdata,200,128,128
resnet,200,159,158
resnet,200,186,185
graphgen,200,832,462
graphgen,200,41,24
genmatrix,200,3,3
mobilenet,200,40,39
matrixmul,200,15,11
matrixmul,200,22,18
resnet,200,194,193
resnet,200,203,202
grayscale,200,2814,2737
fastfouriertransform,200,10,7
genmatrix,200,3,3
matrixmul,200,542,538
resnet,200,198,197
genmatrix,200,2,2
resnet,200,157,156
matrixmul,200,15,10
matrixmul,200,17,12
mobilenet,200,28,28
linpack,200,21,10
matrixmul,200,16,12
resnet,200,150,149
pagerank,200,333,318
graphgen,200,174,99
pagerank,200,73,72
matrixmul,200,542,537
fetchdata,200,84,84
graphgen,200,175,100
fastfouriertransform,200,10,7
pagerank,200,59,56
graphgen,200,840,470
fastfouriertransform,200,10,8
pagerank,200,49,48
grayscale,200,2825,2750
resnet,200,265,264
graphgen,200,172,97
genmatrix,200,4,4
grayscale,200,10,9
graphgen,200,843,473
fetchdata,200,136,136
fastfouriertransform,200,661,658
matrixmul,200,538,534
genmatrix,200,3,3
grayscale,200,73,67
resnet,200,135,134
pagerank,200,392,379
fastfouriertransform,200,10,7
genmatrix,200,2,2
matrixmul,200,15,11
pagerank,200,354,339
grayscale,200,2822,2746
mobilenet,200,26,25
genmatrix,200,3,3
resnet,200,152,151
resnet,200,176,176
linpack,200,15,12
pagerank,200,16,15
grayscale,200,70,64
resnet,200,152,151
grayscale,200,67,61
linpack,200,18,13
pagerank,200,70,67
pagerank,200,111,108
grayscale,200,2869,2795
resnet,200,199,198
linpack,200,1076,1072
fetchdata,200,86,86
resnet,200,170,169
mobilenet,200,74,73
genmatrix,200,3,2
fastfouriertransform,200,655,652
fetchdata,200,155,155
pagerank,200,332,319
linpack,200,15,10
pagerank,200,15,14
linpack,200,16,9
linpack,200,18,14
grayscale,200,2838,2763
fetchdata,200,90,90
graphgen,200,45,28
grayscale,200,11,9
resnet,200,144,143
grayscale,200,13,12
fetchdata,200,80,80
matrixmul,200,22,18
pagerank,200,16,15
genmatrix,200,3,3
resnet,200,156,156
mobilenet,200,21,20
pagerank,200,66,62
grayscale,200,66,60
matrixmul,200,536,530
fastfouriertransform,200,12,8
graphgen,200,41,24
resnet,200,207,206
fastfouriertransform,200,9,6
mobilenet,200,29,28
fastfouriertransform,200,655,652
pagerank,200,76,75
linpack,200,14,10
fastfouriertransform,200,663,660
graphgen,200,834,464
fetchdata,200,158,158
linpack,200,1082,1079
resnet,200,227,226
pagerank,200,15,14
resnet,200,178,176
linpack,200,32,10
fetchdata,200,92,92
genmatrix,200,4,3
pagerank,200,360,347
linpack,200,17,13
genmatrix,200,3,2
matrixmul,200,534,530
graphgen,200,849,478
grayscale,200,11,10
graphgen,200,843,473
mobilenet,200,46,45
resnet,200,207,207
fetchdata,200,96,96
fetchdata,200,108,108
genmatrix,200,3,3
matrixmul,200,18,14
fastfouriertransform,200,659,655
mobilenet,200,52,51
pagerank,200,66,62
matrixmul,200,610,528
graphgen,200,837,467
graphgen,200,41,25
linpack,200,15,10
matrixmul,200,14,11
grayscale,200,11,10
fetchdata,200,93,92
linpack,200,14,10
mobilenet,200,35,35
resnet,200,184,184
linpack,200,14,10
fetchdata,200,149,149
graphgen,200,40,23
linpack,200,1100,1096
grayscale,200,12,11
pagerank,200,16,15
pagerank,200,355,337
graphgen,200,179,104
mobilenet,200,27,26
resnet,200,198,198
resnet,200,153,152
grayscale,200,10,9
graphgen,200,47,30
resnet,200,136,136
resnet,200,185,184
matrixmul,200,15,11
graphgen,200,44,28
fastfouriertransform,200,10,6
resnet,200,127,126
graphgen,200,839,469
genmatrix,200,3,2
matrixmul,200,15,11
pagerank,200,16,15
graphgen,200,173,96
fetchdata,200,104,103
grayscale,200,2869,2788
pagerank,200,17,15
pagerank,200,17,16
resnet,200,234,233
pagerank,200,406,390
fastfouriertransform,200,11,8
pagerank,200,366,354
linpack,200,17,14
fastfouriertransform,200,651,648
linpack,200,16,12
fetchdata,200,160,159
mobilenet,200,35,34
grayscale,200,2829,2753
fetchdata,200,100,99
fastfouriertransform,200,10,6
pagerank,200,17,16
genmatrix,200,4,4
linpack,200,1090,1085
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,27,26
fetchdata,200,94,94
resnet,200,222,222
matrixmul,200,15,11
genmatrix,200,3,3
mobilenet,200,32,31
genmatrix,200,4,3
grayscale,200,11,10
fastfouriertransform,200,665,661
pagerank,200,404,388
resnet,200,160,159
resnet,200,140,139
grayscale,200,13,12
pagerank,200,62,59
genmatrix,200,5,5
fetchdata,200,101,100
mobilenet,200,33,32
grayscale,200,2850,2774
fastfouriertransform,200,10,7
grayscale,200,14,13
fetchdata,200,92,92
fastfouriertransform,200,651,647
graphgen,200,842,472
fastfouriertransform,200,12,9
fastfouriertransform,200,650,647
pagerank,200,55,54
resnet,200,210,210
fastfouriertransform,200,11,7
resnet,200,211,211
graphgen,200,179,103
grayscale,200,2828,2739
graphgen,200,838,468
matrixmul,200,17,13
linpack,200,14,11
resnet,200,293,292
mobilenet,200,41,41
linpack,200,16,12
resnet,200,139,138
genmatrix,200,3,3
mobilenet,200,29,28
pagerank,200,16,15
matrixmul,200,18,13
mobilenet,200,56,56
matrixmul,200,24,18
mobilenet,200,21,20
genmatrix,200,3,3
mobilenet,200,24,23
resnet,200,141,140
grayscale,200,15,13
linpack,200,14,10
genmatrix,200,3,2
fastfouriertransform,200,9,6
mobilenet,200,29,28
resnet,200,182,181
genmatrix,200,3,2
grayscale,200,72,65
grayscale,200,67,60
fetchdata,200,156,156
matrixmul,200,15,11
resnet,200,126,125
grayscale,200,11,10
linpack,200,1092,1088
graphgen,200,876,506
fastfouriertransform,200,10,6
resnet,200,146,146
pagerank,200,25,24
grayscale,200,2825,2746
matrixmul,200,539,535
fastfouriertransform,200,11,7
fetchdata,200,102,102
pagerank,200,18,17
grayscale,200,2817,2742
graphgen,200,841,471
grayscale,200,73,67
matrixmul,200,550,531
mobilenet,200,54,54
grayscale,200,2816,2737
resnet,200,219,218
matrixmul,200,545,541
linpack,200,1098,1095
resnet,200,150,150
pagerank,200,16,15
pagerank,200,146,142
grayscale,200,67,61
matrixmul,200,563,559
fastfouriertransform,200,10,7
genmatrix,200,3,3
linpack,200,15,11
grayscale,200,2852,2777
graphgen,200,841,471
mobilenet,200,26,26
genmatrix,200,3,2
matrixmul,200,15,11
mobilenet,200,36,35
grayscale,200,67,62
resnet,200,197,196
matrixmul,200,543,539
pagerank,200,345,332
pagerank,200,62,58
genmatrix,200,4,4
matrixmul,200,16,12
genmatrix,200,2,2
resnet,200,192,191
genmatrix,200,5,5
fastfouriertransform,200,14,8
fastfouriertransform,200,10,7
fastfouriertransform,200,15,13
mobilenet,200,28,27
grayscale,200,12,10
genmatrix,200,3,3
pagerank,200,68,65
fastfouriertransform,200,10,7
grayscale,200,2812,2735
graphgen,200,177,101
pagerank,200,15,14
fastfouriertransform,200,11,7
resnet,200,194,194
fastfouriertransform,200,10,7
resnet,200,268,267
linpack,200,17,14
linpack,200,16,12
resnet,200,146,145
mobilenet,200,28,27
fetchdata,200,155,154
resnet,200,151,150
grayscale,200,12,11
graphgen,200,865,496
linpack,200,1088,1084
fetchdata,200,93,93
linpack,200,1155,1150
mobilenet,200,44,43
graphgen,200,40,24
grayscale,200,67,61
fetchdata,200,98,98
fastfouriertransform,200,10,7
mobilenet,200,53,53
mobilenet,200,23,22
pagerank,200,16,15
fastfouriertransform,200,15,11
genmatrix,200,3,3
pagerank,200,65,62
matrixmul,200,15,11
fetchdata,200,99,99
fastfouriertransform,200,10,7
graphgen,200,175,100
linpack,200,14,10
grayscale,200,2843,2766
fetchdata,200,83,83
linpack,200,15,11
graphgen,200,837,468
fastfouriertransform,200,9,8
matrixmul,200,17,12
genmatrix,200,3,2
mobilenet,200,62,62
grayscale,200,2828,2748
linpack,200,14,10
graphgen,200,43,27
graphgen,200,175,99
resnet,200,153,153
mobilenet,200,63,62
genmatrix,200,3,2
fetchdata,200,154,154
matrixmul,200,17,13
fetchdata,200,91,90
grayscale,200,11,10
matrixmul,200,15,11
graphgen,200,837,467
mobilenet,200,44,43
fastfouriertransform,200,10,7
linpack,200,1073,1067
pagerank,200,81,80
matrixmul,200,16,12
mobilenet,200,54,52
genmatrix,200,3,3
graphgen,200,824,455
mobilenet,200,21,20
graphgen,200,172,97
fetchdata,200,93,92
linpack,200,15,11
grayscale,200,2824,2744
mobilenet,200,31,30
genmatrix,200,4,3
mobilenet,200,22,21
matrixmul,200,14,11
fetchdata,200,84,84
linpack,200,1086,1082
matrixmul,200,537,531
fetchdata,200,92,91
fetchdata,200,103,103
mobilenet,200,25,24
resnet,200,206,205
resnet,200,151,151
fetchdata,200,161,161
fetchdata,200,79,79
resnet,200,140,140
graphgen,200,841,471
matrixmul,200,544,538
fastfouriertransform,200,653,651
mobilenet,200,21,20
fetchdata,200,90,89
resnet,200,153,152
graphgen,200,834,465
genmatrix,200,3,3
mobilenet,200,29,28
genmatrix,200,3,3
pagerank,200,21,19
linpack,200,1079,1075
fetchdata,200,80,80
mobilenet,200,84,84
mobilenet,200,48,47
pagerank,200,16,15
matrixmul,200,537,531
pagerank,200,339,325
graphgen,200,40,23
grayscale,200,2819,2738
pagerank,200,16,14
genmatrix,200,3,3
fastfouriertransform,200,663,660
matrixmul,200,17,13
mobilenet,200,21,21
pagerank,200,62,58
mobilenet,200,40,39
graphgen,200,40,23
linpack,200,1095,1092
graphgen,200,837,467
grayscale,200,66,59
matrixmul,200,14,11
mobilenet,200,26,25
linpack,200,14,10
pagerank,200,355,342
grayscale,200,70,64
mobilenet,200,25,25
mobilenet,200,33,32
fetchdata,200,132,132
resnet,200,187,187
resnet,200,138,137
grayscale,200,2810,2735
pagerank,200,400,386
grayscale,200,70,64
linpack,200,14,11
fetchdata,200,106,105
pagerank,200,15,14
linpack,200,19,11
linpack,200,17,14
genmatrix,200,4,3
mobilenet,200,31,30
fetchdata,200,101,101
graphgen,200,175,100
graphgen,200,173,97
resnet,200,147,146
mobilenet,200,25,24
fastfouriertransform,200,670,667
resnet,200,139,138
fetchdata,200,104,103
matrixmul,200,18,14
graphgen,200,43,27
grayscale,200,2814,2739
graphgen,200,841,471
mobilenet,200,44,43
mobilenet,200,20,20
fastfouriertransform,200,16,13
linpack,200,14,11
resnet,200,196,195
resnet,200,164,163
graphgen,200,842,472
graphgen,200,40,23
pagerank,200,60,57
mobilenet,200,55,54
graphgen,200,833,464
resnet,200,199,197
matrixmul,200,20,16
pagerank,200,16,15
linpack,200,1071,1067
