function,status,duration_ms,upstream_ms
mobilenet,200,34,33
mobilenet,200,74,73
fastfouriertransform,200,17,15
linpack,200,15,11
resnet,200,471,470
resnet,200,345,344
graphgen,200,527,489
graphgen,200,25,24
pagerank,200,75,72
mobilenet,200,53,53
graphgen,200,518,480
resnet,200,414,413
matrixmul,200,17,12
pagerank,200,20,19
linpack,200,1075,1072
fetchdata,200,128,127
genmatrix,200,4,4
pagerank,200,23,22
linpack,200,1086,1082
resnet,200,396,395
matrixmul,200,542,537
fetchdata,200,82,82
pagerank,200,149,146
fetchdata,200,86,86
fastfouriertransform,200,14,10
fetchdata,200,77,77
matrixmul,200,18,15
fetchdata,200,77,76
genmatrix,200,4,4
genmatrix,200,3,3
genmatrix,200,4,4
grayscale,200,2911,2831
resnet,200,264,264
pagerank,200,24,23
mobilenet,200,59,58
genmatrix,200,6,5
mobilenet,200,56,55
fastfouriertransform,200,14,11
graphgen,200,26,24
pagerank,200,369,355
mobilenet,200,40,39
fastfouriertransform,200,12,7
grayscale,200,12,11
linpack,200,14,11
fetchdata,200,128,127
fetchdata,200,78,78
genmatrix,200,3,3
matrixmul,200,17,13
pagerank,200,20,19
linpack,200,18,15
pagerank,200,407,393
matrixmul,200,16,12
mobilenet,200,44,43
mobilenet,200,60,59
fetchdata,200,131,131
matrixmul,200,540,536
graphgen,200,36,34
linpack,200,18,14
graphgen,200,28,26
genmatrix,200,4,4
fetchdata,200,83,82
linpack,200,14,10
genmatrix,200,3,3
genmatrix,200,3,2
mobilenet,200,63,62
graphgen,200,28,25
graphgen,200,120,112
mobilenet,200,59,58
pagerank,200,370,357
resnet,200,406,406
genmatrix,200,3,3
genmatrix,200,3,3
linpack,200,16,12
genmatrix,200,3,3
pagerank,200,445,433
fastfouriertransform,200,745,739
fastfouriertransform,200,734,731
genmatrix,200,4,4
mobilenet,200,67,66
resnet,200,378,377
pagerank,200,65,62
pagerank,200,80,76
pagerank,200,146,141
genmatrix,200,3,3
graphgen,200,32,31
grayscale,200,67,61
fastfouriertransform,200,708,705
linpack,200,18,14
pagerank,200,398,385
grayscale,200,2888,2813
pagerank,200,457,439
resnet,200,341,341
graphgen,200,29,28
linpack,200,14,10
matrixmul,200,15,11
fastfouriertransform,200,14,10
pagerank,200,403,387
grayscale,200,80,73
fetchdata,200,123,123
grayscale,200,77,71
fastfouriertransform,200,744,741
linpack,200,1073,1070
fetchdata,200,85,85
fetchdata,200,78,78
graphgen,200,527,489
matrixmul,200,20,16
grayscale,200,2920,2844
graphgen,200,518,481
mobilenet,200,63,62
graphgen,200,30,28
grayscale,200,11,10
fastfouriertransform,200,14,11
matrixmul,200,17,13
linpack,200,15,12
resnet,200,372,371
matrixmul,200,17,13
linpack,200,1086,1082
graphgen,200,109,101
resnet,200,401,400
fetchdata,200,133,132
mobilenet,200,36,35
linpack,200,15,11
genmatrix,200,3,3
genmatrix,200,5,4
genmatrix,200,9,9
matrixmul,200,15,11
mobilenet,200,36,36
genmatrix,200,3,3
linpack,200,15,12
mobilenet,200,38,37
pagerank,200,25,24
fetchdata,200,134,134
resnet,200,429,428
linpack,200,16,12
matrixmul,200,546,542
pagerank,200,75,71
graphgen,200,64,62
fetchdata,200,85,85
pagerank,200,478,465
matrixmul,200,16,11
resnet,200,451,450
grayscale,200,78,69
grayscale,200,74,69
linpack,200,1100,1097
linpack,200,1174,1171
resnet,200,344,343
genmatrix,200,4,4
pagerank,200,67,64
fastfouriertransform,200,17,13
fetchdata,200,76,75
pagerank,200,28,26
fetchdata,200,83,83
pagerank,200,72,69
fastfouriertransform,200,747,744
genmatrix,200,7,7
linpack,200,14,10
grayscale,200,2883,2806
linpack,200,31,19
matrixmul,200,537,533
fetchdata,200,82,82
genmatrix,200,4,4
mobilenet,200,37,36
linpack,200,15,11
grayscale,200,68,60
fetchdata,200,126,126
fetchdata,200,78,78
grayscale,200,87,80
fetchdata,200,87,86
graphgen,200,27,25
resnet,200,397,396
pagerank,200,31,29
fastfouriertransform,200,11,7
matrixmul,200,15,10
mobilenet,200,73,72
genmatrix,200,3,3
fetchdata,200,84,84
mobilenet,200,28,28
fetchdata,200,79,79
matrixmul,200,538,534
linpack,200,19,15
mobilenet,200,80,79
genmatrix,200,8,7
resnet,200,409,408
fastfouriertransform,200,11,8
genmatrix,200,3,3
matrixmul,200,16,12
genmatrix,200,3,3
graphgen,200,529,491
grayscale,200,2885,2808
pagerank,200,28,26
fetchdata,200,124,124
genmatrix,200,4,3
graphgen,200,533,493
mobilenet,200,39,38
mobilenet,200,33,33
genmatrix,200,4,3
linpack,200,15,11
fetchdata,200,124,124
resnet,200,433,433
graphgen,200,525,486
graphgen,200,115,107
fastfouriertransform,200,12,8
linpack,200,15,10
resnet,200,412,412
resnet,200,430,429
mobilenet,200,48,48
fastfouriertransform,200,16,12
pagerank,200,124,120
fetchdata,200,85,85
pagerank,200,396,381
graphgen,200,27,25
resnet,200,377,376
matrixmul,200,553,549
genmatrix,200,3,3
graphgen,200,108,100
matrixmul,200,16,12
genmatrix,200,3,3
fetchdata,200,90,90
graphgen,200,27,25
fastfouriertransform,200,759,756
grayscale,200,11,9
fastfouriertransform,200,754,752
resnet,200,471,470
resnet,200,444,443
mobilenet,200,60,59
mobilenet,200,79,78
resnet,200,361,361
graphgen,200,29,27
linpack,200,14,10
linpack,200,16,10
resnet,200,310,309
genmatrix,200,3,3
matrixmul,200,543,538
graphgen,200,523,485
fetchdata,200,136,135
mobilenet,200,59,59
grayscale,200,13,12
grayscale,200,12,11
mobilenet,200,50,50
pagerank,200,402,386
graphgen,200,26,24
linpack,200,17,12
genmatrix,200,4,3
fastfouriertransform,200,10,6
genmatrix,200,4,4
fastfouriertransform,200,9,7
pagerank,200,82,78
resnet,200,418,418
linpack,200,15,11
matrixmul,200,15,11
linpack,200,22,10
fetchdata,200,129,129
matrixmul,200,539,535
linpack,200,15,11
fetchdata,200,80,80
graphgen,200,523,485
fetchdata,200,78,77
pagerank,200,430,415
matrixmul,200,17,13
pagerank,200,375,359
genmatrix,200,5,5
genmatrix,200,3,2
fetchdata,200,83,83
fetchdata,200,77,77
resnet,200,448,448
fastfouriertransform,200,12,9
grayscale,200,11,10
pagerank,200,74,70
mobilenet,200,101,100
genmatrix,200,3,2
resnet,200,420,419
mobilenet,200,61,60
matrixmul,200,21,17
mobilenet,200,50,49
matrixmul,200,544,536
fetchdata,200,123,123
matrixmul,200,16,12
resnet,200,433,433
fastfouriertransform,200,12,9
fastfouriertransform,200,765,762
fetchdata,200,83,82
grayscale,200,2905,2826
matrixmul,200,15,11
linpack,200,1088,1083
resnet,200,362,361
fastfouriertransform,200,743,740
grayscale,200,68,61
graphgen,200,119,110
graphgen,200,25,23
pagerank,200,142,138
graphgen,200,118,109
resnet,200,420,419
genmatrix,200,5,5
grayscale,200,2875,2801
mobilenet,200,89,89
matrixmul,200,18,14
fastfouriertransform,200,717,714
grayscale,200,2868,2792
fastfouriertransform,200,13,9
mobilenet,200,89,88
linpack,200,16,12
pagerank,200,25,24
grayscale,200,2927,2852
grayscale,200,1974,1967
genmatrix,200,3,3
linpack,200,15,12
fastfouriertransform,200,11,7
resnet,200,361,360
matrixmul,200,579,574
fetchdata,200,121,121
fetchdata,200,85,85
genmatrix,200,3,2
mobilenet,200,76,75
graphgen,200,524,486
fastfouriertransform,200,711,708
genmatrix,200,3,2
linpack,200,1074,1070
matrixmul,200,542,533
matrixmul,200,569,565
pagerank,200,83,80
grayscale,200,13,12
grayscale,200,15,14
graphgen,200,33,32
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,67,64
mobilenet,200,64,64
resnet,200,351,350
grayscale,200,83,76
linpack,200,1073,1061
linpack,200,85,80
fetchdata,200,83,83
linpack,200,15,11
graphgen,200,29,27
grayscale,200,66,60
genmatrix,200,4,3
grayscale,200,70,63
mobilenet,200,79,78
fastfouriertransform,200,15,10
genmatrix,200,4,3
linpack,200,1081,1069
mobilenet,200,56,55
resnet,200,436,435
resnet,200,345,344
fetchdata,200,135,135
fetchdata,200,79,78
fetchdata,200,85,84
fastfouriertransform,200,12,9
genmatrix,200,4,4
mobilenet,200,58,57
fetchdata,200,85,84
graphgen,200,115,106
fetchdata,200,83,83
fetchdata,200,78,78
pagerank,200,28,27
fetchdata,200,84,84
fetchdata,200,83,83
pagerank,200,24,22
genmatrix,200,3,3
mobilenet,200,61,60
mobilenet,200,52,52
fastfouriertransform,200,734,730
mobilenet,200,59,58
matrixmul,200,15,11
genmatrix,200,4,3
genmatrix,200,3,2
linpack,200,1083,1079
graphgen,200,512,474
graphgen,200,29,28
mobilenet,200,69,67
linpack,200,1085,1073
pagerank,200,19,18
fetchdata,200,132,131
mobilenet,200,76,75
mobilenet,200,77,76
resnet,200,277,277
resnet,200,333,332
mobilenet,200,79,78
matrixmul,200,543,537
resnet,200,262,261
matrixmul,200,16,12
resnet,200,337,337
mobilenet,200,31,30
genmatrix,200,3,3
matrixmul,200,16,11
grayscale,200,12,10
linpack,200,15,11
pagerank,200,467,447
matrixmul,200,16,11
grayscale,200,16,15
fetchdata,200,122,122
grayscale,200,79,72
resnet,200,384,383
fastfouriertransform,200,14,10
graphgen,200,113,105
matrixmul,200,17,13
genmatrix,200,4,3
graphgen,200,107,99
matrixmul,200,16,12
fastfouriertransform,200,10,7
matrixmul,200,16,12
graphgen,200,26,24
graphgen,200,32,30
pagerank,200,418,395
linpack,200,19,16
pagerank,200,24,23
fetchdata,200,83,83
resnet,200,417,416
grayscale,200,1861,1859
grayscale,200,2903,2823
fastfouriertransform,200,736,732
graphgen,200,34,32
genmatrix,200,3,3
fetchdata,200,2438,2437
linpack,200,1682,1680
fetchdata,200,76,76
grayscale,200,1632,1631
resnet,200,2406,2405
graphgen,200,2011,1935
fetchdata,200,86,85
fastfouriertransform,200,1660,1656
graphgen,200,43,27
resnet,200,294,294
grayscale,200,2889,2814
resnet,200,278,277
grayscale,200,72,67
graphgen,200,187,111
fastfouriertransform,200,15,12
linpack,200,12,8
mobilenet,200,1766,1765
grayscale,200,69,64
fetchdata,200,87,87
mobilenet,200,58,58
graphgen,200,211,136
fastfouriertransform,200,11,9
matrixmul,200,2436,2432
fetchdata,200,78,78
fetchdata,200,87,86
pagerank,200,2431,2420
linpack,200,11,8
graphgen,200,188,113
graphgen,200,41,25
fetchdata,200,83,82
grayscale,200,78,71
fetchdata,200,78,77
fetchdata,200,84,83
linpack,200,731,727
matrixmul,200,20,14
matrixmul,200,536,533
linpack,200,10,7
fetchdata,200,126,126
grayscale,200,2877,2802
grayscale,200,10,10
pagerank,200,74,71
genmatrix,200,2287,2286
linpack,200,11,8
resnet,200,248,246
matrixmul,200,15,11
grayscale,200,16,13
matrixmul,200,534,530
linpack,200,10,7
matrixmul,200,19,15
pagerank,200,147,144
grayscale,200,2896,2819
pagerank,200,17,16
linpack,200,18,15
resnet,200,332,331
linpack,200,11,7
grayscale,200,2866,2793
graphgen,200,182,108
graphgen,200,178,102
matrixmul,200,19,12
genmatrix,200,4,3
pagerank,200,21,19
fastfouriertransform,200,11,8
genmatrix,200,3,3
genmatrix,200,7,6
mobilenet,200,82,81
fetchdata,200,86,86
mobilenet,200,52,52
pagerank,200,369,357
linpack,200,12,9
fastfouriertransform,200,10,7
fetchdata,200,133,133
resnet,200,210,209
matrixmul,200,15,11
linpack,200,718,715
genmatrix,200,3,3
fastfouriertransform,200,11,8
linpack,200,11,8
genmatrix,200,3,2
fetchdata,200,77,77
linpack,200,11,8
resnet,200,223,223
grayscale,200,10,9
matrixmul,200,15,11
resnet,200,278,278
fastfouriertransform,200,10,7
matrixmul,200,562,558
fastfouriertransform,200,15,12
matrixmul,200,524,520
grayscale,200,10,9
fetchdata,200,76,76
pagerank,200,27,25
grayscale,200,2898,2824
resnet,200,233,233
genmatrix,200,4,3
pagerank,200,390,378
genmatrix,200,4,4
resnet,200,214,214
mobilenet,200,31,31
resnet,200,313,312
linpack,200,716,713
matrixmul,200,539,535
grayscale,200,2902,2829
resnet,200,242,242
fetchdata,200,131,131
grayscale,200,12,11
matrixmul,200,15,11
graphgen,200,868,498
fetchdata,200,77,77
grayscale,200,1830,1824
grayscale,200,2864,2790
fastfouriertransform,200,12,9
fetchdata,200,77,77
matrixmul,200,16,11
resnet,200,209,209
linpack,200,12,9
pagerank,200,16,15
resnet,200,276,276
graphgen,200,863,493
pagerank,200,20,19
pagerank,200,60,57
grayscale,200,14,13
fetchdata,200,81,81
mobilenet,200,28,27
mobilenet,200,65,65
pagerank,200,431,420
fastfouriertransform,200,15,12
fetchdata,200,76,76
mobilenet,200,46,46
matrixmul,200,14,11
grayscale,200,11,10
pagerank,200,17,16
mobilenet,200,84,84
grayscale,200,2892,2818
linpack,200,707,703
grayscale,200,12,12
pagerank,200,405,394
fetchdata,200,132,132
resnet,200,244,244
fetchdata,200,85,85
genmatrix,200,4,3
pagerank,200,86,84
grayscale,200,77,70
fastfouriertransform,200,10,7
mobilenet,200,33,33
mobilenet,200,24,23
pagerank,200,148,145
mobilenet,200,31,30
resnet,200,218,218
pagerank,200,19,18
grayscale,200,69,64
grayscale,200,14,13
graphgen,200,866,496
resnet,200,204,204
matrixmul,200,16,12
fastfouriertransform,200,10,7
pagerank,200,368,356
resnet,200,245,244
fastfouriertransform,200,13,10
fetchdata,200,88,88
fetchdata,200,77,77
fetchdata,200,92,92
grayscale,200,69,64
fetchdata,200,83,83
graphgen,200,45,29
graphgen,200,43,26
grayscale,200,2914,2838
mobilenet,200,57,57
graphgen,200,860,490
resnet,200,197,196
linpack,200,12,9
matrixmul,200,16,12
linpack,200,737,734
genmatrix,200,5,5
linpack,200,718,715
matrixmul,200,15,11
fastfouriertransform,200,797,794
graphgen,200,870,500
fetchdata,200,125,124
resnet,200,205,205
resnet,200,263,263
genmatrix,200,4,4
fetchdata,200,81,81
matrixmul,200,545,541
genmatrix,200,3,2
resnet,200,214,213
linpack,200,13,10
resnet,200,240,239
resnet,200,228,227
fetchdata,200,76,76
linpack,200,15,12
fetchdata,200,75,75
resnet,200,287,287
linpack,200,711,708
graphgen,200,49,33
matrixmul,200,15,11
linpack,200,10,7
pagerank,200,75,72
fastfouriertransform,200,12,8
mobilenet,200,60,59
fastfouriertransform,200,10,7
matrixmul,200,17,13
linpack,200,10,7
pagerank,200,429,418
mobilenet,200,82,82
fastfouriertransform,200,10,7
fetchdata,200,86,85
genmatrix,200,3,3
fastfouriertransform,200,819,816
graphgen,200,862,490
genmatrix,200,3,3
genmatrix,200,2,2
linpack,200,723,720
fastfouriertransform,200,789,786
fetchdata,200,122,121
grayscale,200,2890,2814
resnet,200,283,281
graphgen,200,859,490
genmatrix,200,3,2
grayscale,200,4693,4619
genmatrix,200,3,3
mobilenet,200,39,39
genmatrix,200,3,2
matrixmul,200,544,540
grayscale,200,67,61
genmatrix,200,3,3
fetchdata,200,77,77
fastfouriertransform,200,807,803
grayscale,200,12,11
pagerank,200,66,63
linpack,200,12,9
grayscale,200,11,9
grayscale,200,79,73
matrixmul,200,540,535
fetchdata,200,87,86
matrixmul,200,15,11
resnet,200,257,256
resnet,200,242,242
fastfouriertransform,200,12,9
linpack,200,10,7
graphgen,200,175,100
fastfouriertransform,200,10,7
graphgen,200,174,99
matrixmul,200,18,14
matrixmul,200,536,532
graphgen,200,854,484
fetchdata,200,121,121
graphgen,200,46,30
linpack,200,15,12
mobilenet,200,75,75
resnet,200,358,357
grayscale,200,70,64
mobilenet,200,45,44
matrixmul,200,14,10
matrixmul,200,35,11
fetchdata,200,123,123
linpack,200,13,9
linpack,200,10,7
mobilenet,200,32,32
mobilenet,200,24,24
linpack,200,10,7
genmatrix,200,5,5
mobilenet,200,56,55
mobilenet,200,66,66
genmatrix,200,3,3
graphgen,200,191,116
mobilenet,200,29,28
fastfouriertransform,200,794,792
linpack,200,10,8
mobilenet,200,68,68
graphgen,200,867,497
matrixmul,200,537,533
pagerank,200,154,151
pagerank,200,345,333
genmatrix,200,5,4
grayscale,200,2908,2829
fetchdata,200,77,76
resnet,200,290,290
graphgen,200,174,99
fetchdata,200,83,82
linpack,200,10,7
grayscale,200,15,14
fastfouriertransform,200,14,11
grayscale,200,75,70
graphgen,200,42,27
pagerank,200,70,67
graphgen,200,50,34
mobilenet,200,74,74
mobilenet,200,85,84
genmatrix,200,3,3
fastfouriertransform,200,10,8
mobilenet,200,66,65
genmatrix,200,3,2
resnet,200,286,285
fastfouriertransform,200,13,11
grayscale,200,12,11
pagerank,200,25,23
pagerank,200,456,441
resnet,200,207,206
graphgen,200,194,119
pagerank,200,389,376
resnet,200,383,382
resnet,200,220,219
genmatrix,200,7,7
pagerank,200,67,64
linpack,200,14,12
linpack,200,10,7
pagerank,200,419,408
grayscale,200,76,70
pagerank,200,16,15
linpack,200,14,10
linpack,200,722,719
matrixmul,200,15,11
fetchdata,200,125,125
genmatrix,200,4,3
mobilenet,200,30,29
genmatrix,200,3,3
grayscale,200,11,10
mobilenet,200,28,28
matrixmul,200,20,15
pagerank,200,69,66
fastfouriertransform,200,13,10
mobilenet,200,61,61
graphgen,200,846,477
fastfouriertransform,200,11,8
mobilenet,200,104,103
fastfouriertransform,200,802,800
linpack,200,712,709
mobilenet,200,25,25
resnet,200,232,231
grayscale,200,75,69
grayscale,200,76,70
mobilenet,200,37,37
fastfouriertransform,200,796,793
matrixmul,200,16,12
mobilenet,200,34,33
genmatrix,200,4,4
genmatrix,200,3,3
resnet,200,280,279
mobilenet,200,28,27
graphgen,200,855,485
fastfouriertransform,200,10,8
mobilenet,200,97,96
pagerank,200,20,18
fastfouriertransform,200,823,820
mobilenet,200,32,32
grayscale,200,70,63
matrixmul,200,550,546
mobilenet,200,33,32
mobilenet,200,57,56
fetchdata,200,128,128
fastfouriertransform,200,16,13
resnet,200,275,274
matrixmul,200,17,13
fetchdata,200,78,78
fastfouriertransform,200,11,7
grayscale,200,14,13
fastfouriertransform,200,9,7
genmatrix,200,4,4
genmatrix,200,3,2
fetchdata,200,80,80
grayscale,200,80,74
linpack,200,733,730
genmatrix,200,3,3
graphgen,200,858,489
fetchdata,200,77,77
linpack,200,12,10
graphgen,200,43,28
linpack,200,12,9
mobilenet,200,80,79
grayscale,200,11,9
graphgen,200,871,502
grayscale,200,10,9
linpack,200,11,8
graphgen,200,41,24
graphgen,200,48,32
matrixmul,200,18,14
mobilenet,200,37,37
matrixmul,200,18,13
resnet,200,203,203
matrixmul,200,18,14
mobilenet,200,53,53
fetchdata,200,130,130
matrixmul,200,17,14
pagerank,200,369,358
genmatrix,200,6,5
genmatrix,200,3,2
resnet,200,238,237
linpack,200,11,8
resnet,200,320,319
pagerank,200,62,59
graphgen,200,187,111
matrixmul,200,15,11
fetchdata,200,82,82
pagerank,200,18,17
pagerank,200,440,429
graphgen,200,867,497
mobilenet,200,58,57
fastfouriertransform,200,827,823
matrixmul,200,15,12
pagerank,200,23,22
matrixmul,200,570,540
matrixmul,200,542,538
graphgen,200,886,516
linpack,200,11,8
fastfouriertransform,200,11,8
grayscale,200,14,12
mobilenet,200,54,53
resnet,200,382,381
grayscale,200,2897,2823
pagerank,200,378,367
pagerank,200,65,62
fastfouriertransform,200,12,9
linpack,200,10,8
mobilenet,200,61,60
grayscale,200,77,70
graphgen,200,173,98
pagerank,200,433,422
resnet,200,188,187
mobilenet,200,60,60
resnet,200,256,254
matrixmul,200,17,13
pagerank,200,73,68
linpack,200,731,728
grayscale,200,10,9
grayscale,200,82,77
fetchdata,200,127,127
resnet,200,196,195
genmatrix,200,4,4
pagerank,200,74,70
graphgen,200,862,491
grayscale,200,2924,2820
graphgen,200,189,114
fetchdata,200,76,76
linpack,200,12,9
matrixmul,200,16,12
linpack,200,11,8
resnet,200,291,290
linpack,200,13,9
fastfouriertransform,200,10,8
linpack,200,13,10
genmatrix,200,3,3
pagerank,200,81,80
fastfouriertransform,200,12,8
linpack,200,711,709
pagerank,200,76,72
matrixmul,200,15,11
fastfouriertransform,200,797,794
pagerank,200,16,15
fetchdata,200,78,78
pagerank,200,24,22
graphgen,200,860,491
fastfouriertransform,200,9,7
genmatrix,200,7,7
linpack,200,11,8
grayscale,200,11,10
resnet,200,224,224
graphgen,200,865,496
graphgen,200,40,23
resnet,200,296,295
pagerank,200,69,66
linpack,200,16,13
mobilenet,200,81,81
graphgen,200,862,493
fastfouriertransform,200,10,7
fetchdata,200,131,131
grayscale,200,74,69
fetchdata,200,84,84
grayscale,200,10,9
resnet,200,224,223
genmatrix,200,6,6
mobilenet,200,61,60
graphgen,200,187,111
linpack,200,10,7
grayscale,200,88,82
linpack,200,12,8
pagerank,200,17,16
grayscale,200,77,70
graphgen,200,860,491
grayscale,200,67,61
fetchdata,200,86,85
genmatrix,200,3,3
genmatrix,200,5,4
grayscale,200,2938,2861
fastfouriertransform,200,10,7
linpack,200,14,11
graphgen,200,182,106
pagerank,200,67,66
pagerank,200,400,387
linpack,200,13,9
mobilenet,200,94,93
resnet,200,201,200
pagerank,200,80,77
fetchdata,200,78,78
fastfouriertransform,200,796,793
matrixmul,200,15,11
linpack,200,12,9
fetchdata,200,122,122
graphgen,200,869,499
fastfouriertransform,200,10,6
linpack,200,13,10
fastfouriertransform,200,10,7
pagerank,200,423,412
pagerank,200,78,74
genmatrix,200,3,3
mobilenet,200,73,72
pagerank,200,17,16
pagerank,200,145,142
mobilenet,200,40,39
matrixmul,200,15,11
fetchdata,200,84,84
matrixmul,200,538,534
pagerank,200,74,70
mobilenet,200,28,27
fastfouriertransform,200,793,790
fetchdata,200,89,88
linpack,200,727,724
fetchdata,200,92,91
resnet,200,198,197
resnet,200,286,285
mobilenet,200,69,68
matrixmul,200,20,16
pagerank,200,401,389
grayscale,200,2917,2845
pagerank,200,20,19
grayscale,200,74,68
resnet,200,255,255
linpack,200,704,702
pagerank,200,25,24
fastfouriertransform,200,11,8
graphgen,200,41,25
genmatrix,200,6,6
resnet,200,198,198
resnet,200,290,289
fetchdata,200,126,125
fetchdata,200,85,85
fetchdata,200,76,76
genmatrix,200,4,3
linpack,200,10,8
linpack,200,709,706
pagerank,200,75,72
grayscale,200,68,62
resnet,200,307,307
mobilenet,200,97,96
graphgen,200,863,493
genmatrix,200,3,3
linpack,200,717,714
matrixmul,200,17,14
linpack,200,9,6
linpack,200,13,10
linpack,200,10,8
graphgen,200,855,485
pagerank,200,16,15
pagerank,200,390,378
pagerank,200,71,68
matrixmul,200,17,13
resnet,200,297,296
pagerank,200,141,138
mobilenet,200,64,63
grayscale,200,2905,2831
mobilenet,200,68,67
matrixmul,200,20,16
pagerank,200,405,394
grayscale,200,4717,4642
mobilenet,200,72,72
genmatrix,200,3,3
fastfouriertransform,200,13,10
resnet,200,325,325
matrixmul,200,16,12
pagerank,200,20,19
resnet,200,258,258
fastfouriertransform,200,11,8
genmatrix,200,3,3
genmatrix,200,4,4
pagerank,200,66,63
matrixmul,200,18,15
mobilenet,200,70,70
fetchdata,200,131,131
resnet,200,241,241
matrixmul,200,15,11
pagerank,200,406,394
fastfouriertransform,200,17,14
fetchdata,200,87,87
linpack,200,11,8
fetchdata,200,84,83
fetchdata,200,78,78
fetchdata,200,82,82
genmatrix,200,3,3
linpack,200,13,10
fastfouriertransform,200,815,812
fastfouriertransform,200,780,777
matrixmul,200,549,545
mobilenet,200,62,61
mobilenet,200,38,38
genmatrix,200,4,3
grayscale,200,2922,2846
genmatrix,200,2,2
graphgen,200,191,116
graphgen,200,867,497
grayscale,200,260,255
graphgen,200,45,29
grayscale,200,69,64
linpack,200,709,706
linpack,200,10,7
fastfouriertransform,200,791,788
linpack,200,12,9
resnet,200,319,318
fetchdata,200,87,87
matrixmul,200,15,12
linpack,200,11,7
mobilenet,200,60,60
linpack,200,707,704
linpack,200,12,9
mobilenet,200,80,79
fetchdata,200,124,124
mobilenet,200,94,93
matrixmul,200,15,11
linpack,200,14,12
linpack,200,11,7
mobilenet,200,74,73
fastfouriertransform,200,10,7
fastfouriertransform,200,11,8
pagerank,200,71,68
matrixmul,200,20,16
linpack,200,15,12
genmatrix,200,3,3
fetchdata,200,78,78
grayscale,200,5711,2810
grayscale,200,3736,3620
fastfouriertransform,200,767,764
pagerank,200,25,24
graphgen,200,180,105
genmatrix,200,3,3
linpack,200,715,711
mobilenet,200,61,60
grayscale,200,16,15
resnet,200,218,218
resnet,200,286,286
linpack,200,10,7
linpack,200,738,734
linpack,200,10,7
matrixmul,200,16,12
pagerank,200,84,83
genmatrix,200,5,4
mobilenet,200,33,33
matrixmul,200,15,11
mobilenet,200,44,43
linpack,200,10,7
fetchdata,200,130,130
matrixmul,200,16,12
linpack,200,16,13
mobilenet,200,61,60
matrixmul,200,15,12
grayscale,200,77,71
fastfouriertransform,200,11,9
resnet,200,287,286
graphgen,200,41,25
fetchdata,200,80,79
pagerank,200,363,352
linpack,200,10,7
mobilenet,200,48,48
genmatrix,200,5,4
fastfouriertransform,200,782,779
pagerank,200,22,20
fetchdata,200,81,81
resnet,200,229,229
mobilenet,200,62,61
matrixmul,200,16,12
resnet,200,347,346
graphgen,200,854,484
genmatrix,200,3,3
fetchdata,200,81,81
graphgen,200,180,104
linpack,200,13,10
matrixmul,200,15,11
pagerank,200,62,59
grayscale,200,78,72
fetchdata,200,123,122
matrixmul,200,15,11
matrixmul,200,15,12
mobilenet,200,61,60
grayscale,200,15,14
pagerank,200,16,15
graphgen,200,41,24
fastfouriertransform,200,794,792
grayscale,200,2914,2840
grayscale,200,10,9
graphgen,200,51,34
fetchdata,200,127,127
matrixmul,200,16,12
grayscale,200,1903,1903
grayscale,200,2935,2854
graphgen,200,50,33
linpack,200,11,8
genmatrix,200,4,4
linpack,200,12,9
fetchdata,200,76,76
fastfouriertransform,200,12,9
fastfouriertransform,200,813,811
matrixmul,200,15,11
genmatrix,200,4,4
grayscale,200,2916,2841
fastfouriertransform,200,11,8
mobilenet,200,66,66
fetchdata,200,87,86
fetchdata,200,78,78
pagerank,200,77,74
resnet,200,198,197
fetchdata,200,125,125
resnet,200,225,224
graphgen,200,46,30
resnet,200,211,210
pagerank,200,382,370
fastfouriertransform,200,11,8
pagerank,200,73,70
mobilenet,200,91,90
fetchdata,200,78,78
pagerank,200,28,27
fetchdata,200,77,77
graphgen,200,46,30
fetchdata,200,135,135
linpack,200,10,8
graphgen,200,859,488
matrixmul,200,526,523
graphgen,200,866,496
linpack,200,705,702
resnet,200,205,205
mobilenet,200,80,79
fetchdata,200,80,80
resnet,200,309,308
grayscale,200,66,60
pagerank,200,91,89
mobilenet,200,78,77
pagerank,200,84,81
mobilenet,200,85,84
fetchdata,200,78,77
mobilenet,200,87,86
linpack,200,706,703
genmatrix,200,5,5
pagerank,200,18,16
fetchdata,200,81,81
fetchdata,200,77,76
fetchdata,200,78,77
matrixmul,200,22,18
resnet,200,198,197
graphgen,200,868,499
resnet,200,198,198
fetchdata,200,87,87
matrixmul,200,15,11
mobilenet,200,69,68
fastfouriertransform,200,812,808
graphgen,200,178,103
matrixmul,200,32,16
graphgen,200,859,489
grayscale,200,11,9
pagerank,200,20,19
fetchdata,200,134,134
resnet,200,182,181
fetchdata,200,83,82
graphgen,200,41,25
mobilenet,200,69,68
graphgen,200,902,532
resnet,200,258,257
graphgen,200,860,490
linpack,200,17,14
genmatrix,200,3,3
linpack,200,729,726
matrixmul,200,15,11
genmatrix,200,3,3
graphgen,200,866,495
mobilenet,200,79,79
genmatrix,200,3,3
fastfouriertransform,200,16,13
resnet,200,339,339
mobilenet,200,96,95
pagerank,200,82,79
genmatrix,200,4,4
linpack,200,14,10
matrixmul,200,16,13
graphgen,200,52,36
fastfouriertransform,200,11,8
genmatrix,200,6,6
fastfouriertransform,200,13,9
fetchdata,200,122,121
pagerank,200,416,405
mobilenet,200,29,28
graphgen,200,183,108
mobilenet,200,25,25
