function,status,duration_ms,upstream_ms
mobilenet,200,57,57
fetchdata,200,95,94
graphgen,200,189,114
fetchdata,200,93,92
fetchdata,200,94,94
pagerank,200,20,18
fetchdata,200,94,93
fetchdata,200,91,91
pagerank,200,19,18
genmatrix,200,4,4
mobilenet,200,53,52
mobilenet,200,33,32
mobilenet,200,57,56
matrixmul,200,16,11
genmatrix,200,4,4
genmatrix,200,3,2
fastfouriertransform,200,1099,1096
linpack,200,715,711
mobilenet,200,71,70
graphgen,200,502,350
pagerank,200,24,23
graphgen,200,888,502
fetchdata,200,91,91
linpack,200,700,697
mobilenet,200,62,61
mobilenet,200,53,53
resnet,200,350,349
mobilenet,200,63,62
resnet,200,600,599
resnet,200,313,312
matrixmul,200,525,521
matrixmul,200,138,133
mobilenet,200,75,74
resnet,200,375,374
genmatrix,200,2,2
matrixmul,200,15,11
grayscale,200,14,12
linpack,200,13,9
matrixmul,200,17,12
pagerank,200,383,370
grayscale,200,20,18
fetchdata,200,93,92
grayscale,200,75,69
fastfouriertransform,200,14,11
resnet,200,479,478
graphgen,200,177,102
matrixmul,200,16,12
genmatrix,200,3,3
graphgen,200,183,107
matrixmul,200,16,12
fastfouriertransform,200,17,13
matrixmul,200,16,12
graphgen,200,50,34
graphgen,200,44,26
linpack,200,10,7
pagerank,200,423,408
pagerank,200,68,67
fetchdata,200,106,106
grayscale,200,10,9
graphgen,200,41,25
resnet,200,494,493
genmatrix,200,2,2
genmatrix,200,3,3
fastfouriertransform,200,1014,1010
grayscale,200,2856,2779
linpack,200,1738,1735
fetchdata,200,2341,2340
grayscale,200,1961,1960
fetchdata,200,1837,1837
fetchdata,200,1133,1133
graphgen,200,1900,1891
graphgen,200,399,390
graphgen,200,1213,1211
linpack,200,9,7
resnet,200,2426,2425
fastfouriertransform,200,2118,2115
fastfouriertransform,200,525,522
resnet,200,1491,1491
fetchdata,200,82,82
resnet,200,1667,1666
graphgen,200,156,146
fastfouriertransform,200,14,10
mobilenet,200,1784,1782
mobilenet,200,1021,1020
fetchdata,200,94,93
fetchdata,200,102,101
linpack,200,50,8
grayscale,200,2871,2864
grayscale,200,3730,3573
grayscale,200,1937,1929
graphgen,200,108,97
graphgen,200,27,25
fetchdata,200,101,101
matrixmul,200,2022,2018
grayscale,200,68,62
fetchdata,200,96,96
fetchdata,200,99,99
pagerank,200,2186,2175
matrixmul,200,18,15
linpack,200,718,714
linpack,200,11,8
matrixmul,200,550,547
fetchdata,200,95,95
pagerank,200,59,56
linpack,200,17,7
matrixmul,200,15,11
resnet,200,363,362
linpack,200,11,8
matrixmul,200,517,514
genmatrix,200,1962,1962
matrixmul,200,18,12
grayscale,200,2070,2066
grayscale,200,1078,1075
grayscale,200,2910,2833
pagerank,200,111,107
pagerank,200,16,15
linpack,200,13,11
linpack,200,15,12
resnet,200,368,367
graphgen,200,128,119
graphgen,200,104,96
matrixmul,200,16,13
genmatrix,200,3,3
pagerank,200,16,15
fastfouriertransform,200,14,11
genmatrix,200,5,5
genmatrix,200,3,3
mobilenet,200,56,55
grayscale,200,3319,3242
fetchdata,200,101,100
mobilenet,200,54,54
linpack,200,14,10
pagerank,200,378,364
fastfouriertransform,200,15,11
fetchdata,200,80,79
matrixmul,200,18,14
resnet,200,384,383
genmatrix,200,2,2
fastfouriertransform,200,27,9
linpack,200,714,711
linpack,200,123,120
genmatrix,200,3,2
fetchdata,200,94,94
grayscale,200,5113,5039
linpack,200,11,7
grayscale,200,10,9
resnet,200,376,375
matrixmul,200,16,12
fastfouriertransform,200,22,9
resnet,200,409,408
fastfouriertransform,200,20,17
matrixmul,200,578,574
grayscale,200,10,9
fetchdata,200,93,93
matrixmul,200,717,713
pagerank,200,15,14
genmatrix,200,4,3
resnet,200,436,436
genmatrix,200,3,2
pagerank,200,378,364
mobilenet,200,80,80
resnet,200,446,445
resnet,200,379,378
grayscale,200,2886,2811
fetchdata,200,92,92
linpack,200,705,702
resnet,200,316,316
matrixmul,200,532,528
matrixmul,200,15,11
graphgen,200,518,479
fetchdata,200,92,92
fastfouriertransform,200,14,10
fetchdata,200,104,104
matrixmul,200,15,11
linpack,200,18,12
resnet,200,429,428
pagerank,200,200,199
grayscale,200,2646,2640
grayscale,200,1855,1850
resnet,200,269,268
grayscale,200,3686,3605
pagerank,200,16,15
pagerank,200,62,58
graphgen,200,513,475
fetchdata,200,88,88
mobilenet,200,90,89
mobilenet,200,55,55
fastfouriertransform,200,15,11
pagerank,200,392,379
fetchdata,200,91,91
mobilenet,200,71,71
matrixmul,200,20,15
pagerank,200,16,15
grayscale,200,2256,2253
grayscale,200,464,461
grayscale,200,4895,4821
mobilenet,200,72,71
fetchdata,200,93,93
linpack,200,714,711
pagerank,200,337,321
fetchdata,200,96,95
genmatrix,200,3,3
resnet,200,417,416
pagerank,200,58,55
fastfouriertransform,200,16,13
mobilenet,200,66,65
mobilenet,200,70,69
grayscale,200,2268,2264
grayscale,200,3106,3031
pagerank,200,122,118
grayscale,200,932,928
mobilenet,200,73,72
pagerank,200,25,24
resnet,200,426,425
grayscale,200,83,77
grayscale,200,12,11
matrixmul,200,16,12
graphgen,200,506,468
fastfouriertransform,200,14,10
resnet,200,430,429
pagerank,200,360,342
fastfouriertransform,200,14,10
resnet,200,417,416
fetchdata,200,92,92
fetchdata,200,92,92
fetchdata,200,97,97
grayscale,200,81,76
fetchdata,200,155,155
graphgen,200,30,28
graphgen,200,25,23
mobilenet,200,46,45
resnet,200,209,208
linpack,200,10,8
graphgen,200,511,471
matrixmul,200,15,13
genmatrix,200,3,3
matrixmul,200,15,11
linpack,200,706,703
grayscale,200,2892,2818
fetchdata,200,102,102
linpack,200,1001,998
graphgen,200,512,473
resnet,200,370,370
genmatrix,200,4,4
fastfouriertransform,200,1033,1029
fetchdata,200,95,95
resnet,200,624,624
genmatrix,200,3,2
matrixmul,200,530,526
linpack,200,14,12
resnet,200,389,389
resnet,200,418,417
fetchdata,200,95,95
linpack,200,13,10
resnet,200,637,636
fetchdata,200,93,93
resnet,200,310,309
graphgen,200,30,28
matrixmul,200,14,10
linpack,200,716,713
linpack,200,121,118
pagerank,200,66,63
fastfouriertransform,200,30,9
mobilenet,200,52,52
fastfouriertransform,200,16,12
matrixmul,200,16,12
linpack,200,11,8
mobilenet,200,73,73
fastfouriertransform,200,14,10
pagerank,200,408,396
fetchdata,200,94,94
genmatrix,200,4,4
genmatrix,200,6,5
genmatrix,200,3,3
graphgen,200,521,483
fastfouriertransform,200,1060,1048
linpack,200,712,709
fetchdata,200,97,97
fastfouriertransform,200,1151,1146
genmatrix,200,3,3
resnet,200,410,409
genmatrix,200,3,3
graphgen,200,510,467
mobilenet,200,78,78
genmatrix,200,3,3
genmatrix,200,3,3
matrixmul,200,537,533
fetchdata,200,92,92
grayscale,200,90,86
grayscale,200,2926,2849
grayscale,200,956,950
pagerank,200,91,87
linpack,200,10,7
fastfouriertransform,200,1096,1092
fetchdata,200,103,103
matrixmul,200,543,539
matrixmul,200,154,149
resnet,200,386,385
fastfouriertransform,200,15,10
linpack,200,12,8
resnet,200,653,653
graphgen,200,105,97
fastfouriertransform,200,14,9
graphgen,200,115,108
grayscale,200,2353,2352
matrixmul,200,17,11
grayscale,200,2225,2207
grayscale,200,5651,5515
fetchdata,200,101,101
matrixmul,200,561,558
graphgen,200,516,478
graphgen,200,118,106
linpack,200,12,8
mobilenet,200,58,57
grayscale,200,70,64
resnet,200,371,370
mobilenet,200,70,69
matrixmul,200,15,11
matrixmul,200,15,11
fetchdata,200,103,102
linpack,200,13,10
linpack,200,10,6
mobilenet,200,72,71
mobilenet,200,52,52
linpack,200,10,7
genmatrix,200,3,3
mobilenet,200,36,36
mobilenet,200,46,45
genmatrix,200,2,2
graphgen,200,119,110
mobilenet,200,43,43
linpack,200,14,10
mobilenet,200,49,48
fastfouriertransform,200,1040,1033
pagerank,200,65,61
graphgen,200,519,481
matrixmul,200,565,561
genmatrix,200,5,4
pagerank,200,409,392
fetchdata,200,97,97
graphgen,200,115,107
resnet,200,369,369
fetchdata,200,96,95
linpack,200,11,8
fastfouriertransform,200,221,10
graphgen,200,24,22
pagerank,200,64,60
graphgen,200,40,38
mobilenet,200,57,57
grayscale,200,1280,1276
grayscale,200,2915,2839
grayscale,200,955,949
mobilenet,200,58,58
genmatrix,200,3,3
fastfouriertransform,200,14,11
mobilenet,200,58,57
genmatrix,200,3,3
fastfouriertransform,200,13,11
resnet,200,406,406
grayscale,200,15,15
pagerank,200,15,14
pagerank,200,358,346
graphgen,200,134,125
resnet,200,392,391
pagerank,200,376,364
resnet,200,380,379
genmatrix,200,3,3
pagerank,200,58,55
resnet,200,593,592
linpack,200,14,11
linpack,200,15,11
grayscale,200,70,64
pagerank,200,395,380
pagerank,200,40,38
linpack,200,55,49
matrixmul,200,15,11
fetchdata,200,100,99
genmatrix,200,3,3
linpack,200,718,716
mobilenet,200,54,53
genmatrix,200,4,4
grayscale,200,12,10
mobilenet,200,39,38
matrixmul,200,16,12
pagerank,200,57,54
fastfouriertransform,200,14,10
mobilenet,200,34,33
fastfouriertransform,200,13,10
mobilenet,200,31,30
graphgen,200,528,485
mobilenet,200,25,24
grayscale,200,74,68
linpack,200,712,709
resnet,200,329,329
fastfouriertransform,200,1029,1022
grayscale,200,70,64
mobilenet,200,22,21
matrixmul,200,15,11
mobilenet,200,32,31
genmatrix,200,5,5
genmatrix,200,7,6
fastfouriertransform,200,1039,1034
mobilenet,200,36,36
resnet,200,376,376
fastfouriertransform,200,16,11
mobilenet,200,33,32
graphgen,200,528,490
pagerank,200,20,18
mobilenet,200,30,30
grayscale,200,84,76
mobilenet,200,35,35
mobilenet,200,25,25
fastfouriertransform,200,1085,1081
matrixmul,200,530,525
fetchdata,200,158,158
fastfouriertransform,200,14,10
matrixmul,200,23,19
resnet,200,368,368
fetchdata,200,93,93
fastfouriertransform,200,14,11
grayscale,200,14,13
fastfouriertransform,200,15,11
genmatrix,200,3,3
genmatrix,200,3,2
fetchdata,200,103,102
grayscale,200,71,65
genmatrix,200,4,3
fetchdata,200,92,92
linpack,200,711,708
linpack,200,12,9
graphgen,200,511,472
graphgen,200,31,28
linpack,200,10,6
mobilenet,200,51,50
grayscale,200,16,15
grayscale,200,14,12
linpack,200,11,7
graphgen,200,507,469
graphgen,200,27,25
graphgen,200,26,25
matrixmul,200,20,14
mobilenet,200,35,34
matrixmul,200,15,11
matrixmul,200,15,11
resnet,200,301,301
mobilenet,200,37,37
fetchdata,200,93,92
matrixmul,200,20,14
genmatrix,200,3,2
pagerank,200,361,345
genmatrix,200,6,6
linpack,200,10,7
resnet,200,258,258
pagerank,200,67,63
resnet,200,339,339
graphgen,200,103,95
matrixmul,200,20,15
fetchdata,200,102,101
pagerank,200,17,16
pagerank,200,405,390
mobilenet,200,62,62
graphgen,200,528,490
matrixmul,200,15,11
pagerank,200,17,16
fastfouriertransform,200,1115,1111
matrixmul,200,533,528
linpack,200,12,9
fastfouriertransform,200,14,11
graphgen,200,553,516
grayscale,200,11,10
matrixmul,200,886,881
mobilenet,200,61,60
resnet,200,325,324
pagerank,200,378,363
fastfouriertransform,200,29,9
pagerank,200,270,267
linpack,200,10,7
mobilenet,200,75,74
graphgen,200,115,107
resnet,200,242,241
mobilenet,200,57,56
pagerank,200,499,480
matrixmul,200,15,11
grayscale,200,1333,1320
resnet,200,352,352
grayscale,200,2959,2840
pagerank,200,60,57
grayscale,200,15,13
grayscale,200,72,66
fetchdata,200,78,78
linpack,200,707,705
genmatrix,200,4,4
resnet,200,399,398
pagerank,200,111,108
fetchdata,200,92,92
graphgen,200,521,484
graphgen,200,407,398
linpack,200,20,8
matrixmul,200,17,13
linpack,200,10,7
linpack,200,14,10
resnet,200,385,384
fastfouriertransform,200,14,10
linpack,200,11,8
genmatrix,200,3,2
pagerank,200,18,16
fastfouriertransform,200,19,15
grayscale,200,2878,2798
pagerank,200,65,61
matrixmul,200,139,11
linpack,200,702,697
pagerank,200,17,15
fetchdata,200,98,98
pagerank,200,15,14
fastfouriertransform,200,1040,1036
fastfouriertransform,200,49,44
genmatrix,200,3,2
graphgen,200,524,486
linpack,200,9,6
grayscale,200,13,12
resnet,200,362,362
graphgen,200,520,481
graphgen,200,321,311
pagerank,200,58,55
resnet,200,409,409
linpack,200,10,7
mobilenet,200,57,57
fastfouriertransform,200,13,10
fetchdata,200,96,96
graphgen,200,510,472
grayscale,200,84,76
fetchdata,200,150,150
grayscale,200,14,13
genmatrix,200,3,3
resnet,200,435,435
mobilenet,200,76,75
graphgen,200,118,110
linpack,200,14,11
grayscale,200,66,60
linpack,200,23,21
pagerank,200,17,16
grayscale,200,73,67
grayscale,200,77,66
fetchdata,200,92,91
graphgen,200,510,472
genmatrix,200,3,3
genmatrix,200,3,3
fastfouriertransform,200,14,11
linpack,200,16,12
graphgen,200,108,100
pagerank,200,15,14
linpack,200,13,9
pagerank,200,348,333
mobilenet,200,75,75
pagerank,200,64,60
resnet,200,332,331
fetchdata,200,93,92
matrixmul,200,16,12
grayscale,200,2896,2819
linpack,200,17,14
fetchdata,200,93,92
fastfouriertransform,200,1058,1055
fastfouriertransform,200,64,60
linpack,200,15,12
graphgen,200,516,478
fastfouriertransform,200,13,9
genmatrix,200,3,3
pagerank,200,420,405
pagerank,200,301,297
mobilenet,200,78,77
pagerank,200,19,17
pagerank,200,59,55
mobilenet,200,52,51
matrixmul,200,18,13
fetchdata,200,153,152
pagerank,200,123,119
mobilenet,200,80,79
matrixmul,200,564,559
fetchdata,200,96,96
fetchdata,200,93,93
fastfouriertransform,200,1026,1023
resnet,200,313,312
linpack,200,718,715
mobilenet,200,55,55
resnet,200,476,475
matrixmul,200,16,11
pagerank,200,360,346
pagerank,200,204,203
resnet,200,380,380
pagerank,200,15,14
fastfouriertransform,200,15,12
graphgen,200,28,26
linpack,200,703,699
genmatrix,200,6,5
resnet,200,389,389
fetchdata,200,97,97
grayscale,200,2089,2071
fetchdata,200,92,92
grayscale,200,2910,2792
resnet,200,653,652
fetchdata,200,94,94
genmatrix,200,2,2
linpack,200,14,10
pagerank,200,64,61
grayscale,200,76,70
linpack,200,726,723
mobilenet,200,59,59
resnet,200,399,399
genmatrix,200,5,5
graphgen,200,520,482
matrixmul,200,16,11
linpack,200,699,696
linpack,200,309,306
linpack,200,116,113
linpack,200,13,11
pagerank,200,20,19
graphgen,200,523,485
pagerank,200,360,346
matrixmul,200,16,11
pagerank,200,243,240
resnet,200,249,248
pagerank,200,116,113
mobilenet,200,53,52
mobilenet,200,75,74
matrixmul,200,16,12
mobilenet,200,59,58
pagerank,200,353,337
genmatrix,200,4,3
fastfouriertransform,200,15,11
matrixmul,200,18,14
resnet,200,265,264
pagerank,200,15,14
fastfouriertransform,200,16,10
resnet,200,307,306
genmatrix,200,3,3
grayscale,200,2909,2832
genmatrix,200,2,2
pagerank,200,67,64
matrixmul,200,18,14
mobilenet,200,59,58
fetchdata,200,99,99
matrixmul,200,15,11
resnet,200,423,422
fastfouriertransform,200,14,10
pagerank,200,407,395
fetchdata,200,98,98
linpack,200,10,7
fetchdata,200,92,92
fetchdata,200,99,99
fetchdata,200,98,98
grayscale,200,5555,5480
genmatrix,200,2,2
linpack,200,11,8
mobilenet,200,64,64
matrixmul,200,560,556
fastfouriertransform,200,1053,1049
mobilenet,200,67,67
genmatrix,200,3,3
genmatrix,200,3,3
graphgen,200,104,96
fastfouriertransform,200,1879,1876
graphgen,200,112,100
graphgen,200,512,473
linpack,200,732,729
linpack,200,542,538
linpack,200,148,144
fetchdata,200,94,93
grayscale,200,2893,2819
grayscale,200,1727,1721
resnet,200,345,345
grayscale,200,1395,1389
matrixmul,200,15,11
linpack,200,11,7
fastfouriertransform,200,1095,1091
mobilenet,200,52,51
mobilenet,200,55,55
fetchdata,200,100,99
linpack,200,713,709
linpack,200,521,519
mobilenet,200,71,70
matrixmul,200,16,11
linpack,200,11,8
linpack,200,11,8
mobilenet,200,54,54
fastfouriertransform,200,14,10
fastfouriertransform,200,19,14
pagerank,200,60,57
matrixmul,200,19,14
linpack,200,10,7
genmatrix,200,3,3
fetchdata,200,153,152
pagerank,200,15,14
graphgen,200,120,112
genmatrix,200,3,3
fastfouriertransform,200,1050,1027
mobilenet,200,63,62
linpack,200,715,712
grayscale,200,451,448
grayscale,200,2892,2815
resnet,200,363,363
linpack,200,10,7
resnet,200,612,611
matrixmul,200,15,11
pagerank,200,19,18
linpack,200,682,679
linpack,200,489,486
genmatrix,200,7,6
mobilenet,200,55,55
matrixmul,200,22,17
mobilenet,200,73,73
linpack,200,11,8
fetchdata,200,95,95
matrixmul,200,15,11
linpack,200,10,7
mobilenet,200,62,61
grayscale,200,5320,5245
matrixmul,200,16,12
grayscale,200,67,62
fastfouriertransform,200,14,10
graphgen,200,31,29
resnet,200,471,471
fetchdata,200,92,92
linpack,200,14,10
pagerank,200,368,353
mobilenet,200,59,58
genmatrix,200,2,2
pagerank,200,22,21
fetchdata,200,150,149
mobilenet,200,76,75
resnet,200,405,404
matrixmul,200,15,11
fastfouriertransform,200,1038,1035
resnet,200,338,338
genmatrix,200,4,3
fetchdata,200,82,82
graphgen,200,509,467
graphgen,200,105,98
linpack,200,14,10
matrixmul,200,15,11
pagerank,200,64,61
grayscale,200,77,70
fetchdata,200,97,96
matrixmul,200,15,11
matrixmul,200,15,11
mobilenet,200,73,73
grayscale,200,11,10
pagerank,200,68,66
graphgen,200,26,24
graphgen,200,30,28
fetchdata,200,92,92
fastfouriertransform,200,1032,1028
matrixmul,200,15,11
graphgen,200,26,24
linpack,200,14,11
genmatrix,200,3,3
linpack,200,11,7
fetchdata,200,108,108
fastfouriertransform,200,14,10
grayscale,200,2255,2248
grayscale,200,1470,1463
grayscale,200,2888,2809
matrixmul,200,18,14
genmatrix,200,3,3
fastfouriertransform,200,1045,1041
fastfouriertransform,200,256,252
mobilenet,200,76,76
fetchdata,200,96,96
fetchdata,200,93,92
pagerank,200,86,82
fetchdata,200,91,91
resnet,200,358,357
graphgen,200,32,30
resnet,200,417,417
fastfouriertransform,200,14,10
resnet,200,423,423
pagerank,200,332,320
pagerank,200,68,65
mobilenet,200,64,63
fetchdata,200,92,92
pagerank,200,15,14
fetchdata,200,102,102
graphgen,200,26,24
fetchdata,200,94,93
linpack,200,13,8
graphgen,200,505,468
grayscale,200,7250,4438
grayscale,200,5298,5221
matrixmul,200,565,562
graphgen,200,576,538
mobilenet,200,63,62
resnet,200,416,415
fetchdata,200,99,98
linpack,200,700,697
grayscale,200,71,65
resnet,200,366,365
pagerank,200,18,17
mobilenet,200,34,33
pagerank,200,134,131
mobilenet,200,45,44
fetchdata,200,106,106
mobilenet,200,29,29
genmatrix,200,5,4
pagerank,200,23,21
fetchdata,200,96,96
linpack,200,719,716
fetchdata,200,100,100
fetchdata,200,93,93
matrixmul,200,28,11
resnet,200,456,455
resnet,200,259,258
graphgen,200,485,445
fetchdata,200,96,96
matrixmul,200,17,12
mobilenet,200,32,31
graphgen,200,116,108
matrixmul,200,16,11
grayscale,200,11,10
pagerank,200,18,16
fastfouriertransform,200,1036,1033
graphgen,200,505,468
fetchdata,200,94,94
fetchdata,200,104,104
resnet,200,322,321
graphgen,200,28,27
mobilenet,200,34,33
graphgen,200,572,533
linpack,200,11,8
resnet,200,429,428
genmatrix,200,3,3
graphgen,200,639,599
matrixmul,200,15,10
genmatrix,200,3,3
linpack,200,736,713
mobilenet,200,35,35
genmatrix,200,2,2
graphgen,200,506,468
fastfouriertransform,200,16,12
mobilenet,200,79,78
resnet,200,416,415
pagerank,200,66,63
genmatrix,200,8,8
linpack,200,11,8
matrixmul,200,23,19
graphgen,200,29,26
fastfouriertransform,200,20,16
genmatrix,200,3,3
fastfouriertransform,200,14,11
fetchdata,200,95,94
mobilenet,200,70,70
pagerank,200,372,354
graphgen,200,106,98
mobilenet,200,59,58
fetchdata,200,101,100
mobilenet,200,54,54
linpack,200,11,8
graphgen,200,113,105
linpack,200,10,7
resnet,200,260,260
graphgen,200,26,24
fastfouriertransform,200,14,9
linpack,200,14,11
genmatrix,200,3,3
fetchdata,200,104,103
grayscale,200,2901,2820
grayscale,200,1519,1513
mobilenet,200,60,60
linpack,200,730,724
genmatrix,200,3,2
pagerank,200,383,369
resnet,200,378,377
resnet,200,217,216
matrixmul,200,19,14
mobilenet,200,68,67
fetchdata,200,102,101
graphgen,200,125,117
graphgen,200,107,100
fastfouriertransform,200,1026,1022
mobilenet,200,72,71
fetchdata,200,129,129
genmatrix,200,3,2
grayscale,200,2881,2793
fastfouriertransform,200,1914,1911
matrixmul,200,125,11
pagerank,200,350,333
mobilenet,200,61,61
grayscale,200,69,63
graphgen,200,121,113
resnet,200,179,178
mobilenet,200,64,63
fastfouriertransform,200,1736,1732
matrixmul,200,17,12
matrixmul,200,15,11
fetchdata,200,93,93
fetchdata,200,98,98
resnet,200,339,338
genmatrix,200,3,3
fetchdata,200,101,101
matrixmul,200,573,569
linpack,200,11,7
genmatrix,200,3,3
genmatrix,200,3,3
fetchdata,200,96,96
pagerank,200,67,63
graphgen,200,520,481
pagerank,200,433,417
matrixmul,200,15,11
pagerank,200,16,15
graphgen,200,470,454
graphgen,200,676,559
pagerank,200,69,65
graphgen,200,29,28
matrixmul,200,17,13
fetchdata,200,102,101
linpack,200,729,726
pagerank,200,60,57
fastfouriertransform,200,18,15
fetchdata,200,92,92
fetchdata,200,96,96
matrixmul,200,530,525
mobilenet,200,91,90
graphgen,200,511,471
graphgen,200,604,566
grayscale,200,74,62
graphgen,200,693,655
graphgen,200,384,376
fastfouriertransform,200,1060,1057
resnet,200,305,304
fetchdata,200,99,99
fetchdata,200,103,103
genmatrix,200,3,3
fastfouriertransform,200,1088,1084
pagerank,200,145,141
graphgen,200,26,24
resnet,200,373,372
mobilenet,200,49,48
matrixmul,200,542,537
graphgen,200,26,24
matrixmul,200,17,13
linpack,200,720,717
matrixmul,200,19,15
mobilenet,200,36,35
resnet,200,393,392
linpack,200,11,8
graphgen,200,29,27
matrixmul,200,16,11
grayscale,200,2908,2834
genmatrix,200,5,5
linpack,200,11,7
graphgen,200,519,480
mobilenet,200,45,44
fetchdata,200,92,92
graphgen,200,530,493
matrixmul,200,16,11
resnet,200,318,318
mobilenet,200,42,41
resnet,200,319,318
matrixmul,200,15,11
genmatrix,200,3,3
matrixmul,200,530,525
grayscale,200,14,13
genmatrix,200,3,3
matrixmul,200,660,656
fetchdata,200,93,93
fetchdata,200,100,99
resnet,200,294,293
matrixmul,200,15,10
genmatrix,200,3,3
resnet,200,412,411
mobilenet,200,38,38
genmatrix,200,3,2
graphgen,200,30,28
pagerank,200,16,15
mobilenet,200,60,59
grayscale,200,76,70
graphgen,200,129,121
pagerank,200,16,15
resnet,200,284,283
grayscale,200,67,61
graphgen,200,118,110
pagerank,200,71,67
linpack,200,704,701
mobilenet,200,68,67
genmatrix,200,3,3
resnet,200,221,220
graphgen,200,34,32
linpack,200,14,11
pagerank,200,89,85
resnet,200,365,364
linpack,200,10,7
genmatrix,200,4,3
resnet,200,517,517
genmatrix,200,3,3
pagerank,200,336,321
fetchdata,200,130,130
pagerank,200,69,65
grayscale,200,68,62
resnet,200,444,442
fetchdata,200,92,92
grayscale,200,10,9
fastfouriertransform,200,1010,1007
matrixmul,200,16,11
matrixmul,200,19,15
genmatrix,200,2,2
genmatrix,200,4,4
fastfouriertransform,200,1825,1821
pagerank,200,113,110
graphgen,200,29,27
linpack,200,715,712
fetchdata,200,100,97
linpack,200,12,9
genmatrix,200,3,2
mobilenet,200,69,68
linpack,200,10,7
graphgen,200,522,486
linpack,200,10,7
fastfouriertransform,200,15,11
mobilenet,200,60,59
graphgen,200,110,102
fetchdata,200,106,105
pagerank,200,357,340
resnet,200,430,430
genmatrix,200,3,3
mobilenet,200,51,50
resnet,200,668,667
graphgen,200,120,110
mobilenet,200,55,54
fetchdata,200,97,97
matrixmul,200,16,12
resnet,200,440,439
mobilenet,200,57,56
fastfouriertransform,200,15,10
resnet,200,699,698
mobilenet,200,53,53
resnet,200,753,752
linpack,200,15,11
fetchdata,200,154,153
fetchdata,200,103,103
matrixmul,200,15,10
fastfouriertransform,200,1015,1012
genmatrix,200,4,3
resnet,200,415,414
pagerank,200,357,344
genmatrix,200,9,9
fastfouriertransform,200,1048,1044
fetchdata,200,103,103
pagerank,200,564,551
pagerank,200,15,14
linpack,200,11,8
grayscale,200,5659,2806
fastfouriertransform,200,15,11
linpack,200,10,7
mobilenet,200,67,65
pagerank,200,62,58
fastfouriertransform,200,1025,1021
fastfouriertransform,200,236,232
matrixmul,200,16,13
fetchdata,200,95,94
mobilenet,200,66,65
matrixmul,200,543,539
pagerank,200,64,61
matrixmul,200,16,11
grayscale,200,1540,1520
grayscale,200,5167,5026
grayscale,200,7879,4798
pagerank,200,519,390
pagerank,200,392,389
fetchdata,200,98,98
resnet,200,409,408
mobilenet,200,53,52
mobilenet,200,62,62
genmatrix,200,3,3
fetchdata,200,97,97
matrixmul,200,15,11
linpack,200,719,715
mobilenet,200,57,56
pagerank,200,399,375
pagerank,200,89,85
pagerank,200,19,17
linpack,200,835,830
matrixmul,200,18,14
mobilenet,200,59,58
fastfouriertransform,200,16,12
mobilenet,200,35,34
genmatrix,200,4,3
resnet,200,261,261
genmatrix,200,3,2
pagerank,200,38,37
genmatrix,200,5,5
mobilenet,200,55,54
fastfouriertransform,200,15,11
matrixmul,200,535,531
genmatrix,200,3,3
pagerank,200,64,61
fetchdata,200,93,93
genmatrix,200,3,3
matrixmul,200,535,528
linpack,200,13,7
matrixmul,200,542,536
matrixmul,200,357,353
fetchdata,200,98,98
genmatrix,200,3,3
grayscale,200,2890,2815
resnet,200,437,436
pagerank,200,15,14
resnet,200,643,642
graphgen,200,104,96
pagerank,200,17,16
linpack,200,681,678
fetchdata,200,99,99
fetchdata,200,93,92
genmatrix,200,3,3
pagerank,200,22,20
matrixmul,200,14,11
matrixmul,200,14,10
fetchdata,200,99,98
linpack,200,11,7
resnet,200,362,362
genmatrix,200,4,3
fetchdata,200,92,92
resnet,200,393,392
genmatrix,200,4,4
pagerank,200,16,15
matrixmul,200,15,11
graphgen,200,115,107
genmatrix,200,3,3
pagerank,200,342,329
fetchdata,200,96,96
mobilenet,200,26,26
graphgen,200,36,33
pagerank,200,410,394
linpack,200,725,721
genmatrix,200,4,3
fetchdata,200,94,94
pagerank,200,363,347
genmatrix,200,3,2
resnet,200,374,374
graphgen,200,30,28
genmatrix,200,4,4
fetchdata,200,95,95
resnet,200,372,371
genmatrix,200,7,7
genmatrix,200,3,3
matrixmul,200,18,15
grayscale,200,78,71
resnet,200,279,278
fetchdata,200,149,149
genmatrix,200,3,2
resnet,200,389,388
linpack,200,12,10
genmatrix,200,3,2
resnet,200,435,434
graphgen,200,26,24
resnet,200,601,601
genmatrix,200,7,7
graphgen,200,515,477
graphgen,200,412,404
fastfouriertransform,200,21,12
graphgen,200,238,236
fastfouriertransform,200,13,10
grayscale,200,2886,2807
graphgen,200,115,106
mobilenet,200,81,80
resnet,200,435,434
mobilenet,200,84,84
pagerank,200,20,18
linpack,200,685,682
fastfouriertransform,200,1235,1018
fastfouriertransform,200,46,42
pagerank,200,60,57
pagerank,200,120,116
graphgen,200,67,65
matrixmul,200,16,11
matrixmul,200,17,13
grayscale,200,2883,2805
grayscale,200,697,691
genmatrix,200,3,2
matrixmul,200,532,528
fetchdata,200,82,82
resnet,200,437,436
fetchdata,200,92,92
pagerank,200,20,19
genmatrix,200,3,3
mobilenet,200,86,85
mobilenet,200,87,86
genmatrix,200,4,4
matrixmul,200,16,11
fastfouriertransform,200,1043,1039
grayscale,200,1981,1967
grayscale,200,4778,4679
genmatrix,200,3,3
graphgen,200,529,491
pagerank,200,72,68
resnet,200,338,338
pagerank,200,19,17
