function,status,duration_ms,upstream_ms
resnet,200,295,294
graphgen,200,25,23
fastfouriertransform,200,10,6
linpack,200,10,7
genmatrix,200,3,2
fetchdata,200,84,83
mobilenet,200,22,21
genmatrix,200,4,3
pagerank,200,382,370
resnet,200,167,166
linpack,200,690,686
matrixmul,200,43,30
mobilenet,200,26,25
resnet,200,306,306
fetchdata,200,76,76
graphgen,200,109,101
graphgen,200,109,100
mobilenet,200,48,47
grayscale,200,2849,2774
grayscale,200,2161,2155
fetchdata,200,80,80
fastfouriertransform,200,705,702
genmatrix,200,6,6
matrixmul,200,39,27
mobilenet,200,35,35
pagerank,200,357,346
fastfouriertransform,200,1258,1253
graphgen,200,106,97
mobilenet,200,21,20
resnet,200,151,150
matrixmul,200,39,28
matrixmul,200,39,27
fetchdata,200,80,80
fetchdata,200,81,80
fastfouriertransform,200,1318,1314
resnet,200,145,145
genmatrix,200,3,3
fetchdata,200,77,77
linpack,200,12,9
genmatrix,200,3,3
genmatrix,200,3,3
matrixmul,200,569,558
fetchdata,200,77,77
pagerank,200,58,55
matrixmul,200,39,27
graphgen,200,507,464
pagerank,200,405,391
pagerank,200,52,44
grayscale,200,2300,2284
grayscale,200,3915,3793
pagerank,200,65,55
matrixmul,200,42,31
graphgen,200,146,140
graphgen,200,849,717
graphgen,200,753,740
fetchdata,200,81,81
pagerank,200,60,57
fastfouriertransform,200,9,6
linpack,200,695,692
fetchdata,200,76,76
fetchdata,200,82,82
mobilenet,200,54,53
matrixmul,200,566,555
graphgen,200,498,458
grayscale,200,69,63
resnet,200,201,200
graphgen,200,751,713
fetchdata,200,77,77
fastfouriertransform,200,706,701
fetchdata,200,77,77
genmatrix,200,3,3
graphgen,200,1007,964
pagerank,200,125,122
graphgen,200,874,865
graphgen,200,26,25
resnet,200,198,197
fastfouriertransform,200,864,860
mobilenet,200,24,24
graphgen,200,26,25
matrixmul,200,565,554
matrixmul,200,177,165
matrixmul,200,88,76
mobilenet,200,25,25
linpack,200,683,680
resnet,200,194,193
linpack,200,10,6
graphgen,200,30,28
matrixmul,200,39,27
genmatrix,200,3,3
linpack,200,11,7
mobilenet,200,21,20
graphgen,200,502,463
fetchdata,200,77,77
matrixmul,200,45,30
resnet,200,231,231
mobilenet,200,33,32
graphgen,200,578,540
matrixmul,200,38,27
resnet,200,279,278
genmatrix,200,3,3
grayscale,200,2857,2773
grayscale,200,10,9
genmatrix,200,4,4
matrixmul,200,562,550
fetchdata,200,84,84
fetchdata,200,80,80
resnet,200,151,151
resnet,200,187,186
genmatrix,200,4,4
matrixmul,200,893,863
matrixmul,200,203,191
mobilenet,200,58,57
genmatrix,200,3,3
graphgen,200,24,22
pagerank,200,17,16
mobilenet,200,31,30
grayscale,200,71,66
graphgen,200,113,105
pagerank,200,18,17
resnet,200,186,185
grayscale,200,65,59
graphgen,200,103,96
pagerank,200,65,59
mobilenet,200,56,55
genmatrix,200,3,3
resnet,200,204,203
linpack,200,717,714
graphgen,200,25,23
linpack,200,11,7
pagerank,200,58,55
resnet,200,189,188
linpack,200,12,9
genmatrix,200,4,4
genmatrix,200,3,2
resnet,200,448,448
fetchdata,200,80,80
pagerank,200,330,318
pagerank,200,114,110
grayscale,200,72,66
resnet,200,189,188
fetchdata,200,76,76
grayscale,200,11,10
matrixmul,200,39,27
fastfouriertransform,200,709,704
matrixmul,200,39,25
genmatrix,200,5,5
genmatrix,200,3,3
pagerank,200,112,108
graphgen,200,25,23
fetchdata,200,80,79
fastfouriertransform,200,1287,1284
genmatrix,200,4,4
linpack,200,705,702
linpack,200,213,210
mobilenet,200,21,21
linpack,200,11,7
linpack,200,9,6
fastfouriertransform,200,11,8
graphgen,200,492,453
mobilenet,200,49,48
graphgen,200,107,99
fetchdata,200,80,79
resnet,200,137,136
pagerank,200,345,323
resnet,200,186,185
genmatrix,200,4,4
mobilenet,200,23,22
graphgen,200,106,98
mobilenet,200,24,24
fetchdata,200,129,128
matrixmul,200,40,28
resnet,200,182,182
mobilenet,200,21,20
fastfouriertransform,200,10,6
resnet,200,318,317
mobilenet,200,29,28
resnet,200,401,401
linpack,200,13,10
fetchdata,200,85,84
fetchdata,200,79,79
matrixmul,200,38,27
genmatrix,200,3,3
fastfouriertransform,200,705,702
resnet,200,175,175
genmatrix,200,3,3
fetchdata,200,79,79
pagerank,200,365,348
linpack,200,10,7
fastfouriertransform,200,868,865
grayscale,200,2871,2794
fastfouriertransform,200,10,7
pagerank,200,665,649
linpack,200,10,7
pagerank,200,413,412
mobilenet,200,30,29
pagerank,200,67,64
matrixmul,200,39,29
fastfouriertransform,200,767,763
fastfouriertransform,200,374,371
fetchdata,200,80,80
mobilenet,200,20,20
pagerank,200,109,106
matrixmul,200,554,543
matrixmul,200,168,156
fetchdata,200,81,81
pagerank,200,349,335
resnet,200,201,200
mobilenet,200,24,24
pagerank,200,331,328
mobilenet,200,23,23
genmatrix,200,3,3
fetchdata,200,86,85
matrixmul,200,39,27
mobilenet,200,20,20
linpack,200,735,732
pagerank,200,395,380
matrixmul,200,41,29
pagerank,200,276,273
pagerank,200,201,199
mobilenet,200,33,32
fastfouriertransform,200,12,9
mobilenet,200,38,37
genmatrix,200,3,2
resnet,200,144,143
genmatrix,200,3,2
linpack,200,1122,1117
pagerank,200,16,15
genmatrix,200,4,4
mobilenet,200,28,27
fastfouriertransform,200,15,11
genmatrix,200,3,3
pagerank,200,66,61
matrixmul,200,589,578
fetchdata,200,83,83
genmatrix,200,3,3
linpack,200,11,8
matrixmul,200,625,613
fetchdata,200,80,80
genmatrix,200,5,5
resnet,200,154,153
resnet,200,200,199
matrixmul,200,861,849
matrixmul,200,776,761
pagerank,200,81,79
grayscale,200,8008,5137
grayscale,200,4919,4901
grayscale,200,6739,6609
graphgen,200,113,105
pagerank,200,18,17
fetchdata,200,78,78
fetchdata,200,76,76
genmatrix,200,3,2
linpack,200,678,675
pagerank,200,28,27
matrixmul,200,40,27
matrixmul,200,39,27
fetchdata,200,77,76
linpack,200,11,8
resnet,200,146,145
genmatrix,200,3,3
fetchdata,200,81,81
genmatrix,200,3,3
resnet,200,255,254
pagerank,200,16,15
matrixmul,200,39,26
graphgen,200,105,97
genmatrix,200,5,4
fetchdata,200,82,81
pagerank,200,364,342
mobilenet,200,21,20
graphgen,200,28,26
genmatrix,200,4,3
pagerank,200,361,343
fetchdata,200,82,82
linpack,200,686,683
grayscale,200,4638,4564
genmatrix,200,5,5
resnet,200,140,139
graphgen,200,25,24
genmatrix,200,6,6
pagerank,200,382,368
fetchdata,200,80,79
genmatrix,200,3,3
resnet,200,231,231
genmatrix,200,3,3
matrixmul,200,43,32
grayscale,200,67,61
fetchdata,200,84,84
resnet,200,268,267
genmatrix,200,3,3
linpack,200,9,7
resnet,200,232,232
resnet,200,159,158
genmatrix,200,3,3
resnet,200,217,216
graphgen,200,38,36
genmatrix,200,5,4
fastfouriertransform,200,12,9
fastfouriertransform,200,14,11
graphgen,200,497,458
graphgen,200,467,459
graphgen,200,386,383
graphgen,200,144,136
mobilenet,200,29,28
resnet,200,154,153
mobilenet,200,61,57
pagerank,200,16,15
fastfouriertransform,200,709,705
fastfouriertransform,200,115,112
pagerank,200,59,56
linpack,200,686,683
pagerank,200,114,111
graphgen,200,64,62
matrixmul,200,41,29
grayscale,200,2867,2785
grayscale,200,309,304
matrixmul,200,39,27
genmatrix,200,3,3
fetchdata,200,93,93
resnet,200,311,311
matrixmul,200,564,553
fetchdata,200,91,91
pagerank,200,15,14
genmatrix,200,3,3
mobilenet,200,49,48
mobilenet,200,35,34
genmatrix,200,4,4
matrixmul,200,39,27
genmatrix,200,3,3
fastfouriertransform,200,713,710
pagerank,200,66,63
graphgen,200,493,454
resnet,200,243,243
pagerank,200,17,16
fetchdata,200,78,77
resnet,200,180,179
graphgen,200,103,96
fastfouriertransform,200,14,7
pagerank,200,60,56
grayscale,200,4234,4158
resnet,200,144,143
fetchdata,200,91,90
genmatrix,200,3,2
graphgen,200,491,454
linpack,200,717,713
mobilenet,200,32,31
matrixmul,200,560,548
matrixmul,200,514,502
resnet,200,154,153
fetchdata,200,96,96
graphgen,200,491,453
resnet,200,250,249
genmatrix,200,3,2
resnet,200,348,347
mobilenet,200,27,26
matrixmul,200,41,30
graphgen,200,386,377
graphgen,200,489,450
matrixmul,200,39,27
resnet,200,213,213
fastfouriertransform,200,9,6
genmatrix,200,3,3
resnet,200,333,332
genmatrix,200,3,2
resnet,200,157,157
resnet,200,249,249
matrixmul,200,562,550
matrixmul,200,174,161
matrixmul,200,87,75
mobilenet,200,33,30
grayscale,200,5152,5146
grayscale,200,3560,3559
linpack,200,10,7
grayscale,200,2325,2316
grayscale,200,6633,6446
matrixmul,200,38,27
resnet,200,216,215
graphgen,200,109,98
pagerank,200,352,338
pagerank,200,212,211
fetchdata,200,84,84
graphgen,200,103,96
fastfouriertransform,200,13,7
pagerank,200,62,58
matrixmul,200,563,552
fastfouriertransform,200,9,6
pagerank,200,17,16
graphgen,200,492,454
resnet,200,162,161
genmatrix,200,6,5
graphgen,200,111,103
grayscale,200,37,36
fetchdata,200,77,76
genmatrix,200,4,4
graphgen,200,491,453
grayscale,200,72,65
resnet,200,163,162
genmatrix,200,3,3
matrixmul,200,602,590
fastfouriertransform,200,718,716
fastfouriertransform,200,125,122
grayscale,200,4077,3998
pagerank,200,394,380
matrixmul,200,40,28
mobilenet,200,22,22
genmatrix,200,3,3
pagerank,200,342,330
linpack,200,12,8
resnet,200,222,221
resnet,200,358,358
pagerank,200,222,221
linpack,200,9,6
resnet,200,216,216
pagerank,200,80,77
pagerank,200,122,119
resnet,200,194,193
fetchdata,200,79,79
resnet,200,133,133
mobilenet,200,38,37
genmatrix,200,3,3
linpack,200,676,673
fetchdata,200,83,82
linpack,200,9,6
pagerank,200,326,314
pagerank,200,170,169
grayscale,200,4479,4393
grayscale,200,1882,1872
linpack,200,16,12
fastfouriertransform,200,663,660
grayscale,200,2863,2781
grayscale,200,1794,1787
linpack,200,11,8
fetchdata,200,79,78
graphgen,200,26,24
resnet,200,279,278
fetchdata,200,129,129
matrixmul,200,39,28
pagerank,200,15,14
genmatrix,200,3,3
mobilenet,200,22,21
resnet,200,147,147
pagerank,200,69,66
fastfouriertransform,200,11,7
graphgen,200,25,23
fastfouriertransform,200,12,8
mobilenet,200,28,27
matrixmul,200,602,590
resnet,200,305,304
pagerank,200,65,63
linpack,200,10,7
fetchdata,200,88,88
grayscale,200,2188,2184
grayscale,200,2928,2764
fastfouriertransform,200,736,732
grayscale,200,2468,2466
grayscale,200,4409,4335
grayscale,200,1528,1522
pagerank,200,28,14
resnet,200,154,151
graphgen,200,505,461
resnet,200,147,144
fetchdata,200,88,88
genmatrix,200,3,3
linpack,200,691,688
linpack,200,299,296
fastfouriertransform,200,1092,1088
linpack,200,9,6
genmatrix,200,3,3
pagerank,200,350,337
grayscale,200,11,10
mobilenet,200,22,21
matrixmul,200,561,550
graphgen,200,498,458
resnet,200,134,134
fetchdata,200,143,143
genmatrix,200,4,3
fetchdata,200,140,140
matrixmul,200,39,27
graphgen,200,758,720
mobilenet,200,23,22
pagerank,200,60,56
linpack,200,10,7
fastfouriertransform,200,705,702
grayscale,200,10,9
matrixmul,200,563,552
matrixmul,200,175,164
graphgen,200,391,384
graphgen,200,501,458
fetchdata,200,84,83
linpack,200,10,7
mobilenet,200,41,39
linpack,200,10,7
resnet,200,244,243
fetchdata,200,77,77
graphgen,200,25,23
grayscale,200,13,13
pagerank,200,19,18
graphgen,200,111,103
mobilenet,200,25,24
linpack,200,735,732
pagerank,200,348,334
resnet,200,147,146
grayscale,200,13,11
resnet,200,222,221
graphgen,200,35,34
resnet,200,230,229
matrixmul,200,50,38
graphgen,200,27,25
fastfouriertransform,200,11,9
resnet,200,320,319
resnet,200,178,177
genmatrix,200,3,3
matrixmul,200,42,30
pagerank,200,15,14
graphgen,200,504,465
graphgen,200,107,99
fetchdata,200,84,84
pagerank,200,18,16
pagerank,200,18,16
resnet,200,185,185
fastfouriertransform,200,9,6
linpack,200,13,10
pagerank,200,418,401
linpack,200,10,7
fetchdata,200,87,86
pagerank,200,559,544
mobilenet,200,29,29
fetchdata,200,91,91
fastfouriertransform,200,728,723
fastfouriertransform,200,135,131
pagerank,200,49,48
genmatrix,200,5,4
mobilenet,200,22,22
mobilenet,200,25,24
mobilenet,200,38,38
fetchdata,200,81,80
linpack,200,694,691
matrixmul,200,39,27
resnet,200,168,167
genmatrix,200,3,2
mobilenet,200,21,20
genmatrix,200,4,4
grayscale,200,2838,2762
grayscale,200,13,12
resnet,200,149,148
grayscale,200,10,10
pagerank,200,346,324
resnet,200,202,202
pagerank,200,67,64
genmatrix,200,3,3
fastfouriertransform,200,709,706
fetchdata,200,88,88
mobilenet,200,29,28
grayscale,200,2844,2767
fastfouriertransform,200,46,7
grayscale,200,11,10
fetchdata,200,97,97
pagerank,200,19,18
graphgen,200,513,474
fastfouriertransform,200,732,727
fastfouriertransform,200,538,535
resnet,200,303,302
graphgen,200,104,96
resnet,200,328,328
matrixmul,200,39,27
linpack,200,12,8
fastfouriertransform,200,1078,1075
fastfouriertransform,200,784,770
mobilenet,200,61,60
graphgen,200,501,463
linpack,200,17,8
resnet,200,252,252
genmatrix,200,3,3
resnet,200,189,189
mobilenet,200,24,23
pagerank,200,22,20
matrixmul,200,39,28
mobilenet,200,57,57
grayscale,200,2832,2754
matrixmul,200,76,21
mobilenet,200,28,28
genmatrix,200,3,3
mobilenet,200,33,30
grayscale,200,11,10
resnet,200,146,146
linpack,200,12,9
genmatrix,200,3,3
fastfouriertransform,200,14,10
mobilenet,200,26,25
genmatrix,200,3,2
resnet,200,134,133
grayscale,200,76,71
grayscale,200,70,63
grayscale,200,2842,2767
fetchdata,200,80,79
matrixmul,200,41,29
grayscale,200,10,9
resnet,200,253,253
fastfouriertransform,200,10,8
resnet,200,137,137
pagerank,200,67,66
graphgen,200,502,459
fastfouriertransform,200,11,8
linpack,200,724,721
fetchdata,200,87,87
pagerank,200,15,14
matrixmul,200,589,576
mobilenet,200,43,43
graphgen,200,539,500
resnet,200,136,135
matrixmul,200,563,552
pagerank,200,16,14
resnet,200,230,229
pagerank,200,60,57
fastfouriertransform,200,10,7
linpack,200,680,677
matrixmul,200,793,782
genmatrix,200,3,3
linpack,200,12,9
mobilenet,200,26,26
genmatrix,200,3,3
matrixmul,200,738,726
matrixmul,200,50,16
grayscale,200,2852,2771
grayscale,200,966,956
mobilenet,200,24,23
graphgen,200,503,463
resnet,200,148,147
grayscale,200,2463,2453
grayscale,200,2862,2758
genmatrix,200,3,3
genmatrix,200,3,3
matrixmul,200,561,550
matrixmul,200,179,167
pagerank,200,451,378
pagerank,200,422,419
genmatrix,200,3,3
resnet,200,178,178
fastfouriertransform,200,9,7
fastfouriertransform,200,10,7
fastfouriertransform,200,17,14
mobilenet,200,29,28
genmatrix,200,4,3
pagerank,200,66,63
fastfouriertransform,200,14,11
graphgen,200,116,108
pagerank,200,21,19
fastfouriertransform,200,10,8
fastfouriertransform,200,11,7
resnet,200,142,141
linpack,200,11,7
linpack,200,12,6
resnet,200,251,250
grayscale,200,4672,4593
grayscale,200,2688,2676
mobilenet,200,20,20
resnet,200,193,192
fetchdata,200,77,77
grayscale,200,9,8
grayscale,200,1736,1733
resnet,200,153,152
grayscale,200,3976,3900
fetchdata,200,82,82
mobilenet,200,25,25
graphgen,200,559,519
graphgen,200,62,60
grayscale,200,67,60
fetchdata,200,82,82
linpack,200,683,679
fastfouriertransform,200,12,9
mobilenet,200,37,36
mobilenet,200,30,29
pagerank,200,15,14
fastfouriertransform,200,11,7
genmatrix,200,8,8
linpack,200,1261,1257
pagerank,200,69,64
matrixmul,200,39,28
fetchdata,200,86,86
fastfouriertransform,200,9,6
graphgen,200,111,103
linpack,200,14,11
fetchdata,200,90,90
linpack,200,12,9
fastfouriertransform,200,9,6
matrixmul,200,41,29
genmatrix,200,5,4
grayscale,200,4354,4276
graphgen,200,518,463
mobilenet,200,24,23
linpack,200,9,7
graphgen,200,25,23
graphgen,200,105,96
mobilenet,200,48,47
genmatrix,200,4,4
resnet,200,261,259
fetchdata,200,81,81
matrixmul,200,40,28
fetchdata,200,76,76
grayscale,200,9,9
matrixmul,200,41,30
mobilenet,200,27,27
fastfouriertransform,200,12,9
pagerank,200,15,14
graphgen,200,502,462
matrixmul,200,40,26
mobilenet,200,57,56
grayscale,200,2881,2804
genmatrix,200,4,3
mobilenet,200,21,21
linpack,200,707,703
fetchdata,200,98,97
graphgen,200,522,475
linpack,200,22,10
graphgen,200,402,394
mobilenet,200,29,27
genmatrix,200,3,3
mobilenet,200,20,20
matrixmul,200,39,27
fetchdata,200,93,93
fetchdata,200,88,88
fetchdata,200,84,84
mobilenet,200,21,20
matrixmul,200,565,553
linpack,200,690,686
resnet,200,274,274
fetchdata,200,81,81
fetchdata,200,77,77
resnet,200,378,378
resnet,200,289,288
mobilenet,200,21,20
fetchdata,200,88,88
graphgen,200,497,456
grayscale,200,4879,4786
matrixmul,200,565,554
genmatrix,200,3,3
resnet,200,209,208
mobilenet,200,27,26
genmatrix,200,3,3
fastfouriertransform,200,705,702
grayscale,200,2853,2774
graphgen,200,509,456
pagerank,200,35,31
fetchdata,200,128,128
mobilenet,200,38,37
mobilenet,200,21,21
pagerank,200,15,14
linpack,200,737,673
graphgen,200,26,25
genmatrix,200,3,3
matrixmul,200,576,564
pagerank,200,401,389
pagerank,200,256,255
matrixmul,200,40,28
mobilenet,200,45,45
pagerank,200,64,62
mobilenet,200,26,26
graphgen,200,24,23
fastfouriertransform,200,701,697
grayscale,200,73,67
matrixmul,200,39,27
mobilenet,200,22,21
graphgen,200,518,481
linpack,200,742,738
linpack,200,249,242
grayscale,200,65,60
mobilenet,200,25,24
mobilenet,200,61,60
pagerank,200,383,342
fetchdata,200,87,87
resnet,200,145,145
resnet,200,177,176
linpack,200,11,7
grayscale,200,2854,2776
grayscale,200,270,264
pagerank,200,407,395
fetchdata,200,147,146
pagerank,200,52,51
linpack,200,10,6
linpack,200,10,7
genmatrix,200,6,6
mobilenet,200,29,28
fetchdata,200,91,91
graphgen,200,104,96
graphgen,200,106,98
mobilenet,200,31,30
resnet,200,166,165
fetchdata,200,87,87
resnet,200,202,201
matrixmul,200,39,27
graphgen,200,27,26
fastfouriertransform,200,689,686
mobilenet,200,39,38
mobilenet,200,28,27
fastfouriertransform,200,11,8
linpack,200,10,6
graphgen,200,503,462
grayscale,200,2881,2806
resnet,200,146,144
resnet,200,204,202
pagerank,200,66,62
mobilenet,200,22,21
graphgen,200,503,464
graphgen,200,406,404
matrixmul,200,39,28
resnet,200,149,148
pagerank,200,19,18
fetchdata,200,86,86
graphgen,200,603,566
genmatrix,200,5,4
pagerank,200,16,15
linpack,200,712,709
fetchdata,200,93,93
resnet,200,312,311
pagerank,200,60,57
fetchdata,200,87,86
fastfouriertransform,200,42,6
grayscale,200,2856,2755
matrixmul,200,580,568
fetchdata,200,90,90
matrixmul,200,39,27
fetchdata,200,82,82
linpack,200,1087,1084
genmatrix,200,3,3
genmatrix,200,3,2
genmatrix,200,2,2
pagerank,200,114,113
resnet,200,281,280
mobilenet,200,86,85
genmatrix,200,3,2
mobilenet,200,32,31
fastfouriertransform,200,10,7
graphgen,200,25,23
mobilenet,200,32,32
fastfouriertransform,200,12,9
grayscale,200,10,9
pagerank,200,374,340
linpack,200,10,7
fetchdata,200,80,79
fetchdata,200,91,90
genmatrix,200,3,3
matrixmul,200,39,27
pagerank,200,15,14
linpack,200,13,8
matrixmul,200,39,27
mobilenet,200,41,41
mobilenet,200,34,33
pagerank,200,436,419
fetchdata,200,84,84
graphgen,200,25,23
linpack,200,39,7
grayscale,200,2838,2760
graphgen,200,25,24
genmatrix,200,3,3
matrixmul,200,568,556
fetchdata,200,80,79
linpack,200,9,6
genmatrix,200,3,3
genmatrix,200,3,2
mobilenet,200,24,23
graphgen,200,26,26
graphgen,200,110,101
mobilenet,200,29,29
genmatrix,200,4,4
resnet,200,145,145
genmatrix,200,6,6
pagerank,200,343,331
linpack,200,12,8
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,389,377
mobilenet,200,38,37
pagerank,200,62,59
resnet,200,210,209
pagerank,200,113,109
fastfouriertransform,200,717,713
pagerank,200,68,63
genmatrix,200,3,3
graphgen,200,27,25
grayscale,200,74,68
linpack,200,9,6
fastfouriertransform,200,1306,1303
graphgen,200,29,27
pagerank,200,358,346
linpack,200,9,7
resnet,200,276,275
matrixmul,200,39,28
fastfouriertransform,200,978,975
fastfouriertransform,200,85,82
pagerank,200,581,568
grayscale,200,69,64
fetchdata,200,82,81
grayscale,200,70,63
pagerank,200,394,380
fetchdata,200,84,83
fetchdata,200,86,86
matrixmul,200,40,29
fastfouriertransform,200,728,723
linpack,200,684,681
mobilenet,200,20,19
graphgen,200,501,462
fastfouriertransform,200,10,7
matrixmul,200,41,28
linpack,200,11,8
graphgen,200,558,551
graphgen,200,764,724
matrixmul,200,39,27
resnet,200,160,160
grayscale,200,2910,2835
graphgen,200,108,100
fetchdata,200,81,81
mobilenet,200,21,20
resnet,200,230,230
genmatrix,200,3,3
genmatrix,200,2,2
linpack,200,730,710
linpack,200,238,234
genmatrix,200,4,3
matrixmul,200,39,27
mobilenet,200,26,26
genmatrix,200,3,3
linpack,200,9,6
mobilenet,200,20,20
pagerank,200,16,14
fetchdata,200,80,80
grayscale,200,2235,2225
grayscale,200,2855,2781
linpack,200,10,7
resnet,200,226,225
pagerank,200,61,58
graphgen,200,25,23
fetchdata,200,78,77
matrixmul,200,566,553
matrixmul,200,73,61
grayscale,200,70,64
pagerank,200,365,338
resnet,200,204,203
grayscale,200,68,63
genmatrix,200,3,3
resnet,200,256,255
pagerank,200,59,56
fastfouriertransform,200,10,6
fetchdata,200,77,77
linpack,200,687,684
pagerank,200,15,14
fetchdata,200,81,81
pagerank,200,131,128
genmatrix,200,3,3
linpack,200,1263,1259
linpack,200,69,65
linpack,200,11,8
fetchdata,200,84,83
genmatrix,200,4,3
fastfouriertransform,200,730,722
mobilenet,200,42,42
linpack,200,11,8
matrixmul,200,572,560
grayscale,200,77,72
fetchdata,200,83,83
fetchdata,200,82,82
grayscale,200,68,63
fetchdata,200,76,76
graphgen,200,26,24
pagerank,200,19,18
fastfouriertransform,200,10,7
resnet,200,285,285
matrixmul,200,41,29
mobilenet,200,25,24
genmatrix,200,4,4
fetchdata,200,80,79
mobilenet,200,26,25
fetchdata,200,81,80
linpack,200,10,7
mobilenet,200,21,20
genmatrix,200,3,3
grayscale,200,2851,2774
fastfouriertransform,200,13,10
resnet,200,137,136
matrixmul,200,586,571
genmatrix,200,5,4
matrixmul,200,40,29
genmatrix,200,3,3
pagerank,200,19,17
fetchdata,200,81,81
genmatrix,200,4,4
graphgen,200,505,466
mobilenet,200,27,19
mobilenet,200,21,20
genmatrix,200,3,2
linpack,200,11,7
graphgen,200,567,527
fetchdata,200,85,85
resnet,200,199,198
fastfouriertransform,200,9,6
linpack,200,10,7
graphgen,200,542,499
graphgen,200,507,499
mobilenet,200,52,50
resnet,200,259,258
fastfouriertransform,200,9,7
pagerank,200,61,57
resnet,200,388,386
fetchdata,200,78,78
graphgen,200,27,26
genmatrix,200,4,4
resnet,200,222,222
pagerank,200,417,383
grayscale,200,2846,2766
graphgen,200,113,102
genmatrix,200,4,3
fetchdata,200,77,76
matrixmul,200,575,564
matrixmul,200,290,278
graphgen,200,27,25
grayscale,200,11,10
resnet,200,160,159
mobilenet,200,25,25
resnet,200,205,205
mobilenet,200,40,39
fastfouriertransform,200,708,703
graphgen,200,27,25
linpack,200,13,9
resnet,200,217,217
linpack,200,13,10
genmatrix,200,3,3
resnet,200,138,138
fastfouriertransform,200,1157,1154
fetchdata,200,80,80
mobilenet,200,30,30
grayscale,200,12,11
grayscale,200,33,12
matrixmul,200,593,580
mobilenet,200,23,21
graphgen,200,536,488
graphgen,200,26,24
linpack,200,11,8
genmatrix,200,3,3
fastfouriertransform,200,10,7
pagerank,200,402,388
genmatrix,200,3,3
fastfouriertransform,200,11,7
pagerank,200,70,66
linpack,200,10,7
resnet,200,177,176
matrixmul,200,40,28
linpack,200,10,7
fetchdata,200,129,129
linpack,200,9,6
fetchdata,200,77,77
fetchdata,200,78,78
matrixmul,200,567,555
matrixmul,200,41,30
graphgen,200,495,456
genmatrix,200,3,3
genmatrix,200,5,5
pagerank,200,384,368
fetchdata,200,78,77
fetchdata,200,85,85
pagerank,200,569,555
fastfouriertransform,200,12,8
grayscale,200,10,9
resnet,200,265,264
pagerank,200,59,56
mobilenet,200,21,20
genmatrix,200,3,3
mobilenet,200,41,40
resnet,200,243,242
matrixmul,200,41,29
mobilenet,200,26,26
fetchdata,200,76,76
fastfouriertransform,200,13,10
resnet,200,249,249
matrixmul,200,568,557
matrixmul,200,381,370
fetchdata,200,78,78
matrixmul,200,40,28
resnet,200,240,240
fastfouriertransform,200,705,702
graphgen,200,104,96
graphgen,200,25,23
linpack,200,714,711
pagerank,200,64,60
graphgen,200,108,99
genmatrix,200,3,3
fastfouriertransform,200,896,893
mobilenet,200,21,20
resnet,200,228,227
matrixmul,200,38,27
mobilenet,200,42,41
linpack,200,10,7
pagerank,200,15,13
genmatrix,200,4,3
fastfouriertransform,200,714,711
fastfouriertransform,200,620,617
linpack,200,11,8
fastfouriertransform,200,11,8
grayscale,200,2866,2790
grayscale,200,2183,2178
resnet,200,126,125
grayscale,200,643,637
fetchdata,200,124,123
genmatrix,200,3,2
fetchdata,200,104,104
mobilenet,200,43,42
matrixmul,200,561,550
genmatrix,200,3,3
graphgen,200,498,459
pagerank,200,125,122
fastfouriertransform,200,714,710
graphgen,200,24,22
matrixmul,200,560,548
linpack,200,686,683
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,68,65
mobilenet,200,27,26
matrixmul,200,991,979
resnet,200,139,138
fetchdata,200,84,84
graphgen,200,27,25
genmatrix,200,3,2
linpack,200,715,713
linpack,200,623,620
linpack,200,429,425
mobilenet,200,24,23
fastfouriertransform,200,12,9
genmatrix,200,3,2
mobilenet,200,21,21
resnet,200,179,178
fetchdata,200,87,87
fetchdata,200,83,83
linpack,200,710,707
resnet,200,342,341
fetchdata,200,82,82
fastfouriertransform,200,10,7
genmatrix,200,3,3
mobilenet,200,21,21
fetchdata,200,77,77
graphgen,200,108,101
fetchdata,200,84,84
fetchdata,200,81,80
pagerank,200,16,15
fetchdata,200,77,77
fetchdata,200,79,79
pagerank,200,15,14
genmatrix,200,3,3
mobilenet,200,30,30
mobilenet,200,89,89
mobilenet,200,21,21
matrixmul,200,43,32
genmatrix,200,3,3
genmatrix,200,5,5
fastfouriertransform,200,712,708
mobilenet,200,32,31
pagerank,200,17,15
graphgen,200,394,388
graphgen,200,502,460
linpack,200,704,701
fetchdata,200,83,83
mobilenet,200,36,35
mobilenet,200,27,26
resnet,200,158,157
mobilenet,200,25,24
resnet,200,191,190
linpack,200,989,986
resnet,200,274,274
mobilenet,200,25,24
genmatrix,200,3,3
matrixmul,200,568,556
matrixmul,200,379,366
resnet,200,328,328
matrixmul,200,39,27
grayscale,200,22,22
linpack,200,11,7
matrixmul,200,39,28
grayscale,200,11,10
fetchdata,200,79,79
grayscale,200,7120,7112
grayscale,200,7028,7020
pagerank,200,404,392
grayscale,200,6392,6372
grayscale,200,9711,6825
grayscale,200,9119,8966
grayscale,200,10122,4466
grayscale,200,5841,5831
grayscale,200,191,61
grayscale,200,5697,5672
fastfouriertransform,200,10,7
graphgen,200,119,106
resnet,200,316,289
matrixmul,200,41,28
genmatrix,200,4,3
graphgen,200,111,99
matrixmul,200,40,21
fastfouriertransform,200,9,6
matrixmul,200,39,28
graphgen,200,25,24
graphgen,200,29,27
linpack,200,11,8
