function,status,duration_ms,upstream_ms
matrixmul,200,19,15
resnet,200,234,233
graphgen,200,519,479
pagerank,200,95,94
fetchdata,200,85,85
genmatrix,200,5,5
linpack,200,675,672
pagerank,200,28,22
resnet,200,295,294
linpack,200,743,739
fetchdata,200,127,127
pagerank,200,101,96
matrixmul,200,546,538
fetchdata,200,85,85
fastfouriertransform,200,9,6
fetchdata,200,82,81
matrixmul,200,16,13
fetchdata,200,79,79
genmatrix,200,2,2
genmatrix,200,3,3
genmatrix,200,2,2
pagerank,200,25,23
resnet,200,379,378
mobilenet,200,25,24
genmatrix,200,2,2
mobilenet,200,36,36
fastfouriertransform,200,11,8
graphgen,200,25,23
mobilenet,200,85,84
fastfouriertransform,200,11,7
pagerank,200,521,491
grayscale,200,10,9
linpack,200,11,8
grayscale,200,2910,2828
fetchdata,200,82,82
fetchdata,200,82,82
genmatrix,200,4,4
matrixmul,200,16,12
pagerank,200,23,22
linpack,200,11,8
matrixmul,200,18,14
mobilenet,200,27,26
pagerank,200,582,558
mobilenet,200,91,89
fetchdata,200,81,81
graphgen,200,31,29
linpack,200,13,7
matrixmul,200,567,564
graphgen,200,25,23
genmatrix,200,3,3
fetchdata,200,79,79
linpack,200,9,6
genmatrix,200,6,6
genmatrix,200,3,2
mobilenet,200,35,35
graphgen,200,32,30
graphgen,200,121,113
mobilenet,200,27,26
genmatrix,200,3,2
resnet,200,303,302
pagerank,200,526,502
genmatrix,200,2,2
linpack,200,10,7
genmatrix,200,6,6
genmatrix,200,2,2
pagerank,200,583,560
mobilenet,200,26,25
fastfouriertransform,200,712,709
pagerank,200,105,100
resnet,200,346,346
pagerank,200,153,149
fastfouriertransform,200,1206,1203
pagerank,200,92,87
genmatrix,200,3,3
graphgen,200,32,29
grayscale,200,68,61
linpack,200,10,6
fastfouriertransform,200,743,739
resnet,200,156,156
pagerank,200,537,514
graphgen,200,28,26
linpack,200,9,6
matrixmul,200,18,13
pagerank,200,822,793
fastfouriertransform,200,9,6
grayscale,200,71,65
fetchdata,200,84,84
pagerank,200,565,539
grayscale,200,74,68
grayscale,200,2896,2819
fetchdata,200,122,122
fetchdata,200,85,85
fastfouriertransform,200,715,711
linpack,200,670,666
matrixmul,200,18,14
graphgen,200,521,483
mobilenet,200,21,21
graphgen,200,194,187
graphgen,200,597,558
grayscale,200,15,12
fastfouriertransform,200,10,6
matrixmul,200,18,14
linpack,200,12,8
resnet,200,173,172
matrixmul,200,14,11
graphgen,200,111,103
grayscale,200,2845,2768
resnet,200,139,137
linpack,200,672,669
fetchdata,200,87,87
mobilenet,200,32,32
linpack,200,11,7
genmatrix,200,3,3
genmatrix,200,4,4
genmatrix,200,2,2
matrixmul,200,17,13
mobilenet,200,43,42
genmatrix,200,2,2
linpack,200,10,7
mobilenet,200,40,39
pagerank,200,68,66
fetchdata,200,79,79
linpack,200,13,10
resnet,200,369,368
pagerank,200,92,88
graphgen,200,34,32
matrixmul,200,551,547
fetchdata,200,85,84
matrixmul,200,21,15
pagerank,200,535,512
resnet,200,225,224
grayscale,200,69,63
grayscale,200,72,66
resnet,200,154,154
genmatrix,200,4,4
linpack,200,870,867
pagerank,200,96,91
fastfouriertransform,200,11,8
fetchdata,200,87,86
pagerank,200,30,29
linpack,200,1334,1330
fetchdata,200,82,82
pagerank,200,170,166
genmatrix,200,3,3
linpack,200,11,8
fastfouriertransform,200,685,682
linpack,200,10,7
fetchdata,200,85,85
genmatrix,200,2,2
matrixmul,200,577,574
mobilenet,200,24,23
linpack,200,13,9
fetchdata,200,80,79
fetchdata,200,91,91
fetchdata,200,77,77
graphgen,200,32,26
grayscale,200,1090,1085
grayscale,200,2951,2797
grayscale,200,555,550
pagerank,200,22,21
resnet,200,297,296
fastfouriertransform,200,10,7
matrixmul,200,25,21
mobilenet,200,44,43
genmatrix,200,4,4
fetchdata,200,129,129
mobilenet,200,39,39
fetchdata,200,82,82
linpack,200,15,10
mobilenet,200,38,37
matrixmul,200,565,562
genmatrix,200,2,2
fastfouriertransform,200,12,9
resnet,200,375,375
genmatrix,200,3,2
matrixmul,200,16,11
genmatrix,200,2,2
pagerank,200,26,25
fetchdata,200,84,83
graphgen,200,522,484
genmatrix,200,2,2
mobilenet,200,39,38
mobilenet,200,21,20
graphgen,200,531,494
genmatrix,200,3,3
linpack,200,12,9
fetchdata,200,78,78
resnet,200,250,249
grayscale,200,2902,2822
fastfouriertransform,200,10,6
graphgen,200,507,469
linpack,200,14,9
graphgen,200,424,416
resnet,200,175,174
resnet,200,134,133
mobilenet,200,56,55
fastfouriertransform,200,14,11
pagerank,200,91,87
fetchdata,200,81,80
graphgen,200,25,23
resnet,200,139,139
pagerank,200,505,482
genmatrix,200,3,2
graphgen,200,107,99
matrixmul,200,546,541
matrixmul,200,17,14
genmatrix,200,3,3
fetchdata,200,78,77
graphgen,200,31,29
grayscale,200,10,9
fastfouriertransform,200,710,707
resnet,200,348,347
mobilenet,200,58,57
resnet,200,318,317
mobilenet,200,28,28
fastfouriertransform,200,979,975
graphgen,200,26,24
resnet,200,300,299
linpack,200,11,7
linpack,200,12,7
genmatrix,200,3,3
resnet,200,292,291
fetchdata,200,84,84
matrixmul,200,560,556
mobilenet,200,32,31
graphgen,200,547,509
grayscale,200,10,9
grayscale,200,15,13
mobilenet,200,21,21
graphgen,200,34,32
linpack,200,10,6
genmatrix,200,3,2
pagerank,200,583,558
fastfouriertransform,200,13,10
genmatrix,200,3,2
fastfouriertransform,200,12,9
pagerank,200,100,96
linpack,200,10,6
resnet,200,288,287
matrixmul,200,19,14
linpack,200,12,8
fetchdata,200,81,81
linpack,200,16,12
fetchdata,200,124,124
matrixmul,200,595,591
fetchdata,200,86,86
graphgen,200,523,485
matrixmul,200,15,11
pagerank,200,523,499
genmatrix,200,3,3
genmatrix,200,3,3
fetchdata,200,78,78
pagerank,200,652,633
fetchdata,200,85,84
resnet,200,170,169
fastfouriertransform,200,10,7
grayscale,200,15,13
pagerank,200,96,92
mobilenet,200,21,20
genmatrix,200,3,3
mobilenet,200,21,20
resnet,200,303,302
matrixmul,200,16,11
mobilenet,200,40,39
fetchdata,200,79,78
matrixmul,200,560,556
matrixmul,200,173,168
fastfouriertransform,200,10,6
resnet,200,326,325
fetchdata,200,83,83
matrixmul,200,16,11
fastfouriertransform,200,722,719
linpack,200,671,668
resnet,200,366,365
graphgen,200,108,100
graphgen,200,36,29
fastfouriertransform,200,656,653
pagerank,200,166,162
graphgen,200,106,98
genmatrix,200,3,3
resnet,200,244,243
grayscale,200,2877,2802
grayscale,200,1513,1507
mobilenet,200,47,47
matrixmul,200,15,11
mobilenet,200,81,80
linpack,200,12,9
fastfouriertransform,200,753,750
fastfouriertransform,200,559,554
pagerank,200,37,35
genmatrix,200,3,2
linpack,200,10,7
fastfouriertransform,200,11,8
resnet,200,143,143
grayscale,200,3380,3305
grayscale,200,1219,1213
fetchdata,200,84,84
fetchdata,200,79,78
matrixmul,200,567,562
genmatrix,200,4,3
mobilenet,200,46,46
genmatrix,200,3,3
graphgen,200,528,486
fastfouriertransform,200,701,698
linpack,200,673,669
pagerank,200,97,93
matrixmul,200,580,576
graphgen,200,29,26
matrixmul,200,935,931
genmatrix,200,2,2
genmatrix,200,3,2
pagerank,200,93,89
mobilenet,200,26,26
resnet,200,313,313
fetchdata,200,140,140
linpack,200,671,668
linpack,200,478,474
linpack,200,83,79
graphgen,200,25,23
genmatrix,200,5,5
grayscale,200,8271,5397
grayscale,200,3278,3273
grayscale,200,3091,3085
grayscale,200,7107,7026
grayscale,200,1758,1752
grayscale,200,619,613
mobilenet,200,24,24
grayscale,200,280,274
fastfouriertransform,200,16,12
genmatrix,200,3,3
mobilenet,200,37,37
linpack,200,667,664
resnet,200,262,261
resnet,200,206,205
fetchdata,200,81,80
fetchdata,200,86,85
fetchdata,200,79,79
fastfouriertransform,200,12,9
genmatrix,200,5,5
mobilenet,200,81,80
fetchdata,200,78,78
graphgen,200,121,113
fetchdata,200,77,77
fetchdata,200,76,76
pagerank,200,23,22
fetchdata,200,80,79
fetchdata,200,77,76
pagerank,200,25,24
genmatrix,200,3,3
mobilenet,200,23,22
mobilenet,200,36,35
mobilenet,200,24,23
matrixmul,200,16,11
genmatrix,200,3,2
fastfouriertransform,200,719,716
genmatrix,200,2,2
linpack,200,676,673
graphgen,200,320,310
graphgen,200,522,482
mobilenet,200,83,82
pagerank,200,27,25
fetchdata,200,77,77
linpack,200,676,673
mobilenet,200,26,25
mobilenet,200,57,56
resnet,200,138,137
resnet,200,137,136
mobilenet,200,61,60
resnet,200,135,135
matrixmul,200,589,585
matrixmul,200,204,200
mobilenet,200,21,21
resnet,200,283,283
genmatrix,200,2,2
matrixmul,200,22,17
grayscale,200,15,14
linpack,200,10,6
matrixmul,200,17,12
grayscale,200,10,9
pagerank,200,521,501
fetchdata,200,90,90
grayscale,200,81,74
resnet,200,142,141
fastfouriertransform,200,10,7
graphgen,200,117,108
matrixmul,200,16,11
genmatrix,200,3,3
graphgen,200,120,113
matrixmul,200,15,11
fastfouriertransform,200,13,10
matrixmul,200,19,15
graphgen,200,25,24
graphgen,200,25,24
linpack,200,10,7
pagerank,200,588,563
pagerank,200,244,242
fetchdata,200,87,87
resnet,200,265,264
graphgen,200,26,24
genmatrix,200,3,2
genmatrix,200,3,3
fastfouriertransform,200,690,687
grayscale,200,2616,2614
grayscale,200,2860,2781
linpack,200,1701,1698
grayscale,200,1985,1984
fetchdata,200,2397,2397
fetchdata,200,1877,1876
fetchdata,200,1154,1153
graphgen,200,1714,1705
graphgen,200,930,929
graphgen,200,239,230
fastfouriertransform,200,1857,1853
fastfouriertransform,200,263,259
resnet,200,1073,1073
linpack,200,26,23
resnet,200,2619,2618
resnet,200,1426,1426
fetchdata,200,79,79
graphgen,200,142,134
fastfouriertransform,200,14,10
fetchdata,200,79,78
fetchdata,200,85,85
mobilenet,200,2187,2187
linpack,200,36,11
mobilenet,200,1455,1454
grayscale,200,2865,2855
grayscale,200,1932,1923
grayscale,200,3731,3572
graphgen,200,104,95
graphgen,200,25,24
fetchdata,200,84,84
grayscale,200,77,71
fetchdata,200,79,79
fetchdata,200,79,79
matrixmul,200,2752,2749
matrixmul,200,25,20
pagerank,200,2366,2355
linpack,200,723,721
linpack,200,27,24
fetchdata,200,78,78
matrixmul,200,848,843
pagerank,200,58,55
linpack,200,26,23
matrixmul,200,23,18
resnet,200,446,445
linpack,200,28,25
genmatrix,200,1744,1744
grayscale,200,2033,2032
grayscale,200,1044,1038
matrixmul,200,857,845
grayscale,200,2878,2800
matrixmul,200,285,263
pagerank,200,135,132
pagerank,200,23,22
linpack,200,26,23
linpack,200,25,20
resnet,200,277,277
graphgen,200,105,96
graphgen,200,121,114
matrixmul,200,24,19
genmatrix,200,3,2
pagerank,200,15,13
fastfouriertransform,200,14,11
genmatrix,200,4,3
genmatrix,200,3,2
mobilenet,200,66,66
grayscale,200,3307,3227
fetchdata,200,78,78
mobilenet,200,26,26
linpack,200,29,26
fastfouriertransform,200,10,6
pagerank,200,511,494
fetchdata,200,83,82
resnet,200,204,203
matrixmul,200,22,17
genmatrix,200,3,3
fastfouriertransform,200,10,7
linpack,200,738,734
linpack,200,150,147
genmatrix,200,4,3
fetchdata,200,79,79
grayscale,200,5097,5022
linpack,200,26,23
grayscale,200,17,16
resnet,200,327,326
matrixmul,200,23,18
fastfouriertransform,200,12,8
resnet,200,322,321
fastfouriertransform,200,10,7
grayscale,200,14,13
matrixmul,200,850,845
fetchdata,200,82,82
pagerank,200,21,20
resnet,200,153,153
genmatrix,200,2,2
matrixmul,200,1303,1299
genmatrix,200,3,2
pagerank,200,381,369
resnet,200,138,137
mobilenet,200,43,43
resnet,200,205,204
resnet,200,148,148
grayscale,200,2859,2785
fetchdata,200,80,80
linpack,200,765,761
matrixmul,200,863,859
matrixmul,200,85,81
graphgen,200,517,478
fetchdata,200,77,77
fastfouriertransform,200,11,7
fetchdata,200,79,79
matrixmul,200,21,17
linpack,200,28,25
resnet,200,255,254
pagerank,200,15,14
resnet,200,136,136
grayscale,200,3670,3593
grayscale,200,2675,2668
grayscale,200,1883,1881
pagerank,200,23,22
pagerank,200,57,54
graphgen,200,510,471
fetchdata,200,82,82
mobilenet,200,22,21
mobilenet,200,23,23
fastfouriertransform,200,10,7
pagerank,200,407,393
fetchdata,200,90,90
mobilenet,200,36,36
matrixmul,200,23,18
pagerank,200,15,14
grayscale,200,2324,2320
grayscale,200,537,533
grayscale,200,4954,4881
mobilenet,200,23,22
fetchdata,200,85,84
linpack,200,723,720
pagerank,200,379,367
fetchdata,200,77,77
resnet,200,285,285
genmatrix,200,3,2
pagerank,200,68,64
fastfouriertransform,200,10,6
mobilenet,200,69,68
mobilenet,200,74,73
pagerank,200,115,112
grayscale,200,2367,2362
grayscale,200,3199,3118
grayscale,200,1040,1034
mobilenet,200,76,73
pagerank,200,15,14
resnet,200,286,285
grayscale,200,67,62
grayscale,200,16,14
resnet,200,133,132
matrixmul,200,22,17
graphgen,200,541,501
fastfouriertransform,200,16,12
pagerank,200,355,342
fastfouriertransform,200,11,9
resnet,200,230,229
fetchdata,200,79,79
fetchdata,200,78,77
fetchdata,200,86,85
grayscale,200,80,73
fetchdata,200,129,129
graphgen,200,29,27
graphgen,200,24,23
mobilenet,200,33,32
resnet,200,134,134
linpack,200,30,26
graphgen,200,524,486
matrixmul,200,23,18
genmatrix,200,3,2
matrixmul,200,24,20
linpack,200,708,706
fetchdata,200,80,80
grayscale,200,2902,2821
linpack,200,994,991
fastfouriertransform,200,694,691
graphgen,200,522,484
resnet,200,132,132
genmatrix,200,3,3
resnet,200,282,281
fetchdata,200,78,77
genmatrix,200,6,5
resnet,200,213,212
linpack,200,26,22
matrixmul,200,846,841
resnet,200,360,360
fetchdata,200,77,77
resnet,200,424,424
linpack,200,27,22
fetchdata,200,77,77
resnet,200,342,342
graphgen,200,25,23
matrixmul,200,22,17
linpack,200,705,702
linpack,200,113,110
pagerank,200,63,59
fastfouriertransform,200,10,8
mobilenet,200,28,27
fastfouriertransform,200,11,8
matrixmul,200,22,17
linpack,200,26,23
mobilenet,200,27,26
fastfouriertransform,200,11,7
pagerank,200,401,387
fetchdata,200,84,84
genmatrix,200,3,2
genmatrix,200,3,3
genmatrix,200,3,2
fastfouriertransform,200,706,703
graphgen,200,521,483
linpack,200,726,723
fetchdata,200,81,81
fastfouriertransform,200,707,704
resnet,200,149,149
genmatrix,200,7,7
genmatrix,200,3,2
graphgen,200,510,472
mobilenet,200,27,26
genmatrix,200,4,4
genmatrix,200,3,3
fetchdata,200,80,80
matrixmul,200,862,857
grayscale,200,76,72
grayscale,200,2916,2839
grayscale,200,944,938
pagerank,200,74,71
linpack,200,26,23
fastfouriertransform,200,697,694
fetchdata,200,77,77
matrixmul,200,851,846
matrixmul,200,469,464
resnet,200,327,326
fastfouriertransform,200,10,7
resnet,200,272,272
linpack,200,27,25
graphgen,200,120,111
fastfouriertransform,200,9,6
graphgen,200,107,100
grayscale,200,2340,2335
grayscale,200,2217,2198
grayscale,200,5639,5501
matrixmul,200,46,22
fetchdata,200,80,79
graphgen,200,525,485
graphgen,200,129,126
linpack,200,26,24
matrixmul,200,845,841
mobilenet,200,82,81
resnet,200,207,206
grayscale,200,66,60
mobilenet,200,33,32
matrixmul,200,24,20
matrixmul,200,22,17
fetchdata,200,82,82
linpack,200,29,26
linpack,200,27,24
mobilenet,200,22,22
mobilenet,200,44,43
linpack,200,28,25
genmatrix,200,3,3
mobilenet,200,58,57
mobilenet,200,65,64
genmatrix,200,3,2
graphgen,200,115,106
mobilenet,200,68,68
linpack,200,26,23
mobilenet,200,73,72
fastfouriertransform,200,708,705
pagerank,200,82,76
graphgen,200,513,468
genmatrix,200,3,2
matrixmul,200,842,837
pagerank,200,448,414
fetchdata,200,83,83
resnet,200,133,132
graphgen,200,104,96
fetchdata,200,82,82
linpack,200,30,27
fastfouriertransform,200,12,9
graphgen,200,26,24
pagerank,200,65,61
graphgen,200,30,28
mobilenet,200,24,23
grayscale,200,1226,1222
grayscale,200,2864,2789
grayscale,200,885,879
mobilenet,200,24,23
genmatrix,200,6,6
fastfouriertransform,200,10,7
mobilenet,200,21,20
genmatrix,200,4,4
fastfouriertransform,200,10,7
resnet,200,221,220
grayscale,200,12,11
pagerank,200,20,18
pagerank,200,380,367
resnet,200,238,237
graphgen,200,118,110
resnet,200,146,145
pagerank,200,392,380
genmatrix,200,3,2
resnet,200,335,334
pagerank,200,59,56
linpack,200,26,23
linpack,200,28,24
grayscale,200,67,61
pagerank,200,403,384
pagerank,200,53,52
linpack,200,31,28
matrixmul,200,23,19
fetchdata,200,83,83
genmatrix,200,2,2
linpack,200,745,742
mobilenet,200,21,21
genmatrix,200,3,3
grayscale,200,11,9
mobilenet,200,26,26
matrixmul,200,27,22
pagerank,200,60,57
fastfouriertransform,200,10,7
mobilenet,200,36,36
fastfouriertransform,200,12,9
mobilenet,200,92,92
graphgen,200,515,470
mobilenet,200,65,64
fastfouriertransform,200,735,732
resnet,200,246,245
grayscale,200,71,65
linpack,200,716,713
grayscale,200,69,64
mobilenet,200,66,66
matrixmul,200,22,16
mobilenet,200,75,74
genmatrix,200,3,2
fastfouriertransform,200,708,705
genmatrix,200,2,2
mobilenet,200,64,63
resnet,200,429,428
fastfouriertransform,200,9,6
mobilenet,200,88,87
graphgen,200,516,470
pagerank,200,20,19
mobilenet,200,82,82
grayscale,200,76,68
fastfouriertransform,200,701,698
mobilenet,200,27,26
mobilenet,200,51,50
fetchdata,200,129,129
fastfouriertransform,200,10,7
matrixmul,200,848,842
matrixmul,200,22,17
resnet,200,336,335
fetchdata,200,76,76
fastfouriertransform,200,10,7
grayscale,200,12,10
fastfouriertransform,200,11,8
genmatrix,200,2,2
genmatrix,200,5,5
fetchdata,200,83,82
grayscale,200,65,60
genmatrix,200,3,3
fetchdata,200,89,89
linpack,200,778,775
linpack,200,31,27
graphgen,200,516,478
graphgen,200,27,25
linpack,200,26,23
mobilenet,200,31,30
grayscale,200,10,9
grayscale,200,11,10
linpack,200,26,23
graphgen,200,520,480
graphgen,200,25,23
graphgen,200,33,31
matrixmul,200,80,76
mobilenet,200,21,21
matrixmul,200,26,21
resnet,200,209,208
matrixmul,200,22,18
mobilenet,200,85,85
fetchdata,200,78,78
matrixmul,200,22,17
genmatrix,200,3,2
genmatrix,200,6,6
pagerank,200,383,368
resnet,200,221,220
linpack,200,28,24
resnet,200,214,213
pagerank,200,60,57
graphgen,200,113,104
matrixmul,200,24,18
fetchdata,200,79,79
pagerank,200,18,16
mobilenet,200,31,30
pagerank,200,410,395
graphgen,200,517,479
matrixmul,200,26,21
pagerank,200,16,15
fastfouriertransform,200,662,659
linpack,200,27,24
fastfouriertransform,200,10,7
matrixmul,200,852,846
graphgen,200,537,499
grayscale,200,10,9
mobilenet,200,39,38
matrixmul,200,1503,1498
resnet,200,174,173
fastfouriertransform,200,11,8
pagerank,200,391,374
pagerank,200,281,278
linpack,200,26,21
mobilenet,200,28,27
graphgen,200,103,95
pagerank,200,387,372
mobilenet,200,26,25
resnet,200,298,297
resnet,200,145,144
grayscale,200,2865,2789
matrixmul,200,73,19
grayscale,200,1276,1270
pagerank,200,75,71
grayscale,200,11,10
grayscale,200,81,76
fetchdata,200,79,78
linpack,200,710,707
resnet,200,167,166
genmatrix,200,6,6
pagerank,200,116,112
fetchdata,200,80,79
graphgen,200,517,478
linpack,200,28,14
graphgen,200,614,403
matrixmul,200,29,24
linpack,200,26,23
linpack,200,26,23
resnet,200,303,303
fastfouriertransform,200,9,6
linpack,200,26,23
genmatrix,200,4,3
pagerank,200,16,14
fastfouriertransform,200,55,9
grayscale,200,2859,2782
pagerank,200,71,66
matrixmul,200,22,16
linpack,200,738,735
pagerank,200,20,19
fetchdata,200,78,77
pagerank,200,15,14
fastfouriertransform,200,703,699
fastfouriertransform,200,15,12
genmatrix,200,3,3
graphgen,200,514,477
linpack,200,29,26
grayscale,200,12,12
resnet,200,136,135
graphgen,200,511,473
graphgen,200,314,313
resnet,200,151,150
pagerank,200,91,87
linpack,200,27,23
mobilenet,200,23,22
fastfouriertransform,200,12,9
fetchdata,200,77,77
graphgen,200,511,473
grayscale,200,67,61
fetchdata,200,130,129
grayscale,200,10,9
resnet,200,139,139
genmatrix,200,4,3
mobilenet,200,80,80
graphgen,200,104,96
linpack,200,25,22
grayscale,200,73,67
linpack,200,26,24
pagerank,200,16,14
grayscale,200,94,86
grayscale,200,70,65
fetchdata,200,81,81
graphgen,200,509,468
genmatrix,200,3,2
genmatrix,200,7,6
fastfouriertransform,200,10,6
linpack,200,26,23
graphgen,200,117,109
pagerank,200,27,25
linpack,200,28,25
pagerank,200,377,364
mobilenet,200,73,72
resnet,200,145,144
pagerank,200,62,59
fetchdata,200,86,85
grayscale,200,2852,2774
matrixmul,200,76,17
linpack,200,28,25
fetchdata,200,80,80
fastfouriertransform,200,721,718
fastfouriertransform,200,10,7
linpack,200,29,26
graphgen,200,513,474
fastfouriertransform,200,10,7
genmatrix,200,3,3
pagerank,200,449,436
pagerank,200,332,329
mobilenet,200,30,28
pagerank,200,162,160
pagerank,200,70,61
mobilenet,200,25,25
matrixmul,200,24,19
fetchdata,200,144,144
pagerank,200,148,145
mobilenet,200,51,50
matrixmul,200,853,849
fetchdata,200,81,81
fetchdata,200,83,83
fastfouriertransform,200,705,701
resnet,200,269,268
linpack,200,726,717
mobilenet,200,58,57
resnet,200,417,417
matrixmul,200,22,16
pagerank,200,368,353
pagerank,200,212,211
resnet,200,381,380
pagerank,200,16,14
fastfouriertransform,200,10,6
graphgen,200,31,29
linpack,200,688,686
genmatrix,200,3,3
resnet,200,131,130
resnet,200,228,228
fetchdata,200,81,81
fetchdata,200,77,77
grayscale,200,2894,2818
grayscale,200,2103,2098
fetchdata,200,79,78
genmatrix,200,8,7
linpack,200,28,25
pagerank,200,78,74
grayscale,200,76,68
linpack,200,711,708
resnet,200,147,146
mobilenet,200,24,24
genmatrix,200,2,2
graphgen,200,525,486
matrixmul,200,25,19
linpack,200,736,733
linpack,200,343,339
linpack,200,150,148
linpack,200,27,24
pagerank,200,16,14
graphgen,200,507,468
matrixmul,200,22,16
pagerank,200,395,384
pagerank,200,294,290
resnet,200,257,256
pagerank,200,140,136
mobilenet,200,57,56
mobilenet,200,71,70
matrixmul,200,24,17
mobilenet,200,86,85
genmatrix,200,2,2
pagerank,200,408,391
fastfouriertransform,200,10,6
matrixmul,200,27,20
resnet,200,305,304
pagerank,200,16,15
resnet,200,213,212
fastfouriertransform,200,11,7
genmatrix,200,2,2
genmatrix,200,3,2
pagerank,200,83,80
matrixmul,200,23,17
mobilenet,200,30,30
fetchdata,200,91,90
matrixmul,200,21,17
resnet,200,298,297
fastfouriertransform,200,16,10
fetchdata,200,77,77
pagerank,200,439,426
linpack,200,26,23
fetchdata,200,82,82
fetchdata,200,83,82
grayscale,200,5646,2798
fetchdata,200,77,77
grayscale,200,5498,5408
genmatrix,200,3,2
linpack,200,27,24
mobilenet,200,21,20
fastfouriertransform,200,702,699
mobilenet,200,43,43
genmatrix,200,3,3
matrixmul,200,860,855
fastfouriertransform,200,1192,1189
genmatrix,200,3,2
graphgen,200,144,135
graphgen,200,104,95
graphgen,200,508,466
linpack,200,733,728
linpack,200,541,538
linpack,200,146,143
resnet,200,141,141
fetchdata,200,85,85
grayscale,200,2899,2812
grayscale,200,1707,1701
fastfouriertransform,200,724,721
grayscale,200,1371,1365
matrixmul,200,24,19
linpack,200,26,23
mobilenet,200,29,28
mobilenet,200,23,22
fetchdata,200,83,83
linpack,200,742,738
linpack,200,551,548
mobilenet,200,25,25
matrixmul,200,23,18
linpack,200,27,23
linpack,200,26,22
mobilenet,200,22,21
fastfouriertransform,200,12,8
fastfouriertransform,200,13,9
pagerank,200,61,58
matrixmul,200,25,18
linpack,200,27,24
genmatrix,200,3,3
fetchdata,200,78,78
pagerank,200,20,19
graphgen,200,103,95
genmatrix,200,2,2
fastfouriertransform,200,729,726
mobilenet,200,21,20
linpack,200,739,734
grayscale,200,461,458
grayscale,200,2896,2809
resnet,200,361,361
linpack,200,26,23
resnet,200,411,411
matrixmul,200,27,23
pagerank,200,30,29
linpack,200,722,719
linpack,200,528,525
genmatrix,200,2,2
mobilenet,200,28,27
matrixmul,200,26,21
mobilenet,200,26,25
linpack,200,26,23
fetchdata,200,89,89
matrixmul,200,23,17
linpack,200,25,22
mobilenet,200,38,37
grayscale,200,5282,5208
matrixmul,200,36,17
grayscale,200,67,62
fastfouriertransform,200,11,8
resnet,200,184,183
graphgen,200,25,23
fetchdata,200,87,87
linpack,200,26,22
pagerank,200,360,345
mobilenet,200,79,79
genmatrix,200,3,3
pagerank,200,17,15
fetchdata,200,136,136
fastfouriertransform,200,711,708
resnet,200,148,148
mobilenet,200,30,30
matrixmul,200,26,19
resnet,200,141,140
genmatrix,200,3,3
fetchdata,200,77,77
graphgen,200,510,473
graphgen,200,104,96
linpack,200,31,26
matrixmul,200,24,19
pagerank,200,59,56
grayscale,200,73,67
fetchdata,200,82,81
matrixmul,200,22,17
matrixmul,200,22,18
mobilenet,200,77,76
grayscale,200,9,9
pagerank,200,69,68
graphgen,200,25,23
graphgen,200,32,31
fetchdata,200,79,79
fastfouriertransform,200,705,702
matrixmul,200,21,17
graphgen,200,26,24
linpack,200,28,24
genmatrix,200,3,2
linpack,200,26,22
fetchdata,200,81,81
fastfouriertransform,200,10,7
grayscale,200,2269,2264
grayscale,200,1485,1480
grayscale,200,2900,2822
matrixmul,200,23,17
genmatrix,200,2,2
fastfouriertransform,200,710,707
fastfouriertransform,200,15,11
mobilenet,200,66,65
fetchdata,200,77,77
fetchdata,200,82,81
pagerank,200,78,74
resnet,200,153,153
fetchdata,200,89,89
graphgen,200,26,24
resnet,200,250,249
grayscale,200,4542,4465
resnet,200,304,303
fastfouriertransform,200,10,6
pagerank,200,356,336
pagerank,200,60,56
mobilenet,200,67,65
fetchdata,200,78,78
pagerank,200,15,14
fetchdata,200,81,80
graphgen,200,33,31
fetchdata,200,80,79
linpack,200,26,23
graphgen,200,517,478
grayscale,200,5397,5319
resnet,200,175,169
graphgen,200,613,575
mobilenet,200,22,20
matrixmul,200,893,889
fetchdata,200,83,82
linpack,200,720,717
resnet,200,226,225
grayscale,200,65,61
pagerank,200,16,15
mobilenet,200,48,47
pagerank,200,113,110
mobilenet,200,21,20
fetchdata,200,89,89
mobilenet,200,41,41
genmatrix,200,4,4
pagerank,200,21,20
fetchdata,200,77,77
linpack,200,712,709
fetchdata,200,82,81
fetchdata,200,79,79
matrixmul,200,24,19
resnet,200,162,161
resnet,200,194,194
fetchdata,200,77,76
graphgen,200,510,472
matrixmul,200,26,20
mobilenet,200,38,38
graphgen,200,108,100
matrixmul,200,25,20
fastfouriertransform,200,691,687
grayscale,200,10,9
pagerank,200,23,22
graphgen,200,522,485
fetchdata,200,81,81
resnet,200,138,137
fetchdata,200,81,80
graphgen,200,24,23
mobilenet,200,27,27
resnet,200,287,286
graphgen,200,566,528
linpack,200,27,24
genmatrix,200,4,4
graphgen,200,637,597
matrixmul,200,22,18
genmatrix,200,3,2
linpack,200,740,699
mobilenet,200,35,35
genmatrix,200,4,4
graphgen,200,517,478
fastfouriertransform,200,14,10
resnet,200,140,139
mobilenet,200,23,23
pagerank,200,80,75
genmatrix,200,3,2
linpack,200,27,24
matrixmul,200,26,18
graphgen,200,30,29
fastfouriertransform,200,10,6
genmatrix,200,2,2
fastfouriertransform,200,13,7
fetchdata,200,122,122
mobilenet,200,33,32
pagerank,200,381,363
graphgen,200,107,99
mobilenet,200,24,23
fetchdata,200,82,81
mobilenet,200,20,20
linpack,200,29,26
graphgen,200,107,99
resnet,200,139,139
linpack,200,28,24
