function,status,duration_ms,upstream_ms
graphgen,200,524,485
matrixmul,200,543,539
fetchdata,200,86,86
pagerank,200,400,385
resnet,200,200,199
graphgen,200,111,103
fetchdata,200,92,92
linpack,200,15,10
grayscale,200,12,11
fastfouriertransform,200,11,8
grayscale,200,81,75
graphgen,200,38,35
pagerank,200,63,60
graphgen,200,33,31
mobilenet,200,56,56
mobilenet,200,50,50
genmatrix,200,2,2
fastfouriertransform,200,12,8
mobilenet,200,92,92
genmatrix,200,4,4
fastfouriertransform,200,9,7
resnet,200,142,141
grayscale,200,10,9
pagerank,200,15,14
resnet,200,191,191
graphgen,200,128,120
pagerank,200,361,349
grayscale,200,2884,2806
resnet,200,159,159
genmatrix,200,4,3
resnet,200,190,189
pagerank,200,440,425
linpack,200,12,8
pagerank,200,124,121
linpack,200,10,7
grayscale,200,70,62
linpack,200,10,7
pagerank,200,386,374
pagerank,200,230,229
matrixmul,200,18,14
fetchdata,200,90,89
genmatrix,200,3,3
mobilenet,200,27,26
genmatrix,200,3,2
grayscale,200,11,10
linpack,200,738,735
mobilenet,200,96,95
matrixmul,200,16,12
pagerank,200,58,54
fastfouriertransform,200,12,9
mobilenet,200,61,60
fastfouriertransform,200,11,7
mobilenet,200,45,44
mobilenet,200,32,32
graphgen,200,543,505
resnet,200,150,150
grayscale,200,74,68
grayscale,200,81,72
mobilenet,200,69,68
fastfouriertransform,200,735,732
linpack,200,700,696
matrixmul,200,15,11
mobilenet,200,60,60
genmatrix,200,3,2
genmatrix,200,4,3
mobilenet,200,72,71
resnet,200,183,183
fastfouriertransform,200,773,770
fastfouriertransform,200,14,10
mobilenet,200,64,64
pagerank,200,15,14
graphgen,200,530,492
mobilenet,200,73,73
grayscale,200,75,70
mobilenet,200,52,51
mobilenet,200,64,63
fetchdata,200,137,137
fastfouriertransform,200,737,733
fastfouriertransform,200,42,39
matrixmul,200,526,522
matrixmul,200,17,13
resnet,200,215,215
fetchdata,200,95,95
fastfouriertransform,200,11,6
grayscale,200,11,9
fastfouriertransform,200,9,6
genmatrix,200,3,3
genmatrix,200,4,4
fetchdata,200,91,90
grayscale,200,76,69
genmatrix,200,5,4
fetchdata,200,87,87
linpack,200,723,720
mobilenet,200,31,30
linpack,200,332,329
graphgen,200,236,227
graphgen,200,537,497
linpack,200,138,135
grayscale,200,10,9
grayscale,200,12,11
linpack,200,16,10
graphgen,200,217,208
graphgen,200,520,480
graphgen,200,132,129
matrixmul,200,51,16
mobilenet,200,32,31
matrixmul,200,20,17
matrixmul,200,16,12
resnet,200,209,208
mobilenet,200,36,36
fetchdata,200,85,85
matrixmul,200,15,11
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,362,342
linpack,200,11,8
resnet,200,180,179
resnet,200,133,133
pagerank,200,59,56
graphgen,200,114,106
matrixmul,200,18,12
fetchdata,200,90,90
pagerank,200,15,14
mobilenet,200,77,76
matrixmul,200,16,12
pagerank,200,404,392
pagerank,200,17,16
graphgen,200,526,486
linpack,200,11,8
fastfouriertransform,200,739,736
fastfouriertransform,200,46,43
grayscale,200,14,13
matrixmul,200,557,526
graphgen,200,548,510
mobilenet,200,55,54
resnet,200,139,138
matrixmul,200,981,977
fastfouriertransform,200,14,10
linpack,200,11,7
pagerank,200,359,347
pagerank,200,342,339
mobilenet,200,53,53
grayscale,200,69,63
graphgen,200,111,103
mobilenet,200,58,57
resnet,200,186,185
matrixmul,200,16,12
pagerank,200,405,382
resnet,200,234,234
pagerank,200,59,55
grayscale,200,11,9
grayscale,200,75,70
fetchdata,200,89,89
genmatrix,200,3,3
resnet,200,140,139
linpack,200,746,742
pagerank,200,136,133
fetchdata,200,90,89
linpack,200,11,7
matrixmul,200,15,11
grayscale,200,2914,2822
graphgen,200,543,485
linpack,200,66,7
graphgen,200,496,488
linpack,200,15,11
resnet,200,145,142
fastfouriertransform,200,14,10
linpack,200,10,7
genmatrix,200,3,3
pagerank,200,15,13
fastfouriertransform,200,9,6
pagerank,200,64,61
matrixmul,200,16,13
pagerank,200,16,15
fetchdata,200,85,85
pagerank,200,16,15
linpack,200,728,726
genmatrix,200,3,3
fastfouriertransform,200,692,688
fastfouriertransform,200,200,197
linpack,200,10,7
grayscale,200,11,10
graphgen,200,521,483
resnet,200,144,143
grayscale,200,2908,2825
pagerank,200,60,56
linpack,200,11,7
resnet,200,221,220
graphgen,200,521,484
graphgen,200,428,426
mobilenet,200,51,49
fastfouriertransform,200,10,7
fetchdata,200,93,93
grayscale,200,73,69
fetchdata,200,96,96
graphgen,200,526,489
grayscale,200,30,9
genmatrix,200,3,3
resnet,200,135,134
mobilenet,200,81,80
linpack,200,11,8
graphgen,200,117,109
grayscale,200,67,62
linpack,200,10,7
pagerank,200,15,14
grayscale,200,77,72
grayscale,200,88,83
fetchdata,200,89,88
genmatrix,200,2,2
genmatrix,200,6,6
graphgen,200,517,477
fastfouriertransform,200,15,11
linpack,200,11,8
graphgen,200,109,100
pagerank,200,32,13
linpack,200,14,11
mobilenet,200,59,58
pagerank,200,346,335
pagerank,200,62,59
resnet,200,219,218
fetchdata,200,85,85
matrixmul,200,15,11
linpack,200,12,9
fetchdata,200,91,91
linpack,200,11,8
fastfouriertransform,200,732,729
fastfouriertransform,200,240,237
fastfouriertransform,200,47,45
graphgen,200,528,486
genmatrix,200,4,4
mobilenet,200,74,73
pagerank,200,411,392
pagerank,200,57,56
pagerank,200,406,379
pagerank,200,116,113
mobilenet,200,50,49
matrixmul,200,16,12
grayscale,200,2906,2820
fetchdata,200,96,96
pagerank,200,59,55
mobilenet,200,24,24
fetchdata,200,88,88
matrixmul,200,536,533
fetchdata,200,89,89
resnet,200,131,131
mobilenet,200,27,27
resnet,200,177,176
fastfouriertransform,200,734,731
matrixmul,200,16,12
linpack,200,740,736
grayscale,200,68,61
pagerank,200,344,328
pagerank,200,324,323
resnet,200,142,141
pagerank,200,23,22
fastfouriertransform,200,18,12
graphgen,200,31,28
genmatrix,200,3,3
resnet,200,155,154
linpack,200,701,698
resnet,200,189,188
fetchdata,200,90,89
fetchdata,200,88,87
fetchdata,200,90,90
genmatrix,200,4,4
linpack,200,13,9
pagerank,200,60,57
grayscale,200,75,69
mobilenet,200,41,40
resnet,200,207,207
genmatrix,200,3,3
linpack,200,714,711
matrixmul,200,15,11
graphgen,200,530,489
grayscale,200,2901,2806
pagerank,200,65,64
linpack,200,721,718
linpack,200,526,523
linpack,200,434,396
linpack,200,340,331
matrixmul,200,15,11
graphgen,200,514,475
pagerank,200,347,336
pagerank,200,332,329
pagerank,200,91,88
resnet,200,222,220
mobilenet,200,36,36
mobilenet,200,27,26
matrixmul,200,15,11
mobilenet,200,52,51
genmatrix,200,6,6
fastfouriertransform,200,10,7
pagerank,200,358,343
matrixmul,200,14,11
resnet,200,130,130
pagerank,200,16,15
fastfouriertransform,200,12,9
genmatrix,200,3,2
resnet,200,258,257
genmatrix,200,3,3
pagerank,200,58,55
matrixmul,200,15,12
mobilenet,200,74,73
fetchdata,200,92,91
matrixmul,200,16,11
resnet,200,184,183
fastfouriertransform,200,10,7
fetchdata,200,85,85
linpack,200,10,7
pagerank,200,394,380
fetchdata,200,94,93
fetchdata,200,88,88
fetchdata,200,90,89
grayscale,200,2892,2816
genmatrix,200,3,3
grayscale,200,2871,2797
linpack,200,10,7
mobilenet,200,45,44
mobilenet,200,29,28
genmatrix,200,3,3
genmatrix,200,3,2
fastfouriertransform,200,743,740
matrixmul,200,555,550
graphgen,200,119,110
grayscale,200,73,66
grayscale,200,67,61
graphgen,200,321,317
graphgen,200,532,491
fastfouriertransform,200,1378,1371
fetchdata,200,90,90
matrixmul,200,14,10
resnet,200,277,277
linpack,200,709,706
linpack,200,418,414
linpack,200,25,22
linpack,200,632,594
mobilenet,200,28,28
fastfouriertransform,200,724,721
mobilenet,200,44,43
fetchdata,200,93,93
mobilenet,200,44,43
matrixmul,200,71,11
linpack,200,716,713
linpack,200,621,617
linpack,200,130,127
linpack,200,36,34
mobilenet,200,50,50
fastfouriertransform,200,15,11
fastfouriertransform,200,11,8
grayscale,200,2889,2814
pagerank,200,61,56
matrixmul,200,15,11
linpack,200,13,10
genmatrix,200,3,3
fetchdata,200,89,89
pagerank,200,16,15
genmatrix,200,11,10
graphgen,200,114,105
mobilenet,200,32,32
fastfouriertransform,200,736,733
resnet,200,162,162
resnet,200,208,207
linpack,200,711,708
linpack,200,225,221
matrixmul,200,14,11
pagerank,200,24,22
genmatrix,200,4,3
mobilenet,200,85,84
matrixmul,200,28,21
mobilenet,200,84,83
linpack,200,826,823
linpack,200,733,730
linpack,200,41,37
fetchdata,200,91,91
matrixmul,200,15,11
linpack,200,10,7
grayscale,200,1642,1635
mobilenet,200,73,72
grayscale,200,2879,2803
matrixmul,200,17,13
grayscale,200,77,70
grayscale,200,2906,2825
fastfouriertransform,200,22,11
graphgen,200,26,24
resnet,200,145,144
fetchdata,200,149,149
linpack,200,14,11
mobilenet,200,80,79
genmatrix,200,2,2
pagerank,200,363,346
pagerank,200,24,23
fetchdata,200,86,86
mobilenet,200,72,72
resnet,200,210,209
matrixmul,200,14,11
resnet,200,138,137
fastfouriertransform,200,735,731
genmatrix,200,2,2
fetchdata,200,87,87
linpack,200,10,7
graphgen,200,522,483
matrixmul,200,38,10
graphgen,200,298,290
pagerank,200,59,56
grayscale,200,68,62
fetchdata,200,88,88
matrixmul,200,14,11
matrixmul,200,19,14
mobilenet,200,82,82
grayscale,200,12,11
pagerank,200,64,63
graphgen,200,27,25
grayscale,200,12,11
graphgen,200,32,30
fetchdata,200,85,85
matrixmul,200,17,12
graphgen,200,29,28
fastfouriertransform,200,751,747
linpack,200,16,11
genmatrix,200,3,2
linpack,200,10,7
fetchdata,200,85,85
fastfouriertransform,200,11,8
matrixmul,200,17,13
genmatrix,200,3,3
mobilenet,200,56,55
fetchdata,200,85,85
fastfouriertransform,200,727,724
fastfouriertransform,200,336,332
fetchdata,200,93,93
pagerank,200,67,63
resnet,200,186,185
fetchdata,200,88,88
graphgen,200,30,28
resnet,200,147,146
grayscale,200,2911,2835
resnet,200,171,171
fastfouriertransform,200,11,8
mobilenet,200,50,50
pagerank,200,373,338
pagerank,200,254,251
fetchdata,200,86,85
pagerank,200,15,14
grayscale,200,2736,2729
grayscale,200,2870,2795
fetchdata,200,94,94
graphgen,200,36,33
fetchdata,200,89,89
linpack,200,14,11
graphgen,200,525,487
mobilenet,200,53,52
resnet,200,194,194
matrixmul,200,543,540
fetchdata,200,87,86
resnet,200,130,130
grayscale,200,73,67
pagerank,200,20,19
graphgen,200,832,794
linpack,200,733,721
mobilenet,200,77,74
pagerank,200,117,114
mobilenet,200,73,73
fetchdata,200,87,87
mobilenet,200,60,59
genmatrix,200,3,3
pagerank,200,17,16
grayscale,200,4123,4037
fetchdata,200,111,110
fetchdata,200,100,100
fetchdata,200,87,86
matrixmul,200,18,14
linpack,200,702,699
resnet,200,165,165
fetchdata,200,91,91
resnet,200,200,200
matrixmul,200,16,11
mobilenet,200,50,49
graphgen,200,524,485
graphgen,200,107,98
matrixmul,200,28,17
grayscale,200,12,11
pagerank,200,18,17
fastfouriertransform,200,757,722
graphgen,200,521,483
resnet,200,149,148
fetchdata,200,304,304
graphgen,200,26,25
fetchdata,200,191,190
mobilenet,200,98,98
linpack,200,10,7
resnet,200,214,213
genmatrix,200,3,2
graphgen,200,571,533
matrixmul,200,19,15
genmatrix,200,3,3
mobilenet,200,60,59
genmatrix,200,3,2
graphgen,200,877,839
fastfouriertransform,200,10,7
linpack,200,712,709
mobilenet,200,76,75
resnet,200,227,226
pagerank,200,63,60
genmatrix,200,3,3
graphgen,200,784,747
linpack,200,10,7
matrixmul,200,15,11
graphgen,200,26,24
fastfouriertransform,200,11,7
genmatrix,200,3,3
fastfouriertransform,200,13,9
fetchdata,200,98,98
mobilenet,200,35,34
graphgen,200,113,105
mobilenet,200,48,47
pagerank,200,351,338
fetchdata,200,95,95
mobilenet,200,32,31
linpack,200,10,7
graphgen,200,115,107
linpack,200,11,7
resnet,200,242,242
graphgen,200,34,32
fastfouriertransform,200,10,7
linpack,200,10,6
genmatrix,200,3,2
fetchdata,200,92,91
mobilenet,200,26,25
genmatrix,200,4,3
resnet,200,137,136
pagerank,200,411,395
linpack,200,725,721
matrixmul,200,16,12
mobilenet,200,31,30
resnet,200,249,247
fetchdata,200,86,86
graphgen,200,114,105
graphgen,200,121,112
mobilenet,200,44,44
fastfouriertransform,200,691,688
fetchdata,200,101,101
grayscale,200,2904,2822
grayscale,200,2222,2215
genmatrix,200,4,4
matrixmul,200,22,17
mobilenet,200,45,44
pagerank,200,357,346
graphgen,200,122,114
fastfouriertransform,200,1317,1312
mobilenet,200,31,30
resnet,200,137,137
matrixmul,200,14,10
matrixmul,200,15,11
fetchdata,200,97,97
fetchdata,200,89,89
resnet,200,148,147
fastfouriertransform,200,1443,1434
genmatrix,200,4,3
fetchdata,200,85,85
linpack,200,10,7
genmatrix,200,6,6
genmatrix,200,6,6
matrixmul,200,536,532
fetchdata,200,94,93
pagerank,200,62,58
matrixmul,200,16,12
graphgen,200,521,483
pagerank,200,424,401
pagerank,200,68,60
pagerank,200,60,56
grayscale,200,2394,2383
grayscale,200,3997,3900
matrixmul,200,18,12
graphgen,200,832,795
graphgen,200,243,241
fetchdata,200,92,92
graphgen,200,853,844
pagerank,200,59,56
fastfouriertransform,200,10,7
linpack,200,724,719
fetchdata,200,88,87
fetchdata,200,94,94
mobilenet,200,59,58
matrixmul,200,552,548
graphgen,200,538,494
grayscale,200,106,64
resnet,200,219,218
fetchdata,200,88,87
graphgen,200,836,798
fastfouriertransform,200,742,739
fetchdata,200,89,88
genmatrix,200,2,2
pagerank,200,131,125
graphgen,200,1141,1103
graphgen,200,1035,1027
resnet,200,237,236
graphgen,200,156,154
fastfouriertransform,200,980,977
mobilenet,200,55,54
graphgen,200,27,26
matrixmul,200,533,529
matrixmul,200,145,141
matrixmul,200,56,49
resnet,200,124,123
mobilenet,200,64,64
linpack,200,716,713
linpack,200,23,19
graphgen,200,28,27
matrixmul,200,21,16
genmatrix,200,3,2
linpack,200,13,10
mobilenet,200,76,75
graphgen,200,513,476
fetchdata,200,91,91
matrixmul,200,16,12
resnet,200,194,193
mobilenet,200,56,56
graphgen,200,619,578
resnet,200,226,225
matrixmul,200,34,11
genmatrix,200,3,2
grayscale,200,2908,2828
grayscale,200,36,9
genmatrix,200,4,3
matrixmul,200,539,535
fetchdata,200,88,88
fetchdata,200,86,85
resnet,200,168,167
genmatrix,200,4,4
resnet,200,242,241
matrixmul,200,866,857
matrixmul,200,176,172
mobilenet,200,68,68
genmatrix,200,3,3
graphgen,200,27,24
pagerank,200,20,19
mobilenet,200,63,62
grayscale,200,82,75
graphgen,200,117,109
pagerank,200,18,17
resnet,200,143,143
grayscale,200,70,61
graphgen,200,120,111
pagerank,200,70,66
mobilenet,200,68,68
genmatrix,200,3,3
resnet,200,136,136
linpack,200,713,709
graphgen,200,26,25
linpack,200,10,7
pagerank,200,66,61
linpack,200,10,7
resnet,200,250,249
genmatrix,200,3,2
resnet,200,321,321
genmatrix,200,3,3
fetchdata,200,91,91
pagerank,200,356,344
pagerank,200,138,135
resnet,200,131,131
grayscale,200,73,66
fetchdata,200,93,93
grayscale,200,14,13
matrixmul,200,16,12
matrixmul,200,15,11
fastfouriertransform,200,770,765
genmatrix,200,3,2
genmatrix,200,3,2
pagerank,200,128,123
graphgen,200,37,36
fetchdata,200,88,88
genmatrix,200,3,3
fastfouriertransform,200,1414,1411
linpack,200,721,718
linpack,200,229,225
mobilenet,200,62,61
linpack,200,16,10
linpack,200,13,10
fastfouriertransform,200,13,9
graphgen,200,530,490
mobilenet,200,62,59
graphgen,200,106,99
fetchdata,200,136,136
resnet,200,253,252
pagerank,200,354,337
genmatrix,200,3,3
mobilenet,200,53,52
resnet,200,365,364
graphgen,200,111,102
mobilenet,200,60,60
matrixmul,200,15,11
fetchdata,200,138,138
resnet,200,139,139
resnet,200,169,168
mobilenet,200,74,73
resnet,200,215,215
fastfouriertransform,200,17,13
mobilenet,200,90,90
linpack,200,13,10
fetchdata,200,85,84
fetchdata,200,88,88
matrixmul,200,20,16
genmatrix,200,3,3
resnet,200,126,125
fastfouriertransform,200,744,741
genmatrix,200,4,3
pagerank,200,357,344
fetchdata,200,92,92
linpack,200,10,7
grayscale,200,2885,2803
fastfouriertransform,200,978,974
fastfouriertransform,200,81,78
pagerank,200,643,629
pagerank,200,386,384
linpack,200,15,10
mobilenet,200,61,60
pagerank,200,69,63
matrixmul,200,15,11
fastfouriertransform,200,737,734
fastfouriertransform,200,343,340
fetchdata,200,86,85
mobilenet,200,53,52
pagerank,200,128,125
matrixmul,200,540,535
matrixmul,200,154,149
resnet,200,143,142
pagerank,200,338,324
fetchdata,200,86,86
pagerank,200,343,339
mobilenet,200,65,64
mobilenet,200,80,79
genmatrix,200,3,3
fetchdata,200,85,85
matrixmul,200,15,11
mobilenet,200,84,83
linpack,200,739,735
matrixmul,200,19,15
pagerank,200,424,409
pagerank,200,307,304
pagerank,200,228,226
mobilenet,200,64,64
fastfouriertransform,200,17,14
mobilenet,200,77,76
genmatrix,200,3,2
resnet,200,137,136
genmatrix,200,4,3
linpack,200,1159,1156
pagerank,200,15,14
genmatrix,200,3,3
mobilenet,200,107,107
fastfouriertransform,200,10,7
genmatrix,200,3,3
pagerank,200,65,61
matrixmul,200,542,537
fetchdata,200,99,99
genmatrix,200,3,3
linpack,200,9,6
matrixmul,200,578,574
fetchdata,200,87,86
genmatrix,200,4,4
resnet,200,199,198
matrixmul,200,810,805
matrixmul,200,721,717
pagerank,200,65,64
resnet,200,327,326
grayscale,200,8122,5211
graphgen,200,130,98
grayscale,200,5030,5014
grayscale,200,6859,6733
fetchdata,200,86,86
pagerank,200,232,16
fetchdata,200,93,92
genmatrix,200,4,4
linpack,200,701,698
pagerank,200,18,16
matrixmul,200,15,11
matrixmul,200,14,11
fetchdata,200,86,85
linpack,200,12,8
resnet,200,174,174
genmatrix,200,3,3
fetchdata,200,86,86
genmatrix,200,3,3
resnet,200,208,207
pagerank,200,15,13
matrixmul,200,15,11
graphgen,200,126,117
genmatrix,200,5,5
fetchdata,200,90,90
pagerank,200,345,328
mobilenet,200,79,78
graphgen,200,34,31
genmatrix,200,3,3
pagerank,200,386,373
fetchdata,200,91,91
linpack,200,723,720
genmatrix,200,3,2
resnet,200,136,135
grayscale,200,4771,4687
graphgen,200,28,26
genmatrix,200,4,4
pagerank,200,400,388
fetchdata,200,95,95
genmatrix,200,3,3
resnet,200,207,206
genmatrix,200,3,3
matrixmul,200,25,21
grayscale,200,76,69
fetchdata,200,91,90
resnet,200,241,240
genmatrix,200,4,4
resnet,200,130,130
linpack,200,11,7
resnet,200,200,200
genmatrix,200,3,2
graphgen,200,27,25
genmatrix,200,2,2
resnet,200,323,322
fastfouriertransform,200,12,9
fastfouriertransform,200,10,7
graphgen,200,519,477
graphgen,200,493,485
graphgen,200,408,406
graphgen,200,212,204
mobilenet,200,52,51
resnet,200,187,186
mobilenet,200,53,53
pagerank,200,15,14
fastfouriertransform,200,732,729
fastfouriertransform,200,137,133
pagerank,200,62,59
linpack,200,721,716
pagerank,200,122,119
graphgen,200,76,74
matrixmul,200,15,11
grayscale,200,2879,2805
matrixmul,200,15,12
grayscale,200,313,284
genmatrix,200,3,3
fetchdata,200,90,90
resnet,200,217,217
matrixmul,200,541,536
fetchdata,200,85,85
pagerank,200,22,21
genmatrix,200,3,2
mobilenet,200,64,64
mobilenet,200,89,88
genmatrix,200,3,3
matrixmul,200,20,16
genmatrix,200,3,2
fastfouriertransform,200,743,741
pagerank,200,70,64
graphgen,200,514,476
resnet,200,215,214
pagerank,200,33,15
fetchdata,200,89,88
resnet,200,142,141
graphgen,200,116,105
fastfouriertransform,200,24,11
pagerank,200,58,55
resnet,200,132,131
grayscale,200,4235,4157
fetchdata,200,90,89
genmatrix,200,4,3
graphgen,200,537,497
linpack,200,727,723
mobilenet,200,75,74
matrixmul,200,575,538
matrixmul,200,487,483
resnet,200,138,137
fetchdata,200,90,90
graphgen,200,517,480
resnet,200,212,211
genmatrix,200,3,2
resnet,200,306,286
mobilenet,200,55,55
matrixmul,200,15,10
graphgen,200,503,465
graphgen,200,404,393
matrixmul,200,22,11
resnet,200,223,223
fastfouriertransform,200,15,6
genmatrix,200,3,2
resnet,200,272,271
genmatrix,200,4,4
resnet,200,185,185
resnet,200,210,209
matrixmul,200,538,533
matrixmul,200,149,145
matrixmul,200,60,54
grayscale,200,6536,6460
grayscale,200,5146,5142
grayscale,200,3553,3551
linpack,200,11,7
grayscale,200,2315,2308
matrixmul,200,14,11
mobilenet,200,288,56
resnet,200,187,186
graphgen,200,118,110
pagerank,200,373,357
pagerank,200,225,224
fetchdata,200,87,87
graphgen,200,111,103
fastfouriertransform,200,23,9
pagerank,200,67,61
matrixmul,200,556,552
fastfouriertransform,200,11,6
pagerank,200,15,14
graphgen,200,522,484
resnet,200,159,159
genmatrix,200,3,3
graphgen,200,122,114
fetchdata,200,85,85
genmatrix,200,4,4
graphgen,200,520,482
resnet,200,139,138
matrixmul,200,547,543
genmatrix,200,3,2
grayscale,200,1027,1023
fastfouriertransform,200,737,731
fastfouriertransform,200,147,143
grayscale,200,492,461
grayscale,200,4154,3991
matrixmul,200,16,11
pagerank,200,403,391
mobilenet,200,56,55
genmatrix,200,2,2
pagerank,200,341,328
resnet,200,137,137
linpack,200,17,12
resnet,200,210,209
pagerank,200,19,18
resnet,200,159,159
linpack,200,9,6
pagerank,200,68,62
pagerank,200,121,116
resnet,200,137,137
fetchdata,200,86,85
resnet,200,143,142
mobilenet,200,62,61
genmatrix,200,6,6
fetchdata,200,90,90
linpack,200,713,711
linpack,200,9,7
pagerank,200,376,361
linpack,200,14,11
pagerank,200,223,222
grayscale,200,4568,4488
grayscale,200,1984,1978
linpack,200,11,7
fastfouriertransform,200,739,736
grayscale,200,1851,1842
fetchdata,200,87,87
graphgen,200,30,28
resnet,200,155,154
fetchdata,200,95,94
matrixmul,200,17,12
pagerank,200,15,14
genmatrix,200,3,3
resnet,200,140,140
mobilenet,200,65,64
pagerank,200,66,60
fastfouriertransform,200,10,7
graphgen,200,26,24
fastfouriertransform,200,17,12
resnet,200,175,174
matrixmul,200,546,542
mobilenet,200,76,75
pagerank,200,65,64
linpack,200,10,6
fetchdata,200,92,92
fastfouriertransform,200,711,708
resnet,200,125,124
pagerank,200,53,51
graphgen,200,540,493
resnet,200,133,130
fetchdata,200,94,93
genmatrix,200,7,7
linpack,200,707,704
linpack,200,315,311
linpack,200,11,9
fastfouriertransform,200,1148,1145
genmatrix,200,3,2
pagerank,200,353,328
grayscale,200,33,32
mobilenet,200,68,68
matrixmul,200,548,543
resnet,200,141,140
graphgen,200,547,509
fetchdata,200,137,137
genmatrix,200,2,2
fetchdata,200,116,116
matrixmul,200,18,14
graphgen,200,842,804
mobilenet,200,85,84
pagerank,200,77,73
linpack,200,14,11
fastfouriertransform,200,737,734
grayscale,200,14,13
matrixmul,200,547,543
matrixmul,200,158,155
graphgen,200,524,487
graphgen,200,434,432
fetchdata,200,100,100
linpack,200,14,11
grayscale,200,5364,5357
grayscale,200,5172,5165
grayscale,200,8578,5637
grayscale,200,4429,4416
grayscale,200,7337,7220
mobilenet,200,60,57
linpack,200,10,7
resnet,200,229,228
fetchdata,200,89,89
graphgen,200,26,24
grayscale,200,11,10
pagerank,200,17,16
graphgen,200,122,114
mobilenet,200,93,92
linpack,200,715,711
pagerank,200,361,342
resnet,200,138,138
grayscale,200,11,10
resnet,200,179,179
graphgen,200,29,28
matrixmul,200,14,10
resnet,200,227,226
graphgen,200,27,26
fastfouriertransform,200,10,7
resnet,200,336,336
resnet,200,130,129
genmatrix,200,4,4
matrixmul,200,16,12
pagerank,200,17,16
graphgen,200,522,482
graphgen,200,120,111
fetchdata,200,86,86
pagerank,200,16,15
grayscale,200,8783,8704
pagerank,200,23,21
resnet,200,198,198
fastfouriertransform,200,10,7
linpack,200,10,7
pagerank,200,384,373
linpack,200,13,9
pagerank,200,535,518
fetchdata,200,93,93
mobilenet,200,55,54
fetchdata,200,86,86
pagerank,200,15,14
fastfouriertransform,200,733,729
fastfouriertransform,200,139,136
genmatrix,200,4,4
mobilenet,200,79,79
mobilenet,200,78,78
mobilenet,200,51,51
fetchdata,200,87,87
matrixmul,200,16,12
linpack,200,722,719
genmatrix,200,3,3
resnet,200,227,226
mobilenet,200,56,56
genmatrix,200,3,3
grayscale,200,2887,2808
grayscale,200,11,10
grayscale,200,13,12
resnet,200,270,270
pagerank,200,364,346
pagerank,200,59,56
genmatrix,200,2,2
resnet,200,307,307
fastfouriertransform,200,731,728
fetchdata,200,91,91
mobilenet,200,77,76
fastfouriertransform,200,11,8
grayscale,200,2892,2817
grayscale,200,11,10
fetchdata,200,86,85
pagerank,200,19,17
resnet,200,128,127
graphgen,200,536,497
fastfouriertransform,200,736,734
fastfouriertransform,200,542,537
resnet,200,132,131
graphgen,200,116,106
matrixmul,200,16,12
linpack,200,11,8
resnet,200,142,142
mobilenet,200,63,62
fastfouriertransform,200,1174,1170
fastfouriertransform,200,881,844
graphgen,200,533,492
linpack,200,38,7
genmatrix,200,6,6
resnet,200,167,166
mobilenet,200,66,66
pagerank,200,16,15
matrixmul,200,15,11
mobilenet,200,52,52
matrixmul,200,17,12
grayscale,200,2868,2791
mobilenet,200,64,63
genmatrix,200,4,4
mobilenet,200,71,70
grayscale,200,10,10
resnet,200,154,154
linpack,200,10,6
genmatrix,200,3,3
fastfouriertransform,200,12,9
mobilenet,200,88,87
genmatrix,200,2,2
resnet,200,134,134
grayscale,200,69,64
grayscale,200,76,71
fetchdata,200,90,89
grayscale,200,2887,2808
matrixmul,200,19,13
grayscale,200,11,10
resnet,200,170,170
fastfouriertransform,200,12,9
pagerank,200,72,70
graphgen,200,529,490
resnet,200,228,227
fastfouriertransform,200,10,6
linpack,200,731,728
fetchdata,200,90,90
pagerank,200,20,18
matrixmul,200,575,534
mobilenet,200,85,84
graphgen,200,539,496
resnet,200,198,196
matrixmul,200,546,542
pagerank,200,15,14
resnet,200,203,203
pagerank,200,61,58
fastfouriertransform,200,11,7
matrixmul,200,771,767
linpack,200,707,704
genmatrix,200,4,4
linpack,200,16,12
mobilenet,200,77,77
genmatrix,200,3,3
matrixmul,200,707,703
matrixmul,200,19,14
grayscale,200,2902,2824
grayscale,200,1016,1007
mobilenet,200,85,81
graphgen,200,520,480
resnet,200,142,142
grayscale,200,2866,2790
grayscale,200,2480,2471
pagerank,200,72,69
genmatrix,200,3,3
genmatrix,200,3,2
matrixmul,200,547,543
matrixmul,200,158,154
pagerank,200,503,405
genmatrix,200,3,3
resnet,200,130,129
fastfouriertransform,200,10,7
fastfouriertransform,200,16,12
fastfouriertransform,200,11,8
mobilenet,200,85,84
genmatrix,200,3,2
pagerank,200,67,63
fastfouriertransform,200,13,8
pagerank,200,15,14
graphgen,200,127,118
fastfouriertransform,200,10,7
fastfouriertransform,200,11,8
resnet,200,142,142
linpack,200,16,10
linpack,200,12,9
resnet,200,222,221
grayscale,200,4781,4707
grayscale,200,2793,2764
mobilenet,200,81,80
resnet,200,216,215
fetchdata,200,90,90
resnet,200,140,138
grayscale,200,1836,1834
grayscale,200,4075,3998
fetchdata,200,89,89
mobilenet,200,76,76
graphgen,200,65,58
graphgen,200,567,527
grayscale,200,71,66
fetchdata,200,93,93
linpack,200,712,709
fastfouriertransform,200,11,8
mobilenet,200,84,84
mobilenet,200,60,59
pagerank,200,15,14
fastfouriertransform,200,12,9
genmatrix,200,3,3
matrixmul,200,16,12
linpack,200,1322,1319
pagerank,200,133,129
fetchdata,200,89,89
fastfouriertransform,200,10,7
linpack,200,13,10
