function,status,duration_ms,upstream_ms
matrixmul,200,17,13
matrixmul,200,21,16
fastfouriertransform,200,775,771
matrixmul,200,569,565
fetchdata,200,134,134
genmatrix,200,11,10
matrixmul,200,579,574
matrixmul,200,582,577
fastfouriertransform,200,803,800
fastfouriertransform,200,11,7
linpack,200,12,8
genmatrix,200,8,8
fastfouriertransform,200,10,7
fastfouriertransform,200,11,7
fetchdata,200,85,85
fastfouriertransform,200,10,6
fetchdata,200,88,88
fetchdata,200,89,89
fastfouriertransform,200,13,9
fetchdata,200,81,80
genmatrix,200,14,13
fetchdata,200,78,78
linpack,200,12,9
fastfouriertransform,200,17,14
genmatrix,200,4,4
linpack,200,11,8
genmatrix,200,41,35
matrixmul,200,586,582
fetchdata,200,84,84
linpack,200,13,9
fetchdata,200,81,81
genmatrix,200,37,31
linpack,200,11,7
linpack,200,18,15
genmatrix,200,42,37
matrixmul,200,16,11
genmatrix,200,4,4
linpack,200,14,11
genmatrix,200,4,4
matrixmul,200,572,568
fastfouriertransform,200,796,793
genmatrix,200,37,30
matrixmul,200,19,14
fetchdata,200,129,129
fetchdata,200,79,79
linpack,200,19,16
genmatrix,200,34,28
linpack,200,745,741
matrixmul,200,572,567
linpack,200,760,757
genmatrix,200,9,9
fastfouriertransform,200,790,786
matrixmul,200,21,16
matrixmul,200,17,12
linpack,200,11,7
matrixmul,200,570,565
fastfouriertransform,200,726,722
genmatrix,200,6,6
matrixmul,200,19,14
genmatrix,200,12,11
genmatrix,200,10,9
linpack,200,14,9
genmatrix,200,35,29
fastfouriertransform,200,13,9
fetchdata,200,87,86
fetchdata,200,130,130
matrixmul,200,564,560
linpack,200,12,8
matrixmul,200,16,12
matrixmul,200,565,557
fastfouriertransform,200,13,10
genmatrix,200,8,8
matrixmul,200,21,17
fetchdata,200,79,79
linpack,200,775,772
matrixmul,200,18,13
linpack,200,738,734
matrixmul,200,18,14
linpack,200,752,748
genmatrix,200,41,34
matrixmul,200,559,555
genmatrix,200,9,8
fetchdata,200,136,136
fetchdata,200,81,81
fastfouriertransform,200,11,8
linpack,200,15,12
fetchdata,200,79,79
fetchdata,200,86,86
matrixmul,200,571,567
linpack,200,11,7
linpack,200,757,753
fastfouriertransform,200,11,7
genmatrix,200,5,4
genmatrix,200,9,8
genmatrix,200,4,3
linpack,200,11,7
genmatrix,200,8,7
fastfouriertransform,200,17,14
genmatrix,200,35,29
fetchdata,200,88,88
matrixmul,200,17,12
fastfouriertransform,200,12,8
genmatrix,200,14,12
matrixmul,200,577,573
genmatrix,200,5,5
fastfouriertransform,200,812,808
matrixmul,200,17,12
fastfouriertransform,200,757,753
matrixmul,200,16,12
linpack,200,13,9
fastfouriertransform,200,15,11
fetchdata,200,81,81
genmatrix,200,8,7
fetchdata,200,135,135
linpack,200,751,746
linpack,200,12,9
linpack,200,12,8
linpack,200,745,742
matrixmul,200,567,562
genmatrix,200,46,39
matrixmul,200,563,559
linpack,200,18,14
fastfouriertransform,200,11,7
fastfouriertransform,200,12,8
fetchdata,200,92,92
fastfouriertransform,200,11,8
fetchdata,200,128,128
linpack,200,14,10
fetchdata,200,79,79
matrixmul,200,576,570
linpack,200,762,758
genmatrix,200,5,5
fetchdata,200,89,89
genmatrix,200,43,34
matrixmul,200,16,12
fetchdata,200,85,85
linpack,200,12,8
fetchdata,200,77,77
fastfouriertransform,200,17,14
fetchdata,200,80,80
fetchdata,200,79,79
fetchdata,200,86,86
fastfouriertransform,200,12,9
genmatrix,200,55,48
linpack,200,775,772
matrixmul,200,16,12
matrixmul,200,19,15
genmatrix,200,42,32
matrixmul,200,587,583
linpack,200,15,10
matrixmul,200,583,578
fastfouriertransform,200,13,9
fastfouriertransform,200,811,808
genmatrix,200,38,31
genmatrix,200,5,5
fastfouriertransform,200,12,8
linpack,200,12,8
fastfouriertransform,200,14,11
genmatrix,200,34,28
fastfouriertransform,200,11,8
matrixmul,200,19,14
matrixmul,200,579,575
fetchdata,200,133,133
matrixmul,200,18,14
matrixmul,200,17,12
matrixmul,200,567,563
matrixmul,200,564,559
genmatrix,200,37,30
fastfouriertransform,200,12,8
genmatrix,200,9,8
matrixmul,200,584,580
matrixmul,200,18,14
fastfouriertransform,200,764,760
fastfouriertransform,200,730,727
genmatrix,200,8,7
fastfouriertransform,200,745,742
linpack,200,20,16
linpack,200,745,741
matrixmul,200,25,21
fetchdata,200,87,87
genmatrix,200,35,29
matrixmul,200,22,17
matrixmul,200,18,13
fetchdata,200,80,80
linpack,200,15,11
genmatrix,200,11,9
matrixmul,200,20,15
fastfouriertransform,200,12,8
linpack,200,18,13
fetchdata,200,77,77
linpack,200,17,13
linpack,200,782,777
fastfouriertransform,200,11,8
fastfouriertransform,200,749,746
fastfouriertransform,200,11,8
fetchdata,200,132,131
genmatrix,200,35,30
genmatrix,200,9,8
matrixmul,200,577,572
fetchdata,200,79,79
linpack,200,12,8
matrixmul,200,17,12
linpack,200,11,7
fetchdata,200,80,80
genmatrix,200,15,14
genmatrix,200,39,32
genmatrix,200,7,6
genmatrix,200,43,37
genmatrix,200,35,29
linpack,200,15,11
matrixmul,200,17,13
matrixmul,200,18,14
matrixmul,200,564,560
genmatrix,200,45,39
linpack,200,755,752
matrixmul,200,550,545
fetchdata,200,90,89
fetchdata,200,83,82
matrixmul,200,17,12
matrixmul,200,17,12
genmatrix,200,36,30
matrixmul,200,21,16
matrixmul,200,591,587
fetchdata,200,126,125
fastfouriertransform,200,15,12
linpack,200,11,7
genmatrix,200,6,6
matrixmul,200,28,24
linpack,200,797,793
fastfouriertransform,200,12,9
fetchdata,200,136,135
fetchdata,200,80,80
matrixmul,200,566,562
genmatrix,200,43,36
matrixmul,200,18,14
fastfouriertransform,200,760,751
linpack,200,750,746
genmatrix,200,45,38
matrixmul,200,16,11
fastfouriertransform,200,11,7
fastfouriertransform,200,18,15
genmatrix,200,7,7
fastfouriertransform,200,746,742
fastfouriertransform,200,10,7
fastfouriertransform,200,730,726
fetchdata,200,83,83
genmatrix,200,4,3
fastfouriertransform,200,761,757
fastfouriertransform,200,732,728
genmatrix,200,9,8
matrixmul,200,19,15
fetchdata,200,84,84
matrixmul,200,19,15
fetchdata,200,79,79
fetchdata,200,124,124
linpack,200,764,761
linpack,200,14,11
fetchdata,200,84,84
linpack,200,17,13
fetchdata,200,78,78
genmatrix,200,10,9
genmatrix,200,41,34
fastfouriertransform,200,734,730
genmatrix,200,41,34
linpack,200,12,9
fastfouriertransform,200,759,756
genmatrix,200,40,33
genmatrix,200,40,34
matrixmul,200,21,16
genmatrix,200,9,8
genmatrix,200,6,6
matrixmul,200,576,571
fastfouriertransform,200,12,8
matrixmul,200,19,14
genmatrix,200,35,29
genmatrix,200,42,36
genmatrix,200,5,4
matrixmul,200,573,568
fastfouriertransform,200,11,7
fastfouriertransform,200,13,9
matrixmul,200,575,571
fetchdata,200,127,126
genmatrix,200,14,14
fetchdata,200,79,78
genmatrix,200,41,35
fetchdata,200,86,85
fastfouriertransform,200,19,16
fastfouriertransform,200,776,773
matrixmul,200,267,57
linpack,200,754,750
fetchdata,200,87,87
genmatrix,200,8,7
matrixmul,200,21,17
fetchdata,200,86,85
linpack,200,745,741
linpack,200,18,14
genmatrix,200,4,4
genmatrix,200,9,8
genmatrix,200,38,33
genmatrix,200,6,6
matrixmul,200,16,12
fetchdata,200,86,86
matrixmul,200,20,15
genmatrix,200,5,4
matrixmul,200,17,13
genmatrix,200,40,33
fastfouriertransform,200,790,787
genmatrix,200,49,42
genmatrix,200,34,28
matrixmul,200,20,14
genmatrix,200,8,7
fetchdata,200,79,78
fastfouriertransform,200,14,11
linpack,200,768,763
linpack,200,11,7
fastfouriertransform,200,13,9
matrixmul,200,17,12
genmatrix,200,37,31
matrixmul,200,18,13
fetchdata,200,132,132
fastfouriertransform,200,751,747
matrixmul,200,17,13
fastfouriertransform,200,14,11
linpack,200,15,12
matrixmul,200,587,583
genmatrix,200,43,36
linpack,200,781,777
linpack,200,11,7
fetchdata,200,85,85
fastfouriertransform,200,815,811
linpack,200,744,740
genmatrix,200,6,5
genmatrix,200,5,4
matrixmul,200,579,575
fetchdata,200,90,90
fastfouriertransform,200,11,7
genmatrix,200,39,33
genmatrix,200,5,4
matrixmul,200,590,586
fetchdata,200,88,87
matrixmul,200,19,15
fetchdata,200,83,83
linpack,200,13,9
fastfouriertransform,200,738,734
fetchdata,200,86,86
linpack,200,53,49
fastfouriertransform,200,12,8
fetchdata,200,83,83
fetchdata,200,87,87
genmatrix,200,5,5
linpack,200,12,8
genmatrix,200,4,4
fetchdata,200,128,128
genmatrix,200,5,5
fastfouriertransform,200,12,9
fastfouriertransform,200,11,7
fastfouriertransform,200,744,740
fetchdata,200,83,83
genmatrix,200,5,4
fetchdata,200,87,87
fastfouriertransform,200,10,7
matrixmul,200,16,12
fastfouriertransform,200,15,12
fastfouriertransform,200,742,739
matrixmul,200,578,571
linpack,200,13,9
fastfouriertransform,200,776,772
linpack,200,15,11
linpack,200,12,8
linpack,200,763,759
matrixmul,200,18,13
fastfouriertransform,200,11,7
matrixmul,200,592,587
matrixmul,200,20,16
fastfouriertransform,200,744,741
matrixmul,200,15,11
fastfouriertransform,200,722,719
linpack,200,13,9
fastfouriertransform,200,13,9
genmatrix,200,43,36
linpack,200,16,13
genmatrix,200,12,7
linpack,200,13,9
genmatrix,200,16,14
linpack,200,11,7
matrixmul,200,20,15
fastfouriertransform,200,15,11
linpack,200,13,9
fetchdata,200,129,129
matrixmul,200,19,15
matrixmul,200,576,571
matrixmul,200,567,564
matrixmul,200,15,11
fastfouriertransform,200,770,768
matrixmul,200,571,566
genmatrix,200,11,10
fetchdata,200,85,85
matrixmul,200,17,12
fastfouriertransform,200,15,12
fastfouriertransform,200,743,740
fastfouriertransform,200,11,7
genmatrix,200,6,5
linpack,200,15,10
linpack,200,11,8
linpack,200,775,771
fastfouriertransform,200,804,800
genmatrix,200,36,30
matrixmul,200,20,16
fastfouriertransform,200,745,741
linpack,200,757,753
genmatrix,200,6,6
linpack,200,11,7
fetchdata,200,87,87
matrixmul,200,18,14
fastfouriertransform,200,799,795
linpack,200,773,770
fastfouriertransform,200,787,783
linpack,200,16,12
matrixmul,200,15,11
linpack,200,14,10
linpack,200,12,8
linpack,200,11,7
genmatrix,200,9,9
fetchdata,200,136,135
genmatrix,200,9,8
genmatrix,200,8,7
fetchdata,200,81,80
linpack,200,12,8
matrixmul,200,19,15
fetchdata,200,83,83
fastfouriertransform,200,15,11
linpack,200,13,10
matrixmul,200,583,578
matrixmul,200,568,563
fetchdata,200,83,82
genmatrix,200,37,31
genmatrix,200,43,37
linpack,200,13,9
fastfouriertransform,200,10,7
fetchdata,200,85,85
fastfouriertransform,200,12,8
fastfouriertransform,200,733,730
matrixmul,200,21,17
matrixmul,200,584,580
linpack,200,760,756
matrixmul,200,580,576
fetchdata,200,81,81
fastfouriertransform,200,750,746
matrixmul,200,18,12
genmatrix,200,43,36
linpack,200,771,767
linpack,200,14,9
genmatrix,200,7,6
fetchdata,200,130,130
linpack,200,13,8
fastfouriertransform,200,11,8
genmatrix,200,4,4
fetchdata,200,125,125
genmatrix,200,9,8
fastfouriertransform,200,11,7
matrixmul,200,21,16
matrixmul,200,17,12
fetchdata,200,78,78
linpack,200,13,10
fetchdata,200,85,85
linpack,200,12,8
genmatrix,200,5,4
matrixmul,200,22,17
fastfouriertransform,200,789,786
fastfouriertransform,200,744,740
fastfouriertransform,200,733,729
linpack,200,768,764
linpack,200,753,749
matrixmul,200,577,573
fastfouriertransform,200,766,762
fastfouriertransform,200,752,748
fetchdata,200,84,84
matrixmul,200,16,12
genmatrix,200,5,4
matrixmul,200,23,18
fetchdata,200,77,77
linpack,200,760,756
linpack,200,12,9
matrixmul,200,588,584
genmatrix,200,7,6
genmatrix,200,5,4
fastfouriertransform,200,11,8
fastfouriertransform,200,13,9
linpack,200,12,8
genmatrix,200,9,7
fetchdata,200,132,131
fastfouriertransform,200,14,11
genmatrix,200,4,4
fetchdata,200,82,82
fetchdata,200,88,87
fastfouriertransform,200,11,7
matrixmul,200,575,571
linpack,200,11,7
matrixmul,200,18,14
linpack,200,19,16
linpack,200,761,756
genmatrix,200,5,4
matrixmul,200,90,85
matrixmul,200,574,570
genmatrix,200,9,8
linpack,200,17,13
genmatrix,200,36,29
fastfouriertransform,200,723,719
matrixmul,200,571,567
fastfouriertransform,200,11,7
genmatrix,200,10,9
fastfouriertransform,200,15,12
fastfouriertransform,200,11,7
linpack,200,18,14
matrixmul,200,574,570
linpack,200,12,8
fastfouriertransform,200,732,728
linpack,200,11,7
fetchdata,200,87,87
linpack,200,772,768
linpack,200,12,8
fastfouriertransform,200,804,800
fastfouriertransform,200,731,728
fastfouriertransform,200,11,7
fetchdata,200,130,130
fetchdata,200,82,82
matrixmul,200,575,571
linpack,200,11,7
linpack,200,14,10
genmatrix,200,9,8
genmatrix,200,12,11
matrixmul,200,590,585
linpack,200,12,9
genmatrix,200,6,5
genmatrix,200,12,11
linpack,200,11,7
matrixmul,200,586,582
genmatrix,200,39,32
linpack,200,11,7
genmatrix,200,10,10
linpack,200,16,11
fetchdata,200,79,78
genmatrix,200,39,33
matrixmul,200,18,13
linpack,200,12,8
fastfouriertransform,200,786,782
linpack,200,754,750
genmatrix,200,6,5
linpack,200,16,13
matrixmul,200,16,12
genmatrix,200,5,4
genmatrix,200,9,8
fetchdata,200,125,125
genmatrix,200,10,9
fetchdata,200,79,78
fetchdata,200,129,129
fastfouriertransform,200,736,732
fastfouriertransform,200,12,8
linpack,200,13,9
linpack,200,12,8
genmatrix,200,39,33
fetchdata,200,83,83
matrixmul,200,21,16
fetchdata,200,77,77
linpack,200,12,8
matrixmul,200,26,21
matrixmul,200,578,573
fetchdata,200,91,90
linpack,200,767,763
matrixmul,200,19,15
linpack,200,13,9
genmatrix,200,11,10
fetchdata,200,82,82
linpack,200,768,762
matrixmul,200,561,555
matrixmul,200,18,14
linpack,200,752,748
fetchdata,200,81,81
linpack,200,14,11
genmatrix,200,4,4
matrixmul,200,582,578
linpack,200,11,7
linpack,200,11,8
genmatrix,200,6,5
fetchdata,200,81,80
matrixmul,200,17,12
fetchdata,200,132,131
fastfouriertransform,200,11,7
matrixmul,200,586,581
fastfouriertransform,200,811,807
fastfouriertransform,200,745,742
linpack,200,767,763
fetchdata,200,81,81
fastfouriertransform,200,773,767
fetchdata,200,78,78
genmatrix,200,5,5
genmatrix,200,6,6
fetchdata,200,82,82
genmatrix,200,12,11
fetchdata,200,81,80
matrixmul,200,572,567
linpack,200,13,10
fastfouriertransform,200,11,8
genmatrix,200,7,6
fetchdata,200,84,83
linpack,200,12,8
matrixmul,200,16,12
genmatrix,200,4,4
genmatrix,200,4,4
fastfouriertransform,200,15,13
matrixmul,200,16,12
linpack,200,762,758
fastfouriertransform,200,13,9
matrixmul,200,16,12
linpack,200,15,11
linpack,200,15,10
fetchdata,200,130,130
fetchdata,200,133,133
matrixmul,200,18,14
linpack,200,743,740
fetchdata,200,83,83
matrixmul,200,16,11
fastfouriertransform,200,11,8
genmatrix,200,6,5
linpack,200,11,7
linpack,200,12,9
linpack,200,11,8
matrixmul,200,576,571
fastfouriertransform,200,13,9
matrixmul,200,578,575
genmatrix,200,35,29
fastfouriertransform,200,764,760
fastfouriertransform,200,746,742
fetchdata,200,87,87
fastfouriertransform,200,11,8
genmatrix,200,5,4
fastfouriertransform,200,793,789
linpack,200,748,744
fetchdata,200,86,86
matrixmul,200,19,15
matrixmul,200,22,17
fetchdata,200,87,86
fastfouriertransform,200,10,7
matrixmul,200,21,16
genmatrix,200,5,4
fastfouriertransform,200,12,9
fastfouriertransform,200,734,730
genmatrix,200,42,35
matrixmul,200,20,16
matrixmul,200,583,579
fastfouriertransform,200,16,12
fetchdata,200,140,140
genmatrix,200,4,4
genmatrix,200,13,12
fastfouriertransform,200,750,746
matrixmul,200,566,562
matrixmul,200,567,563
genmatrix,200,5,4
matrixmul,200,22,18
matrixmul,200,586,578
linpack,200,754,749
fastfouriertransform,200,15,12
matrixmul,200,18,13
matrixmul,200,16,12
fetchdata,200,83,83
genmatrix,200,11,9
fastfouriertransform,200,11,7
genmatrix,200,50,44
genmatrix,200,8,7
matrixmul,200,17,12
matrixmul,200,18,14
matrixmul,200,571,566
matrixmul,200,19,15
genmatrix,200,43,37
matrixmul,200,592,587
fastfouriertransform,200,15,12
matrixmul,200,588,584
linpack,200,15,12
fetchdata,200,87,87
fetchdata,200,77,77
matrixmul,200,16,11
fetchdata,200,95,95
fetchdata,200,127,127
genmatrix,200,12,10
matrixmul,200,20,15
fastfouriertransform,200,13,9
fetchdata,200,86,86
matrixmul,200,592,587
genmatrix,200,9,8
fastfouriertransform,200,13,10
fetchdata,200,77,77
genmatrix,200,13,12
genmatrix,200,46,38
genmatrix,200,5,4
fastfouriertransform,200,13,10
fetchdata,200,85,85
linpack,200,735,731
linpack,200,13,9
genmatrix,200,11,10
matrixmul,200,19,14
linpack,200,772,768
matrixmul,200,23,18
fastfouriertransform,200,11,8
fastfouriertransform,200,744,740
fetchdata,200,83,83
matrixmul,200,22,17
genmatrix,200,34,28
genmatrix,200,45,38
fastfouriertransform,200,19,15
linpack,200,760,756
genmatrix,200,5,4
fetchdata,200,82,82
linpack,200,12,8
fastfouriertransform,200,15,12
fetchdata,200,127,127
matrixmul,200,16,12
genmatrix,200,44,38
linpack,200,743,738
matrixmul,200,18,14
fetchdata,200,87,87
fastfouriertransform,200,11,7
genmatrix,200,10,9
matrixmul,200,16,12
matrixmul,200,579,574
linpack,200,14,12
fetchdata,200,82,82
fastfouriertransform,200,746,743
matrixmul,200,23,16
linpack,200,757,753
fetchdata,200,82,82
linpack,200,13,9
fetchdata,200,83,83
linpack,200,14,11
fastfouriertransform,200,12,8
fetchdata,200,79,79
fetchdata,200,85,84
genmatrix,200,39,32
fetchdata,200,81,81
linpack,200,744,739
fastfouriertransform,200,770,767
fetchdata,200,80,80
linpack,200,775,771
fetchdata,200,80,79
genmatrix,200,41,35
linpack,200,11,7
linpack,200,11,7
fetchdata,200,134,133
linpack,200,11,7
fetchdata,200,80,80
linpack,200,19,16
linpack,200,754,750
linpack,200,13,10
fastfouriertransform,200,14,11
fastfouriertransform,200,11,7
linpack,200,766,762
fetchdata,200,79,79
matrixmul,200,21,17
fastfouriertransform,200,778,774
linpack,200,749,745
genmatrix,200,14,13
fetchdata,200,78,78
matrixmul,200,590,586
matrixmul,200,18,13
fastfouriertransform,200,11,8
matrixmul,200,667,663
matrixmul,200,580,575
fetchdata,200,79,79
linpack,200,15,10
genmatrix,200,36,29
genmatrix,200,36,30
genmatrix,200,11,10
fetchdata,200,81,80
linpack,200,11,7
fastfouriertransform,200,744,740
fetchdata,200,82,81
fastfouriertransform,200,748,745
matrixmul,200,15,11
fetchdata,200,127,127
fastfouriertransform,200,800,797
matrixmul,200,17,14
matrixmul,200,23,18
fetchdata,200,81,81
linpack,200,11,7
genmatrix,200,9,9
fetchdata,200,79,79
linpack,200,764,760
matrixmul,200,573,569
matrixmul,200,16,12
fastfouriertransform,200,800,798
linpack,200,773,770
fetchdata,200,83,83
linpack,200,767,763
fastfouriertransform,200,16,13
genmatrix,200,161,9
linpack,200,19,14
matrixmul,200,584,579
linpack,200,12,8
fastfouriertransform,200,789,785
fetchdata,200,85,85
genmatrix,200,9,7
genmatrix,200,4,4
matrixmul,200,20,14
linpack,200,11,8
fetchdata,200,80,80
linpack,200,763,759
fastfouriertransform,200,740,736
linpack,200,758,754
linpack,200,743,738
linpack,200,14,11
linpack,200,11,7
fetchdata,200,127,127
matrixmul,200,577,572
genmatrix,200,35,30
genmatrix,200,5,5
fetchdata,200,86,85
linpack,200,749,745
linpack,200,14,10
fastfouriertransform,200,12,9
fetchdata,200,79,79
genmatrix,200,13,11
linpack,200,765,761
fetchdata,200,79,79
linpack,200,13,10
genmatrix,200,37,32
genmatrix,200,5,5
matrixmul,200,24,19
genmatrix,200,36,30
genmatrix,200,37,31
linpack,200,12,9
matrixmul,200,17,12
linpack,200,767,763
matrixmul,200,26,20
genmatrix,200,8,7
fastfouriertransform,200,736,733
linpack,200,784,780
fastfouriertransform,200,12,9
matrixmul,200,576,571
linpack,200,11,8
fetchdata,200,85,85
fastfouriertransform,200,17,13
matrixmul,200,23,18
linpack,200,12,9
linpack,200,772,768
fetchdata,200,125,125
fetchdata,200,91,90
linpack,200,11,8
fastfouriertransform,200,11,8
fastfouriertransform,200,752,749
genmatrix,200,9,8
fetchdata,200,87,87
fetchdata,200,83,82
linpack,200,11,7
matrixmul,200,19,15
fastfouriertransform,200,14,11
fetchdata,200,78,78
fetchdata,200,87,87
genmatrix,200,45,38
matrixmul,200,16,12
matrixmul,200,588,580
fetchdata,200,79,79
linpack,200,759,756
linpack,200,774,769
genmatrix,200,35,29
matrixmul,200,24,19
fetchdata,200,82,81
linpack,200,756,753
fetchdata,200,89,88
genmatrix,200,37,30
fetchdata,200,87,87
matrixmul,200,587,582
matrixmul,200,591,587
linpack,200,13,10
genmatrix,200,9,7
fastfouriertransform,200,12,9
linpack,200,767,762
matrixmul,200,577,573
fetchdata,200,133,133
fastfouriertransform,200,737,733
fastfouriertransform,200,742,739
matrixmul,200,18,14
genmatrix,200,44,38
matrixmul,200,23,18
fetchdata,200,80,79
genmatrix,200,42,36
genmatrix,200,6,5
fastfouriertransform,200,11,7
linpack,200,12,8
fetchdata,200,89,88
linpack,200,12,8
fetchdata,200,84,84
fastfouriertransform,200,755,752
genmatrix,200,42,35
matrixmul,200,23,18
fetchdata,200,81,81
linpack,200,14,10
matrixmul,200,18,14
matrixmul,200,596,589
fetchdata,200,86,86
genmatrix,200,10,8
fastfouriertransform,200,12,8
linpack,200,11,7
linpack,200,11,8
fastfouriertransform,200,11,7
matrixmul,200,19,15
fastfouriertransform,200,761,758
matrixmul,200,17,13
genmatrix,200,8,7
fastfouriertransform,200,734,730
linpack,200,14,10
fastfouriertransform,200,754,750
genmatrix,200,10,8
linpack,200,14,10
matrixmul,200,15,11
linpack,200,775,772
genmatrix,200,4,4
fastfouriertransform,200,749,746
fetchdata,200,135,135
matrixmul,200,15,11
genmatrix,200,41,35
fetchdata,200,80,80
genmatrix,200,13,11
linpack,200,14,10
fetchdata,200,82,82
linpack,200,11,7
matrixmul,200,567,563
linpack,200,772,768
fastfouriertransform,200,789,786
fastfouriertransform,200,12,9
fetchdata,200,80,80
genmatrix,200,6,5
fastfouriertransform,200,730,727
matrixmul,200,16,12
matrixmul,200,569,565
genmatrix,200,9,8
linpack,200,14,10
linpack,200,12,8
genmatrix,200,36,29
genmatrix,200,45,38
fetchdata,200,82,82
fastfouriertransform,200,750,747
genmatrix,200,5,5
matrixmul,200,15,11
linpack,200,14,10
genmatrix,200,41,35
fastfouriertransform,200,11,8
genmatrix,200,9,8
linpack,200,13,9
fetchdata,200,131,131
matrixmul,200,19,14
matrixmul,200,19,15
linpack,200,759,755
matrixmul,200,18,14
linpack,200,751,747
linpack,200,12,8
fetchdata,200,87,87
linpack,200,11,7
linpack,200,758,754
linpack,200,11,7
genmatrix,200,4,4
linpack,200,11,7
fastfouriertransform,200,15,11
linpack,200,11,7
linpack,200,12,8
fetchdata,200,86,86
genmatrix,200,40,34
matrixmul,200,21,17
fetchdata,200,83,83
linpack,200,759,755
fastfouriertransform,200,15,12
matrixmul,200,19,14
matrixmul,200,19,14
linpack,200,775,771
matrixmul,200,18,13
fastfouriertransform,200,17,14
matrixmul,200,19,15
genmatrix,200,37,30
fastfouriertransform,200,830,827
genmatrix,200,5,4
fetchdata,200,142,142
fastfouriertransform,200,12,8
matrixmul,200,595,590
fastfouriertransform,200,14,10
fastfouriertransform,200,13,9
matrixmul,200,18,13
genmatrix,200,16,12
fetchdata,200,91,91
matrixmul,200,572,567
matrixmul,200,571,567
matrixmul,200,587,583
fastfouriertransform,200,13,9
linpack,200,15,11
genmatrix,200,5,4
fetchdata,200,88,88
matrixmul,200,58,53
fetchdata,200,78,78
fetchdata,200,85,84
fastfouriertransform,200,797,794
matrixmul,200,20,15
linpack,200,774,770
linpack,200,743,739
fetchdata,200,85,84
matrixmul,200,600,596
fetchdata,200,88,88
fetchdata,200,89,88
fastfouriertransform,200,13,10
matrixmul,200,23,19
fastfouriertransform,200,11,7
fetchdata,200,79,79
fastfouriertransform,200,14,10
fastfouriertransform,200,769,766
linpack,200,14,11
fastfouriertransform,200,20,17
fastfouriertransform,200,734,730
matrixmul,200,18,14
linpack,200,12,9
fastfouriertransform,200,11,7
linpack,200,774,770
fetchdata,200,130,130
linpack,200,777,773
linpack,200,11,7
genmatrix,200,5,4
genmatrix,200,5,4
linpack,200,12,7
matrixmul,200,579,575
genmatrix,200,7,5
linpack,200,13,8
fetchdata,200,79,78
matrixmul,200,23,17
matrixmul,200,17,12
genmatrix,200,39,33
matrixmul,200,59,54
genmatrix,200,40,33
matrixmul,200,572,568
fetchdata,200,91,91
matrixmul,200,15,11
linpack,200,779,776
fetchdata,200,81,81
genmatrix,200,35,29
fetchdata,200,84,84
fastfouriertransform,200,11,8
matrixmul,200,578,573
linpack,200,15,11
fetchdata,200,125,125
fetchdata,200,87,87
fetchdata,200,85,85
fastfouriertransform,200,746,742
genmatrix,200,6,5
linpack,200,11,8
fetchdata,200,125,125
genmatrix,200,12,11
linpack,200,10,7
fastfouriertransform,200,11,7
fetchdata,200,85,85
linpack,200,14,11
matrixmul,200,18,14
genmatrix,200,12,11
fastfouriertransform,200,11,7
fetchdata,200,87,87
fastfouriertransform,200,17,13
matrixmul,200,16,11
linpack,200,12,9
fetchdata,200,88,87
fetchdata,200,78,77
genmatrix,200,10,8
matrixmul,200,592,588
linpack,200,11,7
genmatrix,200,12,11
genmatrix,200,11,10
linpack,200,756,752
matrixmul,200,22,17
matrixmul,200,596,592
fetchdata,200,89,88
genmatrix,200,12,11
fastfouriertransform,200,11,8
fetchdata,200,129,129
fetchdata,200,87,86
genmatrix,200,35,29
linpack,200,16,12
matrixmul,200,580,575
fetchdata,200,124,124
genmatrix,200,6,5
matrixmul,200,18,14
fetchdata,200,79,79
linpack,200,14,11
genmatrix,200,9,8
matrixmul,200,17,13
matrixmul,200,594,590
fetchdata,200,85,84
genmatrix,200,5,4
fetchdata,200,85,84
linpack,200,747,742
fetchdata,200,79,79
fastfouriertransform,200,16,13
fastfouriertransform,200,13,9
fastfouriertransform,200,15,11
matrixmul,200,21,16
fetchdata,200,80,79
fetchdata,200,86,86
fetchdata,200,79,79
matrixmul,200,573,570
fastfouriertransform,200,19,16
linpack,200,738,734
matrixmul,200,20,16
fastfouriertransform,200,18,14
linpack,200,735,731
fastfouriertransform,200,11,8
linpack,200,15,12
genmatrix,200,35,29
genmatrix,200,5,4
linpack,200,13,9
matrixmul,200,15,11
fastfouriertransform,200,12,8
linpack,200,11,8
fetchdata,200,131,131
linpack,200,14,10
genmatrix,200,9,8
genmatrix,200,9,7
fastfouriertransform,200,740,736
matrixmul,200,598,594
linpack,200,13,9
fetchdata,200,80,79
fastfouriertransform,200,11,7
fastfouriertransform,200,12,8
matrixmul,200,602,599
matrixmul,200,16,12
matrixmul,200,23,18
fastfouriertransform,200,11,7
fetchdata,200,87,86
matrixmul,200,582,577
genmatrix,200,36,30
fastfouriertransform,200,13,9
fastfouriertransform,200,13,9
fetchdata,200,80,80
linpack,200,779,775
genmatrix,200,4,4
fastfouriertransform,200,12,8
genmatrix,200,37,35
linpack,200,11,7
fastfouriertransform,200,11,8
genmatrix,200,8,8
fetchdata,200,79,79
fetchdata,200,83,83
matrixmul,200,27,22
genmatrix,200,4,4
linpack,200,13,9
linpack,200,771,767
linpack,200,761,758
matrixmul,200,27,23
fetchdata,200,126,125
fastfouriertransform,200,12,9
genmatrix,200,5,4
fastfouriertransform,200,757,753
