function,status,duration_ms,upstream_ms
fetchdata,200,149,149
graphgen,200,170,95
resnet,200,149,149
fetchdata,200,92,92
fetchdata,200,96,96
graphgen,200,209,133
grayscale,200,2417,2415
genmatrix,200,68,43
grayscale,200,495,483
grayscale,200,3692,3576
genmatrix,200,44,38
pagerank,200,82,78
resnet,200,127,127
fetchdata,200,91,91
fastfouriertransform,200,680,678
fetchdata,200,94,94
matrixmul,200,20,16
fetchdata,200,94,93
genmatrix,200,13,12
fetchdata,200,99,99
linpack,200,690,688
graphgen,200,170,95
genmatrix,200,5,4
mobilenet,200,27,27
fastfouriertransform,200,644,641
grayscale,200,10,9
genmatrix,200,4,4
genmatrix,200,8,7
linpack,200,650,647
linpack,200,256,254
pagerank,200,131,128
fastfouriertransform,200,644,641
pagerank,200,59,56
graphgen,200,39,23
grayscale,200,10,8
resnet,200,124,123
graphgen,200,51,35
resnet,200,127,127
linpack,200,9,6
resnet,200,132,131
linpack,200,651,647
resnet,200,124,124
grayscale,200,13,12
matrixmul,200,20,17
fastfouriertransform,200,683,680
genmatrix,200,8,7
pagerank,200,351,339
matrixmul,200,18,14
linpack,200,13,10
linpack,200,13,10
fastfouriertransform,200,13,11
matrixmul,200,519,515
matrixmul,200,331,327
fetchdata,200,91,91
matrixmul,200,15,11
matrixmul,200,15,11
fetchdata,200,88,88
resnet,200,152,151
matrixmul,200,14,11
graphgen,200,171,95
matrixmul,200,16,13
grayscale,200,363,360
grayscale,200,2805,2731
resnet,200,125,122
mobilenet,200,27,26
genmatrix,200,49,42
mobilenet,200,30,30
linpack,200,652,649
fetchdata,200,94,93
resnet,200,123,122
pagerank,200,409,397
fastfouriertransform,200,668,665
fastfouriertransform,200,79,77
genmatrix,200,5,4
graphgen,200,50,34
genmatrix,200,10,9
resnet,200,129,128
mobilenet,200,29,28
resnet,200,123,122
fetchdata,200,87,86
matrixmul,200,555,551
matrixmul,200,365,361
graphgen,200,51,34
matrixmul,200,14,10
fetchdata,200,87,87
pagerank,200,60,57
genmatrix,200,3,3
mobilenet,200,27,26
grayscale,200,3383,3376
mobilenet,200,34,31
grayscale,200,7447,7342
grayscale,200,8083,5243
graphgen,200,852,482
pagerank,200,340,323
mobilenet,200,27,26
resnet,200,274,273
pagerank,200,59,56
pagerank,200,106,103
fetchdata,200,88,88
mobilenet,200,21,21
grayscale,200,10,9
mobilenet,200,21,20
genmatrix,200,8,7
mobilenet,200,22,21
linpack,200,13,10
fastfouriertransform,200,13,10
fetchdata,200,88,88
matrixmul,200,15,11
fetchdata,200,89,88
genmatrix,200,5,4
linpack,200,11,8
grayscale,200,1957,1955
grayscale,200,2800,2725
grayscale,200,1817,1809
mobilenet,200,49,26
matrixmul,200,519,515
graphgen,200,52,35
resnet,200,149,148
matrixmul,200,517,513
grayscale,200,66,60
matrixmul,200,517,513
matrixmul,200,17,10
graphgen,200,449,205
graphgen,200,926,481
genmatrix,200,11,10
pagerank,200,373,361
genmatrix,200,10,9
graphgen,200,171,96
linpack,200,9,6
matrixmul,200,601,514
matrixmul,200,15,10
fetchdata,200,91,91
fetchdata,200,93,93
pagerank,200,16,15
matrixmul,200,21,17
resnet,200,124,124
graphgen,200,40,23
matrixmul,200,20,17
mobilenet,200,26,26
graphgen,200,171,96
genmatrix,200,11,10
matrixmul,200,579,534
linpack,200,689,686
matrixmul,200,517,513
pagerank,200,15,14
linpack,200,11,7
matrixmul,200,829,825
fastfouriertransform,200,644,642
fastfouriertransform,200,11,6
graphgen,200,846,477
graphgen,200,63,47
genmatrix,200,4,4
fetchdata,200,174,174
fetchdata,200,101,101
fastfouriertransform,200,10,7
genmatrix,200,8,6
graphgen,200,823,453
grayscale,200,97,90
fetchdata,200,89,89
resnet,200,125,124
fastfouriertransform,200,10,7
grayscale,200,10,9
resnet,200,124,124
genmatrix,200,4,4
resnet,200,127,126
matrixmul,200,567,564
genmatrix,200,4,4
resnet,200,124,123
resnet,200,125,125
linpack,200,11,7
matrixmul,200,15,11
linpack,200,10,6
linpack,200,9,6
pagerank,200,407,395
grayscale,200,2816,2729
linpack,200,10,6
matrixmul,200,517,513
mobilenet,200,21,20
fetchdata,200,89,89
fastfouriertransform,200,696,677
fetchdata,200,89,89
pagerank,200,333,322
pagerank,200,58,55
mobilenet,200,27,26
resnet,200,145,144
linpack,200,10,6
mobilenet,200,26,26
mobilenet,200,25,25
grayscale,200,4509,4431
fastfouriertransform,200,667,663
resnet,200,129,128
graphgen,200,209,133
linpack,200,10,6
matrixmul,200,557,552
mobilenet,200,26,26
resnet,200,124,124
linpack,200,676,671
genmatrix,200,5,4
genmatrix,200,47,41
linpack,200,1124,1121
graphgen,200,819,450
pagerank,200,23,21
mobilenet,200,29,28
matrixmul,200,517,514
mobilenet,200,26,26
graphgen,200,40,23
matrixmul,200,17,11
genmatrix,200,8,7
resnet,200,164,164
mobilenet,200,27,27
pagerank,200,108,105
matrixmul,200,16,11
pagerank,200,59,56
linpack,200,10,6
mobilenet,200,40,39
grayscale,200,1874,1870
grayscale,200,6890,4133
grayscale,200,3747,3635
grayscale,200,64,60
genmatrix,200,5,4
genmatrix,200,8,7
fastfouriertransform,200,18,15
fetchdata,200,90,89
pagerank,200,338,319
genmatrix,200,33,27
mobilenet,200,63,63
resnet,200,123,123
resnet,200,124,124
fastfouriertransform,200,12,9
grayscale,200,10,9
linpack,200,10,7
grayscale,200,10,9
pagerank,200,15,14
grayscale,200,11,11
fetchdata,200,88,88
mobilenet,200,27,26
graphgen,200,820,450
mobilenet,200,21,21
linpack,200,10,6
graphgen,200,819,449
graphgen,200,171,97
mobilenet,200,26,26
mobilenet,200,27,26
resnet,200,151,150
graphgen,200,86,69
fastfouriertransform,200,699,696
fetchdata,200,88,88
grayscale,200,2815,2740
grayscale,200,2026,2020
grayscale,200,33,22
genmatrix,200,5,4
pagerank,200,87,84
resnet,200,125,124
resnet,200,124,124
pagerank,200,108,104
mobilenet,200,27,26
resnet,200,124,124
matrixmul,200,548,545
fastfouriertransform,200,9,6
genmatrix,200,11,9
fastfouriertransform,200,10,7
genmatrix,200,4,4
graphgen,200,815,445
pagerank,200,15,14
fetchdata,200,90,90
resnet,200,124,123
matrixmul,200,517,513
genmatrix,200,8,7
grayscale,200,326,324
grayscale,200,2772,2694
mobilenet,200,28,27
genmatrix,200,8,7
resnet,200,202,201
genmatrix,200,8,7
fastfouriertransform,200,12,10
genmatrix,200,33,27
fetchdata,200,90,90
fetchdata,200,89,88
graphgen,200,48,31
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,21
grayscale,200,2813,2735
mobilenet,200,21,21
matrixmul,200,562,558
pagerank,200,355,342
fastfouriertransform,200,16,9
graphgen,200,172,96
linpack,200,10,7
fastfouriertransform,200,13,10
resnet,200,123,123
mobilenet,200,21,20
graphgen,200,259,96
grayscale,200,1270,1267
grayscale,200,3516,3433
graphgen,200,836,450
mobilenet,200,45,45
fetchdata,200,88,88
matrixmul,200,14,10
mobilenet,200,28,27
mobilenet,200,24,23
linpack,200,10,7
fastfouriertransform,200,13,10
matrixmul,200,517,513
mobilenet,200,30,29
matrixmul,200,15,11
linpack,200,652,649
graphgen,200,205,130
grayscale,200,5420,5313
pagerank,200,22,20
fastfouriertransform,200,686,683
pagerank,200,77,74
matrixmul,200,20,16
genmatrix,200,48,43
fastfouriertransform,200,979,976
linpack,200,13,10
mobilenet,200,26,25
mobilenet,200,27,26
genmatrix,200,11,10
pagerank,200,25,24
mobilenet,200,26,26
grayscale,200,5918,5843
grayscale,200,2732,2695
grayscale,200,590,585
resnet,200,150,149
fetchdata,200,139,139
pagerank,200,153,152
graphgen,200,819,449
pagerank,200,65,61
fastfouriertransform,200,10,7
fetchdata,200,87,87
fastfouriertransform,200,650,647
fastfouriertransform,200,457,453
mobilenet,200,20,20
genmatrix,200,8,7
pagerank,200,16,15
matrixmul,200,20,17
resnet,200,127,126
fetchdata,200,88,88
linpack,200,14,11
resnet,200,125,125
grayscale,200,2803,2729
grayscale,200,2611,2605
mobilenet,200,48,44
grayscale,200,1270,1262
grayscale,200,877,876
mobilenet,200,25,25
mobilenet,200,21,20
linpack,200,11,7
pagerank,200,60,57
mobilenet,200,21,20
genmatrix,200,48,42
genmatrix,200,44,39
matrixmul,200,15,12
matrixmul,200,16,12
linpack,200,10,7
mobilenet,200,21,20
fetchdata,200,90,89
graphgen,200,40,23
matrixmul,200,521,515
linpack,200,10,7
pagerank,200,357,345
mobilenet,200,27,26
pagerank,200,63,59
fetchdata,200,90,89
fetchdata,200,87,87
mobilenet,200,27,27
linpack,200,10,7
graphgen,200,840,471
matrixmul,200,22,17
pagerank,200,112,108
linpack,200,13,10
grayscale,200,6171,3364
grayscale,200,5981,5867
mobilenet,200,30,27
fastfouriertransform,200,729,726
fastfouriertransform,200,9,6
grayscale,200,9,8
graphgen,200,815,445
fastfouriertransform,200,653,649
fastfouriertransform,200,460,456
fetchdata,200,88,88
grayscale,200,9,8
graphgen,200,170,94
fastfouriertransform,200,863,860
graphgen,200,169,94
matrixmul,200,21,17
genmatrix,200,33,28
matrixmul,200,21,16
linpack,200,670,667
fetchdata,200,87,87
fetchdata,200,87,86
resnet,200,245,244
genmatrix,200,8,6
resnet,200,308,307
resnet,200,134,133
genmatrix,200,8,7
grayscale,200,66,60
graphgen,200,206,130
pagerank,200,17,16
linpack,200,10,7
matrixmul,200,19,14
fastfouriertransform,200,671,668
fastfouriertransform,200,10,7
matrixmul,200,520,517
matrixmul,200,132,128
linpack,200,10,7
grayscale,200,997,993
grayscale,200,2838,2759
grayscale,200,1255,1249
matrixmul,200,519,515
mobilenet,200,22,21
genmatrix,200,49,43
linpack,200,14,11
graphgen,200,821,451
genmatrix,200,49,42
graphgen,200,1134,764
fetchdata,200,88,88
fastfouriertransform,200,9,6
graphgen,200,171,96
mobilenet,200,26,26
resnet,200,141,141
fetchdata,200,87,86
matrixmul,200,14,10
genmatrix,200,5,4
pagerank,200,80,76
pagerank,200,336,323
linpack,200,12,10
mobilenet,200,31,31
fetchdata,200,90,90
matrixmul,200,22,19
grayscale,200,5292,5287
grayscale,200,1304,1299
grayscale,200,7940,5145
grayscale,200,2367,2355
grayscale,200,7165,7049
linpack,200,13,10
grayscale,200,1219,1213
matrixmul,200,22,17
linpack,200,15,12
matrixmul,200,22,18
fastfouriertransform,200,648,645
linpack,200,15,11
genmatrix,200,10,8
pagerank,200,64,61
resnet,200,143,142
fastfouriertransform,200,11,7
mobilenet,200,27,26
graphgen,200,842,473
matrixmul,200,26,22
grayscale,200,2819,2742
fetchdata,200,91,91
graphgen,200,171,96
mobilenet,200,34,33
fastfouriertransform,200,10,7
pagerank,200,23,22
linpack,200,13,10
pagerank,200,127,124
matrixmul,200,560,557
resnet,200,135,134
fetchdata,200,89,88
grayscale,200,11074,8239
grayscale,200,9314,9224
resnet,200,123,123
linpack,200,15,10
fastfouriertransform,200,687,684
mobilenet,200,21,20
genmatrix,200,8,8
fastfouriertransform,200,11,7
linpack,200,12,7
linpack,200,11,7
genmatrix,200,5,4
mobilenet,200,20,20
matrixmul,200,518,514
genmatrix,200,48,42
resnet,200,156,156
grayscale,200,2567,2564
genmatrix,200,7,6
graphgen,200,210,134
grayscale,200,9219,9136
resnet,200,124,123
fastfouriertransform,200,45,8
grayscale,200,7659,4859
grayscale,200,5884,5766
genmatrix,200,48,42
genmatrix,200,4,3
linpack,200,9,6
resnet,200,131,130
grayscale,200,11,10
fetchdata,200,148,148
grayscale,200,9,8
fastfouriertransform,200,13,6
graphgen,200,40,23
graphgen,200,171,96
genmatrix,200,46,41
linpack,200,9,6
fetchdata,200,89,89
graphgen,200,40,23
matrixmul,200,20,16
fastfouriertransform,200,9,6
mobilenet,200,30,29
fastfouriertransform,200,654,651
pagerank,200,374,363
pagerank,200,20,19
resnet,200,147,147
pagerank,200,58,55
fastfouriertransform,200,659,656
mobilenet,200,29,28
graphgen,200,51,35
mobilenet,200,29,28
matrixmul,200,22,16
mobilenet,200,30,29
fastfouriertransform,200,650,647
resnet,200,277,277
fastfouriertransform,200,856,854
fastfouriertransform,200,463,459
resnet,200,124,123
resnet,200,124,123
grayscale,200,100,94
linpack,200,693,690
matrixmul,200,22,16
fastfouriertransform,200,9,6
pagerank,200,377,364
genmatrix,200,8,7
pagerank,200,341,330
mobilenet,200,21,20
mobilenet,200,22,21
matrixmul,200,571,565
matrixmul,200,181,175
grayscale,200,2824,2743
grayscale,200,65,60
fetchdata,200,89,89
matrixmul,200,518,514
mobilenet,200,21,20
fastfouriertransform,200,867,643
fastfouriertransform,200,11,8
linpack,200,16,12
pagerank,200,22,21
fastfouriertransform,200,649,645
fastfouriertransform,200,455,452
resnet,200,147,147
pagerank,200,84,81
linpack,200,10,7
matrixmul,200,27,21
fastfouriertransform,200,647,644
graphgen,200,171,96
resnet,200,127,127
linpack,200,13,10
resnet,200,123,123
genmatrix,200,5,4
mobilenet,200,26,26
pagerank,200,110,106
fastfouriertransform,200,687,684
resnet,200,126,125
matrixmul,200,22,17
resnet,200,124,124
pagerank,200,15,14
fastfouriertransform,200,926,923
resnet,200,122,121
grayscale,200,10,9
fetchdata,200,93,93
grayscale,200,65,59
linpack,200,13,10
fetchdata,200,94,93
resnet,200,125,124
matrixmul,200,22,17
fetchdata,200,98,98
graphgen,200,52,35
pagerank,200,22,21
mobilenet,200,41,40
fetchdata,200,87,87
matrixmul,200,549,545
linpack,200,13,9
resnet,200,225,225
graphgen,200,51,35
fetchdata,200,89,88
mobilenet,200,51,50
graphgen,200,853,484
fastfouriertransform,200,682,678
resnet,200,133,132
matrixmul,200,521,517
genmatrix,200,33,28
matrixmul,200,636,632
matrixmul,200,46,43
grayscale,200,2811,2735
fastfouriertransform,200,650,647
resnet,200,131,130
grayscale,200,10,9
pagerank,200,339,320
genmatrix,200,8,7
resnet,200,135,134
graphgen,200,39,23
grayscale,200,10,9
fetchdata,200,90,89
grayscale,200,66,61
fastfouriertransform,200,11,7
mobilenet,200,30,30
matrixmul,200,21,17
fetchdata,200,88,88
grayscale,200,2864,2732
genmatrix,200,48,42
pagerank,200,460,396
linpack,200,10,7
matrixmul,200,20,16
pagerank,200,397,386
graphgen,200,208,130
graphgen,200,173,98
resnet,200,148,147
resnet,200,129,128
fastfouriertransform,200,687,683
matrixmul,200,560,556
graphgen,200,172,97
fetchdata,200,96,96
mobilenet,200,30,29
fastfouriertransform,200,647,644
linpack,200,81,6
matrixmul,200,15,12
genmatrix,200,11,9
resnet,200,122,122
pagerank,200,15,14
linpack,200,13,10
linpack,200,13,10
matrixmul,200,517,513
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
pagerank,200,15,14
fetchdata,200,96,96
fastfouriertransform,200,9,6
grayscale,200,10,9
linpack,200,720,717
fetchdata,200,88,87
fetchdata,200,90,90
fastfouriertransform,200,9,6
mobilenet,200,32,31
resnet,200,205,204
mobilenet,200,27,26
resnet,200,285,284
linpack,200,11,7
resnet,200,304,303
mobilenet,200,99,99
mobilenet,200,69,68
grayscale,200,92,86
resnet,200,124,124
linpack,200,10,7
mobilenet,200,21,21
graphgen,200,41,25
fastfouriertransform,200,682,678
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
linpack,200,653,650
resnet,200,122,122
resnet,200,127,126
matrixmul,200,527,523
graphgen,200,172,96
resnet,200,125,124
genmatrix,200,11,10
resnet,200,125,124
pagerank,200,24,22
graphgen,200,172,96
fetchdata,200,145,145
genmatrix,200,48,43
fastfouriertransform,200,646,643
fastfouriertransform,200,453,450
mobilenet,200,21,20
resnet,200,157,156
pagerank,200,409,393
grayscale,200,102,96
linpack,200,653,651
resnet,200,124,124
linpack,200,10,7
matrixmul,200,518,514
linpack,200,10,6
pagerank,200,340,326
resnet,200,124,123
matrixmul,200,547,544
linpack,200,9,7
resnet,200,128,127
fetchdata,200,88,88
matrixmul,200,15,10
resnet,200,127,126
pagerank,200,60,56
linpack,200,13,10
pagerank,200,15,14
fastfouriertransform,200,650,646
matrixmul,200,14,11
linpack,200,12,9
grayscale,200,2771,2697
fetchdata,200,88,88
genmatrix,200,6,5
linpack,200,691,689
fetchdata,200,87,86
grayscale,200,2861,2776
linpack,200,940,937
fastfouriertransform,200,660,643
fastfouriertransform,200,465,462
linpack,200,9,6
pagerank,200,381,369
pagerank,200,225,224
fetchdata,200,87,86
matrixmul,200,14,11
fetchdata,200,87,87
resnet,200,135,134
mobilenet,200,22,21
genmatrix,200,8,7
resnet,200,125,124
matrixmul,200,551,545
mobilenet,200,21,21
pagerank,200,223,222
grayscale,200,66,60
genmatrix,200,8,7
resnet,200,125,124
mobilenet,200,21,20
matrixmul,200,15,11
pagerank,200,60,57
fetchdata,200,88,88
resnet,200,129,128
grayscale,200,10,9
mobilenet,200,25,25
pagerank,200,15,14
pagerank,200,77,75
grayscale,200,15,14
fetchdata,200,88,88
mobilenet,200,21,20
fetchdata,200,89,89
fastfouriertransform,200,16,13
mobilenet,200,26,26
graphgen,200,173,98
graphgen,200,174,99
pagerank,200,61,58
genmatrix,200,11,10
genmatrix,200,5,4
linpack,200,13,10
linpack,200,14,11
fastfouriertransform,200,699,696
fetchdata,200,89,88
grayscale,200,95,87
fetchdata,200,96,95
mobilenet,200,30,30
resnet,200,152,152
fastfouriertransform,200,10,7
grayscale,200,13,12
fetchdata,200,87,87
resnet,200,122,121
matrixmul,200,21,17
grayscale,200,14,13
grayscale,200,13,12
graphgen,200,52,36
matrixmul,200,20,17
resnet,200,151,151
fastfouriertransform,200,10,7
mobilenet,200,26,26
pagerank,200,22,21
genmatrix,200,33,27
pagerank,200,395,382
fetchdata,200,87,86
matrixmul,200,20,15
genmatrix,200,33,27
resnet,200,234,233
matrixmul,200,20,16
fastfouriertransform,200,13,10
linpack,200,12,9
pagerank,200,388,374
pagerank,200,46,44
pagerank,200,528,516
matrixmul,200,559,555
graphgen,200,828,457
matrixmul,200,675,671
graphgen,200,303,186
genmatrix,200,33,28
linpack,200,13,10
fastfouriertransform,200,692,688
fastfouriertransform,200,301,298
graphgen,200,171,95
pagerank,200,61,58
fetchdata,200,88,87
mobilenet,200,22,22
mobilenet,200,29,28
fetchdata,200,88,88
fastfouriertransform,200,11,7
mobilenet,200,21,20
grayscale,200,2799,2723
grayscale,200,23,8
graphgen,200,40,23
graphgen,200,171,95
matrixmul,200,15,11
mobilenet,200,27,27
genmatrix,200,11,9
linpack,200,11,7
graphgen,200,847,478
mobilenet,200,26,25
linpack,200,658,655
linpack,200,10,6
fastfouriertransform,200,657,651
matrixmul,200,556,550
mobilenet,200,26,26
mobilenet,200,26,25
pagerank,200,140,135
grayscale,200,2776,2697
fastfouriertransform,200,12,10
matrixmul,200,15,11
matrixmul,200,15,11
fetchdata,200,136,135
grayscale,200,67,59
fastfouriertransform,200,9,7
linpack,200,13,10
grayscale,200,65,60
mobilenet,200,26,26
matrixmul,200,14,10
mobilenet,200,26,26
mobilenet,200,27,26
linpack,200,13,10
graphgen,200,39,23
matrixmul,200,518,515
fetchdata,200,135,135
pagerank,200,378,366
matrixmul,200,635,631
fetchdata,200,87,87
mobilenet,200,30,30
fetchdata,200,89,88
genmatrix,200,34,28
matrixmul,200,21,16
fetchdata,200,88,88
linpack,200,688,684
mobilenet,200,21,21
fastfouriertransform,200,13,9
graphgen,200,866,496
fetchdata,200,90,90
linpack,200,653,650
grayscale,200,11,9
fastfouriertransform,200,13,10
linpack,200,703,700
linpack,200,509,506
fetchdata,200,89,89
pagerank,200,86,82
pagerank,200,15,14
grayscale,200,66,60
mobilenet,200,21,21
resnet,200,130,129
mobilenet,200,20,20
fastfouriertransform,200,13,10
fetchdata,200,88,88
mobilenet,200,22,21
linpack,200,10,7
fastfouriertransform,200,678,675
linpack,200,10,7
fastfouriertransform,200,9,6
pagerank,200,109,106
grayscale,200,10,10
fetchdata,200,88,87
pagerank,200,16,15
fastfouriertransform,200,10,7
fetchdata,200,89,88
mobilenet,200,26,26
linpack,200,13,10
resnet,200,146,146
mobilenet,200,26,26
fetchdata,200,100,100
fastfouriertransform,200,9,7
grayscale,200,97,90
mobilenet,200,30,30
resnet,200,124,123
fetchdata,200,87,87
matrixmul,200,547,544
mobilenet,200,30,29
pagerank,200,89,86
fastfouriertransform,200,681,678
fetchdata,200,93,93
resnet,200,124,123
fetchdata,200,87,87
pagerank,200,15,14
fastfouriertransform,200,10,7
fetchdata,200,88,87
fetchdata,200,87,87
linpack,200,13,10
genmatrix,200,8,7
pagerank,200,73,70
genmatrix,200,33,28
pagerank,200,104,101
fastfouriertransform,200,649,646
fetchdata,200,89,88
pagerank,200,15,14
fetchdata,200,89,89
pagerank,200,337,324
resnet,200,156,155
fetchdata,200,90,89
resnet,200,124,124
resnet,200,129,128
resnet,200,128,128
graphgen,200,40,23
resnet,200,126,125
genmatrix,200,33,28
matrixmul,200,17,11
graphgen,200,821,451
grayscale,200,2876,2771
graphgen,200,170,95
pagerank,200,80,78
grayscale,200,66,60
genmatrix,200,48,42
mobilenet,200,22,21
graphgen,200,40,23
matrixmul,200,528,524
mobilenet,200,21,21
mobilenet,200,23,22
genmatrix,200,11,10
resnet,200,128,127
linpack,200,10,7
linpack,200,10,7
fetchdata,200,89,88
linpack,200,659,656
genmatrix,200,11,10
pagerank,200,380,362
mobilenet,200,30,29
fastfouriertransform,200,693,690
fetchdata,200,89,89
graphgen,200,193,117
matrixmul,200,21,17
fastfouriertransform,200,907,905
matrixmul,200,23,17
fetchdata,200,88,87
resnet,200,150,149
linpack,200,12,10
fetchdata,200,90,89
pagerank,200,60,57
mobilenet,200,27,26
mobilenet,200,26,26
pagerank,200,109,106
genmatrix,200,4,4
fastfouriertransform,200,651,648
resnet,200,123,122
graphgen,200,39,23
grayscale,200,91,85
resnet,200,124,123
mobilenet,200,26,26
pagerank,200,15,14
fetchdata,200,97,97
fastfouriertransform,200,666,663
matrixmul,200,21,17
linpack,200,680,677
linpack,200,487,484
resnet,200,125,125
genmatrix,200,8,6
pagerank,200,60,56
pagerank,200,60,57
pagerank,200,105,102
fastfouriertransform,200,647,645
resnet,200,152,152
resnet,200,123,122
fetchdata,200,88,87
linpack,200,11,7
linpack,200,10,7
matrixmul,200,584,581
genmatrix,200,34,28
pagerank,200,60,57
pagerank,200,224,223
graphgen,200,40,24
fetchdata,200,135,135
pagerank,200,60,57
fetchdata,200,87,87
pagerank,200,15,14
linpack,200,654,651
linpack,200,10,6
linpack,200,10,7
matrixmul,200,15,11
linpack,200,14,10
mobilenet,200,28,27
pagerank,200,371,358
resnet,200,123,122
mobilenet,200,26,25
resnet,200,148,147
linpack,200,692,689
mobilenet,200,26,25
fastfouriertransform,200,689,685
resnet,200,125,125
genmatrix,200,48,42
graphgen,200,854,484
mobilenet,200,30,29
grayscale,200,2830,2754
resnet,200,130,129
pagerank,200,381,369
graphgen,200,825,454
fetchdata,200,135,135
genmatrix,200,5,4
resnet,200,124,123
fastfouriertransform,200,9,7
graphgen,200,171,96
fetchdata,200,87,87
genmatrix,200,11,9
linpack,200,656,653
mobilenet,200,30,29
pagerank,200,340,328
fetchdata,200,87,87
genmatrix,200,33,27
linpack,200,9,6
graphgen,200,822,453
mobilenet,200,27,26
fetchdata,200,87,86
pagerank,200,61,58
matrixmul,200,559,555
pagerank,200,110,106
mobilenet,200,21,20
genmatrix,200,8,7
pagerank,200,60,57
genmatrix,200,7,7
genmatrix,200,34,28
mobilenet,200,25,24
mobilenet,200,21,21
pagerank,200,335,322
fastfouriertransform,200,13,10
pagerank,200,61,57
grayscale,200,2817,2743
grayscale,200,825,820
fetchdata,200,94,94
matrixmul,200,520,517
graphgen,200,171,96
mobilenet,200,21,21
mobilenet,200,21,20
fastfouriertransform,200,683,681
genmatrix,200,48,42
fastfouriertransform,200,10,7
resnet,200,148,147
genmatrix,200,5,4
pagerank,200,22,21
genmatrix,200,5,4
grayscale,200,1142,1139
grayscale,200,4578,4504
linpack,200,10,7
mobilenet,200,27,26
fastfouriertransform,200,645,642
fetchdata,200,87,87
pagerank,200,23,21
matrixmul,200,20,16
mobilenet,200,32,32
genmatrix,200,11,10
graphgen,200,52,36
resnet,200,131,131
linpack,200,692,687
graphgen,200,52,35
matrixmul,200,20,16
pagerank,200,429,417
graphgen,200,206,131
mobilenet,200,27,26
graphgen,200,172,96
resnet,200,124,123
mobilenet,200,26,26
fastfouriertransform,200,691,688
pagerank,200,335,323
pagerank,200,60,57
fetchdata,200,92,92
grayscale,200,2152,2147
grayscale,200,7359,4619
grayscale,200,6805,6717
grayscale,200,1412,1404
grayscale,200,616,613
mobilenet,200,28,26
fastfouriertransform,200,651,647
fetchdata,200,89,89
resnet,200,129,128
genmatrix,200,3,3
linpack,200,654,651
resnet,200,125,124
pagerank,200,112,108
matrixmul,200,562,559
fetchdata,200,87,87
linpack,200,14,12
fastfouriertransform,200,655,652
fastfouriertransform,200,462,459
graphgen,200,195,120
matrixmul,200,17,13
grayscale,200,2792,2719
mobilenet,200,20,20
resnet,200,124,123
resnet,200,129,128
linpack,200,697,693
linpack,200,10,7
genmatrix,200,5,4
matrixmul,200,14,11
fastfouriertransform,200,693,690
pagerank,200,368,356
fastfouriertransform,200,9,6
resnet,200,150,149
genmatrix,200,5,4
mobilenet,200,30,29
mobilenet,200,27,26
grayscale,200,1934,1929
grayscale,200,2773,2697
grayscale,200,989,982
resnet,200,127,127
matrixmul,200,22,17
pagerank,200,60,57
genmatrix,200,5,4
pagerank,200,344,332
resnet,200,131,131
pagerank,200,60,57
linpack,200,10,7
pagerank,200,387,375
resnet,200,123,123
pagerank,200,15,14
resnet,200,127,126
fetchdata,200,90,90
grayscale,200,4147,4067
linpack,200,13,10
graphgen,200,852,483
mobilenet,200,27,26
genmatrix,200,48,42
resnet,200,125,125
fastfouriertransform,200,14,11
mobilenet,200,27,26
mobilenet,200,30,29
pagerank,200,83,80
mobilenet,200,26,26
mobilenet,200,57,56
graphgen,200,819,446
graphgen,200,292,153
genmatrix,200,33,28
fastfouriertransform,200,12,10
fastfouriertransform,200,13,10
graphgen,200,40,23
matrixmul,200,551,547
mobilenet,200,21,21
fetchdata,200,89,89
matrixmul,200,518,514
grayscale,200,2355,2351
grayscale,200,2792,2717
grayscale,200,1017,1011
fastfouriertransform,200,19,10
pagerank,200,16,14
linpack,200,13,10
matrixmul,200,852,848
fetchdata,200,88,87
matrixmul,200,1195,1191
matrixmul,200,206,202
fetchdata,200,142,141
genmatrix,200,4,3
graphgen,200,171,96
mobilenet,200,21,20
pagerank,200,111,108
pagerank,200,61,57
genmatrix,200,5,4
mobilenet,200,22,21
fetchdata,200,90,90
genmatrix,200,48,42
fastfouriertransform,200,13,11
matrixmul,200,14,11
graphgen,200,40,23
genmatrix,200,5,4
fastfouriertransform,200,13,10
graphgen,200,171,96
resnet,200,170,169
graphgen,200,52,35
graphgen,200,208,133
mobilenet,200,27,26
pagerank,200,23,21
graphgen,200,40,23
pagerank,200,84,81
genmatrix,200,48,43
resnet,200,123,123
resnet,200,127,126
linpack,200,13,10
grayscale,200,14,13
pagerank,200,16,14
grayscale,200,15,13
matrixmul,200,558,555
fetchdata,200,95,95
pagerank,200,346,334
matrixmul,200,15,11
mobilenet,200,26,25
linpack,200,13,10
matrixmul,200,14,10
linpack,200,13,10
fetchdata,200,89,89
matrixmul,200,521,517
matrixmul,200,133,129
pagerank,200,77,74
genmatrix,200,4,3
fetchdata,200,90,90
fetchdata,200,90,90
matrixmul,200,520,516
genmatrix,200,8,7
graphgen,200,853,484
pagerank,200,441,429
genmatrix,200,8,7
linpack,200,14,10
genmatrix,200,4,3
fastfouriertransform,200,687,684
pagerank,200,348,336
resnet,200,129,128
grayscale,200,2838,2756
graphgen,200,43,24
grayscale,200,449,439
genmatrix,200,33,27
pagerank,200,17,15
mobilenet,200,39,39
graphgen,200,40,23
