function,status,duration_ms,upstream_ms
resnet,200,3363,3362
resnet,200,887,885
resnet,200,834,833
mobilenet,200,3858,3858
mobilenet,200,2475,2474
mobilenet,200,2294,2293
mobilenet,200,2713,2712
mobilenet,200,531,530
mobilenet,200,752,751
mobilenet,200,3569,3567
resnet,200,2975,2974
mobilenet,200,1389,1388
mobilenet,200,3408,3407
mobilenet,200,2228,2226
mobilenet,200,3247,3246
resnet,200,2101,2100
resnet,200,1825,1823
resnet,200,2149,2147
mobilenet,200,23,23
resnet,200,883,882
resnet,200,819,817
mobilenet,200,21,20
resnet,200,742,740
resnet,200,669,668
resnet,200,190,189
resnet,200,135,133
mobilenet,200,33,32
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,32,31
resnet,200,148,148
resnet,200,177,176
resnet,200,235,234
mobilenet,200,53,53
mobilenet,200,22,21
resnet,200,304,303
mobilenet,200,21,20
mobilenet,200,28,27
resnet,200,127,126
resnet,200,123,122
mobilenet,200,39,39
resnet,200,124,123
mobilenet,200,30,29
resnet,200,130,129
resnet,200,129,128
mobilenet,200,31,30
resnet,200,127,126
resnet,200,131,130
resnet,200,125,124
resnet,200,125,124
mobilenet,200,21,20
resnet,200,124,123
resnet,200,127,126
resnet,200,125,123
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,26,24
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,22,21
resnet,200,132,130
resnet,200,134,134
resnet,200,124,122
mobilenet,200,21,20
mobilenet,200,30,29
resnet,200,125,124
resnet,200,128,127
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,128,127
mobilenet,200,39,37
mobilenet,200,34,32
resnet,200,130,128
mobilenet,200,30,29
resnet,200,125,125
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,29,28
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,130,129
mobilenet,200,28,26
resnet,200,138,137
mobilenet,200,28,27
resnet,200,183,182
mobilenet,200,28,27
resnet,200,125,124
resnet,200,137,136
resnet,200,132,131
mobilenet,200,22,21
mobilenet,200,46,44
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,32,31
mobilenet,200,24,22
resnet,200,133,132
mobilenet,200,35,34
resnet,200,130,130
mobilenet,200,21,20
resnet,200,126,125
resnet,200,124,123
mobilenet,200,34,33
mobilenet,200,27,26
resnet,200,123,122
resnet,200,133,132
resnet,200,134,133
mobilenet,200,29,28
mobilenet,200,42,41
resnet,200,151,150
resnet,200,126,125
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,128,127
resnet,200,125,123
resnet,200,125,123
mobilenet,200,28,27
resnet,200,128,126
mobilenet,200,36,34
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,124,123
resnet,200,123,122
resnet,200,129,127
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,130,128
resnet,200,125,124
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,50,49
mobilenet,200,30,29
resnet,200,130,128
mobilenet,200,27,26
resnet,200,131,130
mobilenet,200,41,40
mobilenet,200,51,50
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,30,29
resnet,200,178,177
resnet,200,124,123
mobilenet,200,21,20
resnet,200,128,127
resnet,200,134,133
mobilenet,200,27,27
mobilenet,200,28,27
mobilenet,200,35,34
resnet,200,129,128
resnet,200,127,126
mobilenet,200,21,21
resnet,200,124,123
resnet,200,125,124
resnet,200,134,133
mobilenet,200,31,30
resnet,200,155,153
mobilenet,200,48,48
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,21,21
resnet,200,130,129
mobilenet,200,21,20
resnet,200,124,123
resnet,200,128,127
resnet,200,124,123
mobilenet,200,24,23
resnet,200,124,123
mobilenet,200,53,53
resnet,200,125,124
resnet,200,124,124
resnet,200,130,129
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,30,30
mobilenet,200,41,40
mobilenet,200,22,20
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,156,155
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,130,129
mobilenet,200,26,24
resnet,200,126,125
mobilenet,200,30,29
mobilenet,200,33,32
mobilenet,200,48,48
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,124,123
resnet,200,133,132
mobilenet,200,36,35
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,28,27
resnet,200,128,127
resnet,200,126,125
resnet,200,125,124
mobilenet,200,44,44
mobilenet,200,28,28
mobilenet,200,41,40
resnet,200,280,279
resnet,200,207,206
resnet,200,131,129
mobilenet,200,21,20
mobilenet,200,32,31
mobilenet,200,21,20
resnet,200,154,152
mobilenet,200,23,22
resnet,200,126,125
resnet,200,127,125
resnet,200,126,125
mobilenet,200,22,21
resnet,200,125,124
resnet,200,128,127
resnet,200,127,126
resnet,200,124,123
resnet,200,125,124
mobilenet,200,20,19
resnet,200,124,123
resnet,200,128,127
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,21,20
resnet,200,128,127
resnet,200,130,128
resnet,200,130,128
resnet,200,125,124
mobilenet,200,29,28
resnet,200,123,122
mobilenet,200,41,40
mobilenet,200,31,30
resnet,200,131,130
mobilenet,200,29,28
resnet,200,146,145
mobilenet,200,27,26
mobilenet,200,24,23
mobilenet,200,56,55
mobilenet,200,27,26
resnet,200,137,136
mobilenet,200,28,26
resnet,200,126,125
resnet,200,129,128
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,130,129
mobilenet,200,27,25
resnet,200,126,125
mobilenet,200,21,20
resnet,200,128,127
resnet,200,126,125
resnet,200,125,124
resnet,200,196,194
resnet,200,130,129
resnet,200,124,123
resnet,200,128,127
resnet,200,147,146
resnet,200,143,141
mobilenet,200,27,26
resnet,200,324,323
resnet,200,353,352
resnet,200,284,283
resnet,200,206,204
mobilenet,200,34,33
mobilenet,200,51,50
resnet,200,131,130
mobilenet,200,22,20
mobilenet,200,27,26
resnet,200,126,125
resnet,200,124,122
resnet,200,129,127
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,35,34
resnet,200,125,123
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,21,20
resnet,200,128,127
resnet,200,126,125
mobilenet,200,26,24
mobilenet,200,48,46
mobilenet,200,22,20
mobilenet,200,27,26
resnet,200,144,143
resnet,200,123,122
mobilenet,200,44,43
resnet,200,128,127
mobilenet,200,21,20
resnet,200,124,123
resnet,200,124,123
resnet,200,126,125
mobilenet,200,46,45
mobilenet,200,31,30
mobilenet,200,22,20
mobilenet,200,28,27
mobilenet,200,23,21
mobilenet,200,27,26
mobilenet,200,34,32
mobilenet,200,51,50
mobilenet,200,46,45
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,130,129
mobilenet,200,29,28
mobilenet,200,23,22
resnet,200,165,164
mobilenet,200,27,26
resnet,200,138,136
mobilenet,200,57,56
mobilenet,200,22,21
resnet,200,147,146
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,270,269
resnet,200,280,278
resnet,200,206,205
resnet,200,128,127
mobilenet,200,28,27
resnet,200,126,125
resnet,200,125,124
mobilenet,200,34,33
mobilenet,200,29,27
resnet,200,130,129
resnet,200,124,122
resnet,200,125,124
resnet,200,127,125
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,31,30
resnet,200,125,124
mobilenet,200,28,26
resnet,200,130,129
resnet,200,126,125
resnet,200,141,140
resnet,200,138,137
resnet,200,128,127
mobilenet,200,36,34
mobilenet,200,25,24
mobilenet,200,25,24
resnet,200,129,127
mobilenet,200,39,38
resnet,200,126,124
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,125
resnet,200,125,124
mobilenet,200,27,26
resnet,200,126,125
resnet,200,129,128
resnet,200,133,132
resnet,200,127,126
resnet,200,133,132
mobilenet,200,28,27
mobilenet,200,43,42
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,27,26
resnet,200,129,127
resnet,200,138,136
mobilenet,200,45,43
mobilenet,200,39,38
mobilenet,200,25,23
mobilenet,200,30,29
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,196,194
mobilenet,200,28,27
resnet,200,124,122
mobilenet,200,28,27
resnet,200,153,152
resnet,200,161,160
resnet,200,229,228
mobilenet,200,34,32
mobilenet,200,22,21
resnet,200,256,254
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,36,35
resnet,200,126,125
mobilenet,200,39,38
resnet,200,129,128
mobilenet,200,29,28
resnet,200,126,124
resnet,200,124,123
resnet,200,137,136
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,37,36
mobilenet,200,39,38
mobilenet,200,28,27
resnet,200,127,126
resnet,200,129,128
mobilenet,200,28,27
resnet,200,125,124
resnet,200,128,126
resnet,200,126,124
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,35,34
mobilenet,200,53,52
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,124,123
resnet,200,129,127
mobilenet,200,21,20
resnet,200,125,124
resnet,200,142,141
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,37,35
resnet,200,126,124
resnet,200,129,128
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,130,129
mobilenet,200,21,21
resnet,200,125,123
resnet,200,125,124
mobilenet,200,41,40
resnet,200,127,126
resnet,200,130,129
resnet,200,184,182
resnet,200,129,127
resnet,200,137,135
mobilenet,200,21,20
resnet,200,125,125
resnet,200,125,124
resnet,200,153,151
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,253,252
