function,status,duration_ms,upstream_ms
grayscale,200,2843,2713
mobilenet,200,22,22
fastfouriertransform,200,13,11
graphgen,200,139,130
linpack,200,13,11
grayscale,200,15,14
fastfouriertransform,200,10,8
resnet,200,144,144
graphgen,200,525,487
graphgen,200,24,22
mobilenet,200,23,22
grayscale,200,2842,2704
mobilenet,200,21,21
fetchdata,200,132,132
matrixmul,200,21,18
mobilenet,200,27,26
mobilenet,200,27,27
matrixmul,200,521,517
linpack,200,9,7
fastfouriertransform,200,13,10
linpack,200,686,684
mobilenet,200,21,20
matrixmul,200,21,17
graphgen,200,105,96
fastfouriertransform,200,606,603
grayscale,200,89,82
fastfouriertransform,200,605,603
pagerank,200,15,14
pagerank,200,58,56
matrixmul,200,21,18
genmatrix,200,49,43
linpack,200,14,11
mobilenet,200,27,26
mobilenet,200,27,27
genmatrix,200,9,7
pagerank,200,16,15
grayscale,200,72,61
mobilenet,200,21,20
graphgen,200,518,480
resnet,200,126,125
fetchdata,200,79,79
pagerank,200,81,80
pagerank,200,58,56
fastfouriertransform,200,10,7
fastfouriertransform,200,610,608
fastfouriertransform,200,9,7
fetchdata,200,133,133
mobilenet,200,22,21
grayscale,200,1836,1826
grayscale,200,2869,2744
genmatrix,200,12,11
pagerank,200,23,22
matrixmul,200,16,12
resnet,200,149,149
fetchdata,200,80,79
grayscale,200,97,91
linpack,200,13,11
grayscale,200,10,9
resnet,200,160,159
grayscale,200,2853,2721
mobilenet,200,27,27
mobilenet,200,27,26
mobilenet,200,27,26
grayscale,200,4564,4429
linpack,200,10,7
pagerank,200,57,54
mobilenet,200,20,20
genmatrix,200,49,44
genmatrix,200,49,43
matrixmul,200,22,18
matrixmul,200,16,12
linpack,200,21,19
mobilenet,200,27,27
matrixmul,200,525,521
fetchdata,200,135,135
graphgen,200,37,34
pagerank,200,406,390
linpack,200,13,11
mobilenet,200,27,27
pagerank,200,59,56
graphgen,200,484,443
fetchdata,200,141,140
fetchdata,200,78,78
mobilenet,200,21,21
linpack,200,14,11
matrixmul,200,21,18
fastfouriertransform,200,660,657
pagerank,200,126,123
linpack,200,10,8
mobilenet,200,29,28
graphgen,200,482,444
fastfouriertransform,200,10,8
grayscale,200,10,10
fastfouriertransform,200,643,641
fastfouriertransform,200,10,7
fastfouriertransform,200,608,606
fetchdata,200,80,80
grayscale,200,16,15
graphgen,200,104,97
graphgen,200,103,95
linpack,200,653,651
matrixmul,200,16,12
genmatrix,200,34,28
matrixmul,200,22,18
fetchdata,200,78,77
fetchdata,200,121,121
resnet,200,156,156
resnet,200,138,137
genmatrix,200,8,7
resnet,200,124,124
genmatrix,200,8,7
grayscale,200,275,61
graphgen,200,142,133
pagerank,200,23,22
fastfouriertransform,200,611,609
linpack,200,10,7
grayscale,200,5583,2748
grayscale,200,3635,3452
matrixmul,200,16,12
grayscale,200,805,790
grayscale,200,2847,2712
grayscale,200,10,9
matrixmul,200,563,559
fastfouriertransform,200,13,11
matrixmul,200,16,12
linpack,200,10,7
matrixmul,200,543,539
grayscale,200,1773,1771
grayscale,200,2866,2738
graphgen,200,525,484
graphgen,200,483,445
mobilenet,200,35,35
genmatrix,200,50,44
linpack,200,14,11
genmatrix,200,48,42
fetchdata,200,132,132
fastfouriertransform,200,9,7
grayscale,200,2880,2745
graphgen,200,135,127
mobilenet,200,21,21
resnet,200,136,135
fetchdata,200,79,79
grayscale,200,92,86
matrixmul,200,22,18
genmatrix,200,4,4
pagerank,200,63,61
pagerank,200,334,319
grayscale,200,10,9
grayscale,200,109,95
linpack,200,14,11
mobilenet,200,21,21
grayscale,200,2860,2740
fetchdata,200,87,87
matrixmul,200,21,18
linpack,200,10,8
matrixmul,200,16,12
fastfouriertransform,200,645,643
linpack,200,13,10
grayscale,200,2840,2711
matrixmul,200,27,24
linpack,200,13,11
grayscale,200,2833,2704
genmatrix,200,10,9
graphgen,200,481,443
pagerank,200,59,56
resnet,200,145,145
fastfouriertransform,200,13,11
mobilenet,200,21,20
matrixmul,200,22,18
fetchdata,200,118,118
grayscale,200,2869,2736
graphgen,200,105,97
mobilenet,200,27,26
fastfouriertransform,200,10,8
pagerank,200,16,15
matrixmul,200,524,521
linpack,200,13,11
pagerank,200,111,108
resnet,200,126,126
fetchdata,200,81,80
fastfouriertransform,200,609,607
resnet,200,154,154
grayscale,200,15,14
linpack,200,9,7
mobilenet,200,29,29
genmatrix,200,8,7
fastfouriertransform,200,13,11
linpack,200,220,218
linpack,200,14,12
matrixmul,200,739,735
genmatrix,200,4,3
mobilenet,200,27,27
genmatrix,200,36,30
resnet,200,139,138
graphgen,200,137,129
genmatrix,200,5,4
resnet,200,127,126
fastfouriertransform,200,13,11
genmatrix,200,49,43
genmatrix,200,5,5
linpack,200,10,8
resnet,200,147,147
grayscale,200,12,11
fetchdata,200,124,124
grayscale,200,10,9
fastfouriertransform,200,13,11
graphgen,200,38,36
graphgen,200,145,136
genmatrix,200,46,40
linpack,200,10,7
fetchdata,200,98,98
graphgen,200,25,23
matrixmul,200,16,11
fastfouriertransform,200,12,10
fastfouriertransform,200,639,637
mobilenet,200,34,33
pagerank,200,369,352
fastfouriertransform,200,605,603
pagerank,200,15,14
resnet,200,147,147
pagerank,200,58,55
mobilenet,200,26,26
graphgen,200,38,35
mobilenet,200,21,21
matrixmul,200,22,18
fastfouriertransform,200,673,671
mobilenet,200,21,20
fastfouriertransform,200,608,606
resnet,200,152,151
fastfouriertransform,200,9,7
resnet,200,123,123
linpack,200,692,690
grayscale,200,2837,2711
resnet,200,126,126
grayscale,200,68,61
pagerank,200,362,348
matrixmul,200,22,18
fastfouriertransform,200,10,8
pagerank,200,374,358
genmatrix,200,8,7
mobilenet,200,21,21
matrixmul,200,559,555
mobilenet,200,20,20
matrixmul,200,16,12
fastfouriertransform,200,615,613
matrixmul,200,538,534
grayscale,200,104,93
fetchdata,200,132,131
mobilenet,200,29,29
fastfouriertransform,200,12,10
fastfouriertransform,200,645,643
fastfouriertransform,200,9,7
linpack,200,13,11
pagerank,200,23,22
resnet,200,150,150
pagerank,200,82,79
fastfouriertransform,200,631,628
linpack,200,9,7
matrixmul,200,16,12
graphgen,200,133,124
resnet,200,146,145
linpack,200,13,10
resnet,200,125,125
genmatrix,200,6,5
mobilenet,200,27,26
fastfouriertransform,200,605,603
pagerank,200,58,55
fastfouriertransform,200,673,670
resnet,200,127,127
matrixmul,200,22,18
resnet,200,125,125
pagerank,200,80,79
resnet,200,125,124
grayscale,200,15,15
fetchdata,200,89,88
grayscale,200,92,85
linpack,200,10,7
fetchdata,200,79,79
resnet,200,125,125
matrixmul,200,22,18
fetchdata,200,125,125
graphgen,200,36,34
pagerank,200,23,22
matrixmul,200,521,518
mobilenet,200,27,26
fetchdata,200,83,82
linpack,200,13,11
resnet,200,127,127
grayscale,200,2837,2715
graphgen,200,39,37
fetchdata,200,88,88
graphgen,200,485,447
fastfouriertransform,200,608,606
mobilenet,200,29,29
matrixmul,200,525,521
resnet,200,161,161
matrixmul,200,521,517
genmatrix,200,48,42
fastfouriertransform,200,637,634
matrixmul,200,21,17
resnet,200,140,140
pagerank,200,332,317
grayscale,200,2875,2749
grayscale,200,12,11
genmatrix,200,11,10
resnet,200,122,122
graphgen,200,37,35
grayscale,200,10,9
fetchdata,200,81,80
grayscale,200,73,61
fastfouriertransform,200,10,7
mobilenet,200,26,26
matrixmul,200,16,12
fetchdata,200,130,130
pagerank,200,338,323
genmatrix,200,48,42
pagerank,200,409,393
linpack,200,14,12
matrixmul,200,22,18
graphgen,200,105,97
graphgen,200,106,98
fastfouriertransform,200,608,606
resnet,200,156,156
resnet,200,185,184
matrixmul,200,521,517
fastfouriertransform,200,645,643
graphgen,200,141,133
fetchdata,200,78,77
mobilenet,200,28,27
linpack,200,10,8
matrixmul,200,16,12
genmatrix,200,9,7
resnet,200,179,179
pagerank,200,16,15
matrixmul,200,547,544
linpack,200,20,18
linpack,200,13,11
fastfouriertransform,200,10,8
fastfouriertransform,200,10,7
pagerank,200,21,20
linpack,200,655,652
fetchdata,200,126,126
fastfouriertransform,200,13,11
grayscale,200,10,9
fetchdata,200,130,130
fetchdata,200,81,80
fastfouriertransform,200,10,7
mobilenet,200,42,42
resnet,200,149,149
mobilenet,200,27,27
resnet,200,126,126
resnet,200,184,184
linpack,200,13,11
mobilenet,200,20,20
mobilenet,200,25,25
grayscale,200,89,82
resnet,200,152,152
linpack,200,10,7
fastfouriertransform,200,609,606
mobilenet,200,27,26
graphgen,200,26,24
linpack,200,690,688
fastfouriertransform,200,13,11
fastfouriertransform,200,13,10
resnet,200,144,144
matrixmul,200,560,556
resnet,200,128,127
graphgen,200,106,98
resnet,200,127,126
genmatrix,200,8,7
resnet,200,125,124
pagerank,200,16,15
graphgen,200,133,125
fastfouriertransform,200,674,672
fastfouriertransform,200,10,7
fetchdata,200,138,138
genmatrix,200,34,28
mobilenet,200,38,37
pagerank,200,331,317
resnet,200,125,124
linpack,200,695,693
grayscale,200,67,61
matrixmul,200,560,556
resnet,200,124,124
linpack,200,10,8
linpack,200,10,8
pagerank,200,382,368
matrixmul,200,557,553
resnet,200,123,123
linpack,200,13,11
grayscale,200,2832,2703
resnet,200,132,132
fetchdata,200,78,78
matrixmul,200,16,12
resnet,200,151,151
grayscale,200,2843,2705
fastfouriertransform,200,607,605
pagerank,200,58,56
linpack,200,10,7
pagerank,200,15,14
matrixmul,200,21,18
linpack,200,13,11
linpack,200,697,695
fetchdata,200,133,132
linpack,200,653,651
genmatrix,200,4,3
fetchdata,200,126,126
fastfouriertransform,200,650,648
fastfouriertransform,200,9,7
pagerank,200,367,353
pagerank,200,16,15
linpack,200,13,11
fetchdata,200,87,87
matrixmul,200,16,12
fetchdata,200,84,84
resnet,200,151,151
mobilenet,200,21,21
matrixmul,200,562,558
genmatrix,200,11,10
resnet,200,123,122
mobilenet,200,22,21
pagerank,200,23,22
grayscale,200,93,87
genmatrix,200,8,7
resnet,200,156,155
mobilenet,200,22,22
matrixmul,200,21,18
pagerank,200,108,105
fetchdata,200,77,77
resnet,200,124,123
grayscale,200,15,14
mobilenet,200,28,27
pagerank,200,16,15
pagerank,200,16,15
grayscale,200,10,9
fetchdata,200,79,79
mobilenet,200,22,22
fetchdata,200,125,125
fastfouriertransform,200,14,12
mobilenet,200,27,27
graphgen,200,1585,1572
graphgen,200,680,666
pagerank,200,59,57
genmatrix,200,9,8
fastfouriertransform,200,650,648
genmatrix,200,5,4
linpack,200,13,11
linpack,200,13,11
fetchdata,200,87,87
grayscale,200,100,93
fetchdata,200,86,85
mobilenet,200,29,29
resnet,200,150,149
fastfouriertransform,200,13,10
grayscale,200,10,9
fetchdata,200,77,77
resnet,200,125,124
matrixmul,200,22,18
grayscale,200,15,14
grayscale,200,15,14
graphgen,200,37,34
matrixmul,200,16,12
resnet,200,152,151
fastfouriertransform,200,13,11
mobilenet,200,27,27
pagerank,200,230,229
pagerank,200,390,374
genmatrix,200,51,45
fetchdata,200,133,132
matrixmul,200,16,12
resnet,200,150,149
genmatrix,200,34,28
matrixmul,200,16,12
fastfouriertransform,200,13,11
linpack,200,14,11
pagerank,200,403,387
pagerank,200,333,319
pagerank,200,15,14
matrixmul,200,520,516
graphgen,200,587,513
matrixmul,200,522,518
graphgen,200,111,97
fastfouriertransform,200,632,630
grayscale,200,2851,2716
genmatrix,200,48,42
fastfouriertransform,200,11,9
linpack,200,10,8
graphgen,200,142,128
pagerank,200,61,58
fetchdata,200,86,86
mobilenet,200,35,34
mobilenet,200,21,21
fetchdata,200,83,82
fastfouriertransform,200,13,10
mobilenet,200,22,22
grayscale,200,15,14
graphgen,200,38,36
graphgen,200,134,121
matrixmul,200,16,12
mobilenet,200,21,21
grayscale,200,2834,2714
graphgen,200,526,453
genmatrix,200,12,10
linpack,200,13,11
linpack,200,706,704
fastfouriertransform,200,610,607
matrixmul,200,524,521
mobilenet,200,29,29
linpack,200,9,7
mobilenet,200,21,20
mobilenet,200,21,20
pagerank,200,136,133
fastfouriertransform,200,13,11
matrixmul,200,21,18
matrixmul,200,22,18
fetchdata,200,135,134
grayscale,200,96,90
fastfouriertransform,200,10,7
linpack,200,9,7
grayscale,200,67,61
mobilenet,200,21,21
matrixmul,200,22,18
mobilenet,200,21,21
mobilenet,200,29,28
linpack,200,10,7
matrixmul,200,523,519
graphgen,200,35,32
matrixmul,200,521,517
pagerank,200,342,326
fetchdata,200,81,80
fetchdata,200,81,81
mobilenet,200,21,21
fetchdata,200,89,88
genmatrix,200,34,28
linpack,200,656,654
matrixmul,200,16,12
graphgen,200,524,450
fetchdata,200,78,77
mobilenet,200,21,21
linpack,200,680,678
fastfouriertransform,200,13,11
fetchdata,200,86,85
linpack,200,655,653
linpack,200,10,8
grayscale,200,15,14
fastfouriertransform,200,10,8
fetchdata,200,125,125
pagerank,200,58,56
pagerank,200,16,15
grayscale,200,68,62
mobilenet,200,21,21
mobilenet,200,27,26
fastfouriertransform,200,10,8
resnet,200,2113,2112
fastfouriertransform,200,610,608
fetchdata,200,79,79
mobilenet,200,20,20
linpack,200,13,11
linpack,200,13,11
fastfouriertransform,200,13,10
pagerank,200,134,131
grayscale,200,15,15
fetchdata,200,85,85
pagerank,200,16,15
fastfouriertransform,200,9,7
fetchdata,200,77,77
mobilenet,200,21,21
linpack,200,41,38
resnet,200,147,147
mobilenet,200,21,20
fetchdata,200,87,87
fastfouriertransform,200,10,8
grayscale,200,105,94
mobilenet,200,28,28
matrixmul,200,525,522
resnet,200,152,151
fetchdata,200,127,126
fastfouriertransform,200,635,633
mobilenet,200,21,21
pagerank,200,83,81
fetchdata,200,131,131
resnet,200,148,148
fetchdata,200,86,86
pagerank,200,15,15
fastfouriertransform,200,12,10
fetchdata,200,78,78
fetchdata,200,78,77
linpack,200,13,11
genmatrix,200,12,11
pagerank,200,88,86
fastfouriertransform,200,609,607
genmatrix,200,34,28
pagerank,200,105,102
fetchdata,200,78,78
pagerank,200,22,21
pagerank,200,358,341
grayscale,200,2853,2732
fetchdata,200,87,87
resnet,200,125,124
fetchdata,200,85,85
resnet,200,125,125
resnet,200,124,124
resnet,200,126,125
graphgen,200,1738,1735
resnet,200,138,138
graphgen,200,1254,1214
genmatrix,200,50,44
matrixmul,200,22,18
graphgen,200,141,132
pagerank,200,61,58
grayscale,200,67,61
genmatrix,200,34,28
matrixmul,200,537,534
mobilenet,200,21,21
graphgen,200,38,36
mobilenet,200,21,21
mobilenet,200,27,26
genmatrix,200,9,7
resnet,200,125,124
linpack,200,10,7
linpack,200,9,7
linpack,200,689,687
fetchdata,200,130,129
pagerank,200,373,356
fastfouriertransform,200,653,650
genmatrix,200,12,11
fastfouriertransform,200,607,605
mobilenet,200,33,32
fetchdata,200,91,91
graphgen,200,142,134
matrixmul,200,16,12
matrixmul,200,16,12
fetchdata,200,82,81
resnet,200,149,148
linpack,200,13,11
fetchdata,200,90,90
pagerank,200,284,281
mobilenet,200,27,27
mobilenet,200,27,26
fastfouriertransform,200,636,634
pagerank,200,108,105
genmatrix,200,5,5
resnet,200,150,149
graphgen,200,25,23
grayscale,200,93,86
resnet,200,124,124
mobilenet,200,27,26
pagerank,200,15,15
fastfouriertransform,200,638,636
fetchdata,200,124,124
linpack,200,692,690
linpack,200,10,7
matrixmul,200,22,18
resnet,200,131,130
genmatrix,200,9,7
pagerank,200,86,83
fastfouriertransform,200,651,649
pagerank,200,57,54
pagerank,200,57,54
resnet,200,154,154
resnet,200,136,135
fetchdata,200,124,123
matrixmul,200,563,559
linpack,200,10,8
linpack,200,10,8
genmatrix,200,34,28
pagerank,200,104,101
pagerank,200,15,14
graphgen,200,25,23
fetchdata,200,78,78
linpack,200,694,692
pagerank,200,85,82
fetchdata,200,86,86
pagerank,200,15,14
linpack,200,10,8
linpack,200,10,8
matrixmul,200,15,12
linpack,200,13,11
pagerank,200,367,353
grayscale,200,2837,2716
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,26,26
linpack,200,653,651
fastfouriertransform,200,609,607
resnet,200,123,123
graphgen,200,486,448
mobilenet,200,21,20
resnet,200,151,150
genmatrix,200,49,43
graphgen,200,519,481
mobilenet,200,27,27
pagerank,200,338,325
resnet,200,125,124
fetchdata,200,127,127
genmatrix,200,4,4
resnet,200,146,146
fastfouriertransform,200,13,10
graphgen,200,134,126
linpack,200,691,689
fetchdata,200,87,87
genmatrix,200,9,7
pagerank,200,376,362
mobilenet,200,27,27
graphgen,200,486,447
fetchdata,200,79,79
genmatrix,200,49,43
linpack,200,14,11
mobilenet,200,21,20
matrixmul,200,571,568
fetchdata,200,137,136
pagerank,200,60,57
pagerank,200,109,106
mobilenet,200,21,20
genmatrix,200,217,10
grayscale,200,2846,2716
pagerank,200,89,86
genmatrix,200,11,10
genmatrix,200,34,28
mobilenet,200,27,27
grayscale,200,2871,2740
mobilenet,200,27,26
pagerank,200,359,344
grayscale,200,67,61
fastfouriertransform,200,13,11
pagerank,200,59,56
matrixmul,200,559,555
fetchdata,200,132,132
graphgen,200,139,130
fastfouriertransform,200,612,610
mobilenet,200,26,26
mobilenet,200,26,26
genmatrix,200,49,43
grayscale,200,2828,2708
fastfouriertransform,200,10,8
grayscale,200,1751,1738
grayscale,200,2841,2708
resnet,200,127,127
genmatrix,200,4,3
pagerank,200,15,15
genmatrix,200,4,3
fastfouriertransform,200,653,651
linpack,200,13,11
mobilenet,200,21,20
fetchdata,200,80,80
pagerank,200,23,22
matrixmul,200,22,18
mobilenet,200,34,34
genmatrix,200,8,7
linpack,200,652,650
graphgen,200,37,35
resnet,200,153,153
pagerank,200,384,370
graphgen,200,25,23
matrixmul,200,22,18
graphgen,200,113,105
mobilenet,200,27,26
grayscale,200,15,14
graphgen,200,140,132
resnet,200,142,141
fastfouriertransform,200,649,646
grayscale,200,68,61
pagerank,200,370,355
mobilenet,200,21,20
pagerank,200,61,58
grayscale,200,14,13
fastfouriertransform,200,651,649
fetchdata,200,137,136
mobilenet,200,29,29
fetchdata,200,78,78
linpack,200,695,692
grayscale,200,2836,2716
resnet,200,157,157
genmatrix,200,6,5
resnet,200,125,124
matrixmul,200,526,522
pagerank,200,109,106
fastfouriertransform,200,644,642
fastfouriertransform,200,9,7
fetchdata,200,124,124
linpack,200,13,11
graphgen,200,103,95
matrixmul,200,22,18
mobilenet,200,27,27
linpack,200,656,654
resnet,200,124,123
resnet,200,124,124
linpack,200,13,11
genmatrix,200,5,5
grayscale,200,2881,2753
fastfouriertransform,200,648,646
grayscale,200,10,9
matrixmul,200,22,18
pagerank,200,392,378
fastfouriertransform,200,10,7
grayscale,200,851,835
grayscale,200,2894,2756
resnet,200,196,196
genmatrix,200,5,4
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,127,126
matrixmul,200,16,12
pagerank,200,59,57
pagerank,200,379,364
genmatrix,200,4,3
resnet,200,147,146
pagerank,200,60,57
pagerank,200,352,338
linpack,200,13,11
resnet,200,123,123
graphgen,200,527,489
pagerank,200,18,15
resnet,200,149,148
fetchdata,200,126,126
linpack,200,9,7
mobilenet,200,22,21
genmatrix,200,50,43
resnet,200,126,126
fastfouriertransform,200,10,8
mobilenet,200,27,26
mobilenet,200,26,26
pagerank,200,60,58
mobilenet,200,27,26
graphgen,200,488,450
mobilenet,200,22,21
graphgen,200,104,95
grayscale,200,780,779
grayscale,200,2868,2739
genmatrix,200,49,43
fastfouriertransform,200,10,8
matrixmul,200,526,523
fastfouriertransform,200,9,7
graphgen,200,37,35
mobilenet,200,24,23
grayscale,200,93,87
fetchdata,200,79,79
matrixmul,200,562,558
matrixmul,200,523,519
matrixmul,200,526,522
fastfouriertransform,200,10,8
pagerank,200,66,65
linpack,200,12,9
fetchdata,200,123,123
matrixmul,200,21,17
fetchdata,200,123,123
genmatrix,200,6,5
graphgen,200,105,97
mobilenet,200,29,29
pagerank,200,79,76
pagerank,200,60,58
genmatrix,200,4,3
mobilenet,200,21,20
fetchdata,200,79,78
genmatrix,200,50,44
fastfouriertransform,200,13,11
matrixmul,200,22,18
graphgen,200,36,34
genmatrix,200,4,4
fastfouriertransform,200,10,8
graphgen,200,145,137
resnet,200,127,126
graphgen,200,25,23
graphgen,200,103,95
mobilenet,200,33,33
pagerank,200,23,22
graphgen,200,38,35
pagerank,200,81,79
genmatrix,200,34,28
resnet,200,124,124
resnet,200,124,124
linpack,200,14,12
grayscale,200,10,9
pagerank,200,23,22
matrixmul,200,565,562
grayscale,200,15,14
pagerank,200,367,351
fetchdata,200,135,135
matrixmul,200,16,12
mobilenet,200,30,29
linpack,200,9,7
matrixmul,200,22,18
linpack,200,13,11
matrixmul,200,555,551
fetchdata,200,88,88
matrixmul,200,20,16
pagerank,200,83,80
genmatrix,200,4,4
fetchdata,200,81,81
graphgen,200,485,447
grayscale,200,2834,2723
matrixmul,200,562,559
pagerank,200,406,391
fetchdata,200,83,83
genmatrix,200,11,10
genmatrix,200,9,7
fastfouriertransform,200,607,605
linpack,200,9,7
pagerank,200,376,361
genmatrix,200,4,3
grayscale,200,94,88
resnet,200,149,149
graphgen,200,25,22
genmatrix,200,49,43
pagerank,200,23,22
mobilenet,200,27,26
linpack,200,656,653
graphgen,200,36,34
genmatrix,200,34,28
fastfouriertransform,200,13,10
mobilenet,200,22,22
resnet,200,141,141
genmatrix,200,11,10
genmatrix,200,34,28
linpack,200,656,654
matrixmul,200,523,519
pagerank,200,380,365
linpack,200,685,683
grayscale,200,68,61
pagerank,200,61,58
mobilenet,200,21,21
mobilenet,200,21,20
genmatrix,200,8,7
linpack,200,693,691
graphgen,200,523,485
genmatrix,200,34,28
fetchdata,200,127,127
resnet,200,144,144
matrixmul,200,562,559
grayscale,200,2832,2712
fetchdata,200,81,80
linpack,200,10,8
matrixmul,200,16,12
genmatrix,200,8,7
pagerank,200,450,434
linpack,200,653,651
mobilenet,200,28,27
mobilenet,200,22,21
fetchdata,200,133,132
linpack,200,13,11
fetchdata,200,85,85
pagerank,200,87,85
fetchdata,200,87,87
graphgen,200,523,485
graphgen,200,24,23
graphgen,200,24,22
matrixmul,200,22,18
genmatrix,200,5,5
fetchdata,200,79,78
genmatrix,200,49,43
mobilenet,200,27,27
graphgen,200,510,471
resnet,200,133,132
mobilenet,200,24,24
graphgen,200,487,449
pagerank,200,111,108
graphgen,200,24,22
pagerank,200,362,347
pagerank,200,348,334
grayscale,200,1756,1754
grayscale,200,2859,2722
matrixmul,200,16,12
fastfouriertransform,200,10,8
pagerank,200,22,21
genmatrix,200,4,3
resnet,200,147,147
grayscale,200,67,61
grayscale,200,76,61
fastfouriertransform,200,606,604
matrixmul,200,529,525
resnet,200,124,124
genmatrix,200,8,7
fastfouriertransform,200,9,7
graphgen,200,25,23
matrixmul,200,565,561
matrixmul,200,16,11
mobilenet,200,22,22
graphgen,200,522,484
fetchdata,200,137,137
mobilenet,200,27,27
linpack,200,10,8
fastfouriertransform,200,10,7
graphgen,200,24,22
genmatrix,200,49,43
resnet,200,149,149
grayscale,200,11,10
fastfouriertransform,200,10,8
resnet,200,124,124
graphgen,200,35,33
grayscale,200,2866,2744
linpack,200,9,7
genmatrix,200,34,28
fetchdata,200,78,78
matrixmul,200,21,18
grayscale,200,14,14
resnet,200,164,164
resnet,200,126,125
pagerank,200,84,81
matrixmul,200,16,12
fetchdata,200,91,90
fastfouriertransform,200,12,10
linpack,200,13,10
fastfouriertransform,200,637,635
genmatrix,200,5,5
linpack,200,13,11
resnet,200,127,126
matrixmul,200,523,519
graphgen,200,523,485
grayscale,200,99,92
mobilenet,200,55,54
linpack,200,10,7
matrixmul,200,583,580
fetchdata,200,123,123
resnet,200,144,144
matrixmul,200,224,220
resnet,200,125,124
genmatrix,200,34,28
fastfouriertransform,200,9,7
grayscale,200,10,9
matrixmul,200,21,17
fetchdata,200,81,80
matrixmul,200,552,548
linpack,200,13,11
fastfouriertransform,200,10,8
grayscale,200,92,85
linpack,200,658,656
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
matrixmul,200,560,556
pagerank,200,384,369
pagerank,200,60,57
fastfouriertransform,200,13,11
fastfouriertransform,200,607,605
pagerank,200,23,22
resnet,200,124,124
linpack,200,652,650
graphgen,200,139,131
matrixmul,200,527,523
fastfouriertransform,200,13,10
pagerank,200,16,15
resnet,200,149,148
fetchdata,200,125,125
matrixmul,200,22,18
fetchdata,200,132,132
grayscale,200,95,89
mobilenet,200,32,32
fastfouriertransform,200,10,8
matrixmul,200,525,521
matrixmul,200,562,558
mobilenet,200,20,20
linpack,200,678,676
genmatrix,200,47,41
mobilenet,200,26,26
resnet,200,128,127
mobilenet,200,26,26
fetchdata,200,78,77
graphgen,200,137,129
linpack,200,13,10
matrixmul,200,542,538
mobilenet,200,21,21
matrixmul,200,16,12
resnet,200,125,125
grayscale,200,105,91
resnet,200,124,124
genmatrix,200,8,7
linpack,200,9,7
matrixmul,200,561,557
mobilenet,200,27,27
genmatrix,200,11,10
grayscale,200,2875,2750
matrixmul,200,525,521
matrixmul,200,663,659
fastfouriertransform,200,10,8
genmatrix,200,34,28
pagerank,200,16,15
pagerank,200,66,66
mobilenet,200,21,20
genmatrix,200,11,10
fastfouriertransform,200,621,618
mobilenet,200,27,26
grayscale,200,2869,2734
grayscale,200,10,9
fetchdata,200,123,123
matrixmul,200,523,519
grayscale,200,2847,2720
fastfouriertransform,200,648,646
resnet,200,164,163
resnet,200,124,124
pagerank,200,372,358
matrixmul,200,23,19
graphgen,200,134,126
pagerank,200,335,321
fastfouriertransform,200,13,10
genmatrix,200,34,28
linpack,200,13,11
resnet,200,150,149
resnet,200,127,127
matrixmul,200,562,558
matrixmul,200,16,12
graphgen,200,36,34
grayscale,200,15,14
pagerank,200,385,371
pagerank,200,334,320
resnet,200,148,148
resnet,200,123,122
mobilenet,200,21,21
matrixmul,200,551,547
resnet,200,127,126
pagerank,200,21,20
linpack,200,10,7
mobilenet,200,26,26
grayscale,200,67,61
fastfouriertransform,200,13,11
fetchdata,200,125,124
grayscale,200,73,61
mobilenet,200,21,20
pagerank,200,85,82
linpack,200,657,655
fastfouriertransform,200,614,612
mobilenet,200,27,27
fastfouriertransform,200,645,643
graphgen,200,483,445
fastfouriertransform,200,9,7
linpack,200,14,11
fastfouriertransform,200,9,7
fetchdata,200,132,131
genmatrix,200,34,28
fetchdata,200,86,86
fetchdata,200,85,85
pagerank,200,110,107
mobilenet,200,20,20
matrixmul,200,21,18
fetchdata,200,78,78
matrixmul,200,594,590
graphgen,200,485,447
resnet,200,133,133
mobilenet,200,27,27
matrixmul,200,525,521
graphgen,200,519,481
genmatrix,200,4,3
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
grayscale,200,2853,2733
fetchdata,200,86,86
linpack,200,10,8
mobilenet,200,27,26
mobilenet,200,68,67
linpack,200,10,7
grayscale,200,2855,2734
matrixmul,200,16,12
matrixmul,200,22,18
fastfouriertransform,200,647,645
linpack,200,702,700
resnet,200,123,122
resnet,200,123,123
fetchdata,200,133,133
grayscale,200,2871,2744
fastfouriertransform,200,13,11
grayscale,200,10,10
fetchdata,200,78,78
fetchdata,200,78,78
matrixmul,200,641,637
resnet,200,124,123
resnet,200,123,122
matrixmul,200,16,12
mobilenet,200,29,28
pagerank,200,335,320
fetchdata,200,78,78
fetchdata,200,79,79
grayscale,200,10,9
fetchdata,200,78,78
mobilenet,200,29,28
graphgen,200,134,126
graphgen,200,103,95
fetchdata,200,86,86
matrixmul,200,16,12
pagerank,200,346,333
mobilenet,200,21,21
mobilenet,200,21,21
mobilenet,200,21,21
fetchdata,200,87,87
resnet,200,124,124
genmatrix,200,8,7
graphgen,200,138,130
genmatrix,200,33,28
grayscale,200,15,14
mobilenet,200,21,20
mobilenet,200,21,20
pagerank,200,23,22
resnet,200,172,172
linpack,200,11,8
graphgen,200,520,482
grayscale,200,2937,2804
