function,status,duration_ms,upstream_ms
fetchdata,200,86,86
pagerank,200,342,331
mobilenet,200,21,20
graphgen,200,25,23
fastfouriertransform,200,9,7
mobilenet,200,24,24
fastfouriertransform,200,9,7
mobilenet,200,24,24
graphgen,200,105,96
genmatrix,200,46,38
grayscale,200,5253,5163
fetchdata,200,87,86
fetchdata,200,88,88
matrixmul,200,21,18
linpack,200,746,744
fastfouriertransform,200,669,667
genmatrix,200,8,7
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
genmatrix,200,8,7
fastfouriertransform,200,9,7
grayscale,200,6939,6866
grayscale,200,4948,4943
grayscale,200,2354,2353
grayscale,200,2163,2162
grayscale,200,4822,4817
resnet,200,126,126
mobilenet,200,27,26
pagerank,200,392,382
linpack,200,10,8
matrixmul,200,22,19
graphgen,200,511,473
fetchdata,200,78,78
fastfouriertransform,200,56,54
matrixmul,200,20,16
fastfouriertransform,200,9,7
grayscale,200,21,20
matrixmul,200,21,17
fetchdata,200,79,79
linpack,200,702,700
grayscale,200,3978,3905
pagerank,200,335,324
fetchdata,200,78,78
linpack,200,13,11
graphgen,200,502,464
genmatrix,200,47,41
fetchdata,200,87,87
resnet,200,155,155
mobilenet,200,29,28
fastfouriertransform,200,204,202
fetchdata,200,86,86
resnet,200,131,130
fetchdata,200,88,88
matrixmul,200,568,565
fastfouriertransform,200,9,7
matrixmul,200,896,893
resnet,200,126,125
pagerank,200,396,385
resnet,200,124,124
grayscale,200,10,9
graphgen,200,517,479
pagerank,200,330,319
pagerank,200,173,173
graphgen,200,25,23
mobilenet,200,28,28
matrixmul,200,526,523
fastfouriertransform,200,10,8
mobilenet,200,28,27
grayscale,200,2785,2713
pagerank,200,16,15
resnet,200,240,239
fetchdata,200,129,128
resnet,200,159,158
linpack,200,696,693
linpack,200,102,100
fetchdata,200,79,78
fastfouriertransform,200,9,7
resnet,200,131,130
graphgen,200,105,97
genmatrix,200,4,3
graphgen,200,105,97
pagerank,200,62,59
pagerank,200,121,119
matrixmul,200,20,17
matrixmul,200,22,19
resnet,200,124,123
pagerank,200,350,339
grayscale,200,10,9
grayscale,200,15,14
pagerank,200,16,15
fetchdata,200,80,79
resnet,200,124,124
matrixmul,200,20,17
linpack,200,738,736
genmatrix,200,5,4
genmatrix,200,5,5
fastfouriertransform,200,610,608
matrixmul,200,20,17
mobilenet,200,23,23
resnet,200,146,146
fetchdata,200,87,87
fetchdata,200,88,88
graphgen,200,490,451
graphgen,200,90,79
mobilenet,200,21,20
grayscale,200,14,13
pagerank,200,345,335
linpack,200,10,8
fastfouriertransform,200,9,7
grayscale,200,2824,2750
linpack,200,712,710
resnet,200,143,143
mobilenet,200,22,22
fastfouriertransform,200,649,645
linpack,200,13,11
mobilenet,200,20,20
fastfouriertransform,200,855,853
fetchdata,200,78,78
fetchdata,200,79,79
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,30,25
graphgen,200,37,35
genmatrix,200,4,4
mobilenet,200,31,31
matrixmul,200,15,12
fetchdata,200,79,79
matrixmul,200,21,17
linpack,200,14,10
pagerank,200,400,390
matrixmul,200,21,18
fastfouriertransform,200,13,11
grayscale,200,5460,2735
grayscale,200,4910,4835
linpack,200,719,717
linpack,200,325,323
graphgen,200,37,35
pagerank,200,331,321
genmatrix,200,48,41
graphgen,200,105,97
grayscale,200,65,60
linpack,200,10,7
fastfouriertransform,200,644,642
pagerank,200,60,58
graphgen,200,106,97
genmatrix,200,11,10
resnet,200,151,150
resnet,200,132,132
mobilenet,200,21,21
resnet,200,124,124
genmatrix,200,47,41
pagerank,200,16,15
fetchdata,200,87,87
matrixmul,200,15,12
genmatrix,200,33,28
linpack,200,10,8
graphgen,200,105,97
matrixmul,200,15,11
grayscale,200,10,9
graphgen,200,490,452
genmatrix,200,33,28
genmatrix,200,8,7
mobilenet,200,24,24
fetchdata,200,78,78
grayscale,200,11,10
graphgen,200,37,34
pagerank,200,125,122
fastfouriertransform,200,12,10
fastfouriertransform,200,13,11
fetchdata,200,78,78
linpack,200,727,724
matrixmul,200,15,12
resnet,200,151,150
graphgen,200,165,156
fetchdata,200,78,78
grayscale,200,65,60
mobilenet,200,26,26
genmatrix,200,5,5
linpack,200,696,693
genmatrix,200,5,4
resnet,200,124,123
fetchdata,200,78,77
linpack,200,1185,1183
fetchdata,200,79,78
mobilenet,200,27,27
matrixmul,200,21,18
pagerank,200,60,58
genmatrix,200,11,10
grayscale,200,66,61
grayscale,200,20,14
fastfouriertransform,200,14,12
resnet,200,125,125
genmatrix,200,11,10
fetchdata,200,87,86
genmatrix,200,11,10
matrixmul,200,40,12
grayscale,200,95,90
fetchdata,200,100,99
graphgen,200,522,484
matrixmul,200,521,518
pagerank,200,360,349
pagerank,200,410,410
grayscale,200,2821,2742
graphgen,200,25,22
fastfouriertransform,200,647,645
fastfouriertransform,200,454,452
fastfouriertransform,200,260,241
fetchdata,200,78,78
fastfouriertransform,200,9,7
matrixmul,200,517,514
resnet,200,126,125
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
mobilenet,200,21,20
mobilenet,200,26,25
fastfouriertransform,200,607,605
fastfouriertransform,200,414,411
fetchdata,200,77,77
matrixmul,200,15,11
graphgen,200,105,97
matrixmul,200,550,547
matrixmul,200,162,159
linpack,200,10,8
fetchdata,200,79,79
grayscale,200,97,92
fetchdata,200,78,78
resnet,200,126,125
resnet,200,129,129
grayscale,200,66,61
matrixmul,200,15,12
mobilenet,200,46,46
matrixmul,200,15,11
matrixmul,200,15,12
fastfouriertransform,200,611,609
pagerank,200,24,23
pagerank,200,23,23
matrixmul,200,15,12
pagerank,200,108,106
pagerank,200,59,56
linpack,200,735,732
linpack,200,342,340
fetchdata,200,85,85
linpack,200,10,8
matrixmul,200,517,514
genmatrix,200,6,5
grayscale,200,15,14
mobilenet,200,20,20
linpack,200,9,7
genmatrix,200,4,3
fastfouriertransform,200,12,10
genmatrix,200,8,6
graphgen,200,26,24
pagerank,200,329,319
resnet,200,130,129
linpack,200,9,7
fetchdata,200,80,80
resnet,200,125,124
linpack,200,9,7
linpack,200,9,7
resnet,200,124,123
graphgen,200,528,489
resnet,200,124,123
mobilenet,200,29,29
grayscale,200,10,9
mobilenet,200,29,28
fastfouriertransform,200,13,11
genmatrix,200,34,28
genmatrix,200,4,3
pagerank,200,89,87
graphgen,200,105,96
resnet,200,124,124
fetchdata,200,79,79
fetchdata,200,79,79
grayscale,200,1361,1360
fastfouriertransform,200,1659,1657
fastfouriertransform,200,1064,1062
fastfouriertransform,200,266,264
genmatrix,200,1918,1917
genmatrix,200,754,747
genmatrix,200,8,7
pagerank,200,1777,1777
pagerank,200,592,591
pagerank,200,482,480
resnet,200,1772,1772
resnet,200,302,302
resnet,200,1233,1232
graphgen,200,1843,1841
graphgen,200,265,263
grayscale,200,10,10
genmatrix,200,9,7
fastfouriertransform,200,9,7
resnet,200,184,183
matrixmul,200,1878,1875
matrixmul,200,1093,1087
graphgen,200,523,483
fastfouriertransform,200,608,605
fastfouriertransform,200,414,412
resnet,200,126,125
resnet,200,141,140
fastfouriertransform,200,9,7
genmatrix,200,8,7
mobilenet,200,1421,1421
fastfouriertransform,200,12,10
linpack,200,2426,2424
linpack,200,10,8
fastfouriertransform,200,641,639
genmatrix,200,48,43
fastfouriertransform,200,9,7
linpack,200,693,691
genmatrix,200,9,6
grayscale,200,1423,1417
grayscale,200,2824,2739
mobilenet,200,44,43
pagerank,200,22,21
linpack,200,11,9
genmatrix,200,5,5
fetchdata,200,1550,1549
genmatrix,200,48,41
linpack,200,704,702
linpack,200,110,109
mobilenet,200,21,21
mobilenet,200,23,22
genmatrix,200,47,41
grayscale,200,1337,1335
grayscale,200,349,346
grayscale,200,3386,3307
pagerank,200,350,339
resnet,200,125,124
resnet,200,127,126
linpack,200,13,11
fetchdata,200,87,87
mobilenet,200,22,22
graphgen,200,26,24
fetchdata,200,91,91
fetchdata,200,87,87
matrixmul,200,80,77
matrixmul,200,22,18
mobilenet,200,26,26
grayscale,200,5096,5023
fastfouriertransform,200,645,642
fastfouriertransform,200,10,8
pagerank,200,58,55
graphgen,200,485,446
linpack,200,13,11
fetchdata,200,89,89
graphgen,200,481,442
fetchdata,200,89,89
fastfouriertransform,200,9,7
grayscale,200,5197,5124
genmatrix,200,5,5
grayscale,200,1607,1602
pagerank,200,381,370
linpack,200,13,11
pagerank,200,328,318
graphgen,200,501,462
graphgen,200,102,93
genmatrix,200,4,3
linpack,200,739,737
genmatrix,200,33,28
fastfouriertransform,200,9,7
mobilenet,200,20,20
pagerank,200,15,14
linpack,200,1035,1033
fetchdata,200,79,79
mobilenet,200,35,34
fetchdata,200,79,79
matrixmul,200,38,35
pagerank,200,375,365
genmatrix,200,49,44
pagerank,200,330,320
pagerank,200,57,55
fastfouriertransform,200,12,10
genmatrix,200,5,4
linpack,200,702,700
linpack,200,11,9
resnet,200,124,124
genmatrix,200,49,43
genmatrix,200,6,5
grayscale,200,8018,5287
grayscale,200,6472,6386
grayscale,200,1676,1664
fastfouriertransform,200,13,11
graphgen,200,25,23
fastfouriertransform,200,12,10
linpack,200,13,11
pagerank,200,154,153
mobilenet,200,30,30
pagerank,200,23,22
resnet,200,127,127
mobilenet,200,27,26
mobilenet,200,29,29
genmatrix,200,5,5
fastfouriertransform,200,13,11
grayscale,200,8621,8542
mobilenet,200,25,25
matrixmul,200,562,549
fastfouriertransform,200,13,11
graphgen,200,478,439
matrixmul,200,877,873
matrixmul,200,88,85
linpack,200,13,11
genmatrix,200,4,4
genmatrix,200,34,28
mobilenet,200,21,21
matrixmul,200,14,11
genmatrix,200,4,3
mobilenet,200,21,20
grayscale,200,4315,4242
grayscale,200,524,519
fastfouriertransform,200,9,7
pagerank,200,15,15
fastfouriertransform,200,9,7
fetchdata,200,87,87
mobilenet,200,21,20
genmatrix,200,8,7
graphgen,200,36,34
matrixmul,200,16,13
mobilenet,200,21,20
matrixmul,200,515,512
matrixmul,200,126,123
mobilenet,200,27,26
pagerank,200,327,316
genmatrix,200,11,10
genmatrix,200,5,4
resnet,200,136,136
pagerank,200,15,14
linpack,200,10,7
mobilenet,200,30,30
pagerank,200,16,15
graphgen,200,514,476
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
graphgen,200,479,442
fastfouriertransform,200,13,11
genmatrix,200,11,10
fastfouriertransform,200,14,12
genmatrix,200,47,41
resnet,200,134,133
resnet,200,129,128
matrixmul,200,21,18
resnet,200,148,147
pagerank,200,132,130
grayscale,200,16,15
linpack,200,13,11
grayscale,200,89,84
fetchdata,200,92,92
grayscale,200,65,60
linpack,200,13,11
graphgen,200,102,93
resnet,200,125,124
fastfouriertransform,200,9,7
pagerank,200,19,18
pagerank,200,59,57
fetchdata,200,87,87
fastfouriertransform,200,9,7
fetchdata,200,87,87
linpack,200,726,724
pagerank,200,335,324
pagerank,200,14,14
pagerank,200,57,54
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,15,14
resnet,200,148,148
linpack,200,10,8
mobilenet,200,27,27
graphgen,200,37,34
grayscale,200,1954,1952
grayscale,200,2796,2724
grayscale,200,1414,1409
graphgen,200,38,35
linpack,200,9,7
matrixmul,200,559,556
mobilenet,200,27,27
matrixmul,200,15,12
graphgen,200,36,34
fastfouriertransform,200,13,11
fetchdata,200,137,137
graphgen,200,137,129
resnet,200,125,125
fetchdata,200,91,91
fetchdata,200,91,90
graphgen,200,103,95
grayscale,200,2345,2339
grayscale,200,3578,3505
grayscale,200,395,390
genmatrix,200,49,43
genmatrix,200,37,31
pagerank,200,83,81
resnet,200,125,125
fastfouriertransform,200,670,668
fetchdata,200,93,93
fetchdata,200,89,88
matrixmul,200,15,11
fetchdata,200,86,86
genmatrix,200,8,7
fetchdata,200,88,88
linpack,200,735,733
graphgen,200,101,93
genmatrix,200,4,3
fastfouriertransform,200,605,604
mobilenet,200,21,21
grayscale,200,15,14
genmatrix,200,4,3
genmatrix,200,8,7
linpack,200,700,697
linpack,200,307,305
pagerank,200,109,106
fastfouriertransform,200,607,605
pagerank,200,56,54
graphgen,200,37,34
grayscale,200,10,9
resnet,200,137,137
graphgen,200,37,35
resnet,200,125,125
linpack,200,10,7
resnet,200,131,131
linpack,200,697,695
resnet,200,125,124
grayscale,200,10,9
matrixmul,200,24,20
fastfouriertransform,200,649,647
genmatrix,200,12,10
pagerank,200,344,334
matrixmul,200,21,18
linpack,200,14,12
linpack,200,13,11
fastfouriertransform,200,9,7
matrixmul,200,598,595
matrixmul,200,409,406
fetchdata,200,87,87
matrixmul,200,14,11
matrixmul,200,14,11
fetchdata,200,92,92
resnet,200,149,149
matrixmul,200,15,12
graphgen,200,103,95
matrixmul,200,15,12
grayscale,200,370,368
grayscale,200,2813,2740
resnet,200,130,129
mobilenet,200,26,25
genmatrix,200,211,28
mobilenet,200,21,21
linpack,200,748,746
fetchdata,200,87,87
resnet,200,182,182
fastfouriertransform,200,624,622
fastfouriertransform,200,27,25
pagerank,200,412,402
genmatrix,200,4,3
graphgen,200,37,35
genmatrix,200,8,7
resnet,200,124,123
mobilenet,200,30,30
resnet,200,124,124
fetchdata,200,82,81
matrixmul,200,559,556
matrixmul,200,370,367
graphgen,200,37,35
matrixmul,200,15,12
fetchdata,200,80,79
pagerank,200,59,57
genmatrix,200,5,5
mobilenet,200,29,28
graphgen,200,514,476
grayscale,200,3405,3399
mobilenet,200,28,27
grayscale,200,8057,5261
grayscale,200,7480,7364
resnet,200,144,144
pagerank,200,331,320
mobilenet,200,30,29
pagerank,200,59,57
pagerank,200,106,104
fetchdata,200,87,87
mobilenet,200,32,32
grayscale,200,10,9
mobilenet,200,20,20
genmatrix,200,8,7
mobilenet,200,21,21
linpack,200,14,12
fastfouriertransform,200,10,8
fetchdata,200,89,89
matrixmul,200,20,17
fetchdata,200,88,87
genmatrix,200,4,3
linpack,200,12,10
grayscale,200,1956,1951
grayscale,200,2791,2718
grayscale,200,1809,1804
mobilenet,200,23,23
matrixmul,200,561,558
graphgen,200,36,34
resnet,200,136,136
matrixmul,200,517,514
graphgen,200,542,504
graphgen,200,213,200
matrixmul,200,518,514
matrixmul,200,15,12
grayscale,200,315,60
genmatrix,200,8,7
pagerank,200,324,314
genmatrix,200,8,7
graphgen,200,102,94
linpack,200,10,8
matrixmul,200,518,515
matrixmul,200,14,12
fetchdata,200,82,82
fetchdata,200,78,78
pagerank,200,15,14
matrixmul,200,18,15
resnet,200,129,128
graphgen,200,25,23
matrixmul,200,15,12
mobilenet,200,27,27
graphgen,200,103,95
genmatrix,200,11,10
matrixmul,200,560,557
matrixmul,200,518,515
linpack,200,724,722
pagerank,200,23,22
linpack,200,10,8
matrixmul,200,829,826
fastfouriertransform,200,643,642
graphgen,200,503,464
fastfouriertransform,200,10,8
graphgen,200,25,23
genmatrix,200,5,5
fetchdata,200,137,137
graphgen,200,484,444
fetchdata,200,90,90
fastfouriertransform,200,10,8
genmatrix,200,11,10
grayscale,200,90,85
fetchdata,200,89,89
resnet,200,152,151
fastfouriertransform,200,9,7
grayscale,200,14,13
resnet,200,125,125
genmatrix,200,5,4
resnet,200,129,129
matrixmul,200,545,542
genmatrix,200,5,4
resnet,200,127,127
resnet,200,126,126
linpack,200,13,11
matrixmul,200,15,12
linpack,200,13,11
linpack,200,13,11
pagerank,200,385,374
grayscale,200,2807,2734
linpack,200,12,10
matrixmul,200,516,513
mobilenet,200,30,29
fastfouriertransform,200,656,643
fetchdata,200,86,86
fetchdata,200,92,92
pagerank,200,394,384
pagerank,200,73,70
mobilenet,200,33,32
resnet,200,150,149
linpack,200,13,11
mobilenet,200,30,30
mobilenet,200,31,30
grayscale,200,4507,4434
fastfouriertransform,200,608,606
resnet,200,124,124
graphgen,200,103,95
linpack,200,13,11
matrixmul,200,560,557
mobilenet,200,22,22
resnet,200,125,124
linpack,200,739,737
genmatrix,200,4,3
genmatrix,200,33,28
graphgen,200,490,442
linpack,200,1236,1234
grayscale,200,4213,4138
pagerank,200,23,17
mobilenet,200,22,22
matrixmul,200,519,516
mobilenet,200,21,20
graphgen,200,24,22
matrixmul,200,15,12
genmatrix,200,8,7
resnet,200,125,125
mobilenet,200,21,20
pagerank,200,130,128
matrixmul,200,15,12
pagerank,200,57,54
linpack,200,81,79
mobilenet,200,27,26
grayscale,200,1884,1877
grayscale,200,3718,3645
grayscale,200,64,60
genmatrix,200,5,5
genmatrix,200,11,10
fastfouriertransform,200,13,11
fetchdata,200,85,85
pagerank,200,318,307
genmatrix,200,49,43
mobilenet,200,26,26
resnet,200,153,153
resnet,200,124,123
fastfouriertransform,200,12,10
grayscale,200,10,9
linpack,200,14,11
grayscale,200,10,9
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,97,96
graphgen,200,520,482
mobilenet,200,26,25
mobilenet,200,21,20
graphgen,200,481,443
linpack,200,13,11
graphgen,200,103,95
mobilenet,200,21,21
mobilenet,200,23,23
resnet,200,129,128
fastfouriertransform,200,607,605
graphgen,200,58,56
fetchdata,200,91,90
grayscale,200,2797,2723
grayscale,200,2005,2000
genmatrix,200,4,4
grayscale,200,216,8
pagerank,200,58,55
resnet,200,152,151
resnet,200,130,130
pagerank,200,105,103
mobilenet,200,21,21
resnet,200,125,125
matrixmul,200,520,517
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,506,468
fastfouriertransform,200,9,7
genmatrix,200,4,3
pagerank,200,15,14
fetchdata,200,87,87
resnet,200,124,123
matrixmul,200,524,521
genmatrix,200,11,10
grayscale,200,343,336
grayscale,200,2775,2701
mobilenet,200,27,26
genmatrix,200,11,10
resnet,200,125,125
genmatrix,200,11,10
fastfouriertransform,200,13,10
genmatrix,200,46,40
fetchdata,200,87,87
fetchdata,200,86,86
graphgen,200,25,22
resnet,200,150,150
mobilenet,200,32,32
mobilenet,200,25,25
grayscale,200,2770,2698
mobilenet,200,21,20
matrixmul,200,540,536
pagerank,200,342,332
fastfouriertransform,200,10,8
graphgen,200,132,124
linpack,200,13,11
fastfouriertransform,200,9,6
resnet,200,128,128
graphgen,200,75,68
graphgen,200,483,442
mobilenet,200,21,20
grayscale,200,1232,1229
grayscale,200,3473,3399
mobilenet,200,20,20
fetchdata,200,92,92
matrixmul,200,14,11
mobilenet,200,21,20
mobilenet,200,21,20
linpack,200,9,7
fastfouriertransform,200,10,7
matrixmul,200,519,516
mobilenet,200,20,20
matrixmul,200,15,11
linpack,200,699,697
graphgen,200,102,94
grayscale,200,5384,5312
pagerank,200,23,22
fastfouriertransform,200,640,637
pagerank,200,80,78
matrixmul,200,20,17
fastfouriertransform,200,843,841
genmatrix,200,49,43
linpack,200,10,7
mobilenet,200,29,28
mobilenet,200,26,25
genmatrix,200,11,10
pagerank,200,16,15
mobilenet,200,31,30
grayscale,200,2686,2681
grayscale,200,5947,5806
grayscale,200,555,544
resnet,200,151,151
graphgen,200,488,449
fetchdata,200,148,147
pagerank,200,65,65
pagerank,200,58,56
fastfouriertransform,200,9,7
fetchdata,200,95,95
fastfouriertransform,200,635,633
fastfouriertransform,200,441,439
mobilenet,200,26,26
genmatrix,200,8,7
pagerank,200,105,104
matrixmul,200,15,12
resnet,200,128,127
fetchdata,200,88,88
linpack,200,13,11
resnet,200,154,154
grayscale,200,2773,2702
grayscale,200,2583,2578
mobilenet,200,21,21
grayscale,200,1241,1236
grayscale,200,849,848
mobilenet,200,22,22
mobilenet,200,21,21
linpack,200,9,7
pagerank,200,80,78
mobilenet,200,22,22
genmatrix,200,34,28
genmatrix,200,33,28
matrixmul,200,15,11
matrixmul,200,15,12
linpack,200,9,7
mobilenet,200,27,26
fetchdata,200,84,83
graphgen,200,37,34
matrixmul,200,560,557
linpack,200,9,7
pagerank,200,359,348
mobilenet,200,28,28
pagerank,200,58,56
fetchdata,200,85,85
fetchdata,200,81,81
graphgen,200,503,464
mobilenet,200,27,27
linpack,200,13,11
matrixmul,200,15,12
pagerank,200,107,105
linpack,200,13,11
grayscale,200,6122,3338
grayscale,200,5942,5831
mobilenet,200,21,20
fastfouriertransform,200,671,669
fastfouriertransform,200,9,7
grayscale,200,10,9
graphgen,200,480,442
fastfouriertransform,200,614,612
fastfouriertransform,200,420,418
fetchdata,200,92,92
grayscale,200,10,9
graphgen,200,102,93
fastfouriertransform,200,838,836
graphgen,200,102,94
matrixmul,200,20,17
genmatrix,200,34,28
matrixmul,200,22,19
linpack,200,739,737
fetchdata,200,88,88
fetchdata,200,90,90
resnet,200,156,156
resnet,200,199,198
genmatrix,200,8,7
resnet,200,131,131
genmatrix,200,8,7
grayscale,200,65,60
graphgen,200,137,129
pagerank,200,23,22
linpack,200,10,7
matrixmul,200,21,18
fastfouriertransform,200,630,628
fastfouriertransform,200,10,7
matrixmul,200,547,544
matrixmul,200,159,155
linpack,200,10,7
grayscale,200,934,930
grayscale,200,2770,2697
grayscale,200,1190,1185
matrixmul,200,519,515
mobilenet,200,31,31
graphgen,200,484,446
genmatrix,200,50,43
linpack,200,13,11
graphgen,200,726,688
genmatrix,200,48,43
fetchdata,200,99,99
fastfouriertransform,200,11,9
graphgen,200,102,94
mobilenet,200,28,27
resnet,200,161,161
fetchdata,200,88,88
matrixmul,200,15,12
genmatrix,200,4,3
pagerank,200,72,70
pagerank,200,333,323
linpack,200,9,7
mobilenet,200,20,20
fetchdata,200,79,79
grayscale,200,5216,5209
grayscale,200,1232,1221
matrixmul,200,37,20
grayscale,200,7082,6969
grayscale,200,2295,2276
grayscale,200,7895,5070
grayscale,200,1139,1133
linpack,200,10,8
matrixmul,200,21,18
linpack,200,9,7
matrixmul,200,18,15
fastfouriertransform,200,618,616
linpack,200,9,7
genmatrix,200,11,10
pagerank,200,60,58
graphgen,200,514,476
resnet,200,125,125
fastfouriertransform,200,9,7
mobilenet,200,27,26
grayscale,200,8298,8225
matrixmul,200,21,17
fetchdata,200,135,135
graphgen,200,103,95
mobilenet,200,31,30
fastfouriertransform,200,10,8
pagerank,200,22,22
linpack,200,13,11
pagerank,200,131,128
matrixmul,200,586,582
resnet,200,170,170
fetchdata,200,98,98
grayscale,200,9205,9132
resnet,200,162,151
grayscale,200,2791,2716
grayscale,200,11,10
linpack,200,13,11
fastfouriertransform,200,623,621
mobilenet,200,22,21
genmatrix,200,8,7
fastfouriertransform,200,11,7
linpack,200,13,11
linpack,200,13,10
genmatrix,200,4,4
mobilenet,200,20,20
matrixmul,200,520,517
genmatrix,200,34,28
resnet,200,126,125
grayscale,200,9129,9048
graphgen,200,136,120
genmatrix,200,4,3
resnet,200,125,125
fastfouriertransform,200,9,7
genmatrix,200,33,28
genmatrix,200,3,3
linpack,200,9,6
resnet,200,174,173
grayscale,200,10,10
fetchdata,200,135,135
grayscale,200,10,9
fastfouriertransform,200,12,10
graphgen,200,25,23
graphgen,200,102,94
genmatrix,200,48,43
linpack,200,9,7
fetchdata,200,84,84
graphgen,200,25,23
matrixmul,200,21,18
fastfouriertransform,200,13,10
mobilenet,200,27,26
fastfouriertransform,200,651,648
pagerank,200,386,369
pagerank,200,45,44
resnet,200,153,152
pagerank,200,61,59
fastfouriertransform,200,670,668
mobilenet,200,27,27
grayscale,200,13136,10355
grayscale,200,12567,12455
graphgen,200,38,36
mobilenet,200,27,26
matrixmul,200,21,18
mobilenet,200,27,26
fastfouriertransform,200,608,606
resnet,200,126,125
fastfouriertransform,200,823,821
fastfouriertransform,200,429,427
resnet,200,124,124
resnet,200,126,126
grayscale,200,65,60
linpack,200,732,730
matrixmul,200,15,12
pagerank,200,332,322
fastfouriertransform,200,9,7
genmatrix,200,8,7
pagerank,200,378,367
mobilenet,200,20,20
mobilenet,200,20,20
matrixmul,200,521,518
matrixmul,200,136,129
grayscale,200,2784,2708
grayscale,200,97,93
fastfouriertransform,200,604,602
fetchdata,200,83,83
matrixmul,200,521,518
mobilenet,200,21,20
fastfouriertransform,200,10,8
linpack,200,10,7
fastfouriertransform,200,604,602
fastfouriertransform,200,411,409
pagerank,200,22,21
resnet,200,125,125
pagerank,200,83,80
linpack,200,10,8
matrixmul,200,16,13
fastfouriertransform,200,605,603
graphgen,200,147,139
resnet,200,125,125
linpack,200,13,10
resnet,200,129,129
genmatrix,200,5,4
mobilenet,200,30,29
pagerank,200,58,55
fastfouriertransform,200,641,639
resnet,200,125,125
matrixmul,200,21,18
resnet,200,128,128
pagerank,200,16,15
fastfouriertransform,200,845,843
resnet,200,137,137
grayscale,200,10,10
fetchdata,200,92,91
grayscale,200,65,61
linpack,200,13,11
fetchdata,200,91,91
resnet,200,130,129
matrixmul,200,48,45
fetchdata,200,95,95
graphgen,200,26,23
pagerank,200,25,24
mobilenet,200,22,22
fetchdata,200,94,94
matrixmul,200,518,515
linpack,200,14,12
resnet,200,127,127
graphgen,200,37,35
fetchdata,200,93,93
mobilenet,200,21,20
graphgen,200,503,465
fastfouriertransform,200,613,611
resnet,200,127,127
matrixmul,200,520,517
genmatrix,200,34,28
matrixmul,200,637,634
matrixmul,200,49,46
grayscale,200,2859,2777
fastfouriertransform,200,622,619
resnet,200,152,152
grayscale,200,10,9
pagerank,200,335,325
genmatrix,200,11,10
resnet,200,126,125
graphgen,200,25,22
grayscale,200,10,9
fetchdata,200,88,88
grayscale,200,66,61
fastfouriertransform,200,10,8
mobilenet,200,27,26
matrixmul,200,21,18
fetchdata,200,91,90
grayscale,200,2869,2714
genmatrix,200,47,41
pagerank,200,448,379
linpack,200,13,11
pagerank,200,375,363
matrixmul,200,23,20
graphgen,200,130,121
graphgen,200,104,96
resnet,200,126,125
resnet,200,126,126
fastfouriertransform,200,663,661
graphgen,200,103,94
matrixmul,200,560,557
fetchdata,200,148,148
fastfouriertransform,200,604,601
mobilenet,200,22,22
linpack,200,13,11
matrixmul,200,14,11
genmatrix,200,8,7
resnet,200,151,151
pagerank,200,220,219
linpack,200,9,7
linpack,200,9,7
matrixmul,200,518,515
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,15,15
fetchdata,200,81,81
fastfouriertransform,200,168,6
grayscale,200,10,10
linpack,200,699,697
fetchdata,200,80,79
fetchdata,200,86,86
fastfouriertransform,200,9,7
mobilenet,200,28,27
resnet,200,128,128
mobilenet,200,28,28
resnet,200,123,123
resnet,200,125,125
linpack,200,10,7
mobilenet,200,26,26
mobilenet,200,27,27
grayscale,200,91,86
resnet,200,124,123
linpack,200,9,7
mobilenet,200,26,26
graphgen,200,36,34
fastfouriertransform,200,647,645
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
linpack,200,735,732
resnet,200,147,146
resnet,200,125,124
graphgen,200,104,95
matrixmul,200,562,559
resnet,200,127,127
genmatrix,200,9,8
resnet,200,129,128
pagerank,200,23,23
graphgen,200,105,96
fetchdata,200,147,147
fastfouriertransform,200,605,603
fastfouriertransform,200,411,409
genmatrix,200,33,27
mobilenet,200,22,22
resnet,200,128,127
pagerank,200,374,364
grayscale,200,90,85
linpack,200,711,709
resnet,200,152,152
linpack,200,9,7
matrixmul,200,522,519
linpack,200,9,7
pagerank,200,330,320
matrixmul,200,521,518
resnet,200,141,141
linpack,200,13,10
resnet,200,129,128
fetchdata,200,81,81
matrixmul,200,20,17
resnet,200,124,123
pagerank,200,59,56
linpack,200,12,10
fastfouriertransform,200,610,607
pagerank,200,15,14
matrixmul,200,20,17
linpack,200,13,11
grayscale,200,2819,2745
fetchdata,200,78,78
genmatrix,200,6,5
linpack,200,765,740
fetchdata,200,84,84
grayscale,200,2774,2701
linpack,200,1064,1062
fastfouriertransform,200,606,604
fastfouriertransform,200,412,410
pagerank,200,408,398
linpack,200,45,42
pagerank,200,251,251
fetchdata,200,92,92
matrixmul,200,22,19
fetchdata,200,92,92
resnet,200,149,149
mobilenet,200,23,22
genmatrix,200,8,7
resnet,200,126,125
matrixmul,200,556,553
mobilenet,200,21,21
