function,status,duration_ms,upstream_ms
matrixmul,200,29,26
graphgen,200,103,95
grayscale,200,1977,1975
grayscale,200,3125,3045
linpack,200,682,679
pagerank,200,14,14
pagerank,200,59,57
matrixmul,200,21,17
genmatrix,200,33,28
fastfouriertransform,200,653,648
linpack,200,10,7
mobilenet,200,20,20
mobilenet,200,21,20
genmatrix,200,8,7
pagerank,200,14,14
fastfouriertransform,200,1056,1054
mobilenet,200,20,20
grayscale,200,1441,1401
grayscale,200,4154,4011
resnet,200,142,134
fetchdata,200,88,88
pagerank,200,64,64
pagerank,200,59,56
graphgen,200,526,480
fastfouriertransform,200,23,7
fetchdata,200,90,90
mobilenet,200,21,21
genmatrix,200,11,10
fastfouriertransform,200,610,608
fastfouriertransform,200,517,515
pagerank,200,15,14
matrixmul,200,32,22
grayscale,200,1654,1645
grayscale,200,4356,4267
resnet,200,125,125
fetchdata,200,79,79
grayscale,200,65,60
linpack,200,9,7
grayscale,200,10,9
resnet,200,124,123
mobilenet,200,26,26
mobilenet,200,27,26
mobilenet,200,34,33
linpack,200,9,7
pagerank,200,80,77
mobilenet,200,26,26
genmatrix,200,34,28
genmatrix,200,33,28
matrixmul,200,14,11
matrixmul,200,15,12
linpack,200,13,11
mobilenet,200,28,27
fetchdata,200,80,80
grayscale,200,2709,2688
graphgen,200,37,25
grayscale,200,2848,2701
linpack,200,13,11
matrixmul,200,516,513
mobilenet,200,20,20
pagerank,200,333,322
pagerank,200,112,109
fetchdata,200,79,79
fetchdata,200,80,80
mobilenet,200,21,20
linpack,200,12,10
graphgen,200,488,450
matrixmul,200,28,16
grayscale,200,2783,2704
linpack,200,9,7
pagerank,200,108,106
mobilenet,200,23,23
grayscale,200,10,9
fastfouriertransform,200,635,633
fastfouriertransform,200,146,144
graphgen,200,553,511
fetchdata,200,82,81
grayscale,200,11,10
graphgen,200,105,96
fastfouriertransform,200,609,606
fastfouriertransform,200,515,514
graphgen,200,108,97
matrixmul,200,15,11
genmatrix,200,33,28
matrixmul,200,14,11
fetchdata,200,90,89
fastfouriertransform,200,1017,1011
fetchdata,200,85,85
linpack,200,654,646
resnet,200,172,171
genmatrix,200,8,7
resnet,200,129,129
genmatrix,200,8,7
resnet,200,177,177
grayscale,200,67,61
grayscale,200,5394,5322
graphgen,200,109,99
pagerank,200,15,15
linpack,200,10,8
matrixmul,200,20,16
fastfouriertransform,200,613,611
fastfouriertransform,200,14,12
linpack,200,10,8
matrixmul,200,560,556
matrixmul,200,371,367
mobilenet,200,27,26
genmatrix,200,34,28
linpack,200,10,7
matrixmul,200,517,514
graphgen,200,483,444
genmatrix,200,33,28
fetchdata,200,79,79
fastfouriertransform,200,10,8
graphgen,200,827,788
graphgen,200,105,96
mobilenet,200,28,27
grayscale,200,1933,1925
grayscale,200,2033,2011
grayscale,200,2867,2722
grayscale,200,1437,1435
fetchdata,200,79,79
grayscale,200,2779,2697
resnet,200,185,181
matrixmul,200,15,11
genmatrix,200,4,3
pagerank,200,78,76
pagerank,200,351,340
linpack,200,12,10
mobilenet,200,21,21
fetchdata,200,80,79
matrixmul,200,15,12
linpack,200,10,8
matrixmul,200,14,11
linpack,200,9,7
matrixmul,200,15,11
linpack,200,9,7
genmatrix,200,8,7
fastfouriertransform,200,609,607
pagerank,200,58,55
fastfouriertransform,200,9,7
resnet,200,145,144
mobilenet,200,20,20
grayscale,200,2019,1990
graphgen,200,528,471
grayscale,200,2670,2655
grayscale,200,2177,2158
matrixmul,200,59,15
grayscale,200,5180,5029
grayscale,200,3483,3205
fetchdata,200,88,88
graphgen,200,105,96
mobilenet,200,23,23
fastfouriertransform,200,9,6
pagerank,200,18,17
linpack,200,9,7
pagerank,200,106,104
resnet,200,128,127
fetchdata,200,140,139
matrixmul,200,556,553
resnet,200,153,153
linpack,200,12,10
mobilenet,200,20,20
genmatrix,200,11,10
fastfouriertransform,200,605,603
fastfouriertransform,200,13,10
linpack,200,9,7
linpack,200,9,7
genmatrix,200,5,4
mobilenet,200,27,26
genmatrix,200,44,38
matrixmul,200,517,514
resnet,200,147,147
graphgen,200,104,95
genmatrix,200,4,4
grayscale,200,1373,1369
fastfouriertransform,200,22,14
grayscale,200,4828,4630
resnet,200,150,146
genmatrix,200,33,28
genmatrix,200,4,3
linpack,200,9,7
resnet,200,133,133
fetchdata,200,79,79
fastfouriertransform,200,9,7
graphgen,200,25,23
graphgen,200,103,94
genmatrix,200,33,27
linpack,200,14,12
fetchdata,200,79,79
graphgen,200,25,23
matrixmul,200,15,11
fastfouriertransform,200,9,7
mobilenet,200,22,21
pagerank,200,326,315
pagerank,200,168,168
fastfouriertransform,200,668,666
mobilenet,200,23,22
pagerank,200,121,119
graphgen,200,37,35
resnet,200,379,379
grayscale,200,2102,2095
grayscale,200,9703,6941
grayscale,200,1909,1899
mobilenet,200,31,28
grayscale,200,5618,5399
matrixmul,200,43,11
mobilenet,200,22,21
fastfouriertransform,200,1058,1056
resnet,200,159,158
resnet,200,136,136
fastfouriertransform,200,867,865
fastfouriertransform,200,473,471
resnet,200,128,128
matrixmul,200,20,17
linpack,200,683,681
genmatrix,200,8,6
pagerank,200,381,371
fastfouriertransform,200,1274,1272
fastfouriertransform,200,281,279
mobilenet,200,23,23
mobilenet,200,22,21
pagerank,200,402,391
matrixmul,200,659,655
matrixmul,200,471,467
fetchdata,200,85,84
mobilenet,200,21,21
fastfouriertransform,200,616,614
fastfouriertransform,200,124,122
grayscale,200,1657,1644
grayscale,200,9474,6656
grayscale,200,510,503
grayscale,200,9211,9060
linpack,200,10,8
matrixmul,200,793,789
pagerank,200,15,15
resnet,200,137,136
pagerank,200,59,57
fastfouriertransform,200,630,615
fastfouriertransform,200,535,532
linpack,200,10,8
matrixmul,200,15,11
graphgen,200,105,96
linpack,200,12,9
resnet,200,158,157
fastfouriertransform,200,646,644
genmatrix,200,4,4
resnet,200,126,126
mobilenet,200,26,26
pagerank,200,144,141
matrixmul,200,15,11
resnet,200,131,130
pagerank,200,15,14
resnet,200,129,128
fastfouriertransform,200,628,626
grayscale,200,22,21
resnet,200,129,129
fetchdata,200,83,83
grayscale,200,66,62
linpack,200,10,7
fastfouriertransform,200,1032,1030
fetchdata,200,80,80
grayscale,200,4867,4794
matrixmul,200,15,11
resnet,200,129,129
fetchdata,200,79,79
graphgen,200,25,23
pagerank,200,16,15
mobilenet,200,21,20
fetchdata,200,80,80
linpack,200,10,8
matrixmul,200,517,514
graphgen,200,25,23
resnet,200,152,152
fetchdata,200,83,83
mobilenet,200,26,26
graphgen,200,524,480
resnet,200,126,125
genmatrix,200,33,28
fastfouriertransform,200,606,604
matrixmul,200,553,549
resnet,200,138,137
genmatrix,200,8,7
fastfouriertransform,200,612,610
matrixmul,200,870,860
matrixmul,200,580,576
pagerank,200,329,319
graphgen,200,25,23
resnet,200,144,144
fetchdata,200,89,89
fastfouriertransform,200,9,7
mobilenet,200,22,22
matrixmul,200,14,11
grayscale,200,1040,1038
fetchdata,200,87,87
grayscale,200,2781,2708
grayscale,200,499,494
genmatrix,200,49,43
linpack,200,10,7
pagerank,200,339,328
matrixmul,200,14,11
graphgen,200,106,97
graphgen,200,105,96
pagerank,200,530,519
resnet,200,127,127
resnet,200,154,154
graphgen,200,104,96
fastfouriertransform,200,613,606
fetchdata,200,79,79
mobilenet,200,27,27
grayscale,200,2178,2175
grayscale,200,2913,2837
linpack,200,19,13
matrixmul,200,519,515
matrixmul,200,14,11
genmatrix,200,8,6
pagerank,200,15,14
resnet,200,126,125
fastfouriertransform,200,834,832
linpack,200,9,7
linpack,200,12,10
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,15,14
matrixmul,200,519,516
fetchdata,200,79,79
fastfouriertransform,200,9,7
grayscale,200,9,9
fetchdata,200,81,81
fetchdata,200,79,79
fastfouriertransform,200,12,10
linpack,200,683,681
mobilenet,200,20,20
mobilenet,200,20,20
resnet,200,144,143
resnet,200,130,130
linpack,200,9,7
resnet,200,159,159
mobilenet,200,20,20
mobilenet,200,21,21
grayscale,200,66,60
linpack,200,9,7
resnet,200,128,127
mobilenet,200,36,36
graphgen,200,37,35
fastfouriertransform,200,640,638
fastfouriertransform,200,249,247
fastfouriertransform,200,156,154
resnet,200,128,127
resnet,200,128,128
linpack,200,654,652
graphgen,200,126,117
genmatrix,200,8,7
resnet,200,134,134
matrixmul,200,556,553
pagerank,200,22,21
resnet,200,155,155
graphgen,200,104,96
fetchdata,200,86,86
genmatrix,200,33,28
mobilenet,200,27,26
fastfouriertransform,200,611,606
fastfouriertransform,200,518,515
resnet,200,126,126
grayscale,200,66,61
pagerank,200,384,373
resnet,200,128,127
linpack,200,655,653
linpack,200,263,261
linpack,200,167,165
matrixmul,200,528,525
linpack,200,9,7
pagerank,200,382,371
resnet,200,126,126
resnet,200,131,131
matrixmul,200,543,540
fetchdata,200,87,87
matrixmul,200,15,12
resnet,200,125,125
pagerank,200,60,57
linpack,200,13,11
pagerank,200,16,15
matrixmul,200,15,12
linpack,200,14,12
fastfouriertransform,200,622,620
fetchdata,200,79,78
genmatrix,200,3,3
fetchdata,200,79,79
linpack,200,694,692
pagerank,200,342,331
fetchdata,200,78,78
pagerank,200,285,284
fastfouriertransform,200,627,625
fastfouriertransform,200,533,531
matrixmul,200,45,42
fetchdata,200,79,79
linpack,200,1152,1150
linpack,200,458,456
mobilenet,200,24,23
resnet,200,154,154
grayscale,200,2861,2787
genmatrix,200,8,7
mobilenet,200,20,20
resnet,200,124,124
grayscale,200,2820,2742
pagerank,200,22,19
matrixmul,200,554,551
grayscale,200,65,61
genmatrix,200,8,7
mobilenet,200,20,20
resnet,200,125,125
matrixmul,200,15,12
pagerank,200,108,106
fetchdata,200,79,79
grayscale,200,10,9
resnet,200,131,130
mobilenet,200,21,21
pagerank,200,21,21
pagerank,200,20,19
grayscale,200,10,9
fetchdata,200,87,87
mobilenet,200,20,20
fetchdata,200,85,85
fastfouriertransform,200,9,7
mobilenet,200,20,20
graphgen,200,139,130
graphgen,200,135,126
pagerank,200,81,79
genmatrix,200,8,6
genmatrix,200,4,4
linpack,200,9,7
linpack,200,9,7
fetchdata,200,81,81
grayscale,200,65,61
fastfouriertransform,200,606,604
fetchdata,200,78,78
mobilenet,200,22,22
fastfouriertransform,200,9,7
resnet,200,161,160
grayscale,200,10,9
fetchdata,200,79,79
matrixmul,200,15,12
resnet,200,126,126
grayscale,200,14,13
grayscale,200,10,9
graphgen,200,25,23
matrixmul,200,15,12
fastfouriertransform,200,10,7
resnet,200,127,127
mobilenet,200,34,34
pagerank,200,15,14
genmatrix,200,33,28
fetchdata,200,79,79
matrixmul,200,20,16
pagerank,200,331,321
genmatrix,200,33,28
resnet,200,154,154
matrixmul,200,20,17
fastfouriertransform,200,9,7
linpack,200,13,11
pagerank,200,388,378
pagerank,200,233,232
pagerank,200,629,619
matrixmul,200,563,556
graphgen,200,491,449
graphgen,200,254,245
genmatrix,200,33,27
linpack,200,10,8
graphgen,200,107,97
pagerank,200,63,58
matrixmul,200,874,871
fastfouriertransform,200,607,604
fastfouriertransform,200,417,415
mobilenet,200,22,21
fetchdata,200,137,137
mobilenet,200,21,20
fetchdata,200,81,81
fastfouriertransform,200,9,7
mobilenet,200,20,20
grayscale,200,14,14
graphgen,200,37,35
graphgen,200,128,120
matrixmul,200,15,12
mobilenet,200,20,20
genmatrix,200,8,6
linpack,200,10,8
graphgen,200,526,482
mobilenet,200,21,20
mobilenet,200,24,23
grayscale,200,2829,2757
mobilenet,200,23,23
linpack,200,657,655
linpack,200,264,262
fastfouriertransform,200,610,608
matrixmul,200,529,516
fastfouriertransform,200,9,7
pagerank,200,123,121
matrixmul,200,15,12
matrixmul,200,16,13
fetchdata,200,79,79
grayscale,200,68,64
fastfouriertransform,200,12,10
linpack,200,10,8
grayscale,200,65,60
mobilenet,200,31,30
matrixmul,200,15,11
mobilenet,200,26,25
mobilenet,200,25,25
linpack,200,10,8
grayscale,200,2807,2735
graphgen,200,26,23
fetchdata,200,79,79
matrixmul,200,543,539
fetchdata,200,79,79
mobilenet,200,43,42
pagerank,200,339,328
fetchdata,200,80,80
genmatrix,200,34,28
matrixmul,200,867,863
matrixmul,200,77,74
fetchdata,200,80,79
mobilenet,200,22,22
fastfouriertransform,200,9,7
linpack,200,674,671
graphgen,200,480,442
fetchdata,200,79,79
grayscale,200,10,9
fastfouriertransform,200,9,7
fetchdata,200,80,79
linpack,200,827,825
pagerank,200,59,57
pagerank,200,15,14
grayscale,200,69,62
mobilenet,200,20,20
mobilenet,200,23,23
resnet,200,179,178
fastfouriertransform,200,10,7
linpack,200,1173,1171
linpack,200,1079,1076
fetchdata,200,79,79
mobilenet,200,23,22
linpack,200,9,7
linpack,200,9,7
fastfouriertransform,200,609,607
fastfouriertransform,200,116,114
grayscale,200,10,9
pagerank,200,109,107
fetchdata,200,88,87
fastfouriertransform,200,9,7
pagerank,200,233,232
fetchdata,200,89,89
mobilenet,200,22,21
linpack,200,9,7
mobilenet,200,20,20
resnet,200,126,125
fetchdata,200,88,88
fastfouriertransform,200,9,7
grayscale,200,65,60
mobilenet,200,20,20
resnet,200,126,126
fetchdata,200,82,82
mobilenet,200,20,20
matrixmul,200,526,524
pagerank,200,89,87
fetchdata,200,80,79
resnet,200,130,130
fetchdata,200,79,79
pagerank,200,19,18
fastfouriertransform,200,645,643
fastfouriertransform,200,10,7
fetchdata,200,79,79
fetchdata,200,78,78
linpack,200,12,10
genmatrix,200,11,10
pagerank,200,58,55
genmatrix,200,33,28
pagerank,200,103,101
fetchdata,200,80,80
pagerank,200,14,14
fastfouriertransform,200,635,633
fetchdata,200,80,80
resnet,200,132,131
pagerank,200,332,322
fetchdata,200,80,80
resnet,200,130,130
resnet,200,188,188
graphgen,200,24,22
resnet,200,229,228
resnet,200,132,132
genmatrix,200,34,28
matrixmul,200,20,17
graphgen,200,482,444
graphgen,200,150,142
pagerank,200,60,58
grayscale,200,65,60
genmatrix,200,33,28
mobilenet,200,21,20
graphgen,200,25,23
mobilenet,200,21,21
mobilenet,200,21,20
genmatrix,200,8,7
matrixmul,200,560,557
linpack,200,10,7
resnet,200,126,126
linpack,200,9,7
grayscale,200,2809,2737
fetchdata,200,80,80
genmatrix,200,8,7
pagerank,200,337,326
mobilenet,200,22,22
linpack,200,652,650
fetchdata,200,88,88
matrixmul,200,14,11
graphgen,200,130,122
fastfouriertransform,200,633,631
matrixmul,200,14,11
fetchdata,200,87,87
linpack,200,9,7
resnet,200,127,127
fetchdata,200,86,86
fastfouriertransform,200,1034,1031
pagerank,200,82,80
mobilenet,200,20,20
mobilenet,200,20,20
genmatrix,200,5,4
pagerank,200,109,107
graphgen,200,25,23
resnet,200,129,128
grayscale,200,95,91
fastfouriertransform,200,607,605
mobilenet,200,20,20
resnet,200,125,125
pagerank,200,15,15
fetchdata,200,78,78
matrixmul,200,15,12
genmatrix,200,8,7
fastfouriertransform,200,610,608
resnet,200,160,160
pagerank,200,62,59
linpack,200,653,651
linpack,200,560,558
pagerank,200,60,58
pagerank,200,106,104
resnet,200,134,133
resnet,200,170,170
fetchdata,200,83,83
fastfouriertransform,200,621,619
linpack,200,13,10
linpack,200,12,10
genmatrix,200,34,28
pagerank,200,60,58
pagerank,200,16,15
matrixmul,200,554,551
graphgen,200,25,23
fetchdata,200,79,79
pagerank,200,60,58
fetchdata,200,79,79
pagerank,200,15,14
matrixmul,200,14,11
linpack,200,688,686
linpack,200,292,289
linpack,200,201,199
linpack,200,9,7
mobilenet,200,20,20
mobilenet,200,22,22
resnet,200,134,134
pagerank,200,337,327
resnet,200,128,128
mobilenet,200,22,22
resnet,200,126,126
genmatrix,200,33,27
linpack,200,650,647
fastfouriertransform,200,606,604
graphgen,200,519,481
mobilenet,200,21,20
resnet,200,135,135
fetchdata,200,88,88
genmatrix,200,4,3
graphgen,200,567,529
pagerank,200,395,385
fastfouriertransform,200,10,8
resnet,200,142,142
graphgen,200,107,97
fetchdata,200,91,91
genmatrix,200,8,7
mobilenet,200,20,20
grayscale,200,2792,2720
linpack,200,655,648
pagerank,200,338,327
fetchdata,200,79,79
genmatrix,200,48,42
linpack,200,10,8
mobilenet,200,20,20
graphgen,200,485,447
fetchdata,200,80,80
pagerank,200,60,57
pagerank,200,110,107
mobilenet,200,26,25
matrixmul,200,529,526
genmatrix,200,10,9
pagerank,200,59,57
genmatrix,200,13,11
genmatrix,200,37,32
mobilenet,200,26,26
mobilenet,200,32,32
fastfouriertransform,200,9,7
pagerank,200,335,324
pagerank,200,115,113
fetchdata,200,80,80
graphgen,200,103,95
mobilenet,200,27,27
matrixmul,200,541,538
mobilenet,200,20,20
genmatrix,200,33,28
fastfouriertransform,200,647,642
fastfouriertransform,200,9,7
genmatrix,200,3,3
resnet,200,145,145
pagerank,200,15,14
genmatrix,200,3,3
grayscale,200,2777,2704
grayscale,200,1785,1780
linpack,200,9,7
mobilenet,200,21,20
fetchdata,200,80,80
pagerank,200,22,21
grayscale,200,1073,1071
grayscale,200,2820,2742
matrixmul,200,25,16
fastfouriertransform,200,607,604
mobilenet,200,21,20
genmatrix,200,8,7
graphgen,200,37,35
resnet,200,132,132
graphgen,200,39,37
matrixmul,200,15,12
linpack,200,649,647
mobilenet,200,22,21
graphgen,200,139,131
pagerank,200,405,394
graphgen,200,105,96
resnet,200,139,138
mobilenet,200,22,22
pagerank,200,339,328
fastfouriertransform,200,609,607
pagerank,200,222,220
fetchdata,200,86,86
grayscale,200,1106,1104
grayscale,200,314,312
mobilenet,200,24,23
grayscale,200,3452,3377
fetchdata,200,81,81
fastfouriertransform,200,614,612
genmatrix,200,4,4
resnet,200,132,131
grayscale,200,1282,1277
grayscale,200,4314,4198
resnet,200,138,137
pagerank,200,111,109
linpack,200,652,650
fetchdata,200,82,82
linpack,200,9,7
matrixmul,200,554,551
graphgen,200,107,97
matrixmul,200,19,11
fastfouriertransform,200,614,612
mobilenet,200,27,27
fastfouriertransform,200,522,520
resnet,200,129,129
resnet,200,159,159
genmatrix,200,4,3
linpack,200,676,674
linpack,200,283,281
matrixmul,200,15,12
fastfouriertransform,200,610,608
fastfouriertransform,200,116,114
grayscale,200,535,533
pagerank,200,336,326
grayscale,200,2779,2706
genmatrix,200,3,3
resnet,200,155,155
mobilenet,200,20,20
mobilenet,200,20,20
matrixmul,200,16,13
resnet,200,137,136
pagerank,200,61,59
genmatrix,200,4,3
resnet,200,126,126
pagerank,200,383,373
pagerank,200,163,160
linpack,200,9,7
resnet,200,126,125
pagerank,200,395,384
pagerank,200,52,51
resnet,200,132,131
grayscale,200,2816,2740
linpack,200,20,12
grayscale,200,1929,1924
fetchdata,200,131,131
graphgen,200,506,466
mobilenet,200,23,23
genmatrix,200,33,27
fastfouriertransform,200,10,8
resnet,200,130,130
mobilenet,200,20,20
mobilenet,200,21,21
pagerank,200,60,58
mobilenet,200,22,21
mobilenet,200,22,22
graphgen,200,497,459
graphgen,200,262,253
genmatrix,200,34,28
fastfouriertransform,200,9,7
fastfouriertransform,200,12,10
graphgen,200,25,23
mobilenet,200,21,21
matrixmul,200,548,545
fetchdata,200,80,80
fastfouriertransform,200,12,10
pagerank,200,17,16
linpack,200,16,14
matrixmul,200,524,521
grayscale,200,4904,4832
grayscale,200,817,812
fetchdata,200,82,82
fetchdata,200,78,78
genmatrix,200,4,3
matrixmul,200,941,938
graphgen,200,104,95
mobilenet,200,27,26
pagerank,200,112,110
pagerank,200,70,68
genmatrix,200,3,3
mobilenet,200,27,27
matrixmul,200,1355,1352
matrixmul,200,866,863
grayscale,200,2552,2549
fetchdata,200,80,79
grayscale,200,2796,2723
genmatrix,200,34,28
fastfouriertransform,200,9,7
matrixmul,200,15,12
graphgen,200,25,23
genmatrix,200,4,3
fastfouriertransform,200,9,7
graphgen,200,102,94
graphgen,200,33,31
resnet,200,163,163
mobilenet,200,21,20
graphgen,200,122,114
pagerank,200,19,18
graphgen,200,25,23
pagerank,200,85,83
genmatrix,200,33,28
resnet,200,127,126
linpack,200,10,8
resnet,200,156,155
grayscale,200,12,11
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,80,80
matrixmul,200,520,517
mobilenet,200,23,22
matrixmul,200,130,126
pagerank,200,339,328
linpack,200,10,8
matrixmul,200,15,12
linpack,200,9,7
fetchdata,200,89,89
pagerank,200,59,57
genmatrix,200,3,3
matrixmul,200,519,516
matrixmul,200,328,325
fetchdata,200,87,87
fetchdata,200,87,87
genmatrix,200,8,7
graphgen,200,495,457
genmatrix,200,8,7
pagerank,200,381,370
matrixmul,200,519,516
linpack,200,9,7
genmatrix,200,5,4
pagerank,200,341,329
graphgen,200,25,23
resnet,200,136,135
fastfouriertransform,200,642,640
genmatrix,200,47,41
pagerank,200,15,14
mobilenet,200,27,27
graphgen,200,25,23
genmatrix,200,47,41
fastfouriertransform,200,9,7
mobilenet,200,26,26
genmatrix,200,8,7
resnet,200,131,130
linpack,200,652,650
genmatrix,200,33,28
grayscale,200,2775,2702
grayscale,200,1583,1578
grayscale,200,66,62
mobilenet,200,23,23
matrixmul,200,523,520
pagerank,200,405,394
linpack,200,685,683
pagerank,200,189,186
mobilenet,200,21,20
genmatrix,200,8,7
genmatrix,200,35,29
fetchdata,200,79,79
linpack,200,1037,1035
graphgen,200,526,483
resnet,200,143,143
fetchdata,200,80,80
genmatrix,200,8,7
linpack,200,1101,1099
linpack,200,309,306
matrixmul,200,560,545
matrixmul,200,272,268
mobilenet,200,21,20
mobilenet,200,22,22
pagerank,200,341,330
fetchdata,200,80,79
fetchdata,200,79,79
linpack,200,654,652
linpack,200,261,258
pagerank,200,60,58
fetchdata,200,82,82
matrixmul,200,15,12
genmatrix,200,4,3
graphgen,200,379,374
graphgen,200,489,448
graphgen,200,297,295
genmatrix,200,33,27
fetchdata,200,88,88
mobilenet,200,23,22
mobilenet,200,54,54
resnet,200,176,176
grayscale,200,2799,2726
pagerank,200,113,107
graphgen,200,928,449
graphgen,200,437,428
graphgen,200,664,601
pagerank,200,337,326
matrixmul,200,15,11
fastfouriertransform,200,13,11
genmatrix,200,5,4
pagerank,200,388,330
pagerank,200,131,131
resnet,200,129,128
resnet,200,126,126
genmatrix,200,38,10
graphgen,200,24,22
matrixmul,200,520,517
fastfouriertransform,200,631,629
fastfouriertransform,200,237,235
mobilenet,200,26,26
fetchdata,200,80,80
mobilenet,200,28,28
matrixmul,200,532,529
matrixmul,200,444,441
linpack,200,13,11
fastfouriertransform,200,10,8
graphgen,200,51,46
graphgen,200,561,521
genmatrix,200,33,27
resnet,200,148,148
grayscale,200,2656,2653
grayscale,200,73,70
grayscale,200,2794,2717
fastfouriertransform,200,9,7
grayscale,200,2041,2036
grayscale,200,2001,1996
graphgen,200,24,22
resnet,200,128,128
linpack,200,13,11
genmatrix,200,33,28
fetchdata,200,79,79
matrixmul,200,20,17
resnet,200,127,127
resnet,200,152,152
pagerank,200,61,59
matrixmul,200,20,17
fetchdata,200,79,79
fastfouriertransform,200,9,7
linpack,200,9,7
genmatrix,200,4,3
linpack,200,10,7
resnet,200,147,147
fastfouriertransform,200,610,608
mobilenet,200,23,23
linpack,200,9,7
matrixmul,200,564,554
graphgen,200,488,447
fetchdata,200,92,92
resnet,200,128,128
grayscale,200,2047,2045
grayscale,200,715,705
grayscale,200,2822,2712
genmatrix,200,33,27
resnet,200,135,134
matrixmul,200,572,569
matrixmul,200,282,279
fastfouriertransform,200,9,7
grayscale,200,10,9
matrixmul,200,14,11
fetchdata,200,88,88
linpack,200,10,7
fastfouriertransform,200,12,10
grayscale,200,65,60
fastfouriertransform,200,12,10
matrixmul,200,519,516
fastfouriertransform,200,11,9
fastfouriertransform,200,12,10
linpack,200,654,652
pagerank,200,383,372
matrixmul,200,533,530
pagerank,200,381,378
pagerank,200,85,84
resnet,200,138,138
graphgen,200,128,120
fastfouriertransform,200,639,637
fastfouriertransform,200,46,44
pagerank,200,15,15
resnet,200,127,127
linpack,200,654,652
fetchdata,200,80,80
matrixmul,200,529,515
matrixmul,200,29,25
fetchdata,200,80,79
grayscale,200,65,60
mobilenet,200,27,27
fastfouriertransform,200,9,7
mobilenet,200,23,23
genmatrix,200,33,27
matrixmul,200,518,515
mobilenet,200,27,27
mobilenet,200,26,26
resnet,200,132,132
fetchdata,200,82,82
linpack,200,681,679
graphgen,200,107,96
linpack,200,15,6
matrixmul,200,932,929
mobilenet,200,26,26
resnet,200,143,143
grayscale,200,67,63
matrixmul,200,518,515
matrixmul,200,328,325
genmatrix,200,8,7
resnet,200,128,128
linpack,200,10,7
mobilenet,200,25,25
genmatrix,200,8,7
matrixmul,200,519,515
fastfouriertransform,200,9,7
genmatrix,200,33,28
pagerank,200,16,16
pagerank,200,16,15
mobilenet,200,27,27
matrixmul,200,634,631
genmatrix,200,8,7
mobilenet,200,26,26
matrixmul,200,1047,1044
fetchdata,200,88,88
fastfouriertransform,200,642,640
resnet,200,149,149
resnet,200,176,176
matrixmul,200,518,515
matrixmul,200,30,26
graphgen,200,104,96
fastfouriertransform,200,650,648
pagerank,200,341,331
fastfouriertransform,200,9,7
genmatrix,200,48,43
linpack,200,9,7
grayscale,200,1363,1362
grayscale,200,2805,2732
pagerank,200,411,398
resnet,200,128,127
resnet,200,172,171
graphgen,200,26,24
matrixmul,200,519,516
matrixmul,200,429,426
resnet,200,130,130
pagerank,200,345,334
mobilenet,200,26,26
resnet,200,175,175
resnet,200,140,140
pagerank,200,635,625
pagerank,200,78,77
linpack,200,13,11
mobilenet,200,29,29
matrixmul,200,519,516
fastfouriertransform,200,9,7
fetchdata,200,128,128
mobilenet,200,21,20
pagerank,200,61,59
mobilenet,200,20,20
linpack,200,692,690
linpack,200,99,97
fastfouriertransform,200,611,609
graphgen,200,486,448
fetchdata,200,130,130
genmatrix,200,34,28
fetchdata,200,84,84
fetchdata,200,81,80
pagerank,200,60,58
mobilenet,200,23,22
fastfouriertransform,200,1016,1014
fastfouriertransform,200,824,822
fastfouriertransform,200,630,628
matrixmul,200,15,11
fetchdata,200,81,81
mobilenet,200,20,20
resnet,200,127,127
matrixmul,200,520,517
genmatrix,200,4,3
graphgen,200,513,474
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
matrixmul,200,640,636
graphgen,200,566,524
fetchdata,200,100,99
linpack,200,10,8
mobilenet,200,23,23
mobilenet,200,34,34
linpack,200,9,7
grayscale,200,4889,4885
matrixmul,200,30,19
grayscale,200,7130,4341
grayscale,200,3847,3841
grayscale,200,6773,6653
grayscale,200,3609,3603
matrixmul,200,17,13
resnet,200,176,175
resnet,200,136,136
fetchdata,200,89,89
fastfouriertransform,200,668,666
fastfouriertransform,200,75,73
grayscale,200,21,20
linpack,200,665,663
fetchdata,200,80,80
fetchdata,200,81,80
resnet,200,132,131
resnet,200,184,183
mobilenet,200,27,27
matrixmul,200,525,522
matrixmul,200,241,234
fetchdata,200,81,81
fetchdata,200,81,81
grayscale,200,10,9
pagerank,200,371,359
fetchdata,200,78,78
mobilenet,200,27,27
graphgen,200,104,96
graphgen,200,104,96
fetchdata,200,81,81
matrixmul,200,15,11
mobilenet,200,42,42
mobilenet,200,29,29
mobilenet,200,22,22
pagerank,200,380,369
fetchdata,200,79,78
genmatrix,200,8,6
resnet,200,133,133
graphgen,200,104,96
genmatrix,200,33,28
grayscale,200,10,9
mobilenet,200,23,23
mobilenet,200,22,22
pagerank,200,15,14
resnet,200,127,127
linpack,200,15,13
mobilenet,200,21,21
genmatrix,200,8,7
fastfouriertransform,200,9,7
genmatrix,200,8,6
graphgen,200,517,478
graphgen,200,111,98
genmatrix,200,33,27
linpack,200,10,7
resnet,200,151,150
grayscale,200,6496,3688
matrixmul,200,15,11
resnet,200,126,126
fastfouriertransform,200,668,666
fastfouriertransform,200,576,574
genmatrix,200,4,3
resnet,200,132,132
