function,status,duration_ms,upstream_ms
linpack,200,1150,1146
linpack,200,1057,1053
fetchdata,200,86,86
mobilenet,200,26,26
linpack,200,10,6
linpack,200,9,6
fastfouriertransform,200,612,609
fastfouriertransform,200,118,115
grayscale,200,9,8
pagerank,200,127,124
fetchdata,200,85,84
pagerank,200,18,17
fastfouriertransform,200,9,6
fetchdata,200,90,90
mobilenet,200,26,25
linpack,200,10,7
resnet,200,123,122
mobilenet,200,39,38
fetchdata,200,85,85
fastfouriertransform,200,12,9
grayscale,200,65,59
mobilenet,200,25,25
resnet,200,121,121
fetchdata,200,85,85
mobilenet,200,26,25
pagerank,200,76,73
fetchdata,200,85,85
resnet,200,125,125
matrixmul,200,829,825
fetchdata,200,85,84
fastfouriertransform,200,607,604
pagerank,200,25,24
fastfouriertransform,200,9,6
fetchdata,200,85,85
fetchdata,200,82,82
linpack,200,9,7
genmatrix,200,8,6
pagerank,200,98,95
genmatrix,200,32,27
pagerank,200,139,137
fetchdata,200,85,85
pagerank,200,18,17
fastfouriertransform,200,713,710
fetchdata,200,85,84
fetchdata,200,85,85
resnet,200,241,241
pagerank,200,427,411
resnet,200,161,161
resnet,200,192,192
graphgen,200,35,33
resnet,200,223,223
resnet,200,122,121
genmatrix,200,33,27
matrixmul,200,22,16
graphgen,200,518,480
graphgen,200,186,178
pagerank,200,94,77
grayscale,200,67,59
genmatrix,200,33,27
mobilenet,200,21,21
graphgen,200,24,23
mobilenet,200,24,23
mobilenet,200,20,20
genmatrix,200,10,10
linpack,200,13,10
linpack,200,13,9
matrixmul,200,837,826
resnet,200,274,273
grayscale,200,2842,2766
fetchdata,200,78,78
genmatrix,200,11,9
mobilenet,200,20,20
pagerank,200,430,417
linpack,200,690,687
fetchdata,200,84,84
graphgen,200,104,96
matrixmul,200,26,16
fastfouriertransform,200,654,650
matrixmul,200,21,17
fetchdata,200,81,81
linpack,200,10,6
resnet,200,122,122
fetchdata,200,77,77
fastfouriertransform,200,1064,1061
pagerank,200,75,72
mobilenet,200,29,29
mobilenet,200,23,23
genmatrix,200,4,4
pagerank,200,148,145
graphgen,200,25,22
resnet,200,133,133
grayscale,200,70,64
fastfouriertransform,200,649,646
resnet,200,124,124
mobilenet,200,26,26
pagerank,200,18,17
fetchdata,200,77,76
matrixmul,200,22,17
genmatrix,200,11,9
resnet,200,139,139
fastfouriertransform,200,646,642
pagerank,200,76,73
linpack,200,653,650
linpack,200,559,556
pagerank,200,75,72
pagerank,200,121,118
resnet,200,124,123
resnet,200,143,142
fetchdata,200,78,77
fastfouriertransform,200,658,656
linpack,200,9,6
linpack,200,10,6
genmatrix,200,48,42
pagerank,200,78,75
pagerank,200,18,17
graphgen,200,37,34
fetchdata,200,86,85
matrixmul,200,828,824
pagerank,200,76,73
fetchdata,200,85,85
pagerank,200,18,17
matrixmul,200,21,16
linpack,200,686,683
linpack,200,294,290
linpack,200,202,199
linpack,200,9,6
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,25,24
pagerank,200,421,404
resnet,200,121,121
mobilenet,200,26,25
resnet,200,125,124
genmatrix,200,33,27
linpack,200,689,686
fastfouriertransform,200,673,671
graphgen,200,520,482
mobilenet,200,28,26
resnet,200,135,134
fetchdata,200,89,88
genmatrix,200,3,3
graphgen,200,567,529
pagerank,200,468,457
fastfouriertransform,200,8,6
resnet,200,122,121
graphgen,200,104,96
fetchdata,200,88,87
genmatrix,200,7,6
mobilenet,200,26,26
grayscale,200,2815,2741
fetchdata,200,86,86
linpack,200,708,701
genmatrix,200,32,27
pagerank,200,423,411
linpack,200,10,7
mobilenet,200,31,30
graphgen,200,485,447
fetchdata,200,88,88
pagerank,200,81,78
pagerank,200,130,127
mobilenet,200,21,20
genmatrix,200,7,6
pagerank,200,76,73
genmatrix,200,9,9
matrixmul,200,831,826
genmatrix,200,46,41
mobilenet,200,29,28
mobilenet,200,180,180
fastfouriertransform,200,9,6
pagerank,200,426,412
pagerank,200,226,223
fetchdata,200,86,86
graphgen,200,104,96
mobilenet,200,37,37
mobilenet,200,20,20
genmatrix,200,48,42
matrixmul,200,839,834
fastfouriertransform,200,675,668
fastfouriertransform,200,9,6
pagerank,200,18,17
genmatrix,200,161,4
genmatrix,200,4,4
resnet,200,321,321
grayscale,200,574,568
grayscale,200,2826,2731
grayscale,200,1829,1818
linpack,200,13,10
mobilenet,200,21,21
fetchdata,200,77,77
pagerank,200,25,24
grayscale,200,2803,2723
matrixmul,200,30,16
mobilenet,200,20,19
fastfouriertransform,200,649,643
genmatrix,200,10,9
graphgen,200,25,23
resnet,200,122,122
graphgen,200,24,23
matrixmul,200,21,16
linpack,200,694,691
graphgen,200,103,95
mobilenet,200,22,19
grayscale,200,9,8
pagerank,200,502,488
graphgen,200,102,94
resnet,200,125,123
grayscale,200,70,61
mobilenet,200,34,33
grayscale,200,10,9
fastfouriertransform,200,651,647
pagerank,200,430,419
pagerank,200,311,308
fetchdata,200,77,77
mobilenet,200,26,26
fetchdata,200,77,76
fastfouriertransform,200,660,656
genmatrix,200,4,4
resnet,200,147,147
resnet,200,124,123
pagerank,200,126,123
linpack,200,655,652
fetchdata,200,78,78
linpack,200,9,6
graphgen,200,106,97
mobilenet,200,25,24
matrixmul,200,830,825
matrixmul,200,146,135
fastfouriertransform,200,653,650
fastfouriertransform,200,560,557
resnet,200,123,122
resnet,200,144,144
genmatrix,200,4,4
linpack,200,654,650
linpack,200,260,257
matrixmul,200,21,16
grayscale,200,563,558
fastfouriertransform,200,662,659
fastfouriertransform,200,168,164
grayscale,200,2800,2721
grayscale,200,122,117
pagerank,200,421,405
genmatrix,200,6,6
resnet,200,127,123
mobilenet,200,26,25
grayscale,200,6639,6540
mobilenet,200,50,30
grayscale,200,6953,4135
resnet,200,122,121
matrixmul,200,22,17
pagerank,200,75,71
genmatrix,200,4,4
resnet,200,130,129
pagerank,200,443,431
linpack,200,24,21
pagerank,200,225,222
resnet,200,123,122
pagerank,200,474,462
pagerank,200,116,115
resnet,200,122,121
linpack,200,9,6
fetchdata,200,131,130
graphgen,200,513,475
mobilenet,200,29,27
genmatrix,200,33,27
fastfouriertransform,200,8,6
resnet,200,122,121
mobilenet,200,28,28
mobilenet,200,22,22
pagerank,200,77,75
mobilenet,200,26,26
grayscale,200,3785,3709
mobilenet,200,28,27
grayscale,200,3334,3252
grayscale,200,9,9
graphgen,200,487,449
graphgen,200,256,248
genmatrix,200,33,27
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
graphgen,200,24,23
mobilenet,200,34,33
grayscale,200,65,59
fetchdata,200,85,85
matrixmul,200,839,833
fastfouriertransform,200,10,6
pagerank,200,18,17
linpack,200,9,6
fetchdata,200,86,86
fetchdata,200,87,87
genmatrix,200,3,3
matrixmul,200,1066,1060
matrixmul,200,384,379
graphgen,200,104,96
mobilenet,200,53,51
pagerank,200,133,130
genmatrix,200,3,3
pagerank,200,100,97
mobilenet,200,50,50
fetchdata,200,85,85
grayscale,200,2809,2728
genmatrix,200,33,27
fastfouriertransform,200,9,6
matrixmul,200,1821,1817
graphgen,200,25,23
genmatrix,200,4,4
fastfouriertransform,200,9,6
graphgen,200,103,96
graphgen,200,33,31
resnet,200,305,303
mobilenet,200,20,20
graphgen,200,130,122
matrixmul,200,2550,2545
matrixmul,200,866,861
pagerank,200,18,17
graphgen,200,28,26
pagerank,200,76,73
genmatrix,200,46,41
resnet,200,128,128
linpack,200,12,9
resnet,200,153,152
grayscale,200,9,8
pagerank,200,18,17
grayscale,200,9,8
fetchdata,200,79,79
mobilenet,200,26,26
linpack,200,13,9
pagerank,200,426,414
linpack,200,12,9
matrixmul,200,834,829
matrixmul,200,451,446
matrixmul,200,168,163
fetchdata,200,78,77
pagerank,200,75,72
genmatrix,200,4,4
matrixmul,200,830,824
matrixmul,200,648,643
fetchdata,200,332,331
fetchdata,200,77,77
genmatrix,200,11,9
graphgen,200,486,448
genmatrix,200,11,10
pagerank,200,470,458
linpack,200,13,9
genmatrix,200,4,4
matrixmul,200,875,870
graphgen,200,24,22
resnet,200,125,124
pagerank,200,427,410
fastfouriertransform,200,690,687
genmatrix,200,47,41
pagerank,200,18,17
mobilenet,200,26,25
graphgen,200,24,23
genmatrix,200,47,41
fastfouriertransform,200,10,7
mobilenet,200,28,28
genmatrix,200,10,9
resnet,200,148,148
linpack,200,683,681
genmatrix,200,43,37
grayscale,200,1625,1620
grayscale,200,2834,2734
grayscale,200,64,59
mobilenet,200,28,27
linpack,200,653,650
pagerank,200,494,445
mobilenet,200,25,25
pagerank,200,275,271
genmatrix,200,11,9
matrixmul,200,856,851
genmatrix,200,41,36
fetchdata,200,85,85
linpack,200,1004,1000
resnet,200,124,123
graphgen,200,526,487
fetchdata,200,85,85
genmatrix,200,7,6
linpack,200,1075,1071
linpack,200,281,278
mobilenet,200,28,28
mobilenet,200,24,23
matrixmul,200,894,860
matrixmul,200,610,605
pagerank,200,426,415
fetchdata,200,86,85
fetchdata,200,85,85
linpack,200,656,653
linpack,200,261,258
pagerank,200,76,73
fetchdata,200,85,84
matrixmul,200,21,17
genmatrix,200,3,3
graphgen,200,487,450
graphgen,200,391,389
graphgen,200,313,311
fetchdata,200,85,85
genmatrix,200,32,27
mobilenet,200,45,44
mobilenet,200,21,20
resnet,200,122,121
grayscale,200,2789,2710
graphgen,200,486,449
pagerank,200,128,125
graphgen,200,654,614
graphgen,200,425,423
matrixmul,200,21,16
pagerank,200,429,417
fastfouriertransform,200,10,7
genmatrix,200,3,3
pagerank,200,455,369
pagerank,200,198,197
resnet,200,127,127
genmatrix,200,7,6
resnet,200,122,121
graphgen,200,25,23
fastfouriertransform,200,609,606
fastfouriertransform,200,217,213
mobilenet,200,20,19
matrixmul,200,834,829
fetchdata,200,78,78
mobilenet,200,20,19
linpack,200,9,6
fastfouriertransform,200,9,6
graphgen,200,532,494
graphgen,200,34,26
genmatrix,200,48,42
grayscale,200,2670,2667
grayscale,200,82,76
matrixmul,200,1184,1164
grayscale,200,2814,2728
matrixmul,200,1130,1081
grayscale,200,2036,2030
fastfouriertransform,200,32,6
resnet,200,273,272
grayscale,200,1996,1991
resnet,200,122,122
graphgen,200,25,23
linpack,200,10,7
genmatrix,200,48,42
fetchdata,200,85,84
matrixmul,200,22,17
resnet,200,123,122
resnet,200,144,144
pagerank,200,77,74
matrixmul,200,22,17
fetchdata,200,78,78
fastfouriertransform,200,10,6
linpack,200,10,6
genmatrix,200,4,4
linpack,200,9,6
resnet,200,123,122
fastfouriertransform,200,637,634
mobilenet,200,26,25
linpack,200,13,10
graphgen,200,485,448
fetchdata,200,77,76
grayscale,200,2034,2030
resnet,200,150,149
matrixmul,200,855,830
grayscale,200,2777,2701
grayscale,200,692,685
resnet,200,121,121
genmatrix,200,48,42
fastfouriertransform,200,9,6
grayscale,200,10,9
fetchdata,200,77,77
linpack,200,13,10
matrixmul,200,1165,1159
matrixmul,200,381,376
matrixmul,200,898,893
fastfouriertransform,200,9,6
grayscale,200,65,59
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
matrixmul,200,1042,832
linpack,200,692,689
pagerank,200,487,471
pagerank,200,470,466
pagerank,200,188,187
resnet,200,122,122
graphgen,200,136,128
fastfouriertransform,200,608,606
fastfouriertransform,200,14,10
pagerank,200,19,18
matrixmul,200,1173,1168
resnet,200,122,122
linpack,200,654,651
fetchdata,200,85,85
fetchdata,200,85,85
grayscale,200,65,59
mobilenet,200,26,25
fastfouriertransform,200,9,6
matrixmul,200,1103,1097
matrixmul,200,620,605
mobilenet,200,26,25
genmatrix,200,33,27
mobilenet,200,36,36
resnet,200,122,121
mobilenet,200,25,25
fetchdata,200,85,85
matrixmul,200,959,953
linpack,200,665,662
graphgen,200,104,95
linpack,200,17,6
mobilenet,200,26,25
resnet,200,122,121
grayscale,200,65,59
genmatrix,200,7,6
resnet,200,122,122
matrixmul,200,1685,1678
linpack,200,9,6
mobilenet,200,29,29
genmatrix,200,7,6
fastfouriertransform,200,10,7
matrixmul,200,1508,1503
matrixmul,200,1323,1317
genmatrix,200,33,27
pagerank,200,32,31
pagerank,200,18,17
mobilenet,200,21,20
genmatrix,200,7,6
mobilenet,200,22,21
matrixmul,200,1546,1540
fetchdata,200,84,84
fastfouriertransform,200,627,625
resnet,200,124,123
resnet,200,159,158
matrixmul,200,1977,1973
graphgen,200,136,128
fastfouriertransform,200,628,625
fastfouriertransform,200,9,6
genmatrix,200,33,27
pagerank,200,487,473
linpack,200,14,10
grayscale,200,1402,1398
grayscale,200,2843,2769
resnet,200,140,139
pagerank,200,606,584
resnet,200,170,170
matrixmul,200,1422,1417
matrixmul,200,938,934
graphgen,200,24,23
mobilenet,200,20,20
pagerank,200,425,413
resnet,200,344,344
matrixmul,200,968,963
matrixmul,200,886,880
resnet,200,480,479
linpack,200,12,10
pagerank,200,704,686
pagerank,200,147,146
resnet,200,301,301
mobilenet,200,21,20
fastfouriertransform,200,12,9
fetchdata,200,95,94
matrixmul,200,4411,4406
mobilenet,200,20,20
pagerank,200,77,74
mobilenet,200,20,20
matrixmul,200,1738,1733
linpack,200,689,686
linpack,200,96,92
fastfouriertransform,200,671,669
graphgen,200,489,452
fetchdata,200,128,127
genmatrix,200,48,42
fetchdata,200,78,78
fetchdata,200,80,80
pagerank,200,77,74
mobilenet,200,26,26
fastfouriertransform,200,1117,1114
matrixmul,200,22,17
fastfouriertransform,200,925,907
fastfouriertransform,200,732,729
fetchdata,200,82,81
mobilenet,200,26,26
resnet,200,146,145
graphgen,200,486,448
genmatrix,200,4,4
fastfouriertransform,200,12,6
matrixmul,200,870,865
fastfouriertransform,200,9,6
graphgen,200,564,526
fetchdata,200,78,78
linpack,200,11,8
mobilenet,200,27,26
mobilenet,200,25,24
linpack,200,10,6
grayscale,200,4931,4924
grayscale,200,7204,4371
grayscale,200,6804,6684
grayscale,200,3912,3889
matrixmul,200,1313,1302
matrixmul,200,112,66
matrixmul,200,38,16
grayscale,200,3649,3643
resnet,200,121,121
resnet,200,121,120
fetchdata,200,85,85
fastfouriertransform,200,607,604
fastfouriertransform,200,10,7
linpack,200,658,655
fetchdata,200,84,84
fetchdata,200,84,84
resnet,200,124,123
resnet,200,145,144
mobilenet,200,28,28
fetchdata,200,85,85
fetchdata,200,82,82
grayscale,200,20,19
matrixmul,200,854,845
matrixmul,200,574,569
pagerank,200,437,424
fetchdata,200,85,85
mobilenet,200,44,44
graphgen,200,103,95
graphgen,200,103,95
fetchdata,200,90,89
matrixmul,200,34,29
mobilenet,200,25,25
mobilenet,200,23,22
mobilenet,200,24,24
fetchdata,200,85,85
pagerank,200,468,453
genmatrix,200,7,6
resnet,200,125,124
graphgen,200,103,95
genmatrix,200,33,28
grayscale,200,10,9
mobilenet,200,25,25
mobilenet,200,23,23
pagerank,200,18,17
resnet,200,141,141
linpack,200,11,8
mobilenet,200,20,19
genmatrix,200,7,6
fastfouriertransform,200,9,6
genmatrix,200,7,6
graphgen,200,514,476
graphgen,200,107,98
genmatrix,200,33,27
linpack,200,10,7
resnet,200,122,122
grayscale,200,4673,4669
grayscale,200,6530,3727
grayscale,200,5946,5833
fastfouriertransform,200,665,661
fastfouriertransform,200,571,568
matrixmul,200,99,16
genmatrix,200,3,3
resnet,200,324,324
resnet,200,273,273
linpack,200,9,6
pagerank,200,18,17
linpack,200,9,6
graphgen,200,494,456
resnet,200,125,125
fastfouriertransform,200,22,19
matrixmul,200,23,16
grayscale,200,2821,2730
grayscale,200,2028,2010
fetchdata,200,77,77
pagerank,200,494,478
fetchdata,200,77,77
fetchdata,200,76,76
linpack,200,12,9
fetchdata,200,76,76
mobilenet,200,21,20
matrixmul,200,830,825
mobilenet,200,27,25
grayscale,200,7847,7768
grayscale,200,1957,1949
pagerank,200,424,412
resnet,200,123,122
fastfouriertransform,200,651,648
fastfouriertransform,200,57,55
mobilenet,200,21,21
pagerank,200,77,73
linpack,200,695,692
linpack,200,202,198
genmatrix,200,10,9
genmatrix,200,9,9
matrixmul,200,1355,1349
fetchdata,200,77,77
mobilenet,200,26,26
graphgen,200,35,33
grayscale,200,2811,2698
fastfouriertransform,200,27,6
pagerank,200,465,453
mobilenet,200,29,28
fastfouriertransform,200,9,6
mobilenet,200,27,26
graphgen,200,139,132
genmatrix,200,47,42
fetchdata,200,76,76
fetchdata,200,77,77
matrixmul,200,23,17
grayscale,200,5009,4931
genmatrix,200,18,15
grayscale,200,2018,2012
grayscale,200,1976,1971
grayscale,200,683,682
linpack,200,653,650
fastfouriertransform,200,604,601
fastfouriertransform,200,109,106
fastfouriertransform,200,13,9
genmatrix,200,11,9
fastfouriertransform,200,9,7
resnet,200,149,148
mobilenet,200,26,26
linpack,200,9,6
matrixmul,200,35,16
pagerank,200,450,439
fetchdata,200,85,85
fastfouriertransform,200,9,6
graphgen,200,487,447
matrixmul,200,31,18
fastfouriertransform,200,14,6
grayscale,200,2189,1973
grayscale,200,9,8
matrixmul,200,22,17
fetchdata,200,84,84
linpack,200,654,650
fetchdata,200,85,85
linpack,200,9,6
genmatrix,200,53,41
pagerank,200,473,461
fetchdata,200,85,85
graphgen,200,486,448
mobilenet,200,26,25
resnet,200,125,121
fastfouriertransform,200,13,9
fetchdata,200,85,85
resnet,200,125,124
fetchdata,200,85,84
fastfouriertransform,200,13,9
resnet,200,133,133
matrixmul,200,843,838
resnet,200,155,154
pagerank,200,424,413
grayscale,200,7520,4746
pagerank,200,51,50
graphgen,200,518,480
graphgen,200,24,22
mobilenet,200,28,28
fastfouriertransform,200,11,8
pagerank,200,498,423
mobilenet,200,34,34
matrixmul,200,1601,1596
pagerank,200,18,17
resnet,200,125,124
fetchdata,200,85,85
resnet,200,122,121
fetchdata,200,85,85
fastfouriertransform,200,13,9
matrixmul,200,1330,1326
resnet,200,122,121
linpack,200,746,744
linpack,200,454,450
graphgen,200,104,96
genmatrix,200,4,3
graphgen,200,103,96
pagerank,200,79,72
grayscale,200,2151,2150
pagerank,200,96,93
grayscale,200,2800,2722
matrixmul,200,27,16
matrixmul,200,21,17
grayscale,200,15,13
resnet,200,153,152
grayscale,200,9,8
grayscale,200,9709,6965
pagerank,200,431,418
grayscale,200,6865,6768
pagerank,200,174,166
fetchdata,200,87,87
resnet,200,123,122
matrixmul,200,21,16
genmatrix,200,3,3
genmatrix,200,3,3
matrixmul,200,22,16
linpack,200,653,650
mobilenet,200,33,32
fastfouriertransform,200,644,641
resnet,200,122,121
fetchdata,200,85,85
fetchdata,200,83,83
mobilenet,200,21,21
graphgen,200,287,277
graphgen,200,489,449
grayscale,200,11,9
linpack,200,9,6
fastfouriertransform,200,9,6
pagerank,200,470,454
resnet,200,123,122
mobilenet,200,20,20
linpack,200,654,650
linpack,200,61,58
mobilenet,200,20,19
fastfouriertransform,200,644,641
fetchdata,200,87,87
fetchdata,200,86,86
pagerank,200,18,17
graphgen,200,25,23
genmatrix,200,4,4
fastfouriertransform,200,1046,1042
fastfouriertransform,200,452,450
fastfouriertransform,200,358,355
mobilenet,200,20,20
matrixmul,200,21,16
grayscale,200,2782,2704
fetchdata,200,77,76
matrixmul,200,21,16
linpack,200,12,9
matrixmul,200,21,17
pagerank,200,449,425
fastfouriertransform,200,12,9
grayscale,200,2792,2694
graphgen,200,26,24
genmatrix,200,48,42
linpack,200,677,675
linpack,200,483,480
graphgen,200,104,96
pagerank,200,491,408
grayscale,200,64,59
linpack,200,9,6
pagerank,200,79,75
graphgen,200,105,97
genmatrix,200,10,9
fastfouriertransform,200,670,665
resnet,200,147,147
mobilenet,200,25,25
resnet,200,166,166
resnet,200,127,127
genmatrix,200,48,42
pagerank,200,19,18
fetchdata,200,78,77
matrixmul,200,21,17
grayscale,200,4294,4211
linpack,200,12,6
genmatrix,200,116,42
graphgen,200,104,96
matrixmul,200,21,17
grayscale,200,9,8
genmatrix,200,44,38
genmatrix,200,9,8
graphgen,200,486,448
mobilenet,200,26,25
fetchdata,200,77,77
grayscale,200,9,8
graphgen,200,23,22
pagerank,200,129,126
fastfouriertransform,200,10,6
fastfouriertransform,200,10,6
fetchdata,200,86,85
matrixmul,200,21,17
resnet,200,123,123
linpack,200,653,650
graphgen,200,124,116
fetchdata,200,85,85
grayscale,200,85,79
mobilenet,200,29,29
genmatrix,200,3,3
genmatrix,200,3,3
resnet,200,125,125
linpack,200,679,676
fetchdata,200,137,136
fetchdata,200,119,118
mobilenet,200,26,25
matrixmul,200,22,16
genmatrix,200,8,6
pagerank,200,100,97
grayscale,200,65,59
grayscale,200,9,8
linpack,200,1258,1255
fastfouriertransform,200,10,7
genmatrix,200,7,6
resnet,200,129,128
genmatrix,200,7,6
fetchdata,200,133,133
matrixmul,200,22,17
grayscale,200,65,60
fetchdata,200,90,90
graphgen,200,488,450
pagerank,200,452,440
pagerank,200,358,357
graphgen,200,24,22
fetchdata,200,92,92
matrixmul,200,830,825
fastfouriertransform,200,722,718
fastfouriertransform,200,629,626
fastfouriertransform,200,535,531
fastfouriertransform,200,140,137
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
resnet,200,254,253
mobilenet,200,26,26
mobilenet,200,26,25
matrixmul,200,856,845
fetchdata,200,89,89
matrixmul,200,28,21
grayscale,200,2781,2697
fastfouriertransform,200,647,645
fastfouriertransform,200,555,552
graphgen,200,106,97
linpack,200,10,6
fetchdata,200,92,91
grayscale,200,64,59
fetchdata,200,77,77
matrixmul,200,834,828
matrixmul,200,657,644
resnet,200,221,221
grayscale,200,66,60
mobilenet,200,20,20
resnet,200,353,352
matrixmul,200,228,18
matrixmul,200,21,17
matrixmul,200,21,17
pagerank,200,18,17
pagerank,200,18,17
matrixmul,200,22,16
fastfouriertransform,200,644,641
pagerank,200,101,98
pagerank,200,102,98
fetchdata,200,84,83
linpack,200,675,671
linpack,200,482,480
linpack,200,87,84
genmatrix,200,4,4
grayscale,200,9,8
mobilenet,200,21,19
linpack,200,9,6
genmatrix,200,4,4
fastfouriertransform,200,9,6
matrixmul,200,829,824
genmatrix,200,10,9
graphgen,200,57,55
linpack,200,9,6
resnet,200,121,121
fetchdata,200,77,77
pagerank,200,470,450
linpack,200,10,7
resnet,200,126,125
linpack,200,9,7
resnet,200,140,139
mobilenet,200,29,28
resnet,200,178,177
graphgen,200,481,443
grayscale,200,9,8
mobilenet,200,25,25
fastfouriertransform,200,12,9
genmatrix,200,48,41
genmatrix,200,4,3
pagerank,200,77,74
graphgen,200,103,95
resnet,200,122,121
fetchdata,200,79,78
fetchdata,200,76,76
fastfouriertransform,200,1874,1871
grayscale,200,1780,1779
fastfouriertransform,200,1581,1578
grayscale,200,288,287
fastfouriertransform,200,85,82
fastfouriertransform,200,1187,1182
genmatrix,200,1808,1808
genmatrix,200,1241,1234
genmatrix,200,843,842
genmatrix,200,347,346
resnet,200,1924,1923
resnet,200,500,500
graphgen,200,1259,1257
resnet,200,1479,1479
pagerank,200,2455,2454
pagerank,200,1871,1870
resnet,200,2040,2040
pagerank,200,1857,1854
genmatrix,200,7,6
fastfouriertransform,200,628,625
fastfouriertransform,200,533,530
fastfouriertransform,200,141,139
resnet,200,372,372
fastfouriertransform,200,10,7
resnet,200,392,392
graphgen,200,2862,2845
graphgen,200,1279,1204
matrixmul,200,2014,2003
matrixmul,200,1625,1614
genmatrix,200,33,27
fastfouriertransform,200,614,611
fastfouriertransform,200,20,17
genmatrix,200,4,4
linpack,200,2272,2269
pagerank,200,14,13
mobilenet,200,2175,2175
mobilenet,200,402,401
genmatrix,200,3,3
genmatrix,200,33,27
linpack,200,1396,1393
linpack,200,1526,1524
linpack,200,533,530
mobilenet,200,20,20
mobilenet,200,21,20
genmatrix,200,33,27
grayscale,200,707,705
grayscale,200,221,218
grayscale,200,2844,2759
grayscale,200,2188,2181
linpack,200,974,971
linpack,200,679,675
fetchdata,200,1847,1847
resnet,200,154,153
pagerank,200,376,307
linpack,200,9,6
resnet,200,178,178
fetchdata,200,79,79
mobilenet,200,32,31
graphgen,200,36,34
fetchdata,200,78,78
fetchdata,200,81,81
matrixmul,200,38,27
matrixmul,200,38,27
mobilenet,200,36,35
fastfouriertransform,200,643,640
fastfouriertransform,200,148,146
pagerank,200,55,52
linpack,200,9,6
fetchdata,200,77,77
graphgen,200,784,735
fetchdata,200,78,78
fastfouriertransform,200,8,6
genmatrix,200,5,4
linpack,200,13,10
pagerank,200,361,350
graphgen,200,902,852
pagerank,200,373,361
genmatrix,200,3,3
genmatrix,200,33,27
fastfouriertransform,200,9,6
mobilenet,200,35,31
graphgen,200,742,692
graphgen,200,548,538
linpack,200,694,691
pagerank,200,14,13
fetchdata,200,77,77
mobilenet,200,26,26
fetchdata,200,78,78
matrixmul,200,38,27
linpack,200,1143,1140
genmatrix,200,34,28
pagerank,200,322,311
pagerank,200,479,468
fastfouriertransform,200,11,9
pagerank,200,157,154
genmatrix,200,3,3
resnet,200,123,123
genmatrix,200,33,27
linpack,200,645,642
linpack,200,250,248
genmatrix,200,3,3
fastfouriertransform,200,13,10
grayscale,200,7312,4503
grayscale,200,6837,6726
graphgen,200,51,36
grayscale,200,3759,3750
grayscale,200,1117,1111
fastfouriertransform,200,9,7
linpack,200,10,7
pagerank,200,14,13
mobilenet,200,20,20
pagerank,200,14,13
mobilenet,200,20,19
resnet,200,123,123
mobilenet,200,20,20
genmatrix,200,4,3
fastfouriertransform,200,12,9
mobilenet,200,21,20
fastfouriertransform,200,13,9
matrixmul,200,542,531
linpack,200,11,9
genmatrix,200,3,3
genmatrix,200,33,27
mobilenet,200,20,20
matrixmul,200,959,948
matrixmul,200,571,560
matrixmul,200,83,69
graphgen,200,799,697
genmatrix,200,4,4
mobilenet,200,21,20
fastfouriertransform,200,12,9
pagerank,200,22,20
fastfouriertransform,200,13,10
grayscale,200,7081,7009
fetchdata,200,78,78
mobilenet,200,20,19
genmatrix,200,11,10
grayscale,200,2854,2773
grayscale,200,962,951
graphgen,200,68,37
matrixmul,200,42,31
mobilenet,200,28,28
mobilenet,200,28,27
genmatrix,200,10,9
matrixmul,200,596,585
genmatrix,200,4,4
matrixmul,200,407,396
pagerank,200,352,341
pagerank,200,14,13
linpack,200,13,10
resnet,200,259,259
mobilenet,200,26,26
pagerank,200,14,13
fastfouriertransform,200,14,10
fastfouriertransform,200,11,8
fastfouriertransform,200,11,8
genmatrix,200,11,9
graphgen,200,768,698
fastfouriertransform,200,12,9
genmatrix,200,46,40
resnet,200,123,122
resnet,200,145,144
matrixmul,200,92,11
resnet,200,124,123
graphgen,200,1146,1096
grayscale,200,9,8
pagerank,200,144,106
linpack,200,12,10
grayscale,200,64,59
fetchdata,200,80,79
grayscale,200,65,60
linpack,200,13,9
graphgen,200,155,147
fastfouriertransform,200,12,9
resnet,200,131,130
pagerank,200,14,13
pagerank,200,56,52
fetchdata,200,77,77
fastfouriertransform,200,14,9
fetchdata,200,76,76
pagerank,200,344,332
pagerank,200,187,186
fastfouriertransform,200,12,10
pagerank,200,133,130
linpack,200,691,688
fastfouriertransform,200,101,98
pagerank,200,14,13
grayscale,200,13853,11072
linpack,200,15,7
resnet,200,126,125
mobilenet,200,28,28
graphgen,200,37,35
graphgen,200,37,36
linpack,200,9,6
mobilenet,200,23,23
matrixmul,200,572,560
matrixmul,200,83,72
graphgen,200,37,35
fastfouriertransform,200,12,10
fetchdata,200,77,77
graphgen,200,153,146
resnet,200,150,149
fetchdata,200,76,76
fetchdata,200,76,76
grayscale,200,2372,2370
grayscale,200,2819,2740
grayscale,200,2135,2130
genmatrix,200,46,41
graphgen,200,156,147
grayscale,200,294,288
genmatrix,200,41,36
pagerank,200,80,77
resnet,200,124,124
fetchdata,200,86,85
fetchdata,200,82,82
grayscale,200,14415,11679
grayscale,200,1924,1922
matrixmul,200,40,30
grayscale,200,14173,14091
fastfouriertransform,200,607,604
fetchdata,200,88,88
