function,status,duration_ms,upstream_ms
genmatrix,200,4,4
resnet,200,126,126
genmatrix,200,4,4
matrixmul,200,629,618
resnet,200,144,143
resnet,200,124,124
linpack,200,13,10
matrixmul,200,38,27
linpack,200,13,10
linpack,200,13,10
pagerank,200,437,423
grayscale,200,2842,2768
linpack,200,12,10
matrixmul,200,568,557
mobilenet,200,26,26
fastfouriertransform,200,663,609
fetchdata,200,99,98
fetchdata,200,93,93
grayscale,200,2835,2751
pagerank,200,367,312
pagerank,200,57,54
mobilenet,200,28,27
resnet,200,129,128
linpack,200,13,10
mobilenet,200,27,26
mobilenet,200,27,26
fastfouriertransform,200,611,607
resnet,200,126,125
graphgen,200,137,129
linpack,200,13,10
matrixmul,200,596,585
mobilenet,200,26,26
grayscale,200,2775,2701
resnet,200,150,150
linpack,200,677,675
genmatrix,200,6,5
genmatrix,200,48,42
graphgen,200,490,450
linpack,200,1125,1122
pagerank,200,22,21
mobilenet,200,30,29
matrixmul,200,571,560
mobilenet,200,25,24
graphgen,200,28,26
grayscale,200,9,8
matrixmul,200,38,27
genmatrix,200,10,9
mobilenet,200,20,19
resnet,200,238,237
grayscale,200,2807,2720
matrixmul,200,39,27
pagerank,200,340,123
pagerank,200,57,54
linpack,200,9,6
mobilenet,200,20,20
grayscale,200,64,59
genmatrix,200,4,4
genmatrix,200,10,9
fastfouriertransform,200,12,9
fetchdata,200,78,78
pagerank,200,324,308
genmatrix,200,48,42
mobilenet,200,20,19
resnet,200,152,152
resnet,200,122,122
fastfouriertransform,200,9,7
grayscale,200,9,8
linpack,200,10,7
grayscale,200,10,9
pagerank,200,14,13
grayscale,200,10,9
fetchdata,200,91,91
graphgen,200,514,476
mobilenet,200,27,26
mobilenet,200,26,25
graphgen,200,492,455
linpack,200,10,7
graphgen,200,105,97
mobilenet,200,32,31
mobilenet,200,27,26
resnet,200,126,126
fastfouriertransform,200,612,609
graphgen,200,25,23
fetchdata,200,87,86
grayscale,200,2787,2711
grayscale,200,1997,1992
grayscale,200,9,8
genmatrix,200,5,4
pagerank,200,78,75
resnet,200,151,150
resnet,200,123,122
pagerank,200,130,127
mobilenet,200,25,24
resnet,200,125,124
matrixmul,200,607,596
fastfouriertransform,200,13,10
genmatrix,200,11,9
graphgen,200,546,508
fastfouriertransform,200,12,9
genmatrix,200,8,8
pagerank,200,15,14
fetchdata,200,79,78
resnet,200,126,126
matrixmul,200,571,560
genmatrix,200,10,9
grayscale,200,334,331
grayscale,200,2777,2703
mobilenet,200,20,19
genmatrix,200,10,9
genmatrix,200,10,9
resnet,200,273,272
fastfouriertransform,200,12,9
genmatrix,200,49,43
fetchdata,200,79,78
fetchdata,200,78,78
graphgen,200,24,22
resnet,200,142,142
mobilenet,200,20,19
mobilenet,200,20,20
grayscale,200,2776,2700
mobilenet,200,20,19
pagerank,200,358,345
matrixmul,200,606,595
fastfouriertransform,200,13,10
graphgen,200,138,130
linpack,200,10,7
fastfouriertransform,200,9,6
resnet,200,123,122
graphgen,200,80,72
graphgen,200,486,446
mobilenet,200,28,27
grayscale,200,1294,1290
grayscale,200,3531,3452
mobilenet,200,28,27
fetchdata,200,136,136
matrixmul,200,39,28
mobilenet,200,27,26
mobilenet,200,27,27
linpack,200,14,11
fastfouriertransform,200,9,6
matrixmul,200,571,560
mobilenet,200,27,26
matrixmul,200,38,27
linpack,200,691,688
graphgen,200,103,95
grayscale,200,5440,5363
pagerank,200,22,21
fastfouriertransform,200,644,641
pagerank,200,86,83
matrixmul,200,44,33
genmatrix,200,49,43
fastfouriertransform,200,852,849
linpack,200,9,6
mobilenet,200,32,31
mobilenet,200,32,31
genmatrix,200,10,9
pagerank,200,15,14
mobilenet,200,26,25
grayscale,200,2761,2718
grayscale,200,622,616
grayscale,200,6055,5880
resnet,200,184,184
graphgen,200,521,483
fetchdata,200,128,128
pagerank,200,64,63
pagerank,200,57,54
fastfouriertransform,200,9,6
fetchdata,200,78,78
fastfouriertransform,200,606,603
fastfouriertransform,200,411,404
mobilenet,200,24,23
genmatrix,200,10,9
pagerank,200,15,14
matrixmul,200,38,27
resnet,200,122,121
fetchdata,200,78,78
linpack,200,10,6
resnet,200,122,122
grayscale,200,2784,2710
grayscale,200,2595,2588
mobilenet,200,21,19
grayscale,200,1252,1247
grayscale,200,860,859
mobilenet,200,20,20
mobilenet,200,23,22
linpack,200,9,6
pagerank,200,57,55
mobilenet,200,24,23
genmatrix,200,48,42
genmatrix,200,48,42
matrixmul,200,38,27
matrixmul,200,39,27
linpack,200,10,6
mobilenet,200,28,27
fetchdata,200,87,87
graphgen,200,36,33
matrixmul,200,598,587
linpack,200,10,6
pagerank,200,321,310
mobilenet,200,26,26
pagerank,200,129,126
fetchdata,200,87,86
fetchdata,200,86,86
graphgen,200,516,478
mobilenet,200,28,27
linpack,200,13,10
matrixmul,200,38,27
pagerank,200,129,126
linpack,200,12,10
grayscale,200,6150,3369
grayscale,200,5983,5872
mobilenet,200,26,25
fastfouriertransform,200,633,630
fastfouriertransform,200,9,6
grayscale,200,9,8
graphgen,200,491,452
fastfouriertransform,200,609,606
fastfouriertransform,200,416,413
fetchdata,200,81,80
grayscale,200,9,8
graphgen,200,104,96
fastfouriertransform,200,816,814
graphgen,200,103,95
matrixmul,200,44,33
genmatrix,200,49,42
matrixmul,200,43,32
linpack,200,687,685
fetchdata,200,79,79
fetchdata,200,78,78
resnet,200,211,211
genmatrix,200,11,9
resnet,200,265,264
genmatrix,200,10,9
resnet,200,212,211
grayscale,200,65,60
graphgen,200,105,96
pagerank,200,22,21
linpack,200,13,10
fastfouriertransform,200,607,604
matrixmul,200,40,28
fastfouriertransform,200,9,6
matrixmul,200,586,575
matrixmul,200,197,186
linpack,200,9,6
grayscale,200,984,981
grayscale,200,2823,2748
grayscale,200,1242,1236
matrixmul,200,573,562
mobilenet,200,28,27
graphgen,200,485,447
genmatrix,200,48,42
linpack,200,12,9
graphgen,200,735,697
genmatrix,200,48,42
fetchdata,200,87,87
fastfouriertransform,200,9,7
graphgen,200,142,134
mobilenet,200,27,27
resnet,200,156,156
fetchdata,200,86,85
matrixmul,200,44,33
genmatrix,200,4,4
pagerank,200,75,72
pagerank,200,323,312
linpack,200,12,9
mobilenet,200,27,27
fetchdata,200,89,88
matrixmul,200,44,35
grayscale,200,5297,5290
grayscale,200,1312,1303
grayscale,200,7143,7049
grayscale,200,7963,5150
grayscale,200,2373,2357
linpack,200,15,13
grayscale,200,1220,1213
matrixmul,200,44,33
linpack,200,13,10
fastfouriertransform,200,618,616
matrixmul,200,44,32
linpack,200,13,10
genmatrix,200,13,12
pagerank,200,59,56
graphgen,200,526,489
resnet,200,142,141
fastfouriertransform,200,9,6
mobilenet,200,20,20
grayscale,200,8380,8247
matrixmul,200,43,32
fetchdata,200,123,123
graphgen,200,115,107
mobilenet,200,24,23
grayscale,200,2804,2727
fastfouriertransform,200,21,6
pagerank,200,23,22
linpack,200,12,9
pagerank,200,132,129
matrixmul,200,571,560
resnet,200,124,123
fetchdata,200,78,77
grayscale,200,9302,9225
resnet,200,122,122
linpack,200,9,6
fastfouriertransform,200,632,629
mobilenet,200,21,21
genmatrix,200,11,10
fastfouriertransform,200,140,137
grayscale,200,951,948
grayscale,200,3790,3714
linpack,200,9,6
linpack,200,9,6
genmatrix,200,4,4
mobilenet,200,26,25
matrixmul,200,577,566
genmatrix,200,48,42
resnet,200,154,153
graphgen,200,142,134
genmatrix,200,5,5
resnet,200,124,124
fastfouriertransform,200,9,6
genmatrix,200,49,42
genmatrix,200,4,4
linpack,200,11,9
resnet,200,122,121
grayscale,200,10,9
fetchdata,200,136,136
grayscale,200,12,11
fastfouriertransform,200,11,9
graphgen,200,26,23
graphgen,200,103,95
genmatrix,200,48,42
grayscale,200,11908,9169
grayscale,200,10560,10478
linpack,200,13,10
fetchdata,200,85,85
graphgen,200,25,23
matrixmul,200,44,33
fastfouriertransform,200,13,10
mobilenet,200,36,36
fastfouriertransform,200,647,643
pagerank,200,394,377
pagerank,200,37,36
resnet,200,253,252
fastfouriertransform,200,649,647
pagerank,200,59,56
mobilenet,200,33,33
graphgen,200,38,35
mobilenet,200,26,25
matrixmul,200,44,33
mobilenet,200,34,33
fastfouriertransform,200,606,603
resnet,200,139,138
fastfouriertransform,200,822,819
fastfouriertransform,200,428,425
resnet,200,259,259
resnet,200,263,262
grayscale,200,66,60
linpack,200,653,650
matrixmul,200,38,27
pagerank,200,339,326
fastfouriertransform,200,9,6
genmatrix,200,11,10
pagerank,200,367,354
mobilenet,200,31,31
mobilenet,200,20,19
matrixmul,200,599,586
grayscale,200,2805,2729
matrixmul,200,214,203
grayscale,200,65,60
fastfouriertransform,200,644,632
fetchdata,200,89,88
matrixmul,200,579,568
mobilenet,200,24,23
fastfouriertransform,200,10,7
linpack,200,13,10
pagerank,200,15,14
fastfouriertransform,200,614,611
fastfouriertransform,200,419,416
resnet,200,146,146
pagerank,200,181,177
linpack,200,14,11
matrixmul,200,44,33
fastfouriertransform,200,612,609
graphgen,200,135,127
resnet,200,125,124
linpack,200,12,9
resnet,200,124,123
genmatrix,200,4,4
mobilenet,200,26,26
pagerank,200,59,56
fastfouriertransform,200,608,604
resnet,200,125,124
matrixmul,200,43,32
resnet,200,126,126
fastfouriertransform,200,811,808
pagerank,200,22,21
resnet,200,124,124
grayscale,200,10,9
fetchdata,200,90,89
grayscale,200,99,93
linpack,200,13,10
fetchdata,200,88,88
resnet,200,125,124
matrixmul,200,43,32
fetchdata,200,79,79
graphgen,200,25,23
pagerank,200,21,20
mobilenet,200,27,27
fetchdata,200,78,77
matrixmul,200,604,593
linpack,200,13,10
resnet,200,127,126
graphgen,200,24,22
fetchdata,200,77,77
mobilenet,200,24,24
graphgen,200,495,456
fastfouriertransform,200,608,606
resnet,200,127,126
matrixmul,200,597,586
genmatrix,200,49,42
matrixmul,200,744,733
matrixmul,200,158,147
grayscale,200,2852,2765
fastfouriertransform,200,674,671
resnet,200,123,122
grayscale,200,10,9
pagerank,200,362,351
genmatrix,200,11,9
resnet,200,126,125
graphgen,200,24,22
grayscale,200,17,16
fetchdata,200,87,87
grayscale,200,66,60
fastfouriertransform,200,10,7
mobilenet,200,20,19
matrixmul,200,45,34
fetchdata,200,86,86
grayscale,200,2922,2773
genmatrix,200,48,43
pagerank,200,397,385
linpack,200,14,11
pagerank,200,337,324
matrixmul,200,44,33
graphgen,200,137,129
graphgen,200,105,98
resnet,200,148,148
resnet,200,123,122
fastfouriertransform,200,640,637
graphgen,200,103,96
matrixmul,200,609,598
fetchdata,200,131,131
fastfouriertransform,200,609,607
mobilenet,200,32,31
linpack,200,13,11
matrixmul,200,39,28
genmatrix,200,11,9
resnet,200,127,126
pagerank,200,22,21
linpack,200,12,10
linpack,200,13,10
matrixmul,200,574,563
fastfouriertransform,200,11,9
fastfouriertransform,200,8,6
pagerank,200,22,21
fetchdata,200,83,83
fastfouriertransform,200,9,6
grayscale,200,10,9
linpack,200,674,672
fetchdata,200,79,79
fetchdata,200,79,79
fastfouriertransform,200,9,6
mobilenet,200,33,33
resnet,200,135,134
mobilenet,200,20,20
resnet,200,189,189
linpack,200,9,7
resnet,200,219,219
mobilenet,200,20,20
mobilenet,200,20,19
grayscale,200,91,86
resnet,200,126,125
linpack,200,9,6
mobilenet,200,20,20
graphgen,200,25,23
fastfouriertransform,200,645,642
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
linpack,200,657,655
resnet,200,127,126
resnet,200,127,126
graphgen,200,105,97
matrixmul,200,596,585
resnet,200,126,125
genmatrix,200,12,11
resnet,200,125,125
pagerank,200,15,14
graphgen,200,128,120
fetchdata,200,93,92
fastfouriertransform,200,610,607
fastfouriertransform,200,416,413
genmatrix,200,49,43
mobilenet,200,27,26
resnet,200,150,149
pagerank,200,515,502
grayscale,200,65,59
linpack,200,687,685
resnet,200,125,125
linpack,200,10,7
matrixmul,200,605,594
linpack,200,10,7
pagerank,200,339,327
resnet,200,126,126
matrixmul,200,573,561
linpack,200,9,6
resnet,200,123,122
fetchdata,200,88,87
matrixmul,200,38,27
resnet,200,125,124
pagerank,200,87,84
linpack,200,10,6
pagerank,200,14,13
fastfouriertransform,200,612,609
matrixmul,200,38,27
linpack,200,9,6
grayscale,200,2834,2758
fetchdata,200,78,78
genmatrix,200,5,4
linpack,200,685,651
fetchdata,200,77,77
grayscale,200,2796,2723
linpack,200,967,964
fastfouriertransform,200,611,603
fastfouriertransform,200,417,415
pagerank,200,368,356
linpack,200,9,6
pagerank,200,212,211
fetchdata,200,77,77
matrixmul,200,44,28
fetchdata,200,78,78
mobilenet,200,25,24
resnet,200,256,256
genmatrix,200,11,9
resnet,200,127,126
matrixmul,200,582,570
mobilenet,200,25,25
pagerank,200,14,13
grayscale,200,65,59
genmatrix,200,10,9
resnet,200,126,126
mobilenet,200,21,21
matrixmul,200,39,28
pagerank,200,90,87
fetchdata,200,88,87
resnet,200,123,123
grayscale,200,11,10
mobilenet,200,20,19
pagerank,200,15,14
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,87,87
mobilenet,200,26,25
fetchdata,200,86,85
fastfouriertransform,200,9,6
mobilenet,200,30,29
graphgen,200,127,119
graphgen,200,105,97
pagerank,200,57,54
genmatrix,200,11,9
genmatrix,200,4,4
linpack,200,13,10
linpack,200,12,10
fastfouriertransform,200,643,640
fetchdata,200,87,87
grayscale,200,91,84
fetchdata,200,87,87
mobilenet,200,26,26
resnet,200,144,144
fastfouriertransform,200,10,6
grayscale,200,10,9
fetchdata,200,87,87
resnet,200,136,136
matrixmul,200,44,33
grayscale,200,10,9
grayscale,200,9,8
graphgen,200,25,23
matrixmul,200,44,33
resnet,200,125,124
fastfouriertransform,200,10,6
mobilenet,200,27,26
pagerank,200,80,79
genmatrix,200,49,43
pagerank,200,332,320
fetchdata,200,80,79
matrixmul,200,44,32
resnet,200,176,175
genmatrix,200,48,42
matrixmul,200,43,32
fastfouriertransform,200,13,9
linpack,200,9,6
pagerank,200,322,311
pagerank,200,480,467
pagerank,200,323,323
matrixmul,200,581,570
graphgen,200,490,452
graphgen,200,105,98
matrixmul,200,733,722
genmatrix,200,49,42
linpack,200,9,7
fastfouriertransform,200,611,608
fastfouriertransform,200,217,215
graphgen,200,137,129
pagerank,200,58,54
fetchdata,200,133,133
mobilenet,200,22,22
mobilenet,200,21,20
fetchdata,200,86,85
fastfouriertransform,200,9,6
mobilenet,200,26,25
grayscale,200,29,15
grayscale,200,2851,2777
graphgen,200,35,33
graphgen,200,140,132
matrixmul,200,38,27
mobilenet,200,26,26
genmatrix,200,10,9
linpack,200,13,10
graphgen,200,487,448
mobilenet,200,27,27
linpack,200,691,687
linpack,200,9,6
fastfouriertransform,200,631,629
matrixmul,200,604,593
mobilenet,200,28,28
mobilenet,200,36,35
pagerank,200,59,56
grayscale,200,2773,2696
fastfouriertransform,200,9,7
matrixmul,200,38,27
matrixmul,200,38,26
fetchdata,200,133,133
grayscale,200,74,69
fastfouriertransform,200,9,6
linpack,200,9,6
grayscale,200,65,61
mobilenet,200,27,27
matrixmul,200,38,27
mobilenet,200,29,29
mobilenet,200,28,27
linpack,200,10,6
graphgen,200,46,44
matrixmul,200,577,566
fetchdata,200,83,83
pagerank,200,388,377
fetchdata,200,79,78
matrixmul,200,723,711
mobilenet,200,20,19
fetchdata,200,79,79
genmatrix,200,49,43
matrixmul,200,44,33
linpack,200,658,655
fetchdata,200,77,77
mobilenet,200,20,20
graphgen,200,509,471
fastfouriertransform,200,11,8
fetchdata,200,78,78
linpack,200,708,705
grayscale,200,10,9
fastfouriertransform,200,13,9
linpack,200,753,750
linpack,200,560,557
fetchdata,200,79,79
pagerank,200,58,55
pagerank,200,15,14
grayscale,200,65,60
mobilenet,200,20,19
resnet,200,146,145
mobilenet,200,21,20
fastfouriertransform,200,9,6
fetchdata,200,88,88
mobilenet,200,28,27
linpack,200,12,9
fastfouriertransform,200,613,611
linpack,200,12,9
fastfouriertransform,200,9,6
pagerank,200,106,103
grayscale,200,9,8
fetchdata,200,90,90
pagerank,200,15,14
fastfouriertransform,200,9,6
fetchdata,200,87,87
mobilenet,200,28,27
linpack,200,12,9
resnet,200,127,126
mobilenet,200,26,25
fetchdata,200,90,89
fastfouriertransform,200,9,6
grayscale,200,99,94
mobilenet,200,27,27
resnet,200,126,126
fetchdata,200,87,87
matrixmul,200,604,593
mobilenet,200,27,26
pagerank,200,58,55
fastfouriertransform,200,645,642
fetchdata,200,94,94
resnet,200,150,149
fetchdata,200,92,92
pagerank,200,22,21
fastfouriertransform,200,9,6
fetchdata,200,80,80
fetchdata,200,78,78
linpack,200,12,9
genmatrix,200,11,9
pagerank,200,79,77
genmatrix,200,48,42
pagerank,200,128,125
fastfouriertransform,200,607,604
fetchdata,200,79,79
pagerank,200,14,13
fetchdata,200,83,82
pagerank,200,323,311
resnet,200,155,154
fetchdata,200,78,78
resnet,200,130,129
resnet,200,122,122
resnet,200,122,122
graphgen,200,24,22
resnet,200,127,126
genmatrix,200,49,43
graphgen,200,491,453
matrixmul,200,39,28
grayscale,200,2831,2757
graphgen,200,103,96
pagerank,200,58,55
grayscale,200,66,61
genmatrix,200,49,42
mobilenet,200,27,27
graphgen,200,36,34
matrixmul,200,573,562
mobilenet,200,26,25
mobilenet,200,25,24
genmatrix,200,11,9
resnet,200,151,150
linpack,200,13,10
linpack,200,13,10
fetchdata,200,87,87
linpack,200,690,687
pagerank,200,376,365
genmatrix,200,11,9
fastfouriertransform,200,604,601
mobilenet,200,29,28
fetchdata,200,87,87
graphgen,200,138,129
fastfouriertransform,200,806,804
matrixmul,200,39,28
matrixmul,200,43,32
fetchdata,200,87,87
resnet,200,126,125
linpack,200,9,7
fetchdata,200,86,86
pagerank,200,60,56
mobilenet,200,28,27
mobilenet,200,27,26
pagerank,200,110,107
genmatrix,200,4,4
fastfouriertransform,200,641,638
resnet,200,149,148
graphgen,200,25,22
grayscale,200,89,84
resnet,200,216,216
mobilenet,200,26,25
pagerank,200,21,20
fetchdata,200,124,123
fastfouriertransform,200,604,601
matrixmul,200,44,33
linpack,200,717,714
linpack,200,523,521
genmatrix,200,10,9
resnet,200,390,389
pagerank,200,87,84
pagerank,200,58,55
pagerank,200,58,55
fastfouriertransform,200,604,601
resnet,200,134,134
resnet,200,128,127
fetchdata,200,78,78
linpack,200,10,7
linpack,200,10,7
matrixmul,200,574,563
genmatrix,200,49,42
pagerank,200,58,55
pagerank,200,19,17
graphgen,200,25,23
fetchdata,200,130,130
pagerank,200,106,103
fetchdata,200,86,86
pagerank,200,14,13
linpack,200,655,652
linpack,200,9,6
linpack,200,10,6
matrixmul,200,38,27
linpack,200,13,10
mobilenet,200,27,26
pagerank,200,357,342
resnet,200,143,142
mobilenet,200,27,27
resnet,200,123,122
linpack,200,681,678
fastfouriertransform,200,614,611
mobilenet,200,26,26
graphgen,200,506,468
resnet,200,122,121
genmatrix,200,48,42
grayscale,200,2785,2712
mobilenet,200,31,30
graphgen,200,485,447
resnet,200,127,126
pagerank,200,329,314
fetchdata,200,90,90
genmatrix,200,4,4
resnet,200,123,123
fastfouriertransform,200,12,10
graphgen,200,104,96
fetchdata,200,86,86
genmatrix,200,12,11
linpack,200,655,653
mobilenet,200,25,25
pagerank,200,376,363
fetchdata,200,82,82
genmatrix,200,48,42
graphgen,200,489,449
linpack,200,9,6
mobilenet,200,27,26
fetchdata,200,77,77
pagerank,200,77,74
matrixmul,200,609,598
pagerank,200,57,54
mobilenet,200,31,31
genmatrix,200,10,9
pagerank,200,108,106
genmatrix,200,10,9
genmatrix,200,48,42
mobilenet,200,20,19
mobilenet,200,20,20
pagerank,200,333,320
fastfouriertransform,200,10,7
pagerank,200,58,55
grayscale,200,2818,2745
grayscale,200,827,821
fetchdata,200,78,78
graphgen,200,104,96
matrixmul,200,613,601
mobilenet,200,20,20
mobilenet,200,20,20
fastfouriertransform,200,706,703
genmatrix,200,49,43
fastfouriertransform,200,9,6
resnet,200,126,126
genmatrix,200,4,4
pagerank,200,16,15
genmatrix,200,4,4
grayscale,200,1172,1168
grayscale,200,4611,4535
linpack,200,13,10
mobilenet,200,28,27
fastfouriertransform,200,624,604
fetchdata,200,86,86
pagerank,200,15,14
matrixmul,200,44,32
mobilenet,200,27,27
genmatrix,200,11,9
graphgen,200,37,35
resnet,200,151,150
linpack,200,766,763
graphgen,200,36,35
pagerank,200,332,315
matrixmul,200,44,32
graphgen,200,138,131
mobilenet,200,25,25
graphgen,200,103,96
resnet,200,123,122
mobilenet,200,43,42
fastfouriertransform,200,640,637
pagerank,200,394,383
pagerank,200,75,72
fetchdata,200,78,78
grayscale,200,7368,4648
grayscale,200,2188,2180
grayscale,200,6821,6743
grayscale,200,1441,1429
grayscale,200,644,642
mobilenet,200,52,20
fastfouriertransform,200,606,603
fetchdata,200,77,77
resnet,200,123,123
genmatrix,200,4,4
linpack,200,682,679
resnet,200,165,165
pagerank,200,58,55
matrixmul,200,606,594
fetchdata,200,80,79
linpack,200,11,9
fastfouriertransform,200,609,605
fastfouriertransform,200,415,412
graphgen,200,109,101
matrixmul,200,39,27
grayscale,200,2776,2702
mobilenet,200,21,20
resnet,200,124,124
resnet,200,122,122
linpack,200,666,663
linpack,200,11,7
genmatrix,200,4,4
matrixmul,200,39,32
fastfouriertransform,200,746,743
fastfouriertransform,200,10,7
pagerank,200,396,385
resnet,200,128,127
genmatrix,200,4,4
mobilenet,200,27,27
mobilenet,200,28,27
grayscale,200,1970,1966
grayscale,200,2807,2734
grayscale,200,1026,1020
resnet,200,144,122
matrixmul,200,44,33
pagerank,200,60,56
genmatrix,200,4,4
pagerank,200,337,326
resnet,200,147,147
pagerank,200,58,56
linpack,200,12,10
pagerank,200,373,360
resnet,200,172,172
pagerank,200,15,14
graphgen,200,524,486
resnet,200,147,146
fetchdata,200,131,131
grayscale,200,4182,4098
linpack,200,12,9
mobilenet,200,28,27
genmatrix,200,48,42
resnet,200,127,126
fastfouriertransform,200,13,9
mobilenet,200,25,24
mobilenet,200,26,25
pagerank,200,79,77
mobilenet,200,28,28
mobilenet,200,28,27
graphgen,200,486,448
graphgen,200,103,95
genmatrix,200,49,43
fastfouriertransform,200,13,9
fastfouriertransform,200,12,9
graphgen,200,25,23
matrixmul,200,596,585
mobilenet,200,24,24
fetchdata,200,124,124
grayscale,200,2341,2332
matrixmul,200,573,560
grayscale,200,2775,2700
grayscale,200,989,983
fastfouriertransform,200,12,9
pagerank,200,23,22
linpack,200,133,130
matrixmul,200,933,921
fetchdata,200,79,79
matrixmul,200,1274,1263
fetchdata,200,83,82
matrixmul,200,285,274
genmatrix,200,4,4
graphgen,200,104,95
mobilenet,200,21,20
pagerank,200,166,163
pagerank,200,65,62
genmatrix,200,5,5
mobilenet,200,20,19
fetchdata,200,96,96
genmatrix,200,48,42
fastfouriertransform,200,9,6
matrixmul,200,38,27
graphgen,200,25,23
genmatrix,200,5,4
fastfouriertransform,200,9,6
graphgen,200,103,95
resnet,200,147,147
graphgen,200,24,23
graphgen,200,104,96
mobilenet,200,26,26
pagerank,200,15,14
graphgen,200,36,35
pagerank,200,60,56
genmatrix,200,48,43
resnet,200,124,124
resnet,200,123,122
linpack,200,14,10
grayscale,200,10,9
pagerank,200,15,14
grayscale,200,14,13
matrixmul,200,605,591
fetchdata,200,88,88
pagerank,200,359,348
matrixmul,200,38,27
mobilenet,200,26,26
linpack,200,14,11
matrixmul,200,39,27
linpack,200,11,9
fetchdata,200,86,86
matrixmul,200,571,560
matrixmul,200,182,171
pagerank,200,57,55
genmatrix,200,4,4
fetchdata,200,80,80
graphgen,200,531,493
fetchdata,200,84,84
matrixmul,200,572,560
pagerank,200,372,361
genmatrix,200,11,9
genmatrix,200,10,9
linpack,200,12,9
genmatrix,200,4,4
fastfouriertransform,200,648,645
pagerank,200,338,326
resnet,200,126,126
graphgen,200,29,24
grayscale,200,427,418
grayscale,200,2835,2743
genmatrix,200,49,42
pagerank,200,21,20
mobilenet,200,33,33
graphgen,200,25,22
genmatrix,200,48,43
fastfouriertransform,200,9,6
linpack,200,657,654
mobilenet,200,20,19
resnet,200,124,123
genmatrix,200,11,10
genmatrix,200,48,42
linpack,200,652,649
matrixmul,200,571,560
pagerank,200,365,353
grayscale,200,66,60
pagerank,200,66,63
mobilenet,200,27,26
linpack,200,701,698
mobilenet,200,26,25
genmatrix,200,10,9
genmatrix,200,48,42
linpack,200,652,649
fetchdata,200,87,87
graphgen,200,522,484
resnet,200,149,149
fetchdata,200,87,86
linpack,200,10,7
matrixmul,200,622,601
matrixmul,200,39,28
genmatrix,200,11,9
mobilenet,200,26,25
pagerank,200,413,399
mobilenet,200,26,26
linpack,200,652,650
fetchdata,200,83,83
linpack,200,10,7
fetchdata,200,86,85
grayscale,200,2796,2719
pagerank,200,66,56
fetchdata,200,86,86
graphgen,200,486,449
graphgen,200,289,287
graphgen,200,112,110
matrixmul,200,38,27
genmatrix,200,4,4
fetchdata,200,79,79
genmatrix,200,52,45
mobilenet,200,25,25
resnet,200,124,123
mobilenet,200,22,21
graphgen,200,529,491
pagerank,200,60,57
graphgen,200,488,451
graphgen,200,93,91
pagerank,200,379,367
matrixmul,200,44,33
pagerank,200,369,355
fastfouriertransform,200,12,9
pagerank,200,14,13
genmatrix,200,4,4
resnet,200,131,130
resnet,200,127,126
genmatrix,200,11,9
fastfouriertransform,200,654,652
grayscale,200,2580,2574
matrixmul,200,585,573
grayscale,200,1233,1227
fastfouriertransform,200,28,7
grayscale,200,2852,2743
grayscale,200,1092,1087
graphgen,200,25,23
mobilenet,200,20,20
matrixmul,200,570,558
matrixmul,200,380,369
fetchdata,200,134,134
mobilenet,200,26,25
graphgen,200,541,502
linpack,200,17,10
fastfouriertransform,200,9,6
graphgen,200,24,22
genmatrix,200,49,43
resnet,200,146,145
grayscale,200,9,8
fastfouriertransform,200,202,199
resnet,200,124,123
graphgen,200,24,22
linpack,200,14,10
genmatrix,200,48,42
fetchdata,200,88,88
matrixmul,200,43,32
resnet,200,126,125
resnet,200,123,122
pagerank,200,88,85
matrixmul,200,44,33
fetchdata,200,95,95
fastfouriertransform,200,12,9
grayscale,200,1351,1349
grayscale,200,2793,2719
linpack,200,22,12
genmatrix,200,4,4
linpack,200,12,10
fastfouriertransform,200,646,643
resnet,200,123,123
grayscale,200,65,60
mobilenet,200,26,25
matrixmul,200,631,620
graphgen,200,518,480
linpack,200,15,12
fetchdata,200,79,78
resnet,200,159,158
matrixmul,200,570,559
matrixmul,200,38,27
genmatrix,200,50,44
resnet,200,269,268
fastfouriertransform,200,8,6
grayscale,200,13,12
matrixmul,200,38,27
fetchdata,200,79,79
linpack,200,13,10
fastfouriertransform,200,10,7
matrixmul,200,575,564
grayscale,200,94,89
fastfouriertransform,200,8,6
fastfouriertransform,200,9,6
linpack,200,657,654
fastfouriertransform,200,12,10
matrixmul,200,623,612
pagerank,200,431,415
pagerank,200,313,309
pagerank,200,14,13
resnet,200,123,122
fastfouriertransform,200,676,673
graphgen,200,140,131
fastfouriertransform,200,9,6
linpack,200,656,654
pagerank,200,22,21
matrixmul,200,573,562
resnet,200,147,147
fetchdata,200,89,89
matrixmul,200,38,27
fetchdata,200,88,88
grayscale,200,65,60
mobilenet,200,56,56
fastfouriertransform,200,9,6
mobilenet,200,60,60
matrixmul,200,570,559
genmatrix,200,50,43
mobilenet,200,20,20
matrixmul,200,914,903
linpack,200,683,679
resnet,200,123,122
mobilenet,200,20,19
fetchdata,200,89,88
graphgen,200,105,97
linpack,200,9,6
mobilenet,200,20,20
matrixmul,200,616,605
matrixmul,200,229,217
resnet,200,123,122
grayscale,200,95,89
resnet,200,127,126
genmatrix,200,10,9
linpack,200,9,6
mobilenet,200,23,23
matrixmul,200,573,561
genmatrix,200,10,9
