function,status,duration_ms,upstream_ms
fastfouriertransform,200,461,459
resnet,200,127,127
resnet,200,149,149
fastfouriertransform,200,10,8
genmatrix,200,11,10
fastfouriertransform,200,13,11
linpack,200,2330,2327
linpack,200,9,7
fastfouriertransform,200,683,681
genmatrix,200,49,43
fastfouriertransform,200,9,7
linpack,200,645,643
genmatrix,200,6,5
grayscale,200,1426,1416
grayscale,200,2826,2738
mobilenet,200,4013,4013
pagerank,200,22,21
mobilenet,200,433,433
linpack,200,9,7
genmatrix,200,5,4
genmatrix,200,49,43
linpack,200,648,646
linpack,200,55,53
fetchdata,200,2079,2079
mobilenet,200,21,21
mobilenet,200,24,24
genmatrix,200,50,44
grayscale,200,1339,1337
grayscale,200,349,346
grayscale,200,3380,3307
pagerank,200,350,340
resnet,200,143,142
resnet,200,123,122
linpack,200,10,7
fetchdata,200,89,89
mobilenet,200,21,21
graphgen,200,37,35
fetchdata,200,89,89
fetchdata,200,93,93
matrixmul,200,20,16
matrixmul,200,20,17
mobilenet,200,26,25
grayscale,200,5104,5031
fastfouriertransform,200,683,681
fastfouriertransform,200,9,7
pagerank,200,57,55
graphgen,200,517,479
linpack,200,10,8
fetchdata,200,90,89
graphgen,200,482,444
fetchdata,200,88,88
fastfouriertransform,200,10,8
genmatrix,200,6,4
grayscale,200,5214,5140
grayscale,200,1623,1618
linpack,200,13,11
pagerank,200,391,381
pagerank,200,335,324
graphgen,200,483,445
graphgen,200,84,74
genmatrix,200,3,3
linpack,200,687,685
genmatrix,200,33,27
fastfouriertransform,200,9,7
mobilenet,200,27,27
linpack,200,927,925
pagerank,200,14,14
fetchdata,200,88,88
mobilenet,200,27,26
grayscale,200,5383,5311
fetchdata,200,88,88
matrixmul,200,15,11
pagerank,200,374,364
genmatrix,200,46,40
pagerank,200,325,314
pagerank,200,57,55
fastfouriertransform,200,12,10
genmatrix,200,5,4
linpack,200,645,643
linpack,200,9,7
resnet,200,150,149
genmatrix,200,48,42
genmatrix,200,5,4
grayscale,200,6485,6411
grayscale,200,1692,1687
fastfouriertransform,200,12,10
graphgen,200,37,34
fastfouriertransform,200,12,10
linpack,200,13,11
pagerank,200,24,23
mobilenet,200,24,24
pagerank,200,15,15
resnet,200,125,124
mobilenet,200,21,21
mobilenet,200,21,20
genmatrix,200,4,3
fastfouriertransform,200,12,10
grayscale,200,8647,8570
mobilenet,200,21,20
matrixmul,200,587,580
fastfouriertransform,200,9,7
graphgen,200,508,470
matrixmul,200,937,924
matrixmul,200,137,134
linpack,200,13,11
genmatrix,200,4,3
genmatrix,200,34,28
mobilenet,200,22,22
matrixmul,200,14,11
genmatrix,200,4,3
mobilenet,200,21,20
grayscale,200,4347,4274
grayscale,200,554,549
fastfouriertransform,200,9,7
pagerank,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,91,90
mobilenet,200,27,27
genmatrix,200,8,7
graphgen,200,24,22
matrixmul,200,15,12
mobilenet,200,27,27
matrixmul,200,545,542
matrixmul,200,156,153
mobilenet,200,27,27
genmatrix,200,11,10
pagerank,200,367,356
genmatrix,200,5,4
resnet,200,149,149
pagerank,200,15,14
linpack,200,9,7
mobilenet,200,39,39
pagerank,200,15,14
graphgen,200,512,474
fastfouriertransform,200,12,10
fastfouriertransform,200,47,45
graphgen,200,482,444
fastfouriertransform,200,12,10
genmatrix,200,11,10
fastfouriertransform,200,12,10
genmatrix,200,47,41
resnet,200,124,123
resnet,200,124,123
matrixmul,200,20,17
resnet,200,127,127
pagerank,200,104,102
grayscale,200,15,14
linpack,200,12,10
grayscale,200,92,87
fetchdata,200,89,89
grayscale,200,65,60
linpack,200,13,11
graphgen,200,103,95
resnet,200,123,123
fastfouriertransform,200,9,7
pagerank,200,21,21
pagerank,200,83,81
fetchdata,200,88,87
fastfouriertransform,200,10,8
fetchdata,200,90,90
linpack,200,652,650
pagerank,200,320,310
pagerank,200,15,14
pagerank,200,56,54
fastfouriertransform,200,10,8
fastfouriertransform,200,9,7
pagerank,200,226,225
resnet,200,148,147
linpack,200,10,8
mobilenet,200,29,29
graphgen,200,36,34
grayscale,200,1951,1949
grayscale,200,2795,2720
grayscale,200,1411,1406
graphgen,200,36,34
linpack,200,10,8
matrixmul,200,544,541
mobilenet,200,49,49
matrixmul,200,15,12
graphgen,200,36,34
fastfouriertransform,200,12,10
fetchdata,200,138,138
graphgen,200,137,128
resnet,200,124,124
fetchdata,200,89,89
fetchdata,200,87,87
graphgen,200,102,94
grayscale,200,2325,2321
grayscale,200,3563,3489
grayscale,200,380,375
genmatrix,200,34,28
genmatrix,200,34,28
pagerank,200,57,55
resnet,200,125,125
fastfouriertransform,200,642,640
fetchdata,200,89,89
fetchdata,200,88,88
matrixmul,200,21,18
fetchdata,200,89,88
genmatrix,200,8,7
fetchdata,200,88,88
linpack,200,707,705
graphgen,200,102,94
genmatrix,200,4,3
mobilenet,200,29,28
fastfouriertransform,200,641,640
grayscale,200,10,10
genmatrix,200,3,3
genmatrix,200,8,6
linpack,200,647,645
linpack,200,254,252
pagerank,200,132,129
fastfouriertransform,200,641,639
pagerank,200,57,54
graphgen,200,37,34
grayscale,200,9,9
resnet,200,152,151
graphgen,200,36,34
resnet,200,123,123
linpack,200,9,7
resnet,200,128,128
linpack,200,648,646
resnet,200,127,127
grayscale,200,10,9
matrixmul,200,15,12
fastfouriertransform,200,682,679
genmatrix,200,11,10
pagerank,200,336,325
matrixmul,200,15,12
linpack,200,13,11
linpack,200,13,10
fastfouriertransform,200,205,203
matrixmul,200,588,584
matrixmul,200,399,395
fetchdata,200,88,87
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,89,89
resnet,200,138,138
matrixmul,200,15,11
graphgen,200,103,95
matrixmul,200,16,13
grayscale,200,397,394
grayscale,200,2827,2754
resnet,200,151,150
mobilenet,200,21,21
genmatrix,200,34,28
mobilenet,200,22,22
linpack,200,676,674
fetchdata,200,88,88
resnet,200,123,123
pagerank,200,426,416
fastfouriertransform,200,681,679
fastfouriertransform,200,87,85
genmatrix,200,4,3
graphgen,200,25,23
genmatrix,200,11,10
resnet,200,128,127
mobilenet,200,27,26
resnet,200,125,125
fetchdata,200,90,90
matrixmul,200,577,574
matrixmul,200,388,385
graphgen,200,37,34
matrixmul,200,14,11
fetchdata,200,88,88
pagerank,200,57,54
genmatrix,200,5,4
mobilenet,200,21,21
graphgen,200,520,482
mobilenet,200,24,24
grayscale,200,3474,3465
grayscale,200,7521,7420
grayscale,200,8129,5307
resnet,200,148,147
pagerank,200,324,313
mobilenet,200,21,21
pagerank,200,56,54
pagerank,200,105,103
fetchdata,200,88,88
mobilenet,200,21,21
grayscale,200,10,9
mobilenet,200,23,23
genmatrix,200,8,7
mobilenet,200,24,23
linpack,200,13,11
fastfouriertransform,200,9,7
fetchdata,200,90,90
matrixmul,200,20,17
fetchdata,200,88,88
genmatrix,200,4,3
linpack,200,9,7
grayscale,200,1950,1945
mobilenet,200,23,23
grayscale,200,2821,2706
grayscale,200,1826,1811
matrixmul,200,590,587
graphgen,200,36,34
resnet,200,140,139
matrixmul,200,547,544
graphgen,200,518,480
graphgen,200,185,177
grayscale,200,65,60
matrixmul,200,546,543
matrixmul,200,14,11
genmatrix,200,11,9
pagerank,200,358,348
genmatrix,200,11,10
graphgen,200,104,95
linpack,200,9,7
matrixmul,200,580,576
matrixmul,200,15,11
fetchdata,200,87,87
fetchdata,200,88,88
pagerank,200,15,14
matrixmul,200,14,11
resnet,200,147,147
graphgen,200,25,23
matrixmul,200,15,11
mobilenet,200,20,20
graphgen,200,102,94
genmatrix,200,11,9
matrixmul,200,584,580
linpack,200,687,684
matrixmul,200,547,544
pagerank,200,15,15
linpack,200,9,7
matrixmul,200,894,888
fastfouriertransform,200,702,700
graphgen,200,514,471
fastfouriertransform,200,9,7
graphgen,200,24,22
genmatrix,200,4,3
fetchdata,200,141,141
graphgen,200,485,446
fetchdata,200,91,90
fastfouriertransform,200,9,7
genmatrix,200,8,7
grayscale,200,96,91
fetchdata,200,88,88
resnet,200,127,126
fastfouriertransform,200,9,7
grayscale,200,10,9
resnet,200,147,146
genmatrix,200,3,3
resnet,200,127,127
matrixmul,200,576,573
genmatrix,200,4,3
resnet,200,124,123
resnet,200,127,127
linpack,200,12,10
matrixmul,200,15,11
linpack,200,13,11
linpack,200,13,11
pagerank,200,395,384
grayscale,200,2781,2708
linpack,200,13,10
matrixmul,200,546,543
mobilenet,200,40,40
fetchdata,200,88,88
fastfouriertransform,200,687,685
fetchdata,200,87,87
pagerank,200,348,338
pagerank,200,58,56
mobilenet,200,20,20
resnet,200,127,127
linpack,200,13,11
mobilenet,200,21,21
mobilenet,200,24,23
grayscale,200,4522,4446
fastfouriertransform,200,651,649
resnet,200,146,145
graphgen,200,140,132
linpack,200,13,11
matrixmul,200,583,580
mobilenet,200,21,20
resnet,200,132,132
linpack,200,687,684
genmatrix,200,5,4
genmatrix,200,33,28
graphgen,200,484,446
linpack,200,1137,1135
pagerank,200,25,23
grayscale,200,4257,4183
mobilenet,200,21,20
matrixmul,200,558,555
mobilenet,200,22,22
graphgen,200,24,22
matrixmul,200,14,11
genmatrix,200,8,7
resnet,200,131,130
mobilenet,200,27,26
pagerank,200,132,129
matrixmul,200,14,11
pagerank,200,57,55
linpack,200,10,7
mobilenet,200,28,27
grayscale,200,1963,1956
grayscale,200,3798,3725
grayscale,200,67,60
genmatrix,200,5,4
genmatrix,200,11,10
fastfouriertransform,200,14,10
fetchdata,200,90,89
pagerank,200,333,322
genmatrix,200,47,41
mobilenet,200,29,28
resnet,200,159,159
resnet,200,123,123
fastfouriertransform,200,12,10
grayscale,200,10,9
linpack,200,13,11
grayscale,200,10,9
pagerank,200,16,15
grayscale,200,14,13
fetchdata,200,90,90
graphgen,200,507,469
mobilenet,200,23,23
mobilenet,200,21,20
graphgen,200,485,448
linpack,200,13,10
graphgen,200,107,99
mobilenet,200,24,24
mobilenet,200,21,21
resnet,200,128,127
fastfouriertransform,200,647,645
graphgen,200,57,55
fetchdata,200,90,90
grayscale,200,2808,2735
grayscale,200,2016,2011
grayscale,200,23,21
genmatrix,200,4,3
pagerank,200,77,75
resnet,200,149,149
resnet,200,122,122
pagerank,200,106,104
mobilenet,200,25,25
resnet,200,129,129
matrixmul,200,546,543
fastfouriertransform,200,9,7
genmatrix,200,11,10
graphgen,200,541,503
fastfouriertransform,200,9,7
genmatrix,200,5,4
pagerank,200,15,14
fetchdata,200,91,90
resnet,200,132,131
matrixmul,200,549,546
genmatrix,200,11,10
grayscale,200,343,337
grayscale,200,2777,2704
mobilenet,200,27,27
genmatrix,200,11,10
resnet,200,123,123
genmatrix,200,11,10
fastfouriertransform,200,13,11
genmatrix,200,49,43
fetchdata,200,92,92
fetchdata,200,89,89
graphgen,200,25,23
resnet,200,155,154
mobilenet,200,22,22
mobilenet,200,21,21
grayscale,200,2772,2700
mobilenet,200,23,23
pagerank,200,349,338
matrixmul,200,585,582
fastfouriertransform,200,9,7
graphgen,200,103,94
linpack,200,13,11
fastfouriertransform,200,9,7
resnet,200,126,125
graphgen,200,80,70
graphgen,200,482,442
mobilenet,200,21,21
grayscale,200,1238,1235
grayscale,200,3478,3405
mobilenet,200,37,36
fetchdata,200,89,88
matrixmul,200,15,11
mobilenet,200,28,27
mobilenet,200,27,26
linpack,200,12,10
fastfouriertransform,200,10,8
matrixmul,200,622,548
mobilenet,200,27,26
matrixmul,200,14,11
linpack,200,680,678
graphgen,200,102,94
grayscale,200,5408,5324
pagerank,200,23,22
fastfouriertransform,200,683,681
pagerank,200,86,83
matrixmul,200,21,17
genmatrix,200,48,43
fastfouriertransform,200,924,922
linpack,200,9,7
mobilenet,200,33,33
mobilenet,200,20,20
genmatrix,200,11,10
pagerank,200,15,14
mobilenet,200,24,24
grayscale,200,2718,2708
grayscale,200,592,572
grayscale,200,6010,5835
resnet,200,151,151
graphgen,200,516,478
fetchdata,200,142,142
pagerank,200,66,65
pagerank,200,57,55
fastfouriertransform,200,88,86
fetchdata,200,90,90
fastfouriertransform,200,646,643
fastfouriertransform,200,451,449
mobilenet,200,21,21
genmatrix,200,8,7
pagerank,200,16,15
matrixmul,200,20,17
resnet,200,124,124
fetchdata,200,88,88
linpack,200,10,8
resnet,200,125,124
grayscale,200,2596,2591
mobilenet,200,28,27
grayscale,200,2861,2717
grayscale,200,1265,1251
grayscale,200,867,866
mobilenet,200,25,25
mobilenet,200,27,27
linpack,200,9,7
pagerank,200,76,74
mobilenet,200,31,31
genmatrix,200,49,43
genmatrix,200,48,43
matrixmul,200,15,12
matrixmul,200,15,12
linpack,200,9,7
mobilenet,200,26,26
fetchdata,200,90,90
graphgen,200,36,34
matrixmul,200,546,543
linpack,200,17,14
pagerank,200,322,312
mobilenet,200,36,36
pagerank,200,58,56
fetchdata,200,89,88
fetchdata,200,91,91
graphgen,200,514,476
mobilenet,200,23,22
linpack,200,13,11
matrixmul,200,21,18
pagerank,200,108,106
linpack,200,13,11
grayscale,200,6135,3349
grayscale,200,5956,5844
mobilenet,200,21,20
fastfouriertransform,200,697,694
fastfouriertransform,200,9,7
grayscale,200,10,9
graphgen,200,481,443
fastfouriertransform,200,643,641
fastfouriertransform,200,449,447
fetchdata,200,88,88
grayscale,200,10,9
graphgen,200,103,95
fastfouriertransform,200,851,849
graphgen,200,103,95
matrixmul,200,21,17
genmatrix,200,34,28
matrixmul,200,14,11
linpack,200,664,662
fetchdata,200,89,88
fetchdata,200,91,90
resnet,200,127,127
resnet,200,128,127
genmatrix,200,8,7
resnet,200,127,127
genmatrix,200,11,10
grayscale,200,65,60
graphgen,200,135,126
pagerank,200,23,22
linpack,200,9,7
matrixmul,200,15,11
fastfouriertransform,200,678,676
fastfouriertransform,200,9,7
matrixmul,200,547,544
matrixmul,200,159,156
linpack,200,10,8
grayscale,200,933,929
grayscale,200,2770,2696
grayscale,200,1190,1185
matrixmul,200,581,578
mobilenet,200,24,23
graphgen,200,483,445
genmatrix,200,34,28
linpack,200,13,11
graphgen,200,731,691
genmatrix,200,33,28
fetchdata,200,89,89
fastfouriertransform,200,9,7
graphgen,200,103,95
mobilenet,200,20,20
resnet,200,124,123
fetchdata,200,88,88
matrixmul,200,14,11
genmatrix,200,4,3
pagerank,200,61,59
pagerank,200,333,322
linpack,200,10,7
mobilenet,200,27,27
fetchdata,200,98,98
grayscale,200,5221,5217
grayscale,200,1231,1229
matrixmul,200,31,19
grayscale,200,7070,6980
grayscale,200,2294,2288
grayscale,200,7911,5076
grayscale,200,1150,1145
linpack,200,9,7
matrixmul,200,20,17
linpack,200,10,8
matrixmul,200,20,17
fastfouriertransform,200,670,668
linpack,200,9,7
genmatrix,200,12,11
pagerank,200,80,77
graphgen,200,483,445
resnet,200,138,138
fastfouriertransform,200,9,7
mobilenet,200,27,27
grayscale,200,8310,8238
matrixmul,200,20,17
grayscale,200,2814,2740
fetchdata,200,135,135
graphgen,200,132,124
mobilenet,200,21,21
fastfouriertransform,200,10,8
pagerank,200,16,15
linpack,200,13,11
pagerank,200,109,107
matrixmul,200,585,581
resnet,200,134,134
fetchdata,200,94,94
grayscale,200,9218,9145
resnet,200,136,135
linpack,200,13,11
grayscale,200,317,314
fastfouriertransform,200,748,746
grayscale,200,4955,4881
mobilenet,200,21,20
genmatrix,200,8,7
fastfouriertransform,200,9,7
linpack,200,13,11
linpack,200,13,11
genmatrix,200,4,3
mobilenet,200,23,23
matrixmul,200,548,544
genmatrix,200,34,28
resnet,200,142,141
graphgen,200,127,96
grayscale,200,9134,9051
genmatrix,200,3,3
resnet,200,128,127
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,3,3
linpack,200,9,7
resnet,200,131,131
grayscale,200,14,13
fetchdata,200,140,140
grayscale,200,14,13
fastfouriertransform,200,13,10
graphgen,200,37,35
graphgen,200,140,132
grayscale,200,8030,7957
genmatrix,200,49,43
linpack,200,9,7
fetchdata,200,88,88
graphgen,200,25,23
matrixmul,200,21,18
fastfouriertransform,200,12,10
mobilenet,200,27,27
fastfouriertransform,200,689,686
pagerank,200,364,354
pagerank,200,24,23
resnet,200,144,143
pagerank,200,60,57
fastfouriertransform,200,743,741
mobilenet,200,21,21
graphgen,200,26,23
mobilenet,200,21,20
matrixmul,200,21,17
mobilenet,200,25,24
fastfouriertransform,200,651,648
resnet,200,123,123
fastfouriertransform,200,881,878
fastfouriertransform,200,487,485
resnet,200,151,151
resnet,200,127,127
grayscale,200,92,87
linpack,200,698,696
matrixmul,200,21,18
pagerank,200,334,323
fastfouriertransform,200,13,11
genmatrix,200,8,7
pagerank,200,378,368
mobilenet,200,22,22
mobilenet,200,23,23
matrixmul,200,585,579
matrixmul,200,197,190
grayscale,200,2834,2743
grayscale,200,65,61
fastfouriertransform,200,661,654
fetchdata,200,88,88
matrixmul,200,549,545
mobilenet,200,27,26
fastfouriertransform,200,9,7
linpack,200,9,7
pagerank,200,22,21
fastfouriertransform,200,642,640
fastfouriertransform,200,448,446
resnet,200,153,152
pagerank,200,81,78
linpack,200,9,7
matrixmul,200,15,12
fastfouriertransform,200,642,640
graphgen,200,102,94
resnet,200,126,126
linpack,200,13,11
resnet,200,123,123
genmatrix,200,5,4
mobilenet,200,36,36
pagerank,200,80,78
fastfouriertransform,200,686,684
resnet,200,131,131
matrixmul,200,20,17
resnet,200,143,142
pagerank,200,15,14
fastfouriertransform,200,895,893
resnet,200,130,129
grayscale,200,15,14
fetchdata,200,89,89
grayscale,200,72,67
linpack,200,13,11
fetchdata,200,89,89
resnet,200,125,125
matrixmul,200,21,17
fetchdata,200,89,89
graphgen,200,25,23
pagerank,200,15,15
mobilenet,200,28,27
fetchdata,200,89,89
matrixmul,200,575,572
linpack,200,9,7
resnet,200,140,140
graphgen,200,25,23
fetchdata,200,88,88
mobilenet,200,29,29
graphgen,200,485,446
fastfouriertransform,200,657,654
resnet,200,125,125
matrixmul,200,552,548
genmatrix,200,49,43
matrixmul,200,699,696
matrixmul,200,110,107
grayscale,200,2838,2747
fastfouriertransform,200,660,658
resnet,200,125,125
grayscale,200,10,9
pagerank,200,373,362
genmatrix,200,11,10
resnet,200,127,127
graphgen,200,36,34
grayscale,200,10,9
fetchdata,200,89,89
grayscale,200,65,60
fastfouriertransform,200,9,7
mobilenet,200,24,24
matrixmul,200,21,17
fetchdata,200,90,90
grayscale,200,2819,2738
genmatrix,200,46,40
pagerank,200,389,368
linpack,200,13,11
pagerank,200,329,318
matrixmul,200,20,17
graphgen,200,140,132
graphgen,200,104,96
resnet,200,167,167
resnet,200,199,198
fastfouriertransform,200,648,646
graphgen,200,109,101
matrixmul,200,584,581
fetchdata,200,135,135
mobilenet,200,21,21
fastfouriertransform,200,667,665
linpack,200,13,11
matrixmul,200,15,12
genmatrix,200,8,6
resnet,200,127,126
pagerank,200,23,22
linpack,200,9,7
linpack,200,9,7
matrixmul,200,557,553
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,22,21
fetchdata,200,89,89
fastfouriertransform,200,9,7
grayscale,200,14,14
linpack,200,652,650
fetchdata,200,88,87
fetchdata,200,89,89
fastfouriertransform,200,12,10
mobilenet,200,27,27
resnet,200,155,154
mobilenet,200,32,31
resnet,200,123,123
resnet,200,125,125
linpack,200,9,7
mobilenet,200,28,27
mobilenet,200,31,31
grayscale,200,92,87
resnet,200,124,124
linpack,200,9,7
mobilenet,200,21,20
graphgen,200,38,36
fastfouriertransform,200,645,643
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
linpack,200,684,682
resnet,200,124,123
resnet,200,134,133
graphgen,200,125,117
matrixmul,200,585,582
resnet,200,144,143
genmatrix,200,8,7
resnet,200,122,122
pagerank,200,16,16
graphgen,200,106,98
fetchdata,200,138,138
fastfouriertransform,200,606,604
fastfouriertransform,200,412,410
genmatrix,200,33,28
mobilenet,200,20,20
resnet,200,150,149
pagerank,200,371,361
grayscale,200,92,87
linpack,200,649,647
resnet,200,123,123
linpack,200,9,7
matrixmul,200,554,551
linpack,200,9,7
pagerank,200,370,360
resnet,200,129,129
matrixmul,200,551,548
linpack,200,13,11
resnet,200,124,123
fetchdata,200,89,88
matrixmul,200,20,17
resnet,200,126,126
pagerank,200,61,58
linpack,200,13,10
pagerank,200,15,14
fastfouriertransform,200,610,608
matrixmul,200,20,17
linpack,200,13,11
grayscale,200,2808,2731
fetchdata,200,91,90
genmatrix,200,5,5
linpack,200,701,695
fetchdata,200,92,92
grayscale,200,2786,2713
linpack,200,945,943
fastfouriertransform,200,611,609
fastfouriertransform,200,427,425
pagerank,200,371,361
linpack,200,9,7
pagerank,200,422,421
fetchdata,200,89,88
matrixmul,200,21,18
fetchdata,200,90,89
resnet,200,128,127
mobilenet,200,24,24
genmatrix,200,8,7
resnet,200,122,122
matrixmul,200,578,575
mobilenet,200,24,24
pagerank,200,22,22
grayscale,200,90,86
genmatrix,200,8,7
resnet,200,123,123
mobilenet,200,20,20
matrixmul,200,14,11
pagerank,200,88,86
fetchdata,200,90,89
resnet,200,124,123
grayscale,200,10,9
mobilenet,200,28,27
pagerank,200,15,14
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,89,88
mobilenet,200,28,28
fetchdata,200,88,88
fastfouriertransform,200,9,7
mobilenet,200,30,29
graphgen,200,105,97
graphgen,200,105,97
pagerank,200,58,56
genmatrix,200,11,9
genmatrix,200,5,4
linpack,200,13,10
linpack,200,13,11
fastfouriertransform,200,646,644
fetchdata,200,89,89
grayscale,200,66,61
fetchdata,200,89,89
mobilenet,200,21,20
resnet,200,143,143
fastfouriertransform,200,10,7
grayscale,200,15,14
fetchdata,200,89,88
resnet,200,126,126
matrixmul,200,21,18
grayscale,200,15,14
grayscale,200,14,13
graphgen,200,37,35
matrixmul,200,21,18
resnet,200,124,123
fastfouriertransform,200,9,7
mobilenet,200,44,43
pagerank,200,81,80
genmatrix,200,35,29
pagerank,200,333,322
fetchdata,200,88,87
matrixmul,200,21,18
resnet,200,134,134
genmatrix,200,33,27
matrixmul,200,15,12
fastfouriertransform,200,12,10
linpack,200,9,7
pagerank,200,331,320
pagerank,200,496,485
pagerank,200,352,351
matrixmul,200,549,546
graphgen,200,485,447
graphgen,200,135,127
matrixmul,200,693,690
genmatrix,200,47,41
linpack,200,10,8
fastfouriertransform,200,629,627
fastfouriertransform,200,235,233
graphgen,200,103,95
pagerank,200,59,56
fetchdata,200,134,133
mobilenet,200,32,31
mobilenet,200,32,31
fetchdata,200,88,87
fastfouriertransform,200,9,7
mobilenet,200,26,26
grayscale,200,2783,2710
grayscale,200,10,9
graphgen,200,38,35
graphgen,200,141,133
matrixmul,200,22,18
mobilenet,200,22,21
genmatrix,200,8,7
linpack,200,13,10
graphgen,200,487,448
mobilenet,200,51,51
linpack,200,686,684
linpack,200,10,7
fastfouriertransform,200,612,610
matrixmul,200,601,597
mobilenet,200,24,23
mobilenet,200,20,20
pagerank,200,84,81
grayscale,200,2775,2701
fastfouriertransform,200,12,10
matrixmul,200,16,12
matrixmul,200,15,12
fetchdata,200,92,92
grayscale,200,65,60
fastfouriertransform,200,13,11
linpack,200,9,7
grayscale,200,71,66
mobilenet,200,26,26
matrixmul,200,14,11
mobilenet,200,28,28
mobilenet,200,28,27
linpack,200,9,7
graphgen,200,36,34
matrixmul,200,551,548
fetchdata,200,137,136
pagerank,200,335,325
matrixmul,200,698,695
fetchdata,200,104,104
mobilenet,200,26,25
fetchdata,200,89,89
genmatrix,200,49,43
matrixmul,200,21,18
linpack,200,689,686
fetchdata,200,90,89
mobilenet,200,27,27
graphgen,200,517,479
fastfouriertransform,200,13,11
fetchdata,200,89,88
linpack,200,652,650
grayscale,200,10,9
fastfouriertransform,200,12,10
linpack,200,700,698
linpack,200,506,504
fetchdata,200,90,90
pagerank,200,59,56
pagerank,200,15,15
grayscale,200,100,95
mobilenet,200,21,21
resnet,200,156,156
mobilenet,200,21,20
fastfouriertransform,200,9,7
fetchdata,200,89,89
mobilenet,200,22,21
linpack,200,10,8
fastfouriertransform,200,609,607
linpack,200,11,9
fastfouriertransform,200,10,7
pagerank,200,107,105
grayscale,200,10,9
fetchdata,200,89,88
pagerank,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,88,88
mobilenet,200,32,32
linpack,200,9,7
resnet,200,123,123
mobilenet,200,26,25
fetchdata,200,90,90
fastfouriertransform,200,9,7
grayscale,200,66,61
mobilenet,200,26,26
resnet,200,124,124
fetchdata,200,89,88
matrixmul,200,547,543
mobilenet,200,31,31
pagerank,200,79,77
fastfouriertransform,200,660,658
fetchdata,200,88,88
resnet,200,147,147
fetchdata,200,101,101
pagerank,200,22,21
fastfouriertransform,200,10,7
fetchdata,200,88,87
fetchdata,200,87,87
linpack,200,13,11
genmatrix,200,12,10
pagerank,200,62,60
genmatrix,200,49,43
pagerank,200,103,101
fastfouriertransform,200,606,604
fetchdata,200,90,90
pagerank,200,15,15
fetchdata,200,89,89
pagerank,200,332,322
resnet,200,197,197
fetchdata,200,89,89
resnet,200,124,123
resnet,200,136,136
resnet,200,126,126
graphgen,200,25,23
resnet,200,128,127
genmatrix,200,34,28
graphgen,200,486,448
matrixmul,200,20,17
grayscale,200,2816,2740
graphgen,200,104,96
pagerank,200,60,57
grayscale,200,66,62
genmatrix,200,33,27
mobilenet,200,27,26
graphgen,200,25,23
matrixmul,200,548,545
mobilenet,200,25,25
mobilenet,200,28,27
genmatrix,200,8,7
resnet,200,155,155
linpack,200,9,7
linpack,200,9,7
fetchdata,200,105,105
linpack,200,653,651
genmatrix,200,11,9
pagerank,200,404,394
fastfouriertransform,200,611,609
mobilenet,200,27,26
fetchdata,200,105,105
graphgen,200,138,130
matrixmul,200,15,12
fastfouriertransform,200,854,852
matrixmul,200,15,12
fetchdata,200,89,88
resnet,200,128,127
linpack,200,13,11
fetchdata,200,103,103
pagerank,200,60,58
mobilenet,200,20,20
mobilenet,200,23,23
pagerank,200,111,109
genmatrix,200,4,4
resnet,200,127,127
graphgen,200,25,23
fastfouriertransform,200,913,911
grayscale,200,65,61
resnet,200,130,129
mobilenet,200,21,21
pagerank,200,222,221
fetchdata,200,177,177
fastfouriertransform,200,608,606
matrixmul,200,20,17
resnet,200,123,122
linpack,200,737,735
linpack,200,543,541
genmatrix,200,8,6
pagerank,200,88,86
pagerank,200,59,56
pagerank,200,59,56
fastfouriertransform,200,610,607
resnet,200,123,122
resnet,200,123,123
fetchdata,200,90,90
linpack,200,9,7
linpack,200,9,7
matrixmul,200,548,545
genmatrix,200,48,42
pagerank,200,59,57
pagerank,200,16,15
graphgen,200,37,35
fetchdata,200,88,88
pagerank,200,108,106
fetchdata,200,90,90
pagerank,200,15,14
linpack,200,657,654
linpack,200,10,7
linpack,200,10,7
matrixmul,200,15,12
linpack,200,13,11
mobilenet,200,21,21
pagerank,200,354,343
resnet,200,142,142
mobilenet,200,21,20
resnet,200,125,125
linpack,200,691,689
mobilenet,200,21,21
fastfouriertransform,200,633,630
graphgen,200,518,479
resnet,200,137,137
genmatrix,200,33,27
grayscale,200,2809,2736
mobilenet,200,28,27
graphgen,200,490,451
resnet,200,124,124
pagerank,200,335,324
fetchdata,200,138,137
genmatrix,200,4,3
resnet,200,125,124
fastfouriertransform,200,9,7
graphgen,200,103,95
fetchdata,200,89,89
genmatrix,200,8,6
linpack,200,659,657
mobilenet,200,26,26
pagerank,200,372,361
fetchdata,200,89,89
genmatrix,200,33,27
graphgen,200,487,443
linpack,200,9,7
mobilenet,200,27,27
fetchdata,200,89,89
pagerank,200,81,79
matrixmul,200,549,546
pagerank,200,59,57
mobilenet,200,27,26
genmatrix,200,11,10
pagerank,200,110,108
genmatrix,200,11,9
genmatrix,200,48,42
mobilenet,200,25,25
mobilenet,200,27,26
pagerank,200,333,322
fastfouriertransform,200,13,11
pagerank,200,68,66
