function,status,duration_ms,upstream_ms
resnet,200,145,143
mobilenet,200,22,21
resnet,200,127,125
resnet,200,141,139
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,26,24
resnet,200,127,126
resnet,200,126,125
mobilenet,200,43,41
resnet,200,152,151
resnet,200,217,215
mobilenet,200,27,26
resnet,200,294,293
resnet,200,164,162
resnet,200,124,122
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,125,123
resnet,200,126,123
resnet,200,125,123
resnet,200,128,125
resnet,200,127,124
resnet,200,127,125
mobilenet,200,29,27
resnet,200,345,342
resnet,200,127,126
mobilenet,200,32,30
mobilenet,200,29,27
resnet,200,125,123
mobilenet,200,27,25
resnet,200,126,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,126,125
resnet,200,126,124
resnet,200,126,124
mobilenet,200,37,34
mobilenet,200,29,26
resnet,200,326,324
mobilenet,200,41,39
resnet,200,249,246
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,131,128
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,25,23
resnet,200,342,341
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,24,21
resnet,200,126,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,123
resnet,200,138,136
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,237,235
resnet,200,210,209
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,20
resnet,200,143,142
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,326,324
mobilenet,200,23,21
resnet,200,126,125
resnet,200,127,125
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,23,20
mobilenet,200,23,20
resnet,200,126,124
mobilenet,200,23,21
resnet,200,125,123
resnet,200,126,124
resnet,200,126,125
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,227,224
resnet,200,129,126
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,151,149
resnet,200,125,123
mobilenet,200,34,32
mobilenet,200,28,26
mobilenet,200,46,44
mobilenet,200,28,26
mobilenet,200,54,51
resnet,200,125,123
resnet,200,125,124
resnet,200,127,125
resnet,200,125,124
mobilenet,200,28,26
resnet,200,126,123
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,38,37
resnet,200,127,125
resnet,200,125,124
resnet,200,186,184
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,29,27
mobilenet,200,25,23
mobilenet,200,36,34
mobilenet,200,45,43
mobilenet,200,23,22
resnet,200,202,201
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,127,125
resnet,200,126,124
resnet,200,125,124
resnet,200,126,124
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,25,22
mobilenet,200,24,20
resnet,200,124,122
resnet,200,126,125
resnet,200,125,123
resnet,200,126,124
resnet,200,125,123
resnet,200,127,125
mobilenet,200,29,27
resnet,200,126,124
resnet,200,126,124
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,201,198
mobilenet,200,232,230
mobilenet,200,52,50
resnet,200,166,163
resnet,200,126,125
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,27,25
resnet,200,161,160
mobilenet,200,23,21
resnet,200,172,169
resnet,200,130,128
mobilenet,200,224,221
mobilenet,200,41,39
mobilenet,200,224,221
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,127,124
resnet,200,125,123
resnet,200,158,155
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,40,38
mobilenet,200,23,21
resnet,200,149,146
resnet,200,199,197
mobilenet,200,28,26
resnet,200,129,126
resnet,200,125,124
resnet,200,126,124
mobilenet,200,36,35
mobilenet,200,38,37
resnet,200,136,134
mobilenet,200,24,21
mobilenet,200,22,20
resnet,200,274,272
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,24,22
resnet,200,126,125
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,24,22
resnet,200,127,124
mobilenet,200,22,20
mobilenet,200,24,21
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,146,144
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,126,125
mobilenet,200,29,27
resnet,200,127,124
resnet,200,130,127
mobilenet,200,264,262
resnet,200,126,124
resnet,200,125,123
mobilenet,200,23,21
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,129,126
resnet,200,126,124
resnet,200,126,124
mobilenet,200,23,20
resnet,200,127,124
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,24,21
resnet,200,240,239
resnet,200,162,160
resnet,200,125,123
resnet,200,129,126
mobilenet,200,30,27
mobilenet,200,23,20
resnet,200,125,124
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,28,27
resnet,200,141,138
mobilenet,200,32,30
mobilenet,200,26,24
resnet,200,126,124
resnet,200,135,133
mobilenet,200,26,25
resnet,200,218,216
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,124,122
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,150,149
resnet,200,125,124
mobilenet,200,23,21
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,23,20
mobilenet,200,23,20
resnet,200,126,123
resnet,200,127,125
resnet,200,126,124
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,24,21
resnet,200,126,124
resnet,200,127,125
resnet,200,126,124
resnet,200,128,125
mobilenet,200,31,28
resnet,200,125,124
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,154,152
mobilenet,200,29,26
mobilenet,200,228,226
resnet,200,134,131
mobilenet,200,27,25
mobilenet,200,29,26
mobilenet,200,28,25
resnet,200,130,127
mobilenet,200,28,26
resnet,200,126,125
resnet,200,126,125
resnet,200,125,124
resnet,200,126,125
resnet,200,126,124
resnet,200,165,164
mobilenet,200,55,54
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,44,43
resnet,200,130,128
mobilenet,200,39,38
mobilenet,200,59,57
mobilenet,200,43,42
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,223,221
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,24,23
resnet,200,126,124
resnet,200,125,123
mobilenet,200,25,24
mobilenet,200,24,22
resnet,200,135,133
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,134,132
resnet,200,125,124
resnet,200,125,123
resnet,200,125,123
resnet,200,127,125
resnet,200,125,123
resnet,200,125,123
resnet,200,124,123
resnet,200,138,135
resnet,200,127,125
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,126,125
resnet,200,124,123
mobilenet,200,29,26
mobilenet,200,35,33
resnet,200,126,124
resnet,200,138,136
mobilenet,200,27,25
resnet,200,125,124
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,30,27
resnet,200,126,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,32,31
resnet,200,126,123
mobilenet,200,32,30
resnet,200,139,137
resnet,200,126,124
resnet,200,125,124
resnet,200,127,125
resnet,200,125,124
resnet,200,142,141
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,126,124
resnet,200,131,129
resnet,200,127,125
resnet,200,128,126
mobilenet,200,22,21
resnet,200,125,124
resnet,200,126,125
mobilenet,200,24,23
resnet,200,314,313
resnet,200,126,124
resnet,200,126,124
resnet,200,331,328
resnet,200,249,246
resnet,200,172,170
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,125,124
resnet,200,130,127
resnet,200,127,125
mobilenet,200,22,21
resnet,200,135,133
resnet,200,128,126
resnet,200,125,123
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,124
resnet,200,126,125
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,32,30
mobilenet,200,34,31
mobilenet,200,38,36
resnet,200,126,124
resnet,200,126,124
mobilenet,200,34,32
mobilenet,200,27,25
resnet,200,148,146
resnet,200,126,124
resnet,200,125,123
resnet,200,126,124
mobilenet,200,29,26
mobilenet,200,26,24
mobilenet,200,25,23
mobilenet,200,28,26
mobilenet,200,25,24
mobilenet,200,25,23
mobilenet,200,27,24
resnet,200,153,151
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,126,124
resnet,200,125,123
resnet,200,139,137
resnet,200,166,164
mobilenet,200,22,19
resnet,200,263,262
resnet,200,253,251
resnet,200,175,173
mobilenet,200,22,20
resnet,200,124,123
resnet,200,128,127
mobilenet,200,23,20
mobilenet,200,24,22
resnet,200,127,124
resnet,200,326,324
resnet,200,249,246
resnet,200,172,170
mobilenet,200,23,20
mobilenet,200,23,21
resnet,200,127,126
mobilenet,200,23,20
resnet,200,354,353
mobilenet,200,25,23
resnet,200,125,123
resnet,200,124,123
resnet,200,125,123
mobilenet,200,251,249
mobilenet,200,72,69
mobilenet,200,23,21
resnet,200,126,124
resnet,200,126,124
resnet,200,124,122
mobilenet,200,31,29
mobilenet,200,144,141
mobilenet,200,23,21
resnet,200,126,125
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,23,22
resnet,200,127,124
resnet,200,302,300
resnet,200,224,222
resnet,200,146,144
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,223,220
mobilenet,200,40,38
mobilenet,200,24,21
mobilenet,200,22,21
resnet,200,159,156
resnet,200,128,127
mobilenet,200,28,26
mobilenet,200,22,21
resnet,200,124,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,27,26
resnet,200,178,176
mobilenet,200,33,31
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,31,28
mobilenet,200,47,46
mobilenet,200,30,28
resnet,200,169,167
resnet,200,223,221
resnet,200,287,285
mobilenet,200,22,20
resnet,200,373,371
mobilenet,200,22,21
resnet,200,126,124
resnet,200,135,133
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,1854,1853
mobilenet,200,482,480
mobilenet,200,320,318
mobilenet,200,758,756
mobilenet,200,1203,1201
mobilenet,200,1639,1637
mobilenet,200,1466,1464
mobilenet,200,301,299
resnet,200,2073,2071
resnet,200,1482,1480
mobilenet,200,22,21
resnet,200,735,733
resnet,200,686,684
resnet,200,738,737
mobilenet,200,23,21
resnet,200,547,545
mobilenet,200,22,20
resnet,200,468,465
resnet,200,125,123
resnet,200,124,122
resnet,200,126,124
resnet,200,125,124
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,327,325
mobilenet,200,22,20
resnet,200,245,243
mobilenet,200,22,20
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,31,29
resnet,200,254,253
resnet,200,184,182
resnet,200,127,126
mobilenet,200,28,26
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,364,362
mobilenet,200,30,28
resnet,200,287,285
resnet,200,125,122
mobilenet,200,28,26
resnet,200,124,122
resnet,200,126,124
mobilenet,200,29,26
resnet,200,125,123
resnet,200,125,123
resnet,200,124,122
resnet,200,127,125
mobilenet,200,29,26
resnet,200,323,321
resnet,200,246,244
resnet,200,168,167
mobilenet,200,27,26
resnet,200,153,151
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,128,125
mobilenet,200,41,40
resnet,200,125,124
resnet,200,127,125
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,181,180
resnet,200,124,123
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,32,31
mobilenet,200,31,29
resnet,200,164,162
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,254,252
resnet,200,124,121
mobilenet,200,23,21
resnet,200,126,125
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,155,153
mobilenet,200,23,21
resnet,200,129,126
mobilenet,200,25,24
resnet,200,127,125
mobilenet,200,198,196
resnet,200,125,124
resnet,200,326,323
mobilenet,200,23,21
resnet,200,246,243
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,29,26
mobilenet,200,25,23
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,28,26
resnet,200,123,121
mobilenet,200,206,205
resnet,200,126,124
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,132,130
resnet,200,144,142
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,131,128
resnet,200,128,127
mobilenet,200,29,27
mobilenet,200,83,81
resnet,200,127,125
resnet,200,126,124
resnet,200,127,125
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,39,37
mobilenet,200,21,20
resnet,200,125,123
resnet,200,124,123
resnet,200,184,183
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,124,123
resnet,200,124,123
resnet,200,124,122
mobilenet,200,42,41
mobilenet,200,22,20
mobilenet,200,24,21
mobilenet,200,24,22
resnet,200,238,236
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,25,23
resnet,200,133,131
mobilenet,200,28,26
resnet,200,128,126
resnet,200,127,126
mobilenet,200,29,28
resnet,200,125,123
resnet,200,135,133
mobilenet,200,114,112
mobilenet,200,27,24
mobilenet,200,26,25
resnet,200,132,130
resnet,200,125,123
mobilenet,200,29,27
resnet,200,154,152
resnet,200,128,126
resnet,200,125,123
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,42,39
resnet,200,123,122
mobilenet,200,34,32
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,31,28
resnet,200,127,125
resnet,200,125,123
resnet,200,123,122
mobilenet,200,29,27
resnet,200,215,213
mobilenet,200,31,27
resnet,200,126,124
resnet,200,127,125
resnet,200,126,124
resnet,200,127,126
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,50,48
mobilenet,200,25,24
mobilenet,200,28,26
mobilenet,200,29,28
resnet,200,135,134
mobilenet,200,28,27
mobilenet,200,29,26
mobilenet,200,41,39
mobilenet,200,34,33
resnet,200,133,132
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,175,173
mobilenet,200,25,24
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,127,125
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,123
resnet,200,128,125
resnet,200,127,126
mobilenet,200,23,21
mobilenet,200,222,220
resnet,200,167,164
mobilenet,200,24,21
resnet,200,127,125
resnet,200,133,131
mobilenet,200,36,34
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,29,27
resnet,200,135,133
resnet,200,125,123
resnet,200,127,125
mobilenet,200,28,26
resnet,200,128,126
resnet,200,335,333
resnet,200,255,253
resnet,200,177,175
resnet,200,124,122
mobilenet,200,33,31
resnet,200,125,123
resnet,200,126,124
mobilenet,200,29,26
resnet,200,127,125
mobilenet,200,28,26
resnet,200,123,122
resnet,200,131,128
resnet,200,127,126
resnet,200,124,122
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,127,125
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,47,45
mobilenet,200,45,43
mobilenet,200,32,31
resnet,200,146,144
mobilenet,200,29,27
resnet,200,257,255
mobilenet,200,36,34
resnet,200,342,341
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,25,23
resnet,200,123,122
mobilenet,200,23,21
resnet,200,125,123
resnet,200,126,124
resnet,200,141,140
resnet,200,124,122
resnet,200,124,122
resnet,200,148,146
resnet,200,125,123
resnet,200,126,125
resnet,200,124,123
mobilenet,200,22,21
resnet,200,126,124
resnet,200,124,123
resnet,200,126,123
resnet,200,165,163
mobilenet,200,40,38
mobilenet,200,26,25
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,125,123
resnet,200,127,125
resnet,200,126,123
mobilenet,200,32,29
resnet,200,126,124
mobilenet,200,167,165
resnet,200,125,123
mobilenet,200,29,27
resnet,200,135,132
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,28,26
resnet,200,124,122
resnet,200,126,124
mobilenet,200,29,28
mobilenet,200,30,28
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,125,124
resnet,200,125,123
mobilenet,200,27,25
resnet,200,131,129
mobilenet,200,29,27
resnet,200,125,124
resnet,200,141,139
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,24,22
mobilenet,200,43,42
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,124,123
mobilenet,200,23,21
resnet,200,125,122
mobilenet,200,25,23
mobilenet,200,22,21
resnet,200,328,326
mobilenet,200,152,151
mobilenet,200,32,30
resnet,200,127,125
resnet,200,126,124
resnet,200,126,125
resnet,200,124,122
mobilenet,200,29,27
resnet,200,124,122
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,168,165
resnet,200,123,121
resnet,200,126,125
resnet,200,127,125
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,29,28
resnet,200,125,123
resnet,200,126,124
resnet,200,127,125
resnet,200,125,123
mobilenet,200,36,34
resnet,200,324,323
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,127,124
mobilenet,200,29,27
resnet,200,128,126
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,126
resnet,200,124,123
mobilenet,200,29,27
resnet,200,124,123
resnet,200,159,158
resnet,200,125,123
resnet,200,127,125
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,23,21
mobilenet,200,30,28
mobilenet,200,22,20
mobilenet,200,25,24
resnet,200,274,272
mobilenet,200,25,24
resnet,200,270,268
mobilenet,200,25,23
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,127,124
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,221,219
resnet,200,126,125
resnet,200,124,122
resnet,200,124,122
mobilenet,200,24,23
resnet,200,143,141
mobilenet,200,24,22
resnet,200,124,122
mobilenet,200,22,20
mobilenet,200,228,226
resnet,200,129,127
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,29,26
resnet,200,124,123
resnet,200,130,128
resnet,200,126,123
mobilenet,200,31,28
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,25,24
mobilenet,200,28,26
resnet,200,126,123
resnet,200,126,124
mobilenet,200,28,27
resnet,200,125,123
resnet,200,126,124
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,29,27
mobilenet,200,30,27
mobilenet,200,32,30
mobilenet,200,29,27
resnet,200,151,150
resnet,200,124,123
mobilenet,200,30,28
resnet,200,126,124
resnet,200,156,154
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,25,23
resnet,200,125,123
resnet,200,124,123
mobilenet,200,35,32
mobilenet,200,36,34
resnet,200,145,143
mobilenet,200,33,32
resnet,200,376,375
mobilenet,200,25,24
resnet,200,303,301
resnet,200,123,121
resnet,200,127,126
resnet,200,125,123
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,21
resnet,200,126,124
resnet,200,125,123
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,28,27
resnet,200,128,125
mobilenet,200,22,20
mobilenet,200,222,220
resnet,200,126,124
mobilenet,200,23,21
resnet,200,125,124
resnet,200,125,123
resnet,200,125,123
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,125,124
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,32,30
resnet,200,125,124
mobilenet,200,36,34
resnet,200,127,125
resnet,200,127,124
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,32,31
mobilenet,200,32,30
mobilenet,200,28,27
resnet,200,155,153
resnet,200,192,191
resnet,200,126,124
resnet,200,128,126
resnet,200,124,123
resnet,200,124,122
resnet,200,126,124
resnet,200,124,123
resnet,200,125,123
resnet,200,124,123
resnet,200,124,122
mobilenet,200,33,31
resnet,200,130,128
resnet,200,127,126
resnet,200,125,123
resnet,200,126,124
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,215,213
resnet,200,342,340
mobilenet,200,21,20
resnet,200,388,386
mobilenet,200,22,20
resnet,200,125,123
resnet,200,130,129
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,125
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,24,22
mobilenet,200,68,66
mobilenet,200,23,21
mobilenet,200,101,99
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,125,123
resnet,200,124,123
mobilenet,200,59,57
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,160,159
mobilenet,200,24,22
mobilenet,200,25,22
resnet,200,127,125
resnet,200,130,128
mobilenet,200,23,21
resnet,200,352,350
resnet,200,126,124
mobilenet,200,25,23
resnet,200,125,122
resnet,200,127,125
resnet,200,323,322
resnet,200,246,244
resnet,200,169,166
resnet,200,125,124
mobilenet,200,24,22
resnet,200,127,124
resnet,200,125,124
resnet,200,124,122
resnet,200,127,124
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,46,44
resnet,200,124,123
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,21
resnet,200,140,138
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,25,24
resnet,200,129,128
resnet,200,152,150
mobilenet,200,26,24
resnet,200,239,236
mobilenet,200,22,20
resnet,200,276,274
resnet,200,131,129
resnet,200,125,123
resnet,200,127,125
resnet,200,123,122
resnet,200,127,125
resnet,200,128,126
mobilenet,200,24,22
resnet,200,323,321
resnet,200,245,243
resnet,200,166,165
resnet,200,124,122
mobilenet,200,29,27
resnet,200,324,322
resnet,200,245,243
resnet,200,167,166
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,126,124
resnet,200,127,125
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,30,27
resnet,200,323,321
mobilenet,200,30,28
resnet,200,124,122
mobilenet,200,227,226
resnet,200,126,124
mobilenet,200,29,26
resnet,200,336,334
mobilenet,200,29,27
resnet,200,128,126
resnet,200,124,122
resnet,200,125,123
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,38,35
resnet,200,149,147
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,125,123
mobilenet,200,28,27
mobilenet,200,37,36
resnet,200,127,126
mobilenet,200,34,32
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,170,168
mobilenet,200,26,24
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,135,133
mobilenet,200,24,23
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,127,124
mobilenet,200,22,21
resnet,200,125,123
resnet,200,180,179
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,21
resnet,200,126,124
resnet,200,127,125
resnet,200,127,125
mobilenet,200,31,29
mobilenet,200,226,223
resnet,200,130,129
resnet,200,125,123
resnet,200,132,130
resnet,200,125,123
mobilenet,200,29,28
resnet,200,126,124
resnet,200,126,124
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,227,225
resnet,200,131,130
mobilenet,200,28,26
resnet,200,150,148
resnet,200,132,130
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,129,127
mobilenet,200,33,31
resnet,200,124,122
resnet,200,124,122
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,25,23
resnet,200,124,122
resnet,200,127,125
mobilenet,200,39,37
resnet,200,134,133
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,23,22
resnet,200,134,131
resnet,200,124,123
resnet,200,124,122
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,143,142
resnet,200,127,125
resnet,200,134,131
resnet,200,125,123
mobilenet,200,28,27
resnet,200,127,125
resnet,200,126,124
resnet,200,129,127
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,33,31
mobilenet,200,28,26
resnet,200,125,123
resnet,200,124,122
mobilenet,200,176,174
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,127,125
resnet,200,124,123
mobilenet,200,234,232
mobilenet,200,53,50
mobilenet,200,28,26
resnet,200,125,123
resnet,200,134,132
resnet,200,128,124
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,126,124
resnet,200,126,124
resnet,200,125,124
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,29,28
resnet,200,125,124
resnet,200,125,123
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,138,136
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,31,29
mobilenet,200,33,31
mobilenet,200,25,24
resnet,200,159,157
resnet,200,254,253
resnet,200,359,358
resnet,200,397,395
resnet,200,318,317
resnet,200,239,237
resnet,200,160,159
mobilenet,200,26,24
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,24,22
resnet,200,127,124
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,25,23
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,324,322
resnet,200,126,124
resnet,200,131,130
mobilenet,200,23,21
