function,status,duration_ms,upstream_ms
resnet,200,161,158
resnet,200,125,124
resnet,200,126,124
resnet,200,335,333
resnet,200,127,124
resnet,200,126,123
mobilenet,200,23,21
resnet,200,150,147
resnet,200,127,124
resnet,200,127,125
resnet,200,126,123
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,62,61
resnet,200,155,153
resnet,200,127,124
resnet,200,129,127
mobilenet,200,27,24
mobilenet,200,26,23
resnet,200,210,207
resnet,200,132,129
resnet,200,135,132
mobilenet,200,26,23
resnet,200,125,123
resnet,200,144,141
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,154,152
mobilenet,200,29,27
mobilenet,200,26,24
mobilenet,200,24,21
mobilenet,200,25,22
resnet,200,130,127
mobilenet,200,24,21
mobilenet,200,28,26
resnet,200,154,151
resnet,200,127,124
mobilenet,200,28,27
resnet,200,126,123
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,24,21
mobilenet,200,25,22
resnet,200,131,128
resnet,200,128,125
resnet,200,127,123
mobilenet,200,30,28
resnet,200,144,141
mobilenet,200,31,29
resnet,200,126,122
resnet,200,333,331
resnet,200,126,123
resnet,200,224,222
resnet,200,140,137
resnet,200,130,128
mobilenet,200,47,45
resnet,200,129,126
resnet,200,127,125
resnet,200,153,150
resnet,200,127,124
resnet,200,126,123
mobilenet,200,34,32
mobilenet,200,30,27
resnet,200,129,127
mobilenet,200,26,23
resnet,200,204,202
mobilenet,200,23,21
resnet,200,129,127
mobilenet,200,23,22
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,154,151
resnet,200,125,124
mobilenet,200,29,27
resnet,200,125,123
resnet,200,130,128
mobilenet,200,73,70
resnet,200,291,288
resnet,200,128,126
resnet,200,127,125
resnet,200,125,123
resnet,200,125,123
resnet,200,166,164
mobilenet,200,29,26
resnet,200,129,126
resnet,200,127,125
resnet,200,129,126
resnet,200,361,358
mobilenet,200,35,33
resnet,200,152,151
resnet,200,129,127
resnet,200,128,127
resnet,200,128,124
mobilenet,200,37,35
mobilenet,200,30,27
resnet,200,152,149
mobilenet,200,31,28
mobilenet,200,41,38
resnet,200,127,124
resnet,200,241,238
resnet,200,242,240
mobilenet,200,25,22
mobilenet,200,24,22
resnet,200,132,129
mobilenet,200,30,27
mobilenet,200,28,26
resnet,200,156,154
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,244,242
resnet,200,264,261
resnet,200,129,126
mobilenet,200,24,22
mobilenet,200,30,27
resnet,200,134,131
resnet,200,158,155
resnet,200,126,124
mobilenet,200,31,28
resnet,200,128,126
mobilenet,200,30,27
mobilenet,200,26,23
resnet,200,137,134
mobilenet,200,26,24
mobilenet,200,25,22
mobilenet,200,25,22
mobilenet,200,30,27
resnet,200,158,156
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,131,128
mobilenet,200,29,26
mobilenet,200,30,27
mobilenet,200,30,28
mobilenet,200,47,45
resnet,200,225,222
mobilenet,200,27,24
mobilenet,200,25,22
resnet,200,130,127
mobilenet,200,30,28
mobilenet,200,29,26
resnet,200,348,345
mobilenet,200,30,27
mobilenet,200,145,143
mobilenet,200,30,27
resnet,200,130,128
mobilenet,200,29,27
resnet,200,128,126
resnet,200,125,123
mobilenet,200,32,30
resnet,200,131,128
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,31,28
resnet,200,152,149
resnet,200,139,136
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,25,22
resnet,200,159,157
resnet,200,150,148
resnet,200,127,125
resnet,200,126,125
mobilenet,200,31,28
resnet,200,127,125
resnet,200,129,128
mobilenet,200,31,28
resnet,200,150,148
mobilenet,200,25,22
mobilenet,200,39,36
mobilenet,200,23,21
resnet,200,148,147
mobilenet,200,32,29
resnet,200,157,154
mobilenet,200,34,31
resnet,200,133,131
resnet,200,130,128
mobilenet,200,31,27
resnet,200,125,123
mobilenet,200,30,29
mobilenet,200,23,21
resnet,200,139,137
mobilenet,200,24,22
resnet,200,127,124
resnet,200,126,123
mobilenet,200,30,29
mobilenet,200,30,28
resnet,200,154,151
mobilenet,200,32,29
resnet,200,126,124
resnet,200,165,163
mobilenet,200,29,27
resnet,200,134,132
mobilenet,200,89,84
mobilenet,200,51,47
mobilenet,200,24,23
resnet,200,130,126
resnet,200,130,128
resnet,200,158,155
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,29,28
mobilenet,200,30,28
mobilenet,200,46,43
resnet,200,129,126
resnet,200,244,242
resnet,200,128,125
resnet,200,126,124
mobilenet,200,40,37
resnet,200,146,143
resnet,200,127,125
resnet,200,124,122
resnet,200,131,130
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,24,21
mobilenet,200,24,21
resnet,200,286,285
resnet,200,127,124
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,31,28
mobilenet,200,28,25
resnet,200,148,146
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,141,139
resnet,200,234,231
resnet,200,132,130
mobilenet,200,33,30
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,154,151
resnet,200,128,126
resnet,200,129,126
mobilenet,200,34,32
resnet,200,239,236
mobilenet,200,23,21
resnet,200,153,150
resnet,200,291,288
resnet,200,129,126
mobilenet,200,30,28
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,356,354
mobilenet,200,29,28
mobilenet,200,31,28
resnet,200,126,125
mobilenet,200,30,27
mobilenet,200,198,195
mobilenet,200,42,40
resnet,200,231,228
resnet,200,124,123
resnet,200,135,132
resnet,200,123,122
resnet,200,125,123
resnet,200,163,160
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,30,27
resnet,200,128,126
mobilenet,200,23,21
resnet,200,185,182
mobilenet,200,26,23
mobilenet,200,25,23
resnet,200,130,127
mobilenet,200,29,27
mobilenet,200,31,28
resnet,200,153,150
mobilenet,200,29,26
resnet,200,125,124
resnet,200,127,124
mobilenet,200,166,164
mobilenet,200,25,23
mobilenet,200,38,35
resnet,200,146,144
mobilenet,200,24,21
resnet,200,127,125
resnet,200,126,123
resnet,200,128,125
mobilenet,200,245,242
resnet,200,146,144
resnet,200,124,122
resnet,200,129,127
resnet,200,335,332
mobilenet,200,28,25
mobilenet,200,22,21
mobilenet,200,24,21
resnet,200,130,128
resnet,200,125,123
mobilenet,200,29,27
resnet,200,133,130
resnet,200,151,148
mobilenet,200,30,27
resnet,200,335,333
resnet,200,126,123
resnet,200,207,205
mobilenet,200,41,39
resnet,200,217,215
mobilenet,200,23,21
mobilenet,200,25,21
mobilenet,200,29,27
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,150,148
mobilenet,200,33,31
resnet,200,128,126
mobilenet,200,30,27
mobilenet,200,23,21
resnet,200,199,196
resnet,200,139,137
mobilenet,200,28,26
resnet,200,125,123
resnet,200,131,127
mobilenet,200,30,27
resnet,200,151,149
resnet,200,126,123
resnet,200,126,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,34,31
mobilenet,200,29,25
mobilenet,200,26,24
resnet,200,127,125
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,29,28
resnet,200,151,149
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,34,32
mobilenet,200,33,29
resnet,200,286,284
resnet,200,130,127
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,30,27
resnet,200,154,152
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,30,28
resnet,200,128,125
mobilenet,200,26,22
mobilenet,200,39,36
mobilenet,200,23,22
resnet,200,139,136
resnet,200,130,126
resnet,200,129,126
mobilenet,200,30,26
resnet,200,153,150
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,23,21
resnet,200,197,194
resnet,200,126,123
resnet,200,129,127
mobilenet,200,26,23
resnet,200,127,125
mobilenet,200,30,28
resnet,200,149,147
resnet,200,136,135
resnet,200,124,122
mobilenet,200,34,32
mobilenet,200,29,27
mobilenet,200,26,23
mobilenet,200,71,68
resnet,200,126,124
mobilenet,200,30,28
resnet,200,129,126
mobilenet,200,30,27
resnet,200,154,151
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,127,126
resnet,200,131,129
mobilenet,200,30,28
mobilenet,200,23,21
resnet,200,129,127
resnet,200,127,125
resnet,200,130,127
mobilenet,200,29,27
mobilenet,200,238,236
resnet,200,146,144
resnet,200,126,124
mobilenet,200,29,26
resnet,200,132,129
resnet,200,227,224
resnet,200,161,160
resnet,200,194,191
resnet,200,129,127
resnet,200,125,122
resnet,200,126,124
resnet,200,129,128
mobilenet,200,28,26
resnet,200,187,184
mobilenet,200,29,27
resnet,200,127,124
resnet,200,132,130
resnet,200,137,136
resnet,200,191,188
resnet,200,294,291
resnet,200,125,123
resnet,200,126,124
resnet,200,126,123
mobilenet,200,28,26
resnet,200,148,145
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,137,135
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,225,223
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,127,124
resnet,200,125,122
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,250,247
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,23,21
resnet,200,154,151
resnet,200,126,124
resnet,200,125,122
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,156,153
resnet,200,125,122
resnet,200,482,480
mobilenet,200,31,29
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,30,28
mobilenet,200,37,35
mobilenet,200,29,27
resnet,200,157,154
mobilenet,200,33,30
mobilenet,200,34,32
resnet,200,249,246
resnet,200,127,125
resnet,200,131,130
mobilenet,200,28,26
resnet,200,150,147
mobilenet,200,28,26
resnet,200,126,124
resnet,200,125,123
mobilenet,200,30,27
resnet,200,128,126
mobilenet,200,24,22
mobilenet,200,28,26
mobilenet,200,24,21
resnet,200,126,124
mobilenet,200,23,21
resnet,200,141,139
resnet,200,126,123
resnet,200,130,126
resnet,200,125,123
mobilenet,200,235,232
mobilenet,200,33,30
mobilenet,200,29,26
resnet,200,128,126
mobilenet,200,25,23
mobilenet,200,26,23
resnet,200,130,127
mobilenet,200,22,21
resnet,200,154,152
mobilenet,200,28,26
resnet,200,128,126
resnet,200,134,133
mobilenet,200,29,27
resnet,200,131,128
resnet,200,143,140
mobilenet,200,23,21
resnet,200,270,269
resnet,200,127,124
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,153,150
resnet,200,129,127
mobilenet,200,30,28
mobilenet,200,29,26
mobilenet,200,30,28
mobilenet,200,30,27
resnet,200,249,247
mobilenet,200,36,33
mobilenet,200,232,229
resnet,200,125,124
resnet,200,141,138
mobilenet,200,33,32
resnet,200,149,146
mobilenet,200,30,27
resnet,200,147,144
resnet,200,125,123
mobilenet,200,31,28
resnet,200,128,126
resnet,200,157,154
mobilenet,200,76,74
resnet,200,127,125
mobilenet,200,45,42
resnet,200,124,122
resnet,200,147,145
mobilenet,200,31,29
resnet,200,124,123
resnet,200,128,125
resnet,200,125,123
resnet,200,130,129
resnet,200,166,163
mobilenet,200,28,25
resnet,200,227,224
resnet,200,127,124
resnet,200,129,126
resnet,200,125,123
mobilenet,200,28,27
mobilenet,200,29,26
resnet,200,149,146
resnet,200,125,123
mobilenet,200,32,29
resnet,200,134,131
mobilenet,200,67,65
mobilenet,200,25,22
resnet,200,265,263
resnet,200,127,124
mobilenet,200,27,24
resnet,200,125,122
resnet,200,126,123
resnet,200,147,144
resnet,200,133,131
resnet,200,331,328
resnet,200,126,124
mobilenet,200,35,33
resnet,200,357,354
mobilenet,200,26,23
resnet,200,246,243
mobilenet,200,28,27
resnet,200,136,133
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,154,151
resnet,200,124,122
mobilenet,200,31,28
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,128,126
mobilenet,200,26,23
mobilenet,200,24,22
resnet,200,128,125
mobilenet,200,25,22
mobilenet,200,30,28
mobilenet,200,37,35
resnet,200,150,147
resnet,200,129,127
resnet,200,127,124
mobilenet,200,29,26
resnet,200,126,123
resnet,200,125,123
resnet,200,150,146
resnet,200,311,308
mobilenet,200,30,28
resnet,200,125,123
resnet,200,126,123
mobilenet,200,34,32
resnet,200,153,151
resnet,200,125,122
resnet,200,130,127
mobilenet,200,29,28
resnet,200,124,123
resnet,200,222,220
resnet,200,145,142
resnet,200,127,124
mobilenet,200,24,21
resnet,200,126,124
resnet,200,125,122
resnet,200,147,144
mobilenet,200,29,27
resnet,200,129,126
resnet,200,128,125
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,32,29
mobilenet,200,32,31
mobilenet,200,26,23
mobilenet,200,24,22
resnet,200,164,162
resnet,200,149,147
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,130,127
mobilenet,200,31,28
resnet,200,134,131
mobilenet,200,29,28
mobilenet,200,268,265
mobilenet,200,31,28
resnet,200,126,123
mobilenet,200,26,24
resnet,200,125,123
resnet,200,164,161
mobilenet,200,30,27
mobilenet,200,28,26
resnet,200,126,124
resnet,200,131,127
resnet,200,125,124
mobilenet,200,39,36
resnet,200,149,147
resnet,200,150,147
resnet,200,125,123
mobilenet,200,26,23
resnet,200,126,124
mobilenet,200,34,31
resnet,200,157,154
resnet,200,136,134
resnet,200,129,127
mobilenet,200,29,26
mobilenet,200,30,27
resnet,200,129,126
mobilenet,200,32,30
resnet,200,125,122
resnet,200,125,123
resnet,200,126,124
mobilenet,200,30,28
resnet,200,134,132
mobilenet,200,29,27
mobilenet,200,31,28
resnet,200,135,133
resnet,200,129,126
resnet,200,128,125
mobilenet,200,236,234
resnet,200,261,258
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,158,155
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,123
resnet,200,133,130
mobilenet,200,37,33
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,127,124
resnet,200,125,123
mobilenet,200,28,25
resnet,200,150,149
resnet,200,125,123
resnet,200,128,125
resnet,200,127,125
mobilenet,200,29,26
resnet,200,320,317
resnet,200,126,123
mobilenet,200,47,44
resnet,200,324,322
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,152,149
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,124,122
resnet,200,127,125
mobilenet,200,29,27
resnet,200,154,152
resnet,200,187,184
resnet,200,135,132
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,130,127
mobilenet,200,29,27
resnet,200,153,151
mobilenet,200,30,27
mobilenet,200,35,33
mobilenet,200,30,27
resnet,200,127,124
resnet,200,126,124
resnet,200,134,131
mobilenet,200,24,23
resnet,200,124,122
resnet,200,127,124
mobilenet,200,30,27
resnet,200,148,145
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,31,28
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,27,26
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,48,45
resnet,200,129,126
resnet,200,129,127
resnet,200,157,154
resnet,200,127,124
mobilenet,200,30,27
resnet,200,129,126
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,245,243
resnet,200,144,142
resnet,200,196,193
resnet,200,128,125
resnet,200,132,128
resnet,200,146,144
mobilenet,200,30,28
resnet,200,129,128
resnet,200,128,125
mobilenet,200,29,27
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,146,144
mobilenet,200,34,30
mobilenet,200,24,21
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,151,149
mobilenet,200,30,27
resnet,200,127,124
mobilenet,200,30,27
mobilenet,200,235,234
mobilenet,200,31,28
mobilenet,200,33,31
resnet,200,134,131
mobilenet,200,48,45
mobilenet,200,25,22
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,155,153
resnet,200,128,126
resnet,200,130,127
resnet,200,128,126
resnet,200,129,126
mobilenet,200,146,143
resnet,200,128,125
mobilenet,200,31,28
resnet,200,128,125
mobilenet,200,30,26
mobilenet,200,34,31
mobilenet,200,30,27
resnet,200,350,347
resnet,200,130,127
mobilenet,200,31,28
resnet,200,129,127
resnet,200,126,124
mobilenet,200,25,23
resnet,200,169,166
resnet,200,192,189
resnet,200,126,123
mobilenet,200,23,21
resnet,200,127,124
mobilenet,200,30,28
resnet,200,157,155
mobilenet,200,31,28
mobilenet,200,29,26
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,36,33
mobilenet,200,24,22
resnet,200,134,132
mobilenet,200,26,24
resnet,200,128,125
resnet,200,125,123
mobilenet,200,29,27
resnet,200,153,151
mobilenet,200,29,27
resnet,200,125,123
resnet,200,126,123
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,25,23
mobilenet,200,25,24
resnet,200,127,124
resnet,200,127,124
mobilenet,200,31,29
resnet,200,153,152
mobilenet,200,239,237
mobilenet,200,31,29
mobilenet,200,235,234
mobilenet,200,54,51
resnet,200,127,124
resnet,200,340,337
resnet,200,131,129
mobilenet,200,25,22
mobilenet,200,31,27
resnet,200,129,126
resnet,200,145,143
mobilenet,200,32,29
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,254,251
mobilenet,200,24,21
resnet,200,129,126
mobilenet,200,29,27
resnet,200,130,128
mobilenet,200,26,23
mobilenet,200,30,28
resnet,200,150,148
resnet,200,132,129
mobilenet,200,28,26
resnet,200,241,238
resnet,200,236,234
mobilenet,200,31,29
mobilenet,200,24,21
resnet,200,137,133
mobilenet,200,24,21
mobilenet,200,25,22
resnet,200,124,123
resnet,200,146,144
mobilenet,200,34,31
resnet,200,128,126
resnet,200,129,127
resnet,200,339,337
resnet,200,130,127
mobilenet,200,242,239
resnet,200,145,143
resnet,200,165,163
mobilenet,200,24,22
resnet,200,125,123
resnet,200,128,124
mobilenet,200,30,27
resnet,200,147,145
resnet,200,128,125
mobilenet,200,33,31
resnet,200,127,124
resnet,200,127,124
mobilenet,200,27,25
mobilenet,200,34,32
resnet,200,221,218
resnet,200,128,126
mobilenet,200,26,24
resnet,200,126,123
mobilenet,200,31,27
resnet,200,152,150
mobilenet,200,28,26
resnet,200,129,126
mobilenet,200,29,25
mobilenet,200,32,29
mobilenet,200,34,32
resnet,200,130,127
mobilenet,200,26,23
resnet,200,127,124
resnet,200,125,123
mobilenet,200,29,27
resnet,200,150,147
resnet,200,125,123
resnet,200,126,124
resnet,200,126,124
mobilenet,200,30,27
resnet,200,139,137
mobilenet,200,25,23
mobilenet,200,34,32
resnet,200,306,303
resnet,200,129,126
resnet,200,125,123
resnet,200,154,151
resnet,200,130,127
mobilenet,200,33,30
resnet,200,126,123
mobilenet,200,33,31
resnet,200,126,123
resnet,200,154,153
resnet,200,217,215
resnet,200,146,143
mobilenet,200,32,30
resnet,200,250,247
resnet,200,130,127
mobilenet,200,26,23
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,150,147
mobilenet,200,30,27
resnet,200,129,127
mobilenet,200,24,21
resnet,200,207,204
resnet,200,138,136
resnet,200,152,149
mobilenet,200,23,21
resnet,200,128,125
mobilenet,200,34,31
resnet,200,128,125
resnet,200,126,123
resnet,200,364,361
mobilenet,200,32,29
mobilenet,200,31,28
mobilenet,200,24,21
resnet,200,255,252
mobilenet,200,26,23
resnet,200,150,148
resnet,200,125,122
mobilenet,200,30,28
resnet,200,126,123
mobilenet,200,30,29
resnet,200,127,125
resnet,200,141,138
mobilenet,200,29,27
mobilenet,200,25,23
mobilenet,200,24,21
resnet,200,307,305
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,152,149
resnet,200,127,124
resnet,200,126,124
resnet,200,125,122
resnet,200,124,123
resnet,200,138,136
mobilenet,200,28,26
mobilenet,200,229,227
mobilenet,200,30,28
resnet,200,278,276
mobilenet,200,34,33
mobilenet,200,25,22
mobilenet,200,38,35
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,145,143
mobilenet,200,30,27
mobilenet,200,33,30
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,34,31
resnet,200,309,307
mobilenet,200,26,23
mobilenet,200,25,22
resnet,200,129,127
mobilenet,200,33,31
mobilenet,200,237,235
mobilenet,200,29,27
resnet,200,158,155
resnet,200,134,131
resnet,200,124,123
resnet,200,211,208
resnet,200,168,166
resnet,200,126,123
resnet,200,359,357
mobilenet,200,51,48
resnet,200,127,124
mobilenet,200,33,32
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,154,152
mobilenet,200,30,27
mobilenet,200,166,163
resnet,200,125,123
mobilenet,200,26,24
resnet,200,132,129
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,150,148
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,24,22
mobilenet,200,30,27
mobilenet,200,34,31
resnet,200,137,135
resnet,200,126,124
resnet,200,125,123
resnet,200,126,123
mobilenet,200,28,27
mobilenet,200,33,31
resnet,200,156,155
resnet,200,125,123
resnet,200,126,123
resnet,200,207,204
resnet,200,127,125
mobilenet,200,47,45
mobilenet,200,30,28
resnet,200,152,149
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,33,30
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,150,148
mobilenet,200,31,27
mobilenet,200,36,34
mobilenet,200,24,21
resnet,200,126,123
resnet,200,133,132
mobilenet,200,24,22
mobilenet,200,29,27
resnet,200,129,126
resnet,200,128,126
mobilenet,200,28,26
resnet,200,150,148
resnet,200,335,332
mobilenet,200,23,21
resnet,200,286,284
resnet,200,125,124
mobilenet,200,24,22
mobilenet,200,25,23
mobilenet,200,33,31
resnet,200,149,146
resnet,200,126,125
mobilenet,200,29,26
resnet,200,128,126
resnet,200,129,126
resnet,200,141,138
mobilenet,200,28,25
resnet,200,265,262
resnet,200,129,126
resnet,200,126,123
mobilenet,200,24,21
mobilenet,200,22,21
resnet,200,157,155
resnet,200,129,126
resnet,200,130,127
resnet,200,126,124
resnet,200,126,123
resnet,200,129,126
resnet,200,129,127
mobilenet,200,26,23
resnet,200,129,126
mobilenet,200,24,21
mobilenet,200,29,26
resnet,200,153,151
mobilenet,200,30,28
resnet,200,129,126
mobilenet,200,29,27
mobilenet,200,28,25
mobilenet,200,81,79
resnet,200,254,252
resnet,200,140,138
resnet,200,232,229
mobilenet,200,30,28
mobilenet,200,22,21
resnet,200,125,123
resnet,200,144,141
mobilenet,200,30,27
mobilenet,200,143,140
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,24,21
resnet,200,162,160
mobilenet,200,30,27
resnet,200,127,124
resnet,200,126,123
mobilenet,200,30,28
mobilenet,200,28,27
resnet,200,152,149
mobilenet,200,31,29
resnet,200,126,123
resnet,200,135,133
resnet,200,125,123
mobilenet,200,25,22
mobilenet,200,35,33
mobilenet,200,24,21
resnet,200,141,139
mobilenet,200,22,21
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,265,262
resnet,200,124,122
mobilenet,200,33,31
resnet,200,128,125
mobilenet,200,23,20
resnet,200,129,126
mobilenet,200,23,20
resnet,200,154,151
mobilenet,200,38,37
resnet,200,128,124
mobilenet,200,31,28
resnet,200,125,124
mobilenet,200,29,27
resnet,200,152,149
mobilenet,200,34,32
mobilenet,200,32,29
resnet,200,331,329
resnet,200,147,145
resnet,200,127,124
mobilenet,200,30,27
mobilenet,200,34,31
mobilenet,200,28,26
resnet,200,149,146
mobilenet,200,28,27
resnet,200,127,124
resnet,200,127,124
resnet,200,217,215
resnet,200,160,157
mobilenet,200,33,31
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,30,28
resnet,200,127,124
mobilenet,200,30,27
resnet,200,154,152
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,127,125
resnet,200,150,147
mobilenet,200,25,24
mobilenet,200,25,24
mobilenet,200,24,22
mobilenet,200,34,31
mobilenet,200,23,20
resnet,200,129,126
resnet,200,144,142
resnet,200,125,123
resnet,200,124,122
mobilenet,200,30,27
resnet,200,127,125
resnet,200,145,142
mobilenet,200,58,56
mobilenet,200,26,23
resnet,200,134,131
resnet,200,129,127
resnet,200,125,122
mobilenet,200,30,28
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,31,28
mobilenet,200,30,28
mobilenet,200,34,33
resnet,200,359,355
mobilenet,200,24,21
mobilenet,200,26,23
resnet,200,137,135
resnet,200,147,146
resnet,200,134,130
resnet,200,130,127
mobilenet,200,143,141
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,24,21
mobilenet,200,138,136
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,155,152
resnet,200,130,127
resnet,200,127,124
mobilenet,200,30,27
resnet,200,295,292
resnet,200,125,124
mobilenet,200,24,21
mobilenet,200,27,25
mobilenet,200,23,20
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,29,27
resnet,200,129,126
resnet,200,154,151
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,129,126
mobilenet,200,206,203
resnet,200,126,123
mobilenet,200,33,30
resnet,200,133,130
resnet,200,125,123
mobilenet,200,27,24
mobilenet,200,24,21
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,29,26
mobilenet,200,30,27
resnet,200,125,123
resnet,200,127,123
resnet,200,128,126
resnet,200,246,243
mobilenet,200,35,33
mobilenet,200,25,23
mobilenet,200,34,32
mobilenet,200,29,27
resnet,200,147,144
resnet,200,126,123
mobilenet,200,29,27
resnet,200,127,124
resnet,200,127,125
resnet,200,135,133
mobilenet,200,38,36
mobilenet,200,25,21
resnet,200,127,124
mobilenet,200,25,21
resnet,200,126,124
mobilenet,200,23,22
mobilenet,200,89,87
resnet,200,155,152
mobilenet,200,31,29
resnet,200,126,124
mobilenet,200,28,26
resnet,200,190,187
mobilenet,200,34,32
resnet,200,248,245
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,45,42
mobilenet,200,30,27
resnet,200,140,138
mobilenet,200,31,28
resnet,200,125,122
mobilenet,200,30,26
mobilenet,200,30,27
resnet,200,143,140
mobilenet,200,31,29
mobilenet,200,23,20
resnet,200,136,134
mobilenet,200,25,24
resnet,200,130,127
resnet,200,153,151
mobilenet,200,29,26
resnet,200,128,126
resnet,200,126,123
mobilenet,200,30,28
resnet,200,267,264
mobilenet,200,27,25
mobilenet,200,24,21
resnet,200,129,126
resnet,200,127,124
resnet,200,129,127
mobilenet,200,30,27
resnet,200,152,150
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,133,129
resnet,200,125,123
resnet,200,136,134
resnet,200,278,277
mobilenet,200,25,23
mobilenet,200,24,21
resnet,200,135,132
resnet,200,152,149
resnet,200,271,268
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,141,139
mobilenet,200,33,29
mobilenet,200,23,21
resnet,200,126,124
resnet,200,127,124
mobilenet,200,30,27
resnet,200,143,141
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,125,123
resnet,200,126,124
mobilenet,200,36,34
mobilenet,200,24,21
mobilenet,200,30,27
resnet,200,126,123
resnet,200,126,123
mobilenet,200,22,21
resnet,200,154,152
mobilenet,200,29,27
mobilenet,200,31,28
mobilenet,200,34,31
mobilenet,200,31,27
