function,status,duration_ms,upstream_ms
pagerank,200,475,459
linpack,200,14,10
matrixmul,200,549,545
fastfouriertransform,200,640,636
linpack,200,10,6
mobilenet,200,29,29
fetchdata,200,124,124
fetchdata,200,78,78
pagerank,200,416,401
pagerank,200,75,71
mobilenet,200,27,27
resnet,200,155,154
linpack,200,14,11
grayscale,200,4448,4333
fastfouriertransform,200,644,641
mobilenet,200,30,30
mobilenet,200,33,33
resnet,200,208,207
matrixmul,200,546,542
graphgen,200,135,127
linpack,200,14,10
mobilenet,200,20,20
linpack,200,669,666
linpack,200,647,644
resnet,200,154,153
graphgen,200,508,470
genmatrix,200,5,5
genmatrix,200,48,43
grayscale,200,4510,4389
matrixmul,200,557,553
pagerank,200,26,25
mobilenet,200,28,26
mobilenet,200,22,22
graphgen,200,33,32
grayscale,200,15,14
matrixmul,200,21,16
genmatrix,200,9,7
resnet,200,148,148
mobilenet,200,26,26
pagerank,200,146,143
matrixmul,200,20,16
pagerank,200,76,73
linpack,200,10,7
mobilenet,200,31,30
grayscale,200,102,95
genmatrix,200,4,3
genmatrix,200,8,6
fastfouriertransform,200,13,10
pagerank,200,416,401
fetchdata,200,133,133
genmatrix,200,49,43
mobilenet,200,30,29
resnet,200,152,151
resnet,200,126,126
fastfouriertransform,200,10,7
grayscale,200,14,13
linpack,200,14,11
grayscale,200,15,14
pagerank,200,18,17
grayscale,200,14,13
graphgen,200,487,450
fetchdata,200,94,94
mobilenet,200,27,26
graphgen,200,509,471
grayscale,200,4481,4343
grayscale,200,490,470
mobilenet,200,20,20
linpack,200,10,6
graphgen,200,136,128
mobilenet,200,26,25
fastfouriertransform,200,637,634
mobilenet,200,30,30
resnet,200,161,160
graphgen,200,25,23
fetchdata,200,86,85
grayscale,200,14,13
genmatrix,200,5,5
pagerank,200,95,92
resnet,200,122,122
resnet,200,127,126
pagerank,200,122,113
mobilenet,200,21,21
matrixmul,200,518,514
resnet,200,140,139
graphgen,200,483,445
fastfouriertransform,200,13,9
grayscale,200,4476,4342
genmatrix,200,13,11
fastfouriertransform,200,12,9
genmatrix,200,4,4
pagerank,200,25,24
fetchdata,200,125,125
matrixmul,200,565,561
resnet,200,123,122
grayscale,200,15,14
genmatrix,200,9,7
mobilenet,200,29,29
genmatrix,200,11,10
resnet,200,148,147
genmatrix,200,11,9
grayscale,200,4491,4353
fastfouriertransform,200,13,10
genmatrix,200,47,41
fetchdata,200,79,79
fetchdata,200,78,78
graphgen,200,33,31
resnet,200,140,139
mobilenet,200,29,28
mobilenet,200,27,26
matrixmul,200,558,554
pagerank,200,431,416
mobilenet,200,20,20
fastfouriertransform,200,10,7
grayscale,200,8849,4336
grayscale,200,4883,4679
graphgen,200,136,128
linpack,200,14,10
grayscale,200,14,13
fastfouriertransform,200,10,7
resnet,200,152,151
graphgen,200,518,480
graphgen,200,24,22
mobilenet,200,81,80
mobilenet,200,20,20
fetchdata,200,134,133
grayscale,200,4499,4365
matrixmul,200,20,17
mobilenet,200,20,20
mobilenet,200,21,20
matrixmul,200,545,540
linpack,200,14,10
fastfouriertransform,200,14,10
linpack,200,680,677
mobilenet,200,30,29
matrixmul,200,21,16
graphgen,200,140,133
fastfouriertransform,200,651,647
grayscale,200,105,96
fastfouriertransform,200,698,695
pagerank,200,25,24
pagerank,200,77,73
matrixmul,200,21,15
genmatrix,200,34,28
linpack,200,13,10
mobilenet,200,29,29
mobilenet,200,28,27
genmatrix,200,11,10
pagerank,200,26,25
grayscale,200,115,108
mobilenet,200,20,20
graphgen,200,516,478
resnet,200,125,125
fetchdata,200,78,77
pagerank,200,69,68
pagerank,200,76,72
fastfouriertransform,200,10,7
fastfouriertransform,200,642,639
fastfouriertransform,200,11,7
fetchdata,200,134,133
mobilenet,200,24,23
genmatrix,200,11,10
pagerank,200,25,24
grayscale,200,4497,4369
grayscale,200,3510,3495
matrixmul,200,21,17
resnet,200,126,125
fetchdata,200,79,79
grayscale,200,109,94
linpack,200,13,10
grayscale,200,14,13
resnet,200,187,186
mobilenet,200,54,54
mobilenet,200,24,24
grayscale,200,4470,4341
mobilenet,200,21,21
linpack,200,10,6
pagerank,200,75,71
mobilenet,200,23,22
grayscale,200,7804,7685
genmatrix,200,33,28
genmatrix,200,34,28
matrixmul,200,23,19
matrixmul,200,15,11
linpack,200,15,12
mobilenet,200,29,29
matrixmul,200,558,553
fetchdata,200,132,132
graphgen,200,36,34
pagerank,200,457,440
linpack,200,13,10
mobilenet,200,21,20
pagerank,200,78,75
graphgen,200,484,446
fetchdata,200,133,133
fetchdata,200,86,86
mobilenet,200,26,26
linpack,200,10,7
matrixmul,200,20,16
fastfouriertransform,200,745,742
pagerank,200,149,146
linpack,200,9,6
mobilenet,200,25,24
graphgen,200,545,507
fastfouriertransform,200,9,7
grayscale,200,15,14
fastfouriertransform,200,640,637
fastfouriertransform,200,10,6
fastfouriertransform,200,610,606
fetchdata,200,86,86
grayscale,200,14,13
graphgen,200,140,132
graphgen,200,102,94
linpack,200,647,644
matrixmul,200,21,16
genmatrix,200,34,28
matrixmul,200,15,11
fetchdata,200,78,78
fetchdata,200,131,131
resnet,200,144,144
resnet,200,123,122
genmatrix,200,11,10
resnet,200,132,131
genmatrix,200,10,9
grayscale,200,102,97
graphgen,200,138,130
pagerank,200,20,19
grayscale,200,4465,4342
fastfouriertransform,200,645,642
linpack,200,14,9
matrixmul,200,21,17
grayscale,200,854,839
grayscale,200,6851,6702
matrixmul,200,543,539
fastfouriertransform,200,11,8
matrixmul,200,15,11
linpack,200,15,11
grayscale,200,4200,4195
grayscale,200,7272,7144
matrixmul,200,552,548
graphgen,200,484,446
grayscale,200,3381,3376
graphgen,200,501,447
grayscale,200,4506,4328
mobilenet,200,47,46
genmatrix,200,48,42
linpack,200,10,6
genmatrix,200,48,42
fetchdata,200,125,124
fastfouriertransform,200,11,7
graphgen,200,138,130
mobilenet,200,47,47
grayscale,200,4471,4331
resnet,200,155,154
fetchdata,200,87,87
grayscale,200,108,94
matrixmul,200,21,16
genmatrix,200,5,4
pagerank,200,101,98
pagerank,200,411,394
grayscale,200,14,13
grayscale,200,102,94
linpack,200,14,11
mobilenet,200,27,27
fetchdata,200,79,78
matrixmul,200,16,12
grayscale,200,4462,4320
linpack,200,13,10
matrixmul,200,16,10
fastfouriertransform,200,660,657
linpack,200,9,6
matrixmul,200,20,16
grayscale,200,4483,4352
linpack,200,10,6
genmatrix,200,8,7
graphgen,200,501,463
pagerank,200,75,71
grayscale,200,5819,5688
resnet,200,159,159
fastfouriertransform,200,14,11
mobilenet,200,27,27
matrixmul,200,21,16
fetchdata,200,135,135
graphgen,200,142,134
mobilenet,200,20,20
grayscale,200,4477,4363
fastfouriertransform,200,10,6
pagerank,200,19,18
matrixmul,200,518,513
linpack,200,15,10
pagerank,200,127,122
resnet,200,146,146
fetchdata,200,87,87
fastfouriertransform,200,644,640
resnet,200,169,168
grayscale,200,15,14
linpack,200,10,6
mobilenet,200,21,21
genmatrix,200,12,10
fastfouriertransform,200,221,217
linpack,200,12,9
linpack,200,13,10
matrixmul,200,521,516
genmatrix,200,4,4
mobilenet,200,33,32
genmatrix,200,51,45
resnet,200,203,203
graphgen,200,135,126
genmatrix,200,5,4
resnet,200,127,127
fastfouriertransform,200,10,7
genmatrix,200,42,36
genmatrix,200,4,3
linpack,200,24,21
resnet,200,149,148
grayscale,200,14,14
fetchdata,200,133,133
grayscale,200,14,13
fastfouriertransform,200,13,9
graphgen,200,37,35
graphgen,200,122,114
genmatrix,200,48,42
linpack,200,10,7
fetchdata,200,80,80
graphgen,200,25,23
matrixmul,200,16,11
fastfouriertransform,200,13,10
fastfouriertransform,200,671,668
mobilenet,200,43,42
pagerank,200,429,408
fastfouriertransform,200,609,606
pagerank,200,19,18
resnet,200,282,281
pagerank,200,76,72
mobilenet,200,21,20
graphgen,200,37,35
mobilenet,200,21,20
matrixmul,200,16,12
fastfouriertransform,200,681,677
mobilenet,200,26,26
fastfouriertransform,200,609,605
resnet,200,155,154
fastfouriertransform,200,9,6
resnet,200,136,136
linpack,200,653,650
resnet,200,127,126
grayscale,200,4483,4350
grayscale,200,497,479
pagerank,200,465,452
matrixmul,200,16,11
fastfouriertransform,200,10,6
pagerank,200,414,396
genmatrix,200,8,7
mobilenet,200,33,32
matrixmul,200,560,556
mobilenet,200,31,31
matrixmul,200,14,10
fastfouriertransform,200,746,743
matrixmul,200,521,517
grayscale,200,103,96
fetchdata,200,124,123
mobilenet,200,26,26
fastfouriertransform,200,10,6
fastfouriertransform,200,651,646
fastfouriertransform,200,10,7
linpack,200,14,10
pagerank,200,27,26
resnet,200,200,200
pagerank,200,100,97
fastfouriertransform,200,731,728
linpack,200,10,7
matrixmul,200,21,16
graphgen,200,140,131
resnet,200,165,165
linpack,200,14,10
resnet,200,124,124
genmatrix,200,5,4
mobilenet,200,30,29
fastfouriertransform,200,650,647
pagerank,200,142,138
fastfouriertransform,200,607,605
resnet,200,318,318
matrixmul,200,22,18
resnet,200,123,122
pagerank,200,20,18
resnet,200,123,122
grayscale,200,15,14
fetchdata,200,79,79
grayscale,200,104,98
linpack,200,13,10
fetchdata,200,87,87
resnet,200,150,149
matrixmul,200,21,16
fetchdata,200,135,135
graphgen,200,37,35
pagerank,200,26,25
matrixmul,200,557,552
mobilenet,200,32,32
fetchdata,200,79,79
linpack,200,14,11
resnet,200,148,148
graphgen,200,26,24
fetchdata,200,87,86
grayscale,200,4481,4346
graphgen,200,538,500
fastfouriertransform,200,654,651
mobilenet,200,21,21
matrixmul,200,566,562
resnet,200,151,150
matrixmul,200,540,536
genmatrix,200,34,28
fastfouriertransform,200,648,644
matrixmul,200,15,11
resnet,200,152,151
pagerank,200,435,420
genmatrix,200,13,11
grayscale,200,1448,1440
grayscale,200,4521,4390
resnet,200,127,127
graphgen,200,35,34
grayscale,200,14,13
fetchdata,200,79,79
grayscale,200,101,94
fastfouriertransform,200,13,10
mobilenet,200,27,27
matrixmul,200,16,11
fetchdata,200,134,134
pagerank,200,471,458
genmatrix,200,48,42
pagerank,200,428,410
linpack,200,9,6
matrixmul,200,21,16
graphgen,200,135,127
graphgen,200,106,98
fastfouriertransform,200,821,817
resnet,200,151,150
resnet,200,122,122
matrixmul,200,519,515
fastfouriertransform,200,648,645
graphgen,200,140,131
fetchdata,200,87,87
mobilenet,200,21,21
linpack,200,10,6
matrixmul,200,20,16
genmatrix,200,11,10
resnet,200,129,128
pagerank,200,20,18
matrixmul,200,520,516
linpack,200,14,10
linpack,200,13,10
fastfouriertransform,200,14,10
fastfouriertransform,200,12,9
pagerank,200,25,24
linpack,200,652,649
fetchdata,200,87,87
fastfouriertransform,200,9,6
grayscale,200,15,14
fetchdata,200,123,123
fetchdata,200,79,79
fastfouriertransform,200,14,11
mobilenet,200,38,38
resnet,200,148,148
mobilenet,200,29,28
resnet,200,127,126
resnet,200,123,122
linpack,200,9,6
mobilenet,200,20,20
mobilenet,200,21,20
grayscale,200,104,96
resnet,200,150,149
linpack,200,14,10
fastfouriertransform,200,647,644
mobilenet,200,27,26
graphgen,200,25,24
linpack,200,685,681
fastfouriertransform,200,10,6
fastfouriertransform,200,9,6
resnet,200,155,155
matrixmul,200,552,547
resnet,200,125,125
graphgen,200,140,131
resnet,200,124,123
genmatrix,200,8,7
resnet,200,148,147
pagerank,200,20,19
graphgen,200,106,98
fastfouriertransform,200,637,633
fastfouriertransform,200,10,7
fetchdata,200,131,130
genmatrix,200,49,43
mobilenet,200,21,21
pagerank,200,461,450
resnet,200,124,123
linpack,200,686,683
grayscale,200,102,95
matrixmul,200,525,522
resnet,200,144,144
linpack,200,12,9
linpack,200,11,6
pagerank,200,429,415
matrixmul,200,556,552
resnet,200,122,122
linpack,200,10,7
resnet,200,122,122
fetchdata,200,81,81
grayscale,200,4459,4328
matrixmul,200,15,11
resnet,200,165,164
fastfouriertransform,200,640,637
pagerank,200,104,100
grayscale,200,4455,4331
linpack,200,12,9
pagerank,200,19,18
matrixmul,200,21,17
linpack,200,9,6
linpack,200,653,649
fetchdata,200,80,80
linpack,200,688,684
genmatrix,200,4,4
fetchdata,200,123,123
fastfouriertransform,200,641,638
fastfouriertransform,200,10,6
pagerank,200,460,443
pagerank,200,21,18
linpack,200,10,7
fetchdata,200,89,89
matrixmul,200,20,16
fetchdata,200,77,77
resnet,200,124,123
mobilenet,200,21,20
matrixmul,200,521,518
genmatrix,200,9,7
resnet,200,147,147
mobilenet,200,29,29
pagerank,200,26,24
grayscale,200,104,95
genmatrix,200,11,9
resnet,200,122,121
mobilenet,200,21,21
matrixmul,200,21,16
pagerank,200,105,101
fetchdata,200,78,78
resnet,200,126,126
grayscale,200,15,14
mobilenet,200,29,28
pagerank,200,19,17
pagerank,200,25,24
grayscale,200,14,13
fetchdata,200,86,86
mobilenet,200,52,51
fetchdata,200,132,132
fastfouriertransform,200,10,7
mobilenet,200,20,20
graphgen,200,2088,2080
pagerank,200,126,123
graphgen,200,1181,1172
genmatrix,200,8,7
fastfouriertransform,200,628,625
genmatrix,200,7,6
linpack,200,13,10
linpack,200,12,8
fetchdata,200,87,87
grayscale,200,101,94
fetchdata,200,86,86
mobilenet,200,45,44
resnet,200,124,123
fastfouriertransform,200,11,6
grayscale,200,14,13
fetchdata,200,79,78
resnet,200,151,150
matrixmul,200,15,10
grayscale,200,17,16
grayscale,200,14,13
graphgen,200,37,35
matrixmul,200,21,16
resnet,200,123,122
fastfouriertransform,200,9,7
mobilenet,200,25,24
pagerank,200,19,18
pagerank,200,412,398
genmatrix,200,35,29
fetchdata,200,132,132
matrixmul,200,15,11
resnet,200,157,156
genmatrix,200,49,43
matrixmul,200,20,16
fastfouriertransform,200,12,9
linpack,200,11,6
pagerank,200,427,414
pagerank,200,423,411
pagerank,200,19,18
matrixmul,200,522,517
graphgen,200,519,482
matrixmul,200,521,518
graphgen,200,134,126
fastfouriertransform,200,643,641
genmatrix,200,48,43
fastfouriertransform,200,11,8
grayscale,200,4490,4364
linpack,200,10,7
graphgen,200,103,95
pagerank,200,97,93
fetchdata,200,79,79
mobilenet,200,29,29
mobilenet,200,27,26
fetchdata,200,91,91
fastfouriertransform,200,14,11
mobilenet,200,27,26
grayscale,200,15,14
graphgen,200,35,33
graphgen,200,141,133
matrixmul,200,21,16
mobilenet,200,22,21
graphgen,200,486,449
genmatrix,200,8,7
grayscale,200,4455,4327
linpack,200,13,10
linpack,200,685,682
fastfouriertransform,200,648,645
matrixmul,200,560,556
mobilenet,200,30,29
linpack,200,9,6
mobilenet,200,36,36
mobilenet,200,30,29
pagerank,200,149,146
fastfouriertransform,200,9,6
matrixmul,200,21,17
matrixmul,200,15,11
fetchdata,200,130,130
grayscale,200,104,95
fastfouriertransform,200,13,10
linpack,200,13,10
grayscale,200,102,95
mobilenet,200,26,26
matrixmul,200,21,17
mobilenet,200,33,32
mobilenet,200,20,20
linpack,200,80,76
matrixmul,200,565,560
graphgen,200,25,23
matrixmul,200,526,522
pagerank,200,413,396
fetchdata,200,88,88
fetchdata,200,92,91
mobilenet,200,53,53
fetchdata,200,91,91
genmatrix,200,47,42
linpack,200,649,646
matrixmul,200,20,16
graphgen,200,484,446
fetchdata,200,80,80
mobilenet,200,27,26
linpack,200,672,668
fastfouriertransform,200,13,10
fetchdata,200,89,89
linpack,200,664,661
linpack,200,10,6
grayscale,200,15,14
fastfouriertransform,200,14,11
fetchdata,200,135,135
pagerank,200,104,100
pagerank,200,19,18
grayscale,200,102,95
mobilenet,200,26,25
mobilenet,200,27,27
resnet,200,1882,1881
fastfouriertransform,200,14,10
fastfouriertransform,200,651,648
fetchdata,200,90,90
mobilenet,200,33,32
linpack,200,10,7
linpack,200,10,7
fastfouriertransform,200,10,7
pagerank,200,146,142
grayscale,200,14,13
fetchdata,200,80,79
pagerank,200,24,22
fastfouriertransform,200,14,10
fetchdata,200,86,86
mobilenet,200,29,29
linpack,200,14,10
resnet,200,152,151
mobilenet,200,29,28
fetchdata,200,86,86
fastfouriertransform,200,10,7
grayscale,200,101,94
mobilenet,200,21,20
matrixmul,200,564,560
resnet,200,248,247
fetchdata,200,80,80
fastfouriertransform,200,632,630
mobilenet,200,30,30
pagerank,200,100,97
fetchdata,200,136,136
resnet,200,137,136
fetchdata,200,87,86
pagerank,200,19,18
fastfouriertransform,200,10,6
fetchdata,200,78,78
fetchdata,200,79,78
linpack,200,13,10
genmatrix,200,9,7
pagerank,200,79,75
fastfouriertransform,200,648,645
genmatrix,200,48,43
pagerank,200,143,139
fetchdata,200,88,87
pagerank,200,19,18
pagerank,200,414,400
fetchdata,200,80,80
resnet,200,160,160
grayscale,200,4471,4342
fetchdata,200,78,78
resnet,200,124,124
resnet,200,123,122
resnet,200,127,127
graphgen,200,2046,2044
resnet,200,195,194
graphgen,200,1580,1542
genmatrix,200,50,44
matrixmul,200,20,16
graphgen,200,102,94
pagerank,200,96,92
grayscale,200,102,94
genmatrix,200,33,28
matrixmul,200,523,518
mobilenet,200,28,28
graphgen,200,37,35
mobilenet,200,27,26
mobilenet,200,29,28
genmatrix,200,11,10
resnet,200,148,147
linpack,200,10,7
linpack,200,10,7
linpack,200,651,648
fetchdata,200,135,135
pagerank,200,421,406
fastfouriertransform,200,607,603
genmatrix,200,8,7
fastfouriertransform,200,641,636
mobilenet,200,29,29
fetchdata,200,92,91
graphgen,200,129,121
matrixmul,200,21,16
matrixmul,200,20,17
fetchdata,200,86,85
resnet,200,145,145
linpack,200,11,6
fetchdata,200,82,82
pagerank,200,77,73
mobilenet,200,27,26
mobilenet,200,26,25
fastfouriertransform,200,650,648
pagerank,200,147,144
genmatrix,200,5,5
resnet,200,147,146
graphgen,200,36,35
grayscale,200,102,97
resnet,200,126,126
mobilenet,200,26,25
pagerank,200,22,20
fastfouriertransform,200,606,603
fetchdata,200,79,79
linpack,200,688,683
linpack,200,12,9
matrixmul,200,15,11
resnet,200,150,149
genmatrix,200,11,10
pagerank,200,106,103
fastfouriertransform,200,693,690
pagerank,200,75,71
pagerank,200,88,84
resnet,200,150,149
resnet,200,243,243
fetchdata,200,125,124
matrixmul,200,519,515
linpack,200,13,10
linpack,200,14,10
genmatrix,200,48,43
pagerank,200,134,130
pagerank,200,225,224
graphgen,200,25,23
fetchdata,200,79,78
linpack,200,687,683
pagerank,200,93,90
fetchdata,200,78,78
pagerank,200,27,26
linpack,200,10,7
linpack,200,9,6
matrixmul,200,15,11
linpack,200,10,6
pagerank,200,413,401
mobilenet,200,20,20
resnet,200,149,149
grayscale,200,4464,4339
mobilenet,200,21,21
linpack,200,692,689
fastfouriertransform,200,607,604
resnet,200,124,123
graphgen,200,523,485
mobilenet,200,27,26
resnet,200,149,149
genmatrix,200,47,41
graphgen,200,495,457
mobilenet,200,39,38
pagerank,200,432,419
resnet,200,124,124
fetchdata,200,124,124
genmatrix,200,5,4
resnet,200,227,226
fastfouriertransform,200,10,6
graphgen,200,141,132
linpack,200,685,682
fetchdata,200,88,87
genmatrix,200,11,10
pagerank,200,470,459
mobilenet,200,41,41
graphgen,200,510,472
fetchdata,200,86,86
genmatrix,200,48,42
linpack,200,14,11
mobilenet,200,21,20
matrixmul,200,519,515
fetchdata,200,79,79
pagerank,200,99,95
pagerank,200,150,147
mobilenet,200,27,26
genmatrix,200,11,10
pagerank,200,76,73
genmatrix,200,11,10
grayscale,200,4488,4350
genmatrix,200,34,28
mobilenet,200,21,20
mobilenet,200,26,25
grayscale,200,4450,4325
pagerank,200,412,400
grayscale,200,103,95
fastfouriertransform,200,14,10
pagerank,200,103,100
matrixmul,200,554,550
fetchdata,200,135,135
graphgen,200,122,113
fastfouriertransform,200,605,602
mobilenet,200,21,20
mobilenet,200,22,22
genmatrix,200,34,29
grayscale,200,383,378
grayscale,200,4451,4327
fastfouriertransform,200,14,10
resnet,200,146,145
genmatrix,200,5,4
pagerank,200,26,24
grayscale,200,5823,5680
genmatrix,200,5,5
fastfouriertransform,200,640,637
linpack,200,10,7
mobilenet,200,21,21
fetchdata,200,79,78
pagerank,200,19,18
matrixmul,200,16,12
mobilenet,200,32,32
genmatrix,200,8,7
linpack,200,674,671
graphgen,200,37,35
resnet,200,141,140
pagerank,200,501,486
graphgen,200,25,23
matrixmul,200,20,16
graphgen,200,103,96
mobilenet,200,21,20
grayscale,200,14,13
graphgen,200,140,132
resnet,200,124,123
fastfouriertransform,200,640,637
grayscale,200,103,96
pagerank,200,430,418
mobilenet,200,27,27
pagerank,200,77,74
grayscale,200,14,13
fastfouriertransform,200,614,612
fetchdata,200,127,127
mobilenet,200,25,24
fetchdata,200,78,78
linpack,200,679,676
resnet,200,122,122
genmatrix,200,5,5
grayscale,200,4450,4324
resnet,200,151,150
matrixmul,200,545,541
pagerank,200,149,146
fastfouriertransform,200,700,696
fastfouriertransform,200,9,6
fetchdata,200,79,79
linpack,200,13,10
graphgen,200,103,94
matrixmul,200,15,11
mobilenet,200,34,33
linpack,200,703,701
resnet,200,128,127
resnet,200,141,140
linpack,200,9,6
genmatrix,200,5,4
fastfouriertransform,200,614,610
grayscale,200,402,397
grayscale,200,4475,4351
matrixmul,200,20,16
pagerank,200,422,408
fastfouriertransform,200,13,10
resnet,200,125,124
genmatrix,200,6,5
grayscale,200,4479,4344
grayscale,200,2484,2464
mobilenet,200,29,29
mobilenet,200,26,26
resnet,200,155,154
matrixmul,200,22,17
pagerank,200,88,84
pagerank,200,464,443
genmatrix,200,4,3
resnet,200,161,161
pagerank,200,77,72
pagerank,200,430,418
linpack,200,14,11
resnet,200,143,141
graphgen,200,536,499
pagerank,200,18,17
resnet,200,121,121
fetchdata,200,129,128
linpack,200,11,7
mobilenet,200,24,24
genmatrix,200,33,28
resnet,200,129,128
fastfouriertransform,200,13,10
mobilenet,200,27,26
mobilenet,200,27,26
pagerank,200,100,94
mobilenet,200,27,26
graphgen,200,519,482
mobilenet,200,21,21
graphgen,200,103,95
genmatrix,200,33,28
fastfouriertransform,200,10,7
grayscale,200,2371,2366
grayscale,200,4443,4317
matrixmul,200,724,720
fastfouriertransform,200,13,10
graphgen,200,37,35
mobilenet,200,28,28
grayscale,200,102,95
fetchdata,200,87,86
matrixmul,200,562,558
matrixmul,200,520,516
matrixmul,200,531,526
fastfouriertransform,200,10,7
pagerank,200,71,70
linpack,200,16,13
fetchdata,200,82,82
matrixmul,200,22,17
fetchdata,200,136,136
genmatrix,200,5,5
graphgen,200,141,132
mobilenet,200,49,48
pagerank,200,96,93
pagerank,200,89,85
genmatrix,200,5,4
mobilenet,200,21,20
fetchdata,200,80,80
genmatrix,200,34,28
fastfouriertransform,200,14,10
matrixmul,200,16,11
graphgen,200,38,36
genmatrix,200,6,4
fastfouriertransform,200,13,9
graphgen,200,154,146
resnet,200,161,161
graphgen,200,25,23
graphgen,200,104,95
mobilenet,200,22,22
pagerank,200,119,118
graphgen,200,37,35
pagerank,200,76,72
genmatrix,200,34,28
resnet,200,146,146
resnet,200,127,126
linpack,200,16,13
grayscale,200,17,15
pagerank,200,78,77
matrixmul,200,560,556
grayscale,200,15,14
pagerank,200,415,401
fetchdata,200,132,132
matrixmul,200,15,11
mobilenet,200,37,36
linpack,200,14,10
matrixmul,200,22,18
linpack,200,14,11
matrixmul,200,545,541
fetchdata,200,87,87
matrixmul,200,15,11
pagerank,200,94,90
genmatrix,200,5,4
fetchdata,200,78,78
graphgen,200,518,481
matrixmul,200,521,517
grayscale,200,4463,4332
pagerank,200,472,460
fetchdata,200,87,87
genmatrix,200,12,11
genmatrix,200,11,9
fastfouriertransform,200,664,662
linpack,200,10,7
pagerank,200,433,420
genmatrix,200,4,4
grayscale,200,102,96
resnet,200,155,154
graphgen,200,24,22
genmatrix,200,34,28
pagerank,200,26,25
mobilenet,200,70,70
linpack,200,713,711
graphgen,200,35,33
genmatrix,200,49,43
fastfouriertransform,200,13,10
mobilenet,200,24,23
resnet,200,137,136
genmatrix,200,11,10
genmatrix,200,33,28
linpack,200,691,687
matrixmul,200,520,515
pagerank,200,469,455
linpack,200,657,653
grayscale,200,109,94
pagerank,200,104,101
mobilenet,200,33,32
mobilenet,200,40,40
genmatrix,200,11,10
linpack,200,657,653
graphgen,200,486,449
genmatrix,200,33,27
fetchdata,200,135,134
resnet,200,124,123
matrixmul,200,521,517
fetchdata,200,86,85
linpack,200,12,9
grayscale,200,4485,4345
matrixmul,200,20,16
genmatrix,200,11,10
pagerank,200,436,424
linpack,200,652,648
mobilenet,200,25,24
mobilenet,200,20,20
fetchdata,200,80,79
linpack,200,14,10
fetchdata,200,86,86
pagerank,200,97,94
fetchdata,200,88,87
graphgen,200,521,483
graphgen,200,24,23
graphgen,200,24,22
matrixmul,200,21,16
genmatrix,200,9,7
fetchdata,200,125,124
genmatrix,200,40,34
mobilenet,200,28,27
graphgen,200,524,486
resnet,200,126,126
mobilenet,200,26,26
graphgen,200,489,451
pagerank,200,151,148
graphgen,200,24,22
pagerank,200,415,400
pagerank,200,479,467
matrixmul,200,22,18
fastfouriertransform,200,11,7
grayscale,200,3392,3387
grayscale,200,4469,4345
pagerank,200,18,17
genmatrix,200,5,4
resnet,200,128,128
grayscale,200,101,94
grayscale,200,102,95
fastfouriertransform,200,647,644
matrixmul,200,553,549
resnet,200,148,148
genmatrix,200,17,16
fastfouriertransform,200,11,8
graphgen,200,25,23
matrixmul,200,554,549
matrixmul,200,14,10
mobilenet,200,28,27
graphgen,200,525,486
fetchdata,200,131,130
mobilenet,200,28,28
linpack,200,10,7
fastfouriertransform,200,13,11
graphgen,200,25,23
genmatrix,200,48,43
resnet,200,151,150
grayscale,200,14,13
fastfouriertransform,200,10,6
resnet,200,124,123
graphgen,200,35,33
linpack,200,13,10
genmatrix,200,49,43
grayscale,200,4469,4346
fetchdata,200,135,135
matrixmul,200,21,16
grayscale,200,14,13
resnet,200,145,145
resnet,200,123,122
pagerank,200,79,75
matrixmul,200,16,12
fetchdata,200,83,83
fastfouriertransform,200,14,11
linpack,200,13,11
fastfouriertransform,200,641,637
genmatrix,200,5,5
linpack,200,9,6
resnet,200,146,145
matrixmul,200,562,557
graphgen,200,487,449
grayscale,200,105,98
mobilenet,200,26,25
linpack,200,14,10
matrixmul,200,559,555
fetchdata,200,126,126
resnet,200,126,125
matrixmul,200,221,11
resnet,200,121,121
genmatrix,200,48,42
fastfouriertransform,200,12,8
grayscale,200,15,14
matrixmul,200,21,17
fetchdata,200,78,77
matrixmul,200,567,562
linpack,200,13,10
fastfouriertransform,200,11,7
grayscale,200,102,96
linpack,200,756,753
fastfouriertransform,200,13,11
fastfouriertransform,200,14,10
matrixmul,200,539,535
pagerank,200,465,451
pagerank,200,77,74
fastfouriertransform,200,9,6
fastfouriertransform,200,611,608
pagerank,200,19,18
resnet,200,148,147
linpack,200,693,689
graphgen,200,144,136
matrixmul,200,524,521
fastfouriertransform,200,14,11
pagerank,200,28,27
resnet,200,155,154
fetchdata,200,134,134
matrixmul,200,21,17
fetchdata,200,132,131
grayscale,200,102,95
mobilenet,200,21,20
fastfouriertransform,200,11,7
matrixmul,200,522,518
matrixmul,200,521,516
mobilenet,200,27,26
linpack,200,703,699
genmatrix,200,49,43
mobilenet,200,29,28
resnet,200,140,140
mobilenet,200,25,24
fetchdata,200,87,87
graphgen,200,137,130
linpack,200,15,11
matrixmul,200,560,557
mobilenet,200,29,29
matrixmul,200,16,11
resnet,200,122,122
grayscale,200,102,95
resnet,200,122,121
genmatrix,200,11,10
linpack,200,9,6
matrixmul,200,554,550
mobilenet,200,21,21
genmatrix,200,10,9
matrixmul,200,561,556
grayscale,200,4464,4332
matrixmul,200,555,550
fastfouriertransform,200,13,10
genmatrix,200,33,28
pagerank,200,27,25
pagerank,200,88,86
mobilenet,200,39,39
genmatrix,200,11,9
fastfouriertransform,200,678,675
mobilenet,200,21,20
grayscale,200,1392,1386
