function,status,duration_ms,upstream_ms
linpack,200,13,10
genmatrix,200,6,5
grayscale,200,10,9
mobilenet,200,28,28
linpack,200,13,10
genmatrix,200,5,4
fastfouriertransform,200,13,10
genmatrix,200,11,9
pagerank,200,360,349
graphgen,200,51,34
resnet,200,145,144
linpack,200,11,7
fetchdata,200,151,151
resnet,200,125,125
linpack,200,14,11
graphgen,200,821,451
linpack,200,14,11
resnet,200,152,152
resnet,200,130,129
mobilenet,200,32,31
grayscale,200,16,14
mobilenet,200,20,20
fastfouriertransform,200,10,7
genmatrix,200,49,43
genmatrix,200,5,4
pagerank,200,61,58
graphgen,200,206,130
resnet,200,130,129
fetchdata,200,159,159
fastfouriertransform,200,1660,1657
grayscale,200,1711,1710
fastfouriertransform,200,9,6
genmatrix,200,1754,1753
pagerank,200,1795,1794
fastfouriertransform,200,13,11
resnet,200,2074,2073
graphgen,200,1459,1457
genmatrix,200,50,44
resnet,200,126,125
pagerank,200,28,27
pagerank,200,114,111
genmatrix,200,11,10
resnet,200,149,149
graphgen,200,36,34
grayscale,200,15,14
genmatrix,200,12,11
matrixmul,200,2278,2274
fastfouriertransform,200,13,10
matrixmul,200,15,11
resnet,200,131,131
graphgen,200,531,492
linpack,200,2776,2773
fastfouriertransform,200,661,658
mobilenet,200,1672,1671
fastfouriertransform,200,10,8
resnet,200,151,150
resnet,200,124,124
grayscale,200,2820,2747
fastfouriertransform,200,9,6
genmatrix,200,15,13
fastfouriertransform,200,12,10
fastfouriertransform,200,726,723
grayscale,200,65,60
linpack,200,10,7
linpack,200,682,679
genmatrix,200,50,43
fastfouriertransform,200,14,10
grayscale,200,2815,2742
genmatrix,200,5,4
mobilenet,200,36,35
fetchdata,200,2265,2265
pagerank,200,22,20
linpack,200,9,7
grayscale,200,2814,2739
genmatrix,200,5,5
linpack,200,644,641
grayscale,200,10,9
genmatrix,200,49,43
linpack,200,14,10
mobilenet,200,31,31
mobilenet,200,69,69
grayscale,200,14,13
genmatrix,200,49,44
pagerank,200,345,334
resnet,200,166,165
resnet,200,127,126
grayscale,200,2819,2746
linpack,200,9,7
fetchdata,200,101,101
mobilenet,200,27,27
graphgen,200,30,28
fetchdata,200,94,94
fetchdata,200,108,108
matrixmul,200,14,11
fastfouriertransform,200,644,642
matrixmul,200,21,17
mobilenet,200,26,25
graphgen,200,515,478
fastfouriertransform,200,9,7
grayscale,200,2798,2724
pagerank,200,77,74
linpack,200,10,7
grayscale,200,66,61
fetchdata,200,155,155
graphgen,200,514,476
fetchdata,200,104,103
fastfouriertransform,200,13,10
grayscale,200,2800,2727
pagerank,200,376,364
genmatrix,200,5,5
grayscale,200,2791,2717
linpack,200,10,8
pagerank,200,368,357
graphgen,200,488,450
linpack,200,671,667
graphgen,200,24,22
linpack,200,649,646
genmatrix,200,5,5
genmatrix,200,49,42
fastfouriertransform,200,12,10
mobilenet,200,23,22
pagerank,200,22,21
fetchdata,200,102,102
mobilenet,200,20,20
fetchdata,200,93,93
pagerank,200,319,308
matrixmul,200,16,12
pagerank,200,374,362
genmatrix,200,49,43
grayscale,200,85,79
linpack,200,693,690
pagerank,200,78,75
fastfouriertransform,200,13,10
genmatrix,200,4,4
linpack,200,9,6
resnet,200,155,154
genmatrix,200,49,43
genmatrix,200,5,4
fastfouriertransform,200,10,8
graphgen,200,24,23
fastfouriertransform,200,13,10
linpack,200,13,10
pagerank,200,24,23
mobilenet,200,20,20
pagerank,200,21,20
grayscale,200,2839,2765
resnet,200,144,143
mobilenet,200,31,30
mobilenet,200,27,26
genmatrix,200,5,4
fastfouriertransform,200,11,8
matrixmul,200,515,511
matrixmul,200,616,613
mobilenet,200,27,27
graphgen,200,486,448
fastfouriertransform,200,12,9
matrixmul,200,20,17
linpack,200,10,7
genmatrix,200,5,5
genmatrix,200,49,43
mobilenet,200,26,26
matrixmul,200,16,12
grayscale,200,65,60
genmatrix,200,5,5
mobilenet,200,26,26
fastfouriertransform,200,13,10
pagerank,200,23,22
fastfouriertransform,200,13,10
fetchdata,200,164,164
mobilenet,200,27,27
genmatrix,200,11,10
graphgen,200,36,33
matrixmul,200,21,17
matrixmul,200,547,543
mobilenet,200,27,27
matrixmul,200,15,12
pagerank,200,323,311
mobilenet,200,33,32
genmatrix,200,11,10
genmatrix,200,5,4
resnet,200,152,151
pagerank,200,22,21
linpack,200,10,7
graphgen,200,515,478
mobilenet,200,22,21
pagerank,200,15,14
graphgen,200,492,454
fastfouriertransform,200,14,11
fastfouriertransform,200,13,10
fastfouriertransform,200,13,10
genmatrix,200,12,10
fastfouriertransform,200,13,10
genmatrix,200,52,46
resnet,200,148,147
resnet,200,126,126
matrixmul,200,20,17
resnet,200,290,290
pagerank,200,58,55
grayscale,200,10,9
linpack,200,13,10
grayscale,200,92,86
fetchdata,200,159,159
grayscale,200,101,96
linpack,200,15,11
graphgen,200,138,130
resnet,200,160,159
fastfouriertransform,200,12,9
pagerank,200,73,72
pagerank,200,78,75
fetchdata,200,94,94
fastfouriertransform,200,11,8
linpack,200,690,686
fetchdata,200,101,101
pagerank,200,347,336
pagerank,200,15,14
pagerank,200,57,54
grayscale,200,2825,2751
fastfouriertransform,200,13,10
grayscale,200,10,9
fastfouriertransform,200,10,7
pagerank,200,189,187
grayscale,200,195,190
resnet,200,130,129
linpack,200,13,10
mobilenet,200,32,31
graphgen,200,37,35
grayscale,200,2808,2734
matrixmul,200,564,561
graphgen,200,36,34
linpack,200,10,7
grayscale,200,9,8
mobilenet,200,21,20
matrixmul,200,15,11
graphgen,200,25,23
fastfouriertransform,200,9,7
fetchdata,200,150,150
graphgen,200,103,95
resnet,200,139,138
fetchdata,200,100,100
fetchdata,200,100,100
grayscale,200,90,84
graphgen,200,126,118
genmatrix,200,49,43
genmatrix,200,48,42
fastfouriertransform,200,605,603
pagerank,200,107,104
resnet,200,126,125
fetchdata,200,100,99
fetchdata,200,107,107
matrixmul,200,15,11
fetchdata,200,101,101
linpack,200,698,696
genmatrix,200,13,12
fetchdata,200,104,104
fastfouriertransform,200,737,734
graphgen,200,136,128
genmatrix,200,5,5
mobilenet,200,31,31
grayscale,200,10,9
genmatrix,200,5,4
genmatrix,200,11,10
linpack,200,679,676
fastfouriertransform,200,631,628
linpack,200,10,7
pagerank,200,78,75
pagerank,200,57,54
graphgen,200,37,35
grayscale,200,10,9
resnet,200,214,213
graphgen,200,26,23
resnet,200,125,124
linpack,200,15,11
linpack,200,689,686
resnet,200,136,135
fastfouriertransform,200,647,644
resnet,200,152,151
grayscale,200,14,13
matrixmul,200,21,17
pagerank,200,349,338
genmatrix,200,11,10
matrixmul,200,22,18
linpack,200,12,7
linpack,200,9,7
fastfouriertransform,200,12,10
matrixmul,200,532,528
grayscale,200,2819,2745
matrixmul,200,26,19
fetchdata,200,158,158
grayscale,200,4532,4457
matrixmul,200,21,17
matrixmul,200,21,17
fetchdata,200,95,95
grayscale,200,4252,4179
resnet,200,133,132
matrixmul,200,15,11
graphgen,200,103,95
grayscale,200,11,9
matrixmul,200,15,11
resnet,200,147,147
linpack,200,703,698
mobilenet,200,22,22
genmatrix,200,49,43
mobilenet,200,23,22
fetchdata,200,149,148
fastfouriertransform,200,611,609
pagerank,200,392,380
resnet,200,126,125
fastfouriertransform,200,9,6
grayscale,200,15,13
genmatrix,200,5,5
graphgen,200,37,35
genmatrix,200,11,10
resnet,200,158,157
mobilenet,200,21,21
resnet,200,124,123
matrixmul,200,542,538
matrixmul,200,15,12
fetchdata,200,95,95
graphgen,200,28,26
matrixmul,200,16,12
fetchdata,200,150,150
pagerank,200,59,54
graphgen,200,505,467
genmatrix,200,7,6
mobilenet,200,22,22
mobilenet,200,21,20
pagerank,200,358,346
resnet,200,152,151
mobilenet,200,23,22
pagerank,200,67,64
pagerank,200,107,104
fetchdata,200,93,93
mobilenet,200,26,25
grayscale,200,15,14
mobilenet,200,32,31
genmatrix,200,16,14
grayscale,200,2808,2734
mobilenet,200,20,19
grayscale,200,10,9
grayscale,200,67,61
linpack,200,11,7
fastfouriertransform,200,10,7
fetchdata,200,94,93
matrixmul,200,16,12
fetchdata,200,100,100
genmatrix,200,6,5
matrixmul,200,554,550
linpack,200,15,12
mobilenet,200,23,23
graphgen,200,35,33
matrixmul,200,523,519
resnet,200,151,150
graphgen,200,535,497
matrixmul,200,588,584
graphgen,200,128,120
grayscale,200,101,95
matrixmul,200,15,11
pagerank,200,318,306
genmatrix,200,12,10
genmatrix,200,11,10
matrixmul,200,547,543
graphgen,200,135,127
linpack,200,13,7
matrixmul,200,15,11
fetchdata,200,151,150
fetchdata,200,90,89
pagerank,200,16,14
matrixmul,200,15,11
resnet,200,129,128
graphgen,200,25,24
matrixmul,200,15,11
mobilenet,200,27,27
graphgen,200,139,131
matrixmul,200,555,551
genmatrix,200,11,10
linpack,200,650,647
matrixmul,200,516,512
matrixmul,200,529,525
fastfouriertransform,200,610,607
graphgen,200,486,449
pagerank,200,221,219
linpack,200,13,10
fastfouriertransform,200,13,10
graphgen,200,25,23
genmatrix,200,5,5
graphgen,200,541,502
fetchdata,200,101,101
fetchdata,200,111,110
fastfouriertransform,200,10,7
genmatrix,200,11,10
grayscale,200,67,62
fetchdata,200,93,93
resnet,200,131,131
fastfouriertransform,200,14,12
grayscale,200,15,14
resnet,200,155,154
matrixmul,200,541,537
genmatrix,200,5,5
grayscale,200,2821,2748
resnet,200,124,124
genmatrix,200,5,5
resnet,200,131,130
resnet,200,126,125
grayscale,200,2771,2697
linpack,200,13,10
matrixmul,200,21,17
linpack,200,13,10
pagerank,200,397,383
linpack,200,13,10
matrixmul,200,557,553
fastfouriertransform,200,711,708
linpack,200,10,7
mobilenet,200,21,21
fetchdata,200,149,149
fetchdata,200,93,93
pagerank,200,325,313
pagerank,200,58,55
mobilenet,200,27,27
grayscale,200,2827,2753
resnet,200,150,149
linpack,200,13,10
fastfouriertransform,200,640,637
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,232,231
matrixmul,200,564,560
graphgen,200,107,100
linpack,200,13,10
mobilenet,200,27,27
linpack,200,686,683
linpack,200,781,778
resnet,200,150,149
graphgen,200,518,481
genmatrix,200,5,4
grayscale,200,2837,2764
genmatrix,200,49,43
matrixmul,200,538,534
pagerank,200,24,23
mobilenet,200,27,26
mobilenet,200,28,27
graphgen,200,25,24
grayscale,200,11,10
matrixmul,200,21,17
genmatrix,200,12,10
resnet,200,143,142
mobilenet,200,23,22
pagerank,200,133,130
matrixmul,200,21,17
pagerank,200,58,55
linpack,200,10,7
mobilenet,200,27,26
grayscale,200,96,91
genmatrix,200,5,5
genmatrix,200,11,10
fastfouriertransform,200,14,11
pagerank,200,357,346
fetchdata,200,158,158
genmatrix,200,49,43
mobilenet,200,22,21
resnet,200,149,149
resnet,200,258,257
fastfouriertransform,200,10,7
grayscale,200,10,9
linpack,200,15,12
grayscale,200,15,14
pagerank,200,16,15
grayscale,200,16,14
graphgen,200,517,479
fetchdata,200,100,100
mobilenet,200,23,22
grayscale,200,2822,2749
graphgen,200,485,447
grayscale,200,65,60
mobilenet,200,26,26
linpack,200,13,10
graphgen,200,137,129
mobilenet,200,26,26
fastfouriertransform,200,638,635
mobilenet,200,27,26
resnet,200,156,154
graphgen,200,37,35
fetchdata,200,101,100
grayscale,200,11,10
genmatrix,200,5,4
pagerank,200,80,77
resnet,200,128,128
resnet,200,123,123
pagerank,200,107,105
mobilenet,200,30,29
matrixmul,200,579,575
resnet,200,149,148
grayscale,200,2812,2738
graphgen,200,527,489
fastfouriertransform,200,12,10
genmatrix,200,11,10
fastfouriertransform,200,10,7
genmatrix,200,5,4
pagerank,200,24,23
fetchdata,200,153,153
matrixmul,200,517,513
resnet,200,158,158
grayscale,200,14,13
genmatrix,200,12,11
mobilenet,200,31,31
genmatrix,200,11,10
grayscale,200,2812,2735
resnet,200,151,150
genmatrix,200,11,10
fastfouriertransform,200,10,6
genmatrix,200,49,43
fetchdata,200,93,93
fetchdata,200,95,94
graphgen,200,25,23
resnet,200,141,141
mobilenet,200,30,29
grayscale,200,2813,2739
mobilenet,200,32,32
matrixmul,200,563,559
pagerank,200,350,339
grayscale,200,2793,2720
mobilenet,200,44,43
fastfouriertransform,200,10,7
graphgen,200,123,114
linpack,200,13,11
grayscale,200,14,13
fastfouriertransform,200,13,10
resnet,200,153,152
graphgen,200,514,476
graphgen,200,24,22
mobilenet,200,22,22
grayscale,200,2856,2783
mobilenet,200,20,20
fetchdata,200,153,153
matrixmul,200,21,17
mobilenet,200,27,27
mobilenet,200,27,27
matrixmul,200,614,512
linpack,200,15,11
fastfouriertransform,200,13,10
linpack,200,692,688
mobilenet,200,29,28
matrixmul,200,21,17
graphgen,200,135,127
fastfouriertransform,200,604,601
grayscale,200,66,60
fastfouriertransform,200,611,608
pagerank,200,221,219
pagerank,200,60,57
matrixmul,200,15,11
genmatrix,200,49,44
linpack,200,14,10
mobilenet,200,28,27
mobilenet,200,48,48
genmatrix,200,11,10
pagerank,200,23,22
grayscale,200,65,60
mobilenet,200,22,22
graphgen,200,494,456
resnet,200,139,138
fetchdata,200,91,91
pagerank,200,66,65
pagerank,200,59,56
fastfouriertransform,200,14,10
fastfouriertransform,200,645,644
fastfouriertransform,200,9,7
fetchdata,200,156,156
mobilenet,200,24,23
grayscale,200,2796,2722
grayscale,200,1807,1801
genmatrix,200,12,11
pagerank,200,16,15
matrixmul,200,15,12
resnet,200,125,124
fetchdata,200,101,100
grayscale,200,66,61
linpack,200,14,11
grayscale,200,15,13
resnet,200,146,145
grayscale,200,2824,2750
mobilenet,200,21,20
mobilenet,200,28,27
mobilenet,200,28,27
grayscale,200,4532,4458
linpack,200,13,10
pagerank,200,58,55
mobilenet,200,32,31
genmatrix,200,50,43
genmatrix,200,49,42
matrixmul,200,22,18
matrixmul,200,21,17
linpack,200,10,7
mobilenet,200,31,30
matrixmul,200,567,563
fetchdata,200,94,93
graphgen,200,25,23
pagerank,200,324,312
linpack,200,13,10
mobilenet,200,28,28
pagerank,200,59,56
graphgen,200,556,517
fetchdata,200,157,157
fetchdata,200,101,101
mobilenet,200,22,22
linpack,200,9,7
matrixmul,200,20,17
fastfouriertransform,200,613,610
pagerank,200,107,104
linpack,200,13,10
mobilenet,200,27,26
graphgen,200,492,454
fastfouriertransform,200,13,10
grayscale,200,15,14
fastfouriertransform,200,644,641
fastfouriertransform,200,9,6
fastfouriertransform,200,621,619
fetchdata,200,101,101
grayscale,200,10,9
graphgen,200,106,98
graphgen,200,103,95
linpack,200,692,689
matrixmul,200,15,11
genmatrix,200,49,43
matrixmul,200,15,11
fetchdata,200,90,90
fetchdata,200,99,99
resnet,200,155,155
resnet,200,126,125
genmatrix,200,11,10
resnet,200,137,136
genmatrix,200,11,10
grayscale,200,66,61
graphgen,200,104,96
grayscale,200,2812,2738
pagerank,200,23,22
fastfouriertransform,200,635,632
linpack,200,12,9
grayscale,200,3553,3479
matrixmul,200,21,17
grayscale,200,2803,2729
grayscale,200,833,828
grayscale,200,10,9
matrixmul,200,551,547
fastfouriertransform,200,14,10
matrixmul,200,16,11
linpack,200,15,12
matrixmul,200,557,554
grayscale,200,1788,1780
grayscale,200,2811,2736
graphgen,200,521,484
graphgen,200,484,447
mobilenet,200,20,20
genmatrix,200,49,43
linpack,200,10,7
genmatrix,200,49,43
fetchdata,200,151,151
fastfouriertransform,200,13,10
grayscale,200,2812,2739
graphgen,200,105,97
mobilenet,200,29,28
resnet,200,162,162
fetchdata,200,104,104
grayscale,200,66,60
matrixmul,200,21,16
genmatrix,200,5,5
pagerank,200,80,77
pagerank,200,381,370
grayscale,200,15,14
grayscale,200,89,83
linpack,200,14,11
mobilenet,200,27,26
grayscale,200,2784,2711
fetchdata,200,101,101
matrixmul,200,21,18
linpack,200,14,10
matrixmul,200,20,16
fastfouriertransform,200,610,607
linpack,200,11,8
grayscale,200,2799,2726
matrixmul,200,15,10
linpack,200,13,10
grayscale,200,2776,2703
genmatrix,200,11,10
graphgen,200,511,473
pagerank,200,77,74
resnet,200,154,153
fastfouriertransform,200,13,10
mobilenet,200,21,20
matrixmul,200,21,17
fetchdata,200,152,152
grayscale,200,2817,2744
graphgen,200,104,96
mobilenet,200,44,44
fastfouriertransform,200,13,10
pagerank,200,15,14
matrixmul,200,519,515
linpack,200,15,12
pagerank,200,134,131
resnet,200,152,152
fetchdata,200,101,101
fastfouriertransform,200,628,625
resnet,200,124,123
grayscale,200,10,9
linpack,200,9,7
mobilenet,200,30,29
genmatrix,200,11,10
fastfouriertransform,200,13,10
linpack,200,14,10
linpack,200,13,10
matrixmul,200,559,555
genmatrix,200,5,4
mobilenet,200,47,46
genmatrix,200,51,45
resnet,200,168,167
graphgen,200,107,98
genmatrix,200,5,4
resnet,200,127,126
fastfouriertransform,200,13,10
genmatrix,200,49,43
genmatrix,200,5,4
linpack,200,14,12
resnet,200,142,141
grayscale,200,15,13
fetchdata,200,159,159
grayscale,200,10,9
fastfouriertransform,200,9,6
graphgen,200,27,26
graphgen,200,104,96
genmatrix,200,49,43
linpack,200,13,10
fetchdata,200,102,101
graphgen,200,37,35
matrixmul,200,21,17
fastfouriertransform,200,13,10
fastfouriertransform,200,657,655
mobilenet,200,21,21
pagerank,200,349,338
fastfouriertransform,200,607,604
pagerank,200,18,17
resnet,200,132,131
pagerank,200,58,55
mobilenet,200,29,28
graphgen,200,25,23
mobilenet,200,26,26
matrixmul,200,21,18
fastfouriertransform,200,646,643
mobilenet,200,35,34
fastfouriertransform,200,625,618
resnet,200,143,142
fastfouriertransform,200,10,8
resnet,200,125,125
linpack,200,689,686
grayscale,200,2796,2722
resnet,200,142,141
grayscale,200,67,60
pagerank,200,367,356
matrixmul,200,23,19
fastfouriertransform,200,13,10
pagerank,200,367,355
genmatrix,200,11,10
mobilenet,200,21,20
matrixmul,200,567,563
mobilenet,200,28,27
matrixmul,200,18,15
fastfouriertransform,200,608,605
matrixmul,200,519,515
grayscale,200,97,92
fetchdata,200,159,159
mobilenet,200,27,26
fastfouriertransform,200,13,10
fastfouriertransform,200,652,649
fastfouriertransform,200,10,7
linpack,200,10,7
pagerank,200,23,21
resnet,200,140,139
pagerank,200,60,57
fastfouriertransform,200,642,639
linpack,200,13,10
matrixmul,200,16,12
graphgen,200,144,136
resnet,200,154,153
linpack,200,12,10
resnet,200,127,126
genmatrix,200,5,5
mobilenet,200,30,29
fastfouriertransform,200,608,605
pagerank,200,73,70
fastfouriertransform,200,612,608
resnet,200,128,128
matrixmul,200,15,11
resnet,200,130,130
pagerank,200,87,86
resnet,200,150,149
grayscale,200,16,14
fetchdata,200,161,160
grayscale,200,87,79
linpack,200,10,7
fetchdata,200,95,94
resnet,200,136,135
matrixmul,200,16,13
fetchdata,200,156,156
graphgen,200,26,24
pagerank,200,16,14
matrixmul,200,614,513
mobilenet,200,27,26
fetchdata,200,103,103
linpack,200,10,7
resnet,200,172,171
grayscale,200,2857,2783
graphgen,200,38,36
fetchdata,200,94,94
graphgen,200,490,452
fastfouriertransform,200,610,607
mobilenet,200,28,27
matrixmul,200,522,518
resnet,200,148,147
matrixmul,200,562,558
genmatrix,200,50,43
fastfouriertransform,200,661,658
matrixmul,200,14,11
resnet,200,170,169
pagerank,200,389,377
grayscale,200,2778,2703
grayscale,200,222,9
genmatrix,200,11,10
resnet,200,125,125
graphgen,200,25,23
grayscale,200,10,9
fetchdata,200,105,105
grayscale,200,66,61
fastfouriertransform,200,13,10
mobilenet,200,21,21
matrixmul,200,22,17
fetchdata,200,149,149
pagerank,200,409,396
genmatrix,200,49,43
pagerank,200,385,374
linpack,200,14,10
matrixmul,200,16,13
graphgen,200,138,130
graphgen,200,105,98
fastfouriertransform,200,647,645
resnet,200,161,160
resnet,200,128,127
matrixmul,200,582,578
fastfouriertransform,200,611,608
graphgen,200,166,158
fetchdata,200,96,96
mobilenet,200,27,27
linpack,200,13,10
matrixmul,200,22,17
genmatrix,200,11,10
resnet,200,161,160
pagerank,200,22,21
matrixmul,200,557,553
linpack,200,9,7
linpack,200,9,6
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
pagerank,200,16,14
linpack,200,694,690
fetchdata,200,156,156
fastfouriertransform,200,14,10
grayscale,200,14,13
fetchdata,200,167,167
fetchdata,200,103,103
fastfouriertransform,200,12,9
mobilenet,200,21,21
resnet,200,143,143
mobilenet,200,26,26
resnet,200,127,126
resnet,200,124,124
linpack,200,13,10
mobilenet,200,31,31
mobilenet,200,27,27
grayscale,200,86,80
resnet,200,150,150
linpack,200,12,10
fastfouriertransform,200,654,651
mobilenet,200,23,23
graphgen,200,36,34
linpack,200,654,651
fastfouriertransform,200,131,128
fastfouriertransform,200,9,7
resnet,200,128,127
matrixmul,200,517,514
resnet,200,126,125
graphgen,200,145,138
resnet,200,142,141
genmatrix,200,11,10
resnet,200,129,128
pagerank,200,228,227
graphgen,200,105,97
fastfouriertransform,200,612,609
fastfouriertransform,200,9,6
fetchdata,200,148,148
genmatrix,200,49,43
mobilenet,200,27,26
pagerank,200,331,320
resnet,200,165,164
linpack,200,687,683
grayscale,200,94,88
matrixmul,200,582,578
resnet,200,124,123
linpack,200,9,6
linpack,200,10,7
pagerank,200,442,431
matrixmul,200,617,614
resnet,200,125,124
linpack,200,13,10
grayscale,200,2822,2746
resnet,200,143,142
fetchdata,200,101,101
matrixmul,200,21,17
resnet,200,126,125
grayscale,200,2822,2749
fastfouriertransform,200,640,636
pagerank,200,90,87
linpack,200,10,7
pagerank,200,15,14
matrixmul,200,15,12
linpack,200,13,10
linpack,200,688,684
fetchdata,200,103,102
linpack,200,652,649
genmatrix,200,5,4
fetchdata,200,157,157
fastfouriertransform,200,656,653
fastfouriertransform,200,15,12
pagerank,200,361,350
pagerank,200,18,17
linpack,200,13,10
fetchdata,200,94,94
matrixmul,200,15,11
fetchdata,200,101,101
resnet,200,146,145
mobilenet,200,32,31
matrixmul,200,559,555
genmatrix,200,12,10
resnet,200,124,124
mobilenet,200,27,27
pagerank,200,23,22
grayscale,200,67,61
genmatrix,200,11,10
resnet,200,125,125
mobilenet,200,27,27
matrixmul,200,15,11
pagerank,200,113,110
fetchdata,200,105,104
resnet,200,149,149
grayscale,200,15,14
mobilenet,200,22,21
pagerank,200,23,22
pagerank,200,22,21
grayscale,200,10,9
fetchdata,200,92,92
mobilenet,200,34,34
fetchdata,200,150,150
fastfouriertransform,200,15,12
mobilenet,200,31,30
pagerank,200,81,78
graphgen,200,2714,2706
graphgen,200,1807,1799
genmatrix,200,11,10
fastfouriertransform,200,676,673
genmatrix,200,5,4
linpack,200,10,7
linpack,200,10,7
fetchdata,200,94,94
grayscale,200,92,86
fetchdata,200,102,102
mobilenet,200,27,27
resnet,200,150,149
fastfouriertransform,200,14,11
grayscale,200,14,13
fetchdata,200,101,100
resnet,200,125,124
matrixmul,200,21,17
grayscale,200,10,9
grayscale,200,11,9
graphgen,200,26,24
matrixmul,200,15,11
resnet,200,126,125
fastfouriertransform,200,14,10
mobilenet,200,30,29
pagerank,200,29,27
pagerank,200,402,391
genmatrix,200,49,43
fetchdata,200,165,165
matrixmul,200,21,17
resnet,200,231,231
genmatrix,200,50,43
matrixmul,200,14,11
fastfouriertransform,200,11,8
linpack,200,13,10
pagerank,200,383,372
pagerank,200,346,335
pagerank,200,15,14
matrixmul,200,552,549
graphgen,200,548,511
matrixmul,200,518,515
graphgen,200,102,94
fastfouriertransform,200,612,609
grayscale,200,2769,2695
genmatrix,200,50,44
fastfouriertransform,200,12,8
linpack,200,13,10
graphgen,200,141,131
pagerank,200,81,78
fetchdata,200,103,103
mobilenet,200,30,29
mobilenet,200,20,20
fetchdata,200,94,94
fastfouriertransform,200,9,6
mobilenet,200,21,20
grayscale,200,11,10
graphgen,200,25,23
graphgen,200,105,96
matrixmul,200,14,11
mobilenet,200,30,30
grayscale,200,2805,2731
graphgen,200,521,483
genmatrix,200,11,10
linpack,200,13,10
linpack,200,650,648
fastfouriertransform,200,608,605
matrixmul,200,531,528
mobilenet,200,59,59
linpack,200,10,7
mobilenet,200,26,26
mobilenet,200,26,26
pagerank,200,109,105
fastfouriertransform,200,13,10
matrixmul,200,21,17
matrixmul,200,21,17
fetchdata,200,159,159
grayscale,200,65,59
fastfouriertransform,200,9,6
linpack,200,10,7
grayscale,200,65,59
mobilenet,200,68,67
matrixmul,200,14,11
mobilenet,200,24,23
mobilenet,200,22,22
linpack,200,13,11
matrixmul,200,559,555
graphgen,200,35,33
matrixmul,200,519,515
pagerank,200,388,376
fetchdata,200,98,98
fetchdata,200,94,94
mobilenet,200,28,28
fetchdata,200,92,92
genmatrix,200,49,43
linpack,200,690,687
matrixmul,200,15,11
graphgen,200,507,469
fetchdata,200,102,101
mobilenet,200,22,22
linpack,200,692,689
fastfouriertransform,200,12,9
fetchdata,200,92,92
linpack,200,655,652
linpack,200,140,137
grayscale,200,11,10
fastfouriertransform,200,10,7
fetchdata,200,151,151
pagerank,200,59,56
pagerank,200,24,22
grayscale,200,99,94
mobilenet,200,22,21
mobilenet,200,24,22
fastfouriertransform,200,9,7
resnet,200,2256,2255
fastfouriertransform,200,608,605
fetchdata,200,94,94
mobilenet,200,27,26
linpack,200,15,13
linpack,200,16,13
fastfouriertransform,200,13,10
pagerank,200,133,130
grayscale,200,15,14
fetchdata,200,104,104
pagerank,200,221,220
fastfouriertransform,200,13,10
fetchdata,200,99,99
mobilenet,200,21,20
linpack,200,10,7
resnet,200,138,137
mobilenet,200,30,30
fetchdata,200,93,93
fastfouriertransform,200,13,10
grayscale,200,90,84
mobilenet,200,35,34
matrixmul,200,561,557
resnet,200,150,149
fetchdata,200,103,102
fastfouriertransform,200,618,616
mobilenet,200,23,22
pagerank,200,78,74
fetchdata,200,151,151
resnet,200,289,289
fetchdata,200,95,95
pagerank,200,16,15
fastfouriertransform,200,13,10
fetchdata,200,101,101
fetchdata,200,100,100
linpack,200,12,10
genmatrix,200,12,10
pagerank,200,80,77
fastfouriertransform,200,609,606
genmatrix,200,49,43
pagerank,200,102,99
fetchdata,200,94,94
pagerank,200,15,14
pagerank,200,388,376
grayscale,200,2805,2731
fetchdata,200,100,100
resnet,200,154,153
fetchdata,200,100,100
resnet,200,126,125
resnet,200,125,124
resnet,200,122,121
graphgen,200,1952,1936
resnet,200,144,144
graphgen,200,1790,1420
genmatrix,200,49,43
matrixmul,200,14,11
graphgen,200,204,129
pagerank,200,82,79
grayscale,200,93,88
genmatrix,200,53,47
matrixmul,200,561,557
mobilenet,200,36,35
graphgen,200,51,35
mobilenet,200,27,26
mobilenet,200,27,26
genmatrix,200,12,11
resnet,200,125,125
linpack,200,14,11
linpack,200,14,10
linpack,200,694,691
fetchdata,200,159,159
pagerank,200,355,343
fastfouriertransform,200,636,633
genmatrix,200,12,10
fastfouriertransform,200,610,608
mobilenet,200,23,22
fetchdata,200,93,93
graphgen,200,170,95
matrixmul,200,14,11
matrixmul,200,16,12
fetchdata,200,101,100
resnet,200,156,155
linpack,200,14,10
fetchdata,200,98,98
pagerank,200,91,87
mobilenet,200,22,21
mobilenet,200,20,20
fastfouriertransform,200,608,604
pagerank,200,132,129
genmatrix,200,5,5
resnet,200,124,123
graphgen,200,40,23
grayscale,200,92,86
resnet,200,153,153
mobilenet,200,31,30
pagerank,200,23,21
fastfouriertransform,200,632,629
fetchdata,200,102,102
linpack,200,655,652
linpack,200,10,7
matrixmul,200,21,17
resnet,200,191,191
genmatrix,200,12,10
pagerank,200,60,56
fastfouriertransform,200,646,643
pagerank,200,201,198
pagerank,200,88,85
resnet,200,149,149
resnet,200,125,124
fetchdata,200,160,159
matrixmul,200,547,543
linpack,200,10,7
linpack,200,10,7
genmatrix,200,49,43
pagerank,200,107,103
pagerank,200,16,14
graphgen,200,40,24
fetchdata,200,100,99
linpack,200,698,694
pagerank,200,79,76
