function,status,duration_ms,upstream_ms
resnet,200,3740,3739
mobilenet,200,20,19
resnet,200,134,133
mobilenet,200,22,21
resnet,200,3771,3770
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,26,25
resnet,200,3751,3749
mobilenet,200,38,37
mobilenet,200,25,25
mobilenet,200,24,23
resnet,200,3779,3778
mobilenet,200,31,31
resnet,200,127,126
resnet,200,3800,3799
mobilenet,200,23,22
resnet,200,123,122
resnet,200,3723,3721
resnet,200,128,127
mobilenet,200,21,21
resnet,200,135,134
resnet,200,5232,5231
resnet,200,124,123
mobilenet,200,39,38
mobilenet,200,47,46
resnet,200,5245,5244
mobilenet,200,22,21
resnet,200,124,123
resnet,200,4988,4986
resnet,200,135,135
resnet,200,133,133
resnet,200,4904,4903
mobilenet,200,23,22
resnet,200,125,124
resnet,200,123,122
mobilenet,200,21,20
resnet,200,4481,4480
mobilenet,200,26,25
resnet,200,188,187
mobilenet,200,27,27
resnet,200,134,133
mobilenet,200,21,20
resnet,200,135,135
resnet,200,141,140
mobilenet,200,26,25
resnet,200,126,125
resnet,200,161,160
mobilenet,200,21,20
resnet,200,134,133
resnet,200,124,123
resnet,200,124,123
mobilenet,200,26,26
resnet,200,140,139
mobilenet,200,25,24
resnet,200,160,159
mobilenet,200,27,26
mobilenet,200,37,36
mobilenet,200,20,20
mobilenet,200,22,21
mobilenet,200,27,27
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,24,22
mobilenet,200,37,36
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,29,28
resnet,200,135,134
mobilenet,200,28,27
mobilenet,200,20,19
resnet,200,123,123
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,25,23
resnet,200,125,124
mobilenet,200,26,26
resnet,200,132,132
mobilenet,200,27,26
mobilenet,200,37,36
resnet,200,159,158
resnet,200,127,126
mobilenet,200,21,20
resnet,200,128,127
resnet,200,126,125
mobilenet,200,29,28
mobilenet,200,21,21
resnet,200,123,122
resnet,200,122,121
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,152,152
resnet,200,125,124
mobilenet,200,23,22
resnet,200,125,124
resnet,200,130,129
resnet,200,128,127
resnet,200,137,136
resnet,200,153,153
mobilenet,200,34,33
resnet,200,130,129
resnet,200,150,150
mobilenet,200,26,25
resnet,200,145,144
resnet,200,126,125
mobilenet,200,26,25
resnet,200,132,131
resnet,200,151,150
resnet,200,143,142
mobilenet,200,28,28
resnet,200,134,134
resnet,200,129,129
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,21
resnet,200,127,126
mobilenet,200,25,24
mobilenet,200,26,26
resnet,200,135,134
mobilenet,200,33,32
mobilenet,200,22,21
mobilenet,200,25,25
resnet,200,127,126
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,23,22
resnet,200,128,127
resnet,200,134,133
resnet,200,123,122
resnet,200,140,139
resnet,200,122,122
resnet,200,138,137
resnet,200,124,123
resnet,200,138,137
mobilenet,200,23,22
resnet,200,131,130
resnet,200,125,124
resnet,200,136,135
mobilenet,200,24,23
resnet,200,128,127
resnet,200,183,182
resnet,200,132,131
mobilenet,200,33,32
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,133,132
resnet,200,147,146
mobilenet,200,27,26
resnet,200,133,132
resnet,200,133,132
mobilenet,200,56,55
resnet,200,124,123
mobilenet,200,21,20
resnet,200,130,130
mobilenet,200,21,20
resnet,200,126,126
resnet,200,127,126
mobilenet,200,33,32
mobilenet,200,21,21
resnet,200,179,178
resnet,200,129,128
mobilenet,200,30,29
mobilenet,200,24,24
resnet,200,133,132
mobilenet,200,28,27
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,137,135
resnet,200,125,124
mobilenet,200,24,23
resnet,200,124,123
resnet,200,122,121
mobilenet,200,21,20
resnet,200,145,144
mobilenet,200,27,27
mobilenet,200,27,26
resnet,200,222,222
mobilenet,200,24,23
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,21,21
mobilenet,200,27,25
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,135,134
mobilenet,200,21,21
resnet,200,131,130
mobilenet,200,26,25
mobilenet,200,23,22
resnet,200,124,124
mobilenet,200,22,21
mobilenet,200,27,27
resnet,200,134,133
resnet,200,127,127
mobilenet,200,21,20
resnet,200,134,134
resnet,200,196,195
resnet,200,151,150
resnet,200,123,122
mobilenet,200,26,26
resnet,200,127,126
mobilenet,200,50,49
resnet,200,127,126
resnet,200,157,156
mobilenet,200,28,27
resnet,200,131,131
resnet,200,123,122
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,21,20
resnet,200,124,123
resnet,200,133,132
resnet,200,126,125
resnet,200,127,126
mobilenet,200,22,21
resnet,200,130,130
mobilenet,200,27,26
resnet,200,151,150
mobilenet,200,24,23
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,21,20
resnet,200,129,129
resnet,200,169,168
resnet,200,125,123
mobilenet,200,21,21
resnet,200,142,141
resnet,200,123,122
resnet,200,128,127
resnet,200,141,141
mobilenet,200,21,21
resnet,200,128,127
mobilenet,200,30,30
resnet,200,133,132
mobilenet,200,22,22
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,24,24
resnet,200,161,160
resnet,200,126,125
resnet,200,127,126
mobilenet,200,27,26
resnet,200,134,132
mobilenet,200,33,31
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,23,22
resnet,200,138,137
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,212,211
resnet,200,127,126
resnet,200,132,131
resnet,200,125,124
mobilenet,200,31,30
mobilenet,200,21,20
resnet,200,131,130
mobilenet,200,20,20
mobilenet,200,26,25
mobilenet,200,29,28
mobilenet,200,20,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,142,141
resnet,200,128,127
resnet,200,125,124
resnet,200,126,125
mobilenet,200,26,26
mobilenet,200,24,24
resnet,200,160,159
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,21,20
resnet,200,125,124
resnet,200,280,279
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,27,27
resnet,200,128,127
mobilenet,200,22,21
resnet,200,218,218
mobilenet,200,23,22
resnet,200,142,141
mobilenet,200,22,21
resnet,200,140,140
resnet,200,152,151
resnet,200,126,125
resnet,200,134,133
mobilenet,200,24,23
resnet,200,130,129
resnet,200,218,217
resnet,200,128,127
resnet,200,125,123
resnet,200,127,126
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,136,136
mobilenet,200,24,23
resnet,200,131,130
resnet,200,127,127
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,25,24
resnet,200,137,136
resnet,200,128,127
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,28,27
mobilenet,200,21,20
mobilenet,200,30,29
mobilenet,200,48,48
resnet,200,133,132
mobilenet,200,24,23
resnet,200,135,134
resnet,200,144,144
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,22,21
resnet,200,131,131
mobilenet,200,26,26
mobilenet,200,21,20
resnet,200,168,166
resnet,200,128,127
resnet,200,130,129
resnet,200,138,137
resnet,200,131,130
resnet,200,123,122
resnet,200,125,125
resnet,200,259,258
resnet,200,125,124
mobilenet,200,21,21
resnet,200,123,122
resnet,200,143,142
resnet,200,155,155
resnet,200,135,134
resnet,200,123,122
mobilenet,200,30,29
resnet,200,134,133
resnet,200,124,124
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,22,20
resnet,200,136,135
mobilenet,200,26,26
resnet,200,129,128
resnet,200,124,123
mobilenet,200,28,27
resnet,200,136,135
resnet,200,123,122
mobilenet,200,21,20
resnet,200,127,126
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,25,24
mobilenet,200,24,22
resnet,200,138,136
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,27,27
mobilenet,200,22,21
resnet,200,138,137
mobilenet,200,27,26
resnet,200,128,128
resnet,200,173,173
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,145,145
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,122
resnet,200,128,127
mobilenet,200,29,28
resnet,200,131,130
resnet,200,151,150
mobilenet,200,21,20
resnet,200,125,124
resnet,200,135,134
resnet,200,135,134
resnet,200,124,124
resnet,200,124,123
resnet,200,124,123
mobilenet,200,27,26
resnet,200,127,126
resnet,200,131,130
resnet,200,132,130
resnet,200,144,143
mobilenet,200,23,22
resnet,200,156,155
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,33,31
mobilenet,200,21,20
resnet,200,125,125
mobilenet,200,32,30
mobilenet,200,23,21
resnet,200,131,130
resnet,200,124,123
mobilenet,200,26,25
resnet,200,146,146
resnet,200,129,128
resnet,200,135,134
resnet,200,133,132
resnet,200,216,216
resnet,200,127,126
resnet,200,124,123
mobilenet,200,27,26
resnet,200,125,124
resnet,200,147,146
resnet,200,137,137
mobilenet,200,28,27
resnet,200,132,131
resnet,200,145,144
resnet,200,133,132
resnet,200,126,126
mobilenet,200,28,27
resnet,200,132,131
mobilenet,200,26,26
resnet,200,166,165
mobilenet,200,30,29
mobilenet,200,24,22
resnet,200,141,140
resnet,200,123,122
resnet,200,123,123
mobilenet,200,30,29
mobilenet,200,24,23
resnet,200,136,135
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,135,135
resnet,200,127,126
mobilenet,200,27,26
resnet,200,129,128
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,137,136
mobilenet,200,22,20
resnet,200,132,131
mobilenet,200,33,32
resnet,200,148,147
resnet,200,123,122
mobilenet,200,21,20
resnet,200,150,149
resnet,200,137,136
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,26,25
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,131,130
mobilenet,200,31,30
resnet,200,124,123
mobilenet,200,34,33
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,130,130
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,137,136
mobilenet,200,28,28
mobilenet,200,29,27
resnet,200,161,160
mobilenet,200,30,29
resnet,200,133,132
resnet,200,152,151
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,164,163
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,30,30
resnet,200,132,130
mobilenet,200,29,28
resnet,200,154,153
resnet,200,127,126
resnet,200,124,123
resnet,200,124,123
mobilenet,200,29,28
resnet,200,181,180
mobilenet,200,27,26
resnet,200,133,132
resnet,200,137,136
mobilenet,200,25,24
mobilenet,200,29,28
resnet,200,133,132
mobilenet,200,26,25
mobilenet,200,25,24
resnet,200,143,143
mobilenet,200,26,25
resnet,200,140,139
mobilenet,200,26,26
resnet,200,126,124
mobilenet,200,32,31
resnet,200,125,124
resnet,200,272,271
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,127,127
mobilenet,200,32,31
resnet,200,167,166
mobilenet,200,29,28
resnet,200,197,196
mobilenet,200,26,25
resnet,200,134,133
resnet,200,129,128
mobilenet,200,38,37
resnet,200,147,146
mobilenet,200,39,38
resnet,200,134,133
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,135,135
resnet,200,127,126
mobilenet,200,27,26
resnet,200,136,135
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,23,23
mobilenet,200,27,26
resnet,200,155,154
resnet,200,129,128
mobilenet,200,27,26
resnet,200,140,139
resnet,200,146,145
resnet,200,125,124
resnet,200,125,124
mobilenet,200,28,27
resnet,200,191,190
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,23,22
mobilenet,200,24,23
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,20,20
resnet,200,138,138
resnet,200,305,304
mobilenet,200,28,26
resnet,200,130,129
mobilenet,200,27,27
resnet,200,138,137
mobilenet,200,21,20
resnet,200,127,126
resnet,200,124,123
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,35,34
resnet,200,125,125
mobilenet,200,22,21
resnet,200,156,155
resnet,200,128,128
mobilenet,200,28,27
resnet,200,125,125
resnet,200,128,127
mobilenet,200,23,21
resnet,200,129,128
mobilenet,200,29,28
resnet,200,145,145
mobilenet,200,21,20
mobilenet,200,31,31
mobilenet,200,24,23
resnet,200,133,132
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,146,145
resnet,200,134,133
resnet,200,142,141
resnet,200,204,203
resnet,200,154,153
mobilenet,200,21,20
resnet,200,132,130
mobilenet,200,20,19
resnet,200,133,132
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,21,21
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,21,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,159,158
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
resnet,200,148,148
mobilenet,200,21,21
resnet,200,137,136
resnet,200,132,131
resnet,200,138,137
resnet,200,145,144
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,24,23
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,135,134
resnet,200,124,123
mobilenet,200,21,21
resnet,200,133,132
resnet,200,124,123
resnet,200,123,122
mobilenet,200,26,25
resnet,200,133,132
resnet,200,147,146
mobilenet,200,32,31
mobilenet,200,36,34
resnet,200,136,135
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,21,21
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,43,42
resnet,200,151,150
resnet,200,133,132
mobilenet,200,31,30
resnet,200,138,137
mobilenet,200,21,20
resnet,200,131,130
resnet,200,143,142
resnet,200,126,125
resnet,200,165,164
resnet,200,128,127
mobilenet,200,22,21
resnet,200,128,128
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,23,23
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,21,20
resnet,200,128,127
resnet,200,150,149
mobilenet,200,28,26
resnet,200,129,127
mobilenet,200,27,26
resnet,200,135,134
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,21,20
resnet,200,138,137
mobilenet,200,22,21
mobilenet,200,20,19
resnet,200,127,126
mobilenet,200,26,25
resnet,200,130,129
resnet,200,129,128
mobilenet,200,37,36
resnet,200,128,127
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,24,23
resnet,200,143,142
mobilenet,200,24,23
mobilenet,200,26,26
resnet,200,150,149
resnet,200,126,126
mobilenet,200,27,27
resnet,200,124,123
mobilenet,200,21,20
resnet,200,140,140
resnet,200,132,131
mobilenet,200,20,20
resnet,200,127,126
mobilenet,200,20,20
resnet,200,136,135
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,29,28
resnet,200,139,138
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,21,20
resnet,200,144,143
mobilenet,200,23,22
resnet,200,130,129
resnet,200,157,156
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,124,123
resnet,200,123,122
mobilenet,200,27,26
resnet,200,133,133
resnet,200,125,124
resnet,200,136,135
resnet,200,123,123
resnet,200,134,133
resnet,200,127,126
resnet,200,135,134
resnet,200,126,125
mobilenet,200,31,30
resnet,200,127,126
mobilenet,200,21,20
resnet,200,132,132
resnet,200,123,123
resnet,200,165,164
resnet,200,132,131
resnet,200,125,123
resnet,200,126,126
resnet,200,195,194
mobilenet,200,21,20
resnet,200,143,142
mobilenet,200,23,23
mobilenet,200,21,20
resnet,200,124,124
resnet,200,253,251
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,139,138
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,25,24
resnet,200,183,182
resnet,200,125,124
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,168,167
mobilenet,200,22,21
resnet,200,205,203
resnet,200,161,160
mobilenet,200,28,26
resnet,200,131,130
mobilenet,200,22,21
resnet,200,188,186
resnet,200,137,136
resnet,200,135,134
mobilenet,200,26,25
resnet,200,132,131
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,202,201
resnet,200,146,145
mobilenet,200,23,22
resnet,200,127,126
resnet,200,143,142
mobilenet,200,27,26
resnet,200,130,129
mobilenet,200,26,26
mobilenet,200,26,25
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,23,22
resnet,200,126,125
mobilenet,200,28,28
resnet,200,155,154
mobilenet,200,28,27
resnet,200,129,128
resnet,200,207,206
mobilenet,200,29,28
resnet,200,128,127
mobilenet,200,31,30
resnet,200,134,134
resnet,200,128,127
mobilenet,200,26,25
mobilenet,200,25,24
resnet,200,139,138
mobilenet,200,32,31
mobilenet,200,21,20
resnet,200,242,241
resnet,200,144,143
resnet,200,123,122
mobilenet,200,30,29
resnet,200,130,129
resnet,200,125,124
mobilenet,200,41,40
mobilenet,200,28,27
mobilenet,200,25,24
mobilenet,200,33,32
resnet,200,142,141
mobilenet,200,25,25
resnet,200,133,132
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,24,23
resnet,200,165,164
resnet,200,126,126
mobilenet,200,30,29
resnet,200,138,138
resnet,200,138,138
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,38,38
resnet,200,143,142
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,28,28
mobilenet,200,27,27
resnet,200,205,204
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,27,26
resnet,200,134,133
resnet,200,127,126
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,21,20
resnet,200,140,139
resnet,200,128,127
mobilenet,200,27,26
resnet,200,135,134
resnet,200,124,123
mobilenet,200,26,26
resnet,200,136,134
resnet,200,133,132
mobilenet,200,87,86
mobilenet,200,29,29
resnet,200,131,130
resnet,200,123,122
resnet,200,130,130
resnet,200,128,127
resnet,200,127,126
mobilenet,200,29,28
resnet,200,144,143
resnet,200,125,124
resnet,200,126,125
resnet,200,130,129
mobilenet,200,30,30
resnet,200,128,127
resnet,200,127,127
mobilenet,200,32,31
mobilenet,200,28,27
resnet,200,133,132
resnet,200,133,132
mobilenet,200,23,22
mobilenet,200,23,23
resnet,200,137,136
mobilenet,200,21,20
resnet,200,124,123
resnet,200,138,137
resnet,200,134,133
resnet,200,126,125
resnet,200,133,133
resnet,200,150,149
mobilenet,200,25,24
resnet,200,140,139
resnet,200,137,137
mobilenet,200,37,36
resnet,200,134,133
mobilenet,200,22,22
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,140,139
mobilenet,200,21,21
resnet,200,133,132
resnet,200,132,131
mobilenet,200,34,33
mobilenet,200,21,20
mobilenet,200,23,23
mobilenet,200,23,22
resnet,200,136,136
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,35,35
resnet,200,131,130
mobilenet,200,28,28
resnet,200,141,139
resnet,200,153,152
resnet,200,144,143
resnet,200,123,122
mobilenet,200,21,20
resnet,200,157,156
resnet,200,127,126
mobilenet,200,21,20
resnet,200,142,141
resnet,200,132,132
mobilenet,200,22,21
resnet,200,125,124
resnet,200,124,123
resnet,200,273,272
resnet,200,126,125
resnet,200,130,129
mobilenet,200,22,20
resnet,200,124,123
resnet,200,127,126
resnet,200,125,124
mobilenet,200,28,27
resnet,200,136,135
resnet,200,141,140
mobilenet,200,24,23
resnet,200,140,139
mobilenet,200,29,28
resnet,200,132,131
mobilenet,200,20,20
mobilenet,200,28,27
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,28,28
resnet,200,142,141
mobilenet,200,25,24
resnet,200,133,132
mobilenet,200,21,20
resnet,200,161,160
mobilenet,200,29,28
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,20,19
resnet,200,156,156
mobilenet,200,21,20
resnet,200,125,124
resnet,200,125,124
mobilenet,200,30,29
resnet,200,142,141
mobilenet,200,27,26
resnet,200,135,135
resnet,200,126,125
resnet,200,152,151
mobilenet,200,26,25
resnet,200,124,123
resnet,200,125,124
mobilenet,200,21,20
resnet,200,127,126
resnet,200,133,133
mobilenet,200,31,30
resnet,200,146,145
mobilenet,200,28,27
resnet,200,216,216
mobilenet,200,25,24
resnet,200,153,152
resnet,200,124,123
mobilenet,200,23,22
resnet,200,136,135
mobilenet,200,26,25
resnet,200,212,211
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,24,23
resnet,200,122,122
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,131,129
mobilenet,200,27,26
resnet,200,383,382
mobilenet,200,25,24
resnet,200,129,128
mobilenet,200,30,29
resnet,200,137,136
mobilenet,200,22,21
resnet,200,170,169
resnet,200,128,127
mobilenet,200,26,25
mobilenet,200,30,29
mobilenet,200,22,22
resnet,200,133,132
resnet,200,165,165
resnet,200,125,124
resnet,200,128,127
mobilenet,200,23,22
resnet,200,149,148
resnet,200,173,172
mobilenet,200,26,25
resnet,200,131,130
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,132,131
mobilenet,200,32,31
mobilenet,200,27,26
resnet,200,133,132
resnet,200,123,122
mobilenet,200,27,26
resnet,200,145,144
resnet,200,136,135
mobilenet,200,26,25
resnet,200,158,157
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,23,22
resnet,200,130,130
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,27,26
resnet,200,134,133
resnet,200,125,124
mobilenet,200,37,37
resnet,200,123,123
resnet,200,123,122
mobilenet,200,24,22
resnet,200,152,151
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,136,135
mobilenet,200,25,24
mobilenet,200,22,20
mobilenet,200,34,34
mobilenet,200,25,24
mobilenet,200,32,31
mobilenet,200,24,23
resnet,200,178,177
resnet,200,128,127
resnet,200,135,134
mobilenet,200,21,20
resnet,200,150,149
resnet,200,124,124
mobilenet,200,38,37
mobilenet,200,33,33
resnet,200,182,181
resnet,200,133,132
resnet,200,131,130
resnet,200,155,155
mobilenet,200,21,20
resnet,200,149,148
resnet,200,226,225
resnet,200,133,132
mobilenet,200,20,20
resnet,200,129,129
resnet,200,123,122
mobilenet,200,31,30
mobilenet,200,32,30
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,130,129
mobilenet,200,29,29
mobilenet,200,25,24
mobilenet,200,27,26
resnet,200,131,130
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,25,24
mobilenet,200,27,26
mobilenet,200,23,23
mobilenet,200,24,23
resnet,200,132,132
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
resnet,200,125,124
resnet,200,128,127
resnet,200,134,134
mobilenet,200,29,28
resnet,200,133,132
mobilenet,200,25,24
resnet,200,258,258
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,126,125
mobilenet,200,26,25
resnet,200,123,123
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,27,26
resnet,200,153,153
resnet,200,125,125
resnet,200,125,124
resnet,200,126,125
mobilenet,200,45,44
resnet,200,148,147
mobilenet,200,24,23
resnet,200,132,131
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,139,138
mobilenet,200,31,30
mobilenet,200,23,22
mobilenet,200,24,23
resnet,200,155,154
mobilenet,200,28,27
mobilenet,200,36,35
