function,status,duration_ms,upstream_ms
linpack,200,690,690
fetchdata,200,94,94
genmatrix,200,11,8
pagerank,200,462,461
mobilenet,200,30,30
graphgen,200,516,477
fetchdata,200,96,95
genmatrix,200,49,42
linpack,200,11,11
mobilenet,200,22,21
matrixmul,200,547,544
fetchdata,200,96,95
pagerank,200,104,104
pagerank,200,130,130
mobilenet,200,34,33
genmatrix,200,14,11
grayscale,200,2842,2777
pagerank,200,77,77
genmatrix,200,13,10
genmatrix,200,50,43
mobilenet,200,26,26
grayscale,200,2806,2742
mobilenet,200,30,29
pagerank,200,414,412
grayscale,200,68,64
fastfouriertransform,200,14,14
pagerank,200,77,77
matrixmul,200,525,521
fetchdata,200,141,141
graphgen,200,143,134
fastfouriertransform,200,643,643
mobilenet,200,75,74
mobilenet,200,29,29
genmatrix,200,50,43
grayscale,200,2815,2753
fastfouriertransform,200,15,15
grayscale,200,1768,1761
grayscale,200,2795,2731
resnet,200,129,129
genmatrix,200,4,3
pagerank,200,23,23
genmatrix,200,6,4
fastfouriertransform,200,613,613
linpack,200,11,11
mobilenet,200,46,46
fetchdata,200,96,96
pagerank,200,26,25
matrixmul,200,26,22
mobilenet,200,28,28
genmatrix,200,10,8
linpack,200,693,693
graphgen,200,27,24
resnet,200,291,290
pagerank,200,470,469
graphgen,200,39,36
matrixmul,200,26,22
graphgen,200,136,127
mobilenet,200,45,45
grayscale,200,17,15
graphgen,200,104,96
resnet,200,168,168
fastfouriertransform,200,673,673
grayscale,200,99,95
pagerank,200,430,429
mobilenet,200,28,28
pagerank,200,79,79
grayscale,200,13,11
fastfouriertransform,200,637,637
fetchdata,200,153,152
mobilenet,200,22,22
fetchdata,200,94,93
linpack,200,695,695
grayscale,200,2817,2753
resnet,200,155,155
genmatrix,200,5,4
resnet,200,125,125
matrixmul,200,526,522
pagerank,200,127,127
fastfouriertransform,200,645,645
fastfouriertransform,200,11,11
fetchdata,200,96,96
linpack,200,11,10
graphgen,200,141,131
matrixmul,200,25,21
mobilenet,200,30,30
linpack,200,681,681
resnet,200,238,238
resnet,200,123,123
linpack,200,10,10
genmatrix,200,7,6
grayscale,200,2815,2750
fastfouriertransform,200,645,644
grayscale,200,12,11
matrixmul,200,25,22
pagerank,200,424,423
fastfouriertransform,200,11,11
grayscale,200,2809,2744
grayscale,200,815,811
resnet,200,275,275
genmatrix,200,6,4
mobilenet,200,41,41
mobilenet,200,29,28
resnet,200,129,129
matrixmul,200,23,21
pagerank,200,77,77
pagerank,200,536,535
genmatrix,200,7,6
resnet,200,146,146
pagerank,200,78,78
pagerank,200,420,419
linpack,200,15,15
resnet,200,125,125
graphgen,200,488,449
pagerank,200,19,19
resnet,200,129,128
fetchdata,200,160,160
linpack,200,12,12
mobilenet,200,22,22
genmatrix,200,50,44
resnet,200,149,149
fastfouriertransform,200,15,15
mobilenet,200,29,28
mobilenet,200,27,26
pagerank,200,78,77
mobilenet,200,27,27
graphgen,200,504,465
mobilenet,200,22,22
graphgen,200,107,97
grayscale,200,773,771
grayscale,200,2818,2753
genmatrix,200,49,43
fastfouriertransform,200,16,16
matrixmul,200,577,574
fastfouriertransform,200,15,14
graphgen,200,26,23
mobilenet,200,59,59
grayscale,200,69,66
fetchdata,200,85,85
matrixmul,200,549,545
matrixmul,200,523,520
matrixmul,200,521,518
fastfouriertransform,200,16,15
pagerank,200,82,82
linpack,200,17,17
fetchdata,200,96,96
matrixmul,200,19,15
fetchdata,200,144,144
genmatrix,200,6,4
graphgen,200,105,96
mobilenet,200,27,27
pagerank,200,78,77
pagerank,200,78,78
genmatrix,200,7,5
mobilenet,200,27,27
fetchdata,200,99,99
genmatrix,200,41,36
fastfouriertransform,200,17,16
matrixmul,200,19,15
graphgen,200,26,23
genmatrix,200,5,4
fastfouriertransform,200,12,12
graphgen,200,138,129
resnet,200,142,141
graphgen,200,27,23
graphgen,200,104,94
mobilenet,200,22,22
pagerank,200,27,27
graphgen,200,36,33
pagerank,200,98,98
genmatrix,200,36,29
resnet,200,259,259
resnet,200,124,124
linpack,200,15,15
grayscale,200,13,11
pagerank,200,26,26
matrixmul,200,556,553
grayscale,200,12,11
pagerank,200,428,426
fetchdata,200,158,158
matrixmul,200,18,16
mobilenet,200,72,72
linpack,200,16,16
matrixmul,200,22,18
linpack,200,15,15
matrixmul,200,521,519
fetchdata,200,86,85
matrixmul,200,18,15
pagerank,200,77,77
genmatrix,200,7,6
fetchdata,200,95,95
graphgen,200,519,480
grayscale,200,2806,2742
matrixmul,200,609,605
pagerank,200,473,473
fetchdata,200,86,86
genmatrix,200,10,8
genmatrix,200,10,8
fastfouriertransform,200,610,610
linpack,200,11,11
pagerank,200,423,423
genmatrix,200,7,5
grayscale,200,105,101
resnet,200,146,145
graphgen,200,38,35
genmatrix,200,36,29
pagerank,200,26,26
mobilenet,200,27,27
linpack,200,690,690
graphgen,200,27,23
genmatrix,200,49,42
fastfouriertransform,200,12,12
mobilenet,200,41,41
resnet,200,126,126
genmatrix,200,14,11
genmatrix,200,50,43
linpack,200,680,679
matrixmul,200,577,573
pagerank,200,467,465
linpack,200,653,653
grayscale,200,93,89
pagerank,200,78,78
mobilenet,200,55,55
mobilenet,200,21,21
genmatrix,200,14,12
linpack,200,657,657
graphgen,200,515,476
genmatrix,200,47,41
fetchdata,200,152,152
resnet,200,144,144
matrixmul,200,592,590
grayscale,200,2829,2765
fetchdata,200,84,84
linpack,200,15,15
matrixmul,200,18,15
genmatrix,200,14,11
pagerank,200,427,426
linpack,200,659,658
mobilenet,200,25,25
mobilenet,200,24,24
fetchdata,200,99,99
linpack,200,15,15
fetchdata,200,98,98
pagerank,200,94,94
fetchdata,200,85,85
graphgen,200,487,449
graphgen,200,24,22
graphgen,200,38,35
matrixmul,200,25,22
genmatrix,200,7,6
fetchdata,200,100,99
genmatrix,200,45,38
mobilenet,200,31,31
graphgen,200,534,494
resnet,200,172,172
mobilenet,200,28,28
graphgen,200,487,447
pagerank,200,126,126
graphgen,200,27,24
pagerank,200,411,409
pagerank,200,437,436
grayscale,200,1746,1740
grayscale,200,2782,2718
matrixmul,200,25,22
fastfouriertransform,200,14,14
pagerank,200,20,19
genmatrix,200,6,4
resnet,200,144,144
grayscale,200,70,65
grayscale,200,81,77
fastfouriertransform,200,611,610
matrixmul,200,564,560
resnet,200,146,145
genmatrix,200,14,11
fastfouriertransform,200,15,15
graphgen,200,39,35
matrixmul,200,559,555
matrixmul,200,18,15
mobilenet,200,28,27
graphgen,200,494,455
fetchdata,200,144,144
mobilenet,200,28,27
linpack,200,14,14
fastfouriertransform,200,11,10
graphgen,200,38,35
genmatrix,200,51,44
resnet,200,158,157
grayscale,200,18,16
fastfouriertransform,200,14,14
resnet,200,124,123
graphgen,200,27,24
grayscale,200,2824,2760
linpack,200,15,15
genmatrix,200,36,29
fetchdata,200,132,132
matrixmul,200,25,21
grayscale,200,13,12
resnet,200,151,151
resnet,200,125,125
pagerank,200,98,98
matrixmul,200,25,22
fetchdata,200,94,94
fastfouriertransform,200,14,14
linpack,200,15,15
fastfouriertransform,200,636,635
genmatrix,200,5,4
linpack,200,14,14
resnet,200,127,127
matrixmul,200,572,569
graphgen,200,525,486
grayscale,200,105,101
mobilenet,200,28,28
linpack,200,14,14
matrixmul,200,556,552
fetchdata,200,150,150
resnet,200,150,150
matrixmul,200,18,15
resnet,200,138,138
genmatrix,200,48,41
fastfouriertransform,200,12,12
grayscale,200,12,11
matrixmul,200,25,21
fetchdata,200,95,95
matrixmul,200,550,547
linpack,200,15,15
fastfouriertransform,200,13,13
grayscale,200,98,93
linpack,200,689,689
fastfouriertransform,200,12,12
fastfouriertransform,200,12,12
matrixmul,200,564,560
pagerank,200,470,468
pagerank,200,79,78
fastfouriertransform,200,15,15
fastfouriertransform,200,651,651
pagerank,200,27,26
resnet,200,138,138
linpack,200,690,690
graphgen,200,106,96
matrixmul,200,536,532
fastfouriertransform,200,11,11
pagerank,200,20,20
resnet,200,177,177
fetchdata,200,89,89
matrixmul,200,24,21
fetchdata,200,154,153
grayscale,200,106,101
mobilenet,200,24,23
fastfouriertransform,200,14,14
matrixmul,200,563,560
matrixmul,200,547,544
mobilenet,200,27,27
linpack,200,676,676
genmatrix,200,35,29
mobilenet,200,27,27
resnet,200,133,133
mobilenet,200,21,21
fetchdata,200,142,142
graphgen,200,155,145
linpack,200,14,14
matrixmul,200,544,541
mobilenet,200,27,27
matrixmul,200,26,22
resnet,200,151,151
grayscale,200,91,87
resnet,200,128,128
genmatrix,200,10,8
linpack,200,11,11
matrixmul,200,560,556
mobilenet,200,26,25
genmatrix,200,13,10
grayscale,200,2815,2751
matrixmul,200,525,522
matrixmul,200,553,549
fastfouriertransform,200,14,14
genmatrix,200,35,29
pagerank,200,27,27
pagerank,200,69,69
mobilenet,200,35,35
genmatrix,200,13,11
fastfouriertransform,200,649,649
mobilenet,200,24,24
grayscale,200,2784,2720
grayscale,200,11,11
fetchdata,200,150,150
matrixmul,200,564,560
grayscale,200,2780,2717
fastfouriertransform,200,685,685
resnet,200,240,240
resnet,200,125,125
pagerank,200,465,463
matrixmul,200,18,16
graphgen,200,139,130
pagerank,200,419,418
fastfouriertransform,200,15,15
genmatrix,200,49,42
linpack,200,15,15
resnet,200,150,149
resnet,200,129,128
matrixmul,200,525,521
matrixmul,200,22,20
graphgen,200,28,24
grayscale,200,13,12
pagerank,200,466,464
pagerank,200,420,419
resnet,200,126,126
resnet,200,124,124
mobilenet,200,22,22
matrixmul,200,550,547
resnet,200,152,152
pagerank,200,32,32
linpack,200,15,15
mobilenet,200,27,27
grayscale,200,96,91
fastfouriertransform,200,11,11
fetchdata,200,88,88
grayscale,200,68,64
mobilenet,200,35,34
pagerank,200,100,99
linpack,200,683,682
fastfouriertransform,200,650,649
mobilenet,200,22,22
fastfouriertransform,200,612,612
graphgen,200,487,447
fastfouriertransform,200,11,10
linpack,200,16,16
fastfouriertransform,200,12,11
fetchdata,200,144,144
genmatrix,200,49,42
fetchdata,200,94,94
fetchdata,200,93,93
pagerank,200,148,147
mobilenet,200,22,22
matrixmul,200,27,23
fetchdata,200,100,100
matrixmul,200,527,523
graphgen,200,486,447
resnet,200,156,156
mobilenet,200,29,29
matrixmul,200,552,549
graphgen,200,519,481
genmatrix,200,7,6
fastfouriertransform,200,14,14
fastfouriertransform,200,14,14
grayscale,200,2816,2751
fetchdata,200,96,96
linpack,200,16,15
mobilenet,200,32,32
mobilenet,200,28,28
linpack,200,15,15
grayscale,200,2843,2779
matrixmul,200,19,16
matrixmul,200,24,21
fastfouriertransform,200,645,645
linpack,200,657,657
resnet,200,151,151
resnet,200,128,128
fetchdata,200,151,151
grayscale,200,2804,2740
fastfouriertransform,200,16,15
grayscale,200,11,10
fetchdata,200,84,84
fetchdata,200,85,84
matrixmul,200,560,557
resnet,200,128,127
resnet,200,140,140
matrixmul,200,19,16
mobilenet,200,27,27
pagerank,200,439,438
fetchdata,200,96,95
fetchdata,200,95,95
grayscale,200,16,15
fetchdata,200,87,87
mobilenet,200,28,28
graphgen,200,104,95
graphgen,200,136,127
fetchdata,200,86,86
matrixmul,200,24,21
pagerank,200,420,419
mobilenet,200,22,22
mobilenet,200,22,22
mobilenet,200,28,27
fetchdata,200,88,88
resnet,200,153,153
genmatrix,200,10,8
graphgen,200,105,96
genmatrix,200,35,28
grayscale,200,20,18
mobilenet,200,25,24
mobilenet,200,28,28
pagerank,200,27,27
resnet,200,149,149
linpack,200,15,14
graphgen,200,490,450
grayscale,200,2819,2756
mobilenet,200,27,27
genmatrix,200,11,8
fastfouriertransform,200,14,14
genmatrix,200,15,11
graphgen,200,140,131
grayscale,200,72,67
fastfouriertransform,200,652,652
fastfouriertransform,200,11,11
genmatrix,200,50,43
resnet,200,151,151
linpack,200,15,15
resnet,200,124,124
matrixmul,200,20,16
resnet,200,251,251
genmatrix,200,5,5
graphgen,200,490,450
linpack,200,10,10
pagerank,200,20,19
linpack,200,11,11
grayscale,200,2785,2721
grayscale,200,67,65
resnet,200,151,151
pagerank,200,471,471
fastfouriertransform,200,15,15
matrixmul,200,18,15
fetchdata,200,145,144
fetchdata,200,88,87
grayscale,200,2814,2751
fetchdata,200,84,84
linpack,200,12,12
matrixmul,200,589,586
fetchdata,200,96,96
matrixmul,200,524,520
mobilenet,200,45,44
grayscale,200,2817,2753
fastfouriertransform,200,643,643
pagerank,200,422,421
linpack,200,686,686
mobilenet,200,33,33
grayscale,200,2811,2747
resnet,200,137,137
fastfouriertransform,200,16,15
mobilenet,200,51,50
linpack,200,11,11
pagerank,200,98,98
genmatrix,200,13,11
genmatrix,200,12,10
grayscale,200,95,91
grayscale,200,69,65
pagerank,200,455,453
fetchdata,200,85,85
mobilenet,200,28,28
graphgen,200,38,35
fastfouriertransform,200,12,12
mobilenet,200,30,30
fastfouriertransform,200,14,14
mobilenet,200,22,21
graphgen,200,139,129
genmatrix,200,48,41
fetchdata,200,151,151
grayscale,200,17,15
grayscale,200,18,16
linpack,200,694,693
fastfouriertransform,200,609,608
fetchdata,200,87,87
matrixmul,200,18,15
genmatrix,200,13,11
fastfouriertransform,200,15,15
grayscale,200,2793,2731
fastfouriertransform,200,15,14
genmatrix,200,13,10
fastfouriertransform,200,14,13
resnet,200,152,152
pagerank,200,498,497
mobilenet,200,28,27
graphgen,200,485,446
linpack,200,12,12
matrixmul,200,24,21
fetchdata,200,95,95
fastfouriertransform,200,16,16
matrixmul,200,25,22
fastfouriertransform,200,14,14
linpack,200,689,689
grayscale,200,17,15
matrixmul,200,19,17
fetchdata,200,86,86
pagerank,200,419,418
graphgen,200,516,476
fetchdata,200,87,87
linpack,200,13,13
genmatrix,200,50,42
fetchdata,200,152,151
resnet,200,150,150
mobilenet,200,30,30
fastfouriertransform,200,16,15
fetchdata,200,86,85
resnet,200,125,125
matrixmul,200,563,560
matrixmul,200,526,524
fetchdata,200,86,86
fastfouriertransform,200,12,12
pagerank,200,477,475
grayscale,200,2806,2743
resnet,200,148,147
resnet,200,125,124
graphgen,200,532,492
grayscale,200,13,11
pagerank,200,436,436
pagerank,200,19,19
matrixmul,200,555,551
graphgen,200,26,23
mobilenet,200,29,29
fastfouriertransform,200,12,12
mobilenet,200,22,21
resnet,200,143,143
pagerank,200,26,26
linpack,200,657,657
fetchdata,200,96,95
resnet,200,151,151
linpack,200,14,14
fetchdata,200,95,95
fastfouriertransform,200,12,12
resnet,200,135,135
graphgen,200,107,98
genmatrix,200,7,5
graphgen,200,138,129
pagerank,200,129,129
pagerank,200,78,77
matrixmul,200,25,22
matrixmul,200,25,22
pagerank,200,417,416
resnet,200,159,159
grayscale,200,18,16
grayscale,200,16,15
pagerank,200,24,24
fetchdata,200,145,145
linpack,200,655,655
resnet,200,155,155
fastfouriertransform,200,611,611
matrixmul,200,26,22
genmatrix,200,7,6
genmatrix,200,7,5
matrixmul,200,26,22
mobilenet,200,28,28
resnet,200,151,151
fetchdata,200,85,84
graphgen,200,490,452
grayscale,200,2825,2761
fetchdata,200,86,86
graphgen,200,38,35
mobilenet,200,38,38
pagerank,200,436,435
grayscale,200,12,11
linpack,200,15,15
fastfouriertransform,200,16,16
linpack,200,691,690
grayscale,200,2811,2747
fastfouriertransform,200,709,709
resnet,200,236,235
grayscale,200,2788,2724
fastfouriertransform,200,618,617
mobilenet,200,24,23
linpack,200,13,12
mobilenet,200,21,21
fetchdata,200,95,95
fetchdata,200,94,94
fastfouriertransform,200,14,14
fastfouriertransform,200,14,14
pagerank,200,27,27
graphgen,200,26,23
genmatrix,200,5,4
mobilenet,200,27,27
matrixmul,200,19,16
fetchdata,200,140,140
pagerank,200,463,462
matrixmul,200,25,21
linpack,200,12,11
matrixmul,200,25,21
linpack,200,699,698
fastfouriertransform,200,14,14
linpack,200,12,12
pagerank,200,430,429
graphgen,200,26,24
genmatrix,200,36,29
graphgen,200,107,97
fastfouriertransform,200,614,614
grayscale,200,71,66
linpack,200,11,11
pagerank,200,100,100
graphgen,200,142,132
genmatrix,200,15,11
resnet,200,140,139
resnet,200,129,128
mobilenet,200,54,54
resnet,200,131,130
genmatrix,200,35,29
pagerank,200,21,21
fetchdata,200,137,137
matrixmul,200,26,22
genmatrix,200,50,43
linpack,200,11,11
graphgen,200,125,116
graphgen,200,487,447
matrixmul,200,25,21
grayscale,200,18,17
genmatrix,200,36,28
genmatrix,200,10,8
mobilenet,200,27,27
fetchdata,200,142,141
grayscale,200,12,11
graphgen,200,39,35
pagerank,200,153,152
linpack,200,653,653
fastfouriertransform,200,15,15
fastfouriertransform,200,13,13
fetchdata,200,106,106
matrixmul,200,19,16
resnet,200,145,145
graphgen,200,106,97
fetchdata,200,83,83
grayscale,200,73,69
linpack,200,702,702
linpack,200,657,657
mobilenet,200,22,22
genmatrix,200,7,6
genmatrix,200,6,5
resnet,200,157,157
fetchdata,200,102,102
fetchdata,200,147,147
mobilenet,200,28,28
matrixmul,200,19,16
pagerank,200,78,78
genmatrix,200,14,11
grayscale,200,69,64
grayscale,200,13,11
fastfouriertransform,200,14,14
resnet,200,144,144
genmatrix,200,13,11
grayscale,200,2817,2753
fetchdata,200,157,156
genmatrix,200,9,7
matrixmul,200,19,15
graphgen,200,485,446
grayscale,200,69,64
fetchdata,200,88,87
matrixmul,200,565,562
pagerank,200,427,426
pagerank,200,19,19
fastfouriertransform,200,650,649
fastfouriertransform,200,11,11
fastfouriertransform,200,12,11
graphgen,200,37,33
fetchdata,200,96,96
matrixmul,200,545,542
fastfouriertransform,200,14,14
resnet,200,155,155
fastfouriertransform,200,10,10
fastfouriertransform,200,11,11
mobilenet,200,29,28
fastfouriertransform,200,609,609
fastfouriertransform,200,15,14
mobilenet,200,25,24
fetchdata,200,98,98
matrixmul,200,25,21
matrixmul,200,523,520
graphgen,200,107,98
matrixmul,200,18,15
linpack,200,16,15
fetchdata,200,87,87
grayscale,200,72,68
fetchdata,200,153,153
resnet,200,159,159
resnet,200,126,126
grayscale,200,93,88
matrixmul,200,25,22
mobilenet,200,23,23
fastfouriertransform,200,686,686
matrixmul,200,24,21
matrixmul,200,25,21
pagerank,200,27,27
pagerank,200,24,24
matrixmul,200,19,16
linpack,200,718,718
pagerank,200,127,127
linpack,200,11,11
pagerank,200,78,78
matrixmul,200,563,560
fetchdata,200,95,95
linpack,200,17,17
genmatrix,200,6,4
grayscale,200,18,16
mobilenet,200,29,28
linpack,200,14,14
genmatrix,200,6,5
fastfouriertransform,200,12,11
genmatrix,200,13,11
pagerank,200,427,425
graphgen,200,40,35
resnet,200,174,174
linpack,200,15,14
fetchdata,200,143,143
resnet,200,129,128
linpack,200,15,15
graphgen,200,495,456
linpack,200,15,14
resnet,200,125,125
resnet,200,129,128
mobilenet,200,44,44
grayscale,200,12,11
mobilenet,200,22,22
fastfouriertransform,200,16,15
genmatrix,200,48,41
genmatrix,200,6,4
pagerank,200,100,100
graphgen,200,139,129
resnet,200,125,125
fetchdata,200,145,145
fastfouriertransform,200,1467,1467
fastfouriertransform,200,12,11
grayscale,200,2018,2016
genmatrix,200,1595,1593
pagerank,200,1840,1840
fastfouriertransform,200,14,14
resnet,200,2188,2188
graphgen,200,1640,1637
genmatrix,200,96,45
resnet,200,303,303
pagerank,200,24,24
pagerank,200,128,128
genmatrix,200,17,8
resnet,200,152,152
graphgen,200,46,36
grayscale,200,16,14
matrixmul,200,1836,1834
genmatrix,200,19,10
fastfouriertransform,200,16,15
matrixmul,200,17,15
resnet,200,126,126
linpack,200,2067,2066
graphgen,200,538,486
fastfouriertransform,200,674,674
mobilenet,200,2013,2012
fastfouriertransform,200,10,10
resnet,200,155,155
resnet,200,125,125
grayscale,200,2805,2740
fastfouriertransform,200,11,11
genmatrix,200,21,11
fastfouriertransform,200,15,15
fastfouriertransform,200,658,658
grayscale,200,70,65
linpack,200,18,18
linpack,200,673,673
genmatrix,200,95,44
fastfouriertransform,200,15,14
grayscale,200,2814,2750
genmatrix,200,6,4
fetchdata,200,1993,1992
mobilenet,200,27,26
pagerank,200,24,24
linpack,200,17,17
grayscale,200,2781,2716
genmatrix,200,7,5
linpack,200,687,687
grayscale,200,13,12
genmatrix,200,80,29
linpack,200,14,13
mobilenet,200,26,26
mobilenet,200,22,22
grayscale,200,13,11
genmatrix,200,95,44
pagerank,200,346,345
resnet,200,145,145
resnet,200,127,127
grayscale,200,2814,2751
linpack,200,16,15
fetchdata,200,86,85
mobilenet,200,28,28
graphgen,200,28,24
fetchdata,200,86,86
fetchdata,200,97,97
matrixmul,200,24,21
fastfouriertransform,200,639,639
matrixmul,200,25,21
mobilenet,200,31,31
graphgen,200,521,480
fastfouriertransform,200,12,11
grayscale,200,2822,2758
pagerank,200,85,85
linpack,200,15,15
grayscale,200,69,65
fetchdata,200,145,144
graphgen,200,517,479
fetchdata,200,99,98
fastfouriertransform,200,14,14
grayscale,200,2824,2761
pagerank,200,391,389
genmatrix,200,7,5
grayscale,200,2779,2716
linpack,200,16,16
pagerank,200,339,338
graphgen,200,484,445
linpack,200,706,705
graphgen,200,28,24
linpack,200,691,690
genmatrix,200,7,5
genmatrix,200,95,44
fastfouriertransform,200,15,15
mobilenet,200,22,22
pagerank,200,25,25
fetchdata,200,98,98
mobilenet,200,30,29
fetchdata,200,86,86
pagerank,200,404,403
matrixmul,200,25,22
pagerank,200,333,332
genmatrix,200,80,29
grayscale,200,96,92
linpack,200,652,651
pagerank,200,84,83
fastfouriertransform,200,14,14
genmatrix,200,8,6
linpack,200,16,16
resnet,200,156,156
