function,status,duration_ms,upstream_ms
linpack,200,706,706
fetchdata,200,101,100
genmatrix,200,14,11
pagerank,200,414,413
mobilenet,200,24,24
graphgen,200,522,482
fetchdata,200,97,97
genmatrix,200,51,44
linpack,200,16,15
mobilenet,200,31,31
matrixmul,200,561,558
fetchdata,200,133,133
pagerank,200,88,88
pagerank,200,112,112
mobilenet,200,25,24
genmatrix,200,14,11
grayscale,200,2813,2749
pagerank,200,62,62
genmatrix,200,15,11
genmatrix,200,50,42
mobilenet,200,27,27
grayscale,200,2802,2738
mobilenet,200,27,27
pagerank,200,354,353
grayscale,200,69,65
fastfouriertransform,200,15,15
pagerank,200,63,63
matrixmul,200,562,560
fetchdata,200,153,152
graphgen,200,139,130
fastfouriertransform,200,631,631
mobilenet,200,29,28
mobilenet,200,28,27
genmatrix,200,36,29
grayscale,200,2829,2765
fastfouriertransform,200,13,13
grayscale,200,1745,1739
grayscale,200,2783,2719
resnet,200,125,125
genmatrix,200,7,5
pagerank,200,25,24
genmatrix,200,7,5
fastfouriertransform,200,703,703
linpack,200,15,15
mobilenet,200,37,37
fetchdata,200,134,134
pagerank,200,17,17
matrixmul,200,25,22
mobilenet,200,27,27
genmatrix,200,12,8
linpack,200,654,654
graphgen,200,28,24
resnet,200,124,123
pagerank,200,416,415
graphgen,200,39,36
matrixmul,200,24,21
graphgen,200,133,123
mobilenet,200,32,32
grayscale,200,18,16
graphgen,200,107,96
resnet,200,271,271
fastfouriertransform,200,652,651
grayscale,200,68,64
pagerank,200,374,373
mobilenet,200,22,21
pagerank,200,63,62
grayscale,200,17,16
fastfouriertransform,200,662,662
fetchdata,200,152,152
mobilenet,200,28,28
fetchdata,200,85,85
linpack,200,730,730
grayscale,200,2842,2778
resnet,200,125,125
genmatrix,200,6,4
resnet,200,126,126
matrixmul,200,525,522
pagerank,200,138,138
fastfouriertransform,200,640,639
fastfouriertransform,200,10,10
fetchdata,200,140,139
linpack,200,14,14
graphgen,200,140,130
matrixmul,200,26,22
mobilenet,200,28,28
linpack,200,693,693
resnet,200,126,125
resnet,200,127,127
linpack,200,12,12
genmatrix,200,7,6
grayscale,200,2815,2751
fastfouriertransform,200,681,681
grayscale,200,12,11
matrixmul,200,25,22
pagerank,200,338,336
fastfouriertransform,200,11,10
grayscale,200,2834,2770
grayscale,200,843,839
resnet,200,132,132
genmatrix,200,5,4
mobilenet,200,24,24
mobilenet,200,22,22
resnet,200,153,153
matrixmul,200,25,21
pagerank,200,82,81
pagerank,200,391,390
genmatrix,200,8,6
resnet,200,212,212
pagerank,200,62,62
pagerank,200,375,374
linpack,200,15,14
resnet,200,125,125
graphgen,200,486,448
pagerank,200,17,16
resnet,200,138,138
fetchdata,200,152,152
linpack,200,11,11
mobilenet,200,27,27
genmatrix,200,50,43
resnet,200,148,148
fastfouriertransform,200,11,11
mobilenet,200,28,28
mobilenet,200,27,27
pagerank,200,84,83
mobilenet,200,24,24
graphgen,200,488,449
mobilenet,200,22,22
graphgen,200,136,126
grayscale,200,768,766
grayscale,200,2815,2750
genmatrix,200,52,44
fastfouriertransform,200,11,10
matrixmul,200,550,548
fastfouriertransform,200,11,11
graphgen,200,40,36
mobilenet,200,29,28
grayscale,200,69,64
fetchdata,200,99,99
matrixmul,200,560,557
matrixmul,200,524,521
matrixmul,200,522,519
fastfouriertransform,200,11,10
pagerank,200,66,66
linpack,200,17,16
fetchdata,200,140,140
matrixmul,200,25,22
fetchdata,200,148,148
genmatrix,200,5,4
graphgen,200,105,95
mobilenet,200,21,21
pagerank,200,90,89
pagerank,200,63,62
genmatrix,200,7,5
mobilenet,200,24,24
fetchdata,200,98,98
genmatrix,200,52,43
fastfouriertransform,200,12,11
matrixmul,200,26,22
graphgen,200,39,36
genmatrix,200,6,4
fastfouriertransform,200,15,15
graphgen,200,105,96
resnet,200,128,128
graphgen,200,28,24
graphgen,200,109,100
mobilenet,200,24,24
pagerank,200,24,24
graphgen,200,39,35
pagerank,200,63,62
genmatrix,200,36,29
resnet,200,151,150
resnet,200,279,279
linpack,200,16,16
grayscale,200,12,11
pagerank,200,24,24
matrixmul,200,559,556
grayscale,200,17,16
pagerank,200,372,371
fetchdata,200,163,163
matrixmul,200,17,15
mobilenet,200,27,27
linpack,200,14,14
matrixmul,200,24,21
linpack,200,15,15
matrixmul,200,524,521
fetchdata,200,88,87
matrixmul,200,20,16
pagerank,200,84,83
genmatrix,200,7,6
fetchdata,200,96,96
graphgen,200,521,482
grayscale,200,2818,2753
matrixmul,200,560,557
pagerank,200,398,397
fetchdata,200,86,86
genmatrix,200,12,8
genmatrix,200,11,8
fastfouriertransform,200,627,627
linpack,200,14,14
pagerank,200,373,372
genmatrix,200,6,5
grayscale,200,100,95
resnet,200,151,150
graphgen,200,38,34
genmatrix,200,52,44
pagerank,200,24,24
mobilenet,200,28,27
linpack,200,689,689
graphgen,200,39,35
genmatrix,200,36,28
fastfouriertransform,200,15,14
mobilenet,200,22,22
resnet,200,129,128
genmatrix,200,14,11
genmatrix,200,51,44
linpack,200,696,695
matrixmul,200,561,558
pagerank,200,390,389
linpack,200,654,654
grayscale,200,79,74
pagerank,200,62,62
mobilenet,200,37,37
mobilenet,200,27,27
genmatrix,200,14,11
linpack,200,658,658
graphgen,200,485,446
genmatrix,200,52,43
fetchdata,200,153,152
resnet,200,144,144
matrixmul,200,566,562
grayscale,200,2823,2759
fetchdata,200,87,86
linpack,200,16,15
matrixmul,200,18,15
genmatrix,200,12,8
pagerank,200,356,355
linpack,200,658,658
mobilenet,200,34,33
mobilenet,200,22,22
fetchdata,200,95,95
linpack,200,16,15
fetchdata,200,96,95
pagerank,200,62,61
fetchdata,200,86,85
graphgen,200,508,468
graphgen,200,25,23
graphgen,200,26,23
matrixmul,200,19,16
genmatrix,200,7,6
fetchdata,200,97,97
genmatrix,200,50,42
mobilenet,200,24,23
graphgen,200,521,481
resnet,200,149,149
mobilenet,200,27,27
graphgen,200,489,449
pagerank,200,112,112
graphgen,200,27,23
pagerank,200,359,358
pagerank,200,345,343
grayscale,200,1768,1762
grayscale,200,2804,2740
matrixmul,200,25,22
fastfouriertransform,200,14,14
pagerank,200,25,24
genmatrix,200,7,6
resnet,200,155,155
grayscale,200,97,92
grayscale,200,68,65
fastfouriertransform,200,653,652
matrixmul,200,525,522
resnet,200,128,128
genmatrix,200,14,11
fastfouriertransform,200,11,11
graphgen,200,27,24
matrixmul,200,553,550
matrixmul,200,17,15
mobilenet,200,45,44
graphgen,200,521,481
fetchdata,200,146,146
mobilenet,200,29,28
linpack,200,17,17
fastfouriertransform,200,14,14
graphgen,200,27,23
genmatrix,200,36,29
resnet,200,130,130
grayscale,200,17,16
fastfouriertransform,200,17,17
resnet,200,143,143
graphgen,200,39,36
grayscale,200,2814,2750
linpack,200,14,14
genmatrix,200,37,29
fetchdata,200,134,133
matrixmul,200,18,16
grayscale,200,12,11
resnet,200,160,160
resnet,200,126,126
pagerank,200,88,88
matrixmul,200,25,21
fetchdata,200,95,95
fastfouriertransform,200,14,14
linpack,200,15,15
fastfouriertransform,200,608,608
genmatrix,200,9,7
linpack,200,15,15
resnet,200,143,143
matrixmul,200,523,519
graphgen,200,493,454
grayscale,200,69,65
mobilenet,200,24,24
linpack,200,12,12
matrixmul,200,548,545
fetchdata,200,1051,1051
resnet,200,150,150
matrixmul,200,19,16
resnet,200,124,124
genmatrix,200,36,29
fastfouriertransform,200,12,12
grayscale,200,12,11
matrixmul,200,18,16
fetchdata,200,97,96
matrixmul,200,525,522
linpack,200,12,12
fastfouriertransform,200,15,15
grayscale,200,104,99
linpack,200,696,696
fastfouriertransform,200,11,11
fastfouriertransform,200,11,11
matrixmul,200,525,522
pagerank,200,391,390
pagerank,200,64,63
fastfouriertransform,200,15,14
fastfouriertransform,200,633,633
pagerank,200,25,25
resnet,200,124,123
linpack,200,657,657
graphgen,200,140,130
matrixmul,200,562,559
fastfouriertransform,200,10,10
pagerank,200,17,17
resnet,200,150,150
fetchdata,200,87,87
matrixmul,200,19,16
fetchdata,200,140,140
grayscale,200,71,66
mobilenet,200,28,27
fastfouriertransform,200,15,14
matrixmul,200,757,547
matrixmul,200,525,522
mobilenet,200,22,21
linpack,200,676,676
genmatrix,200,52,44
mobilenet,200,29,29
resnet,200,143,143
mobilenet,200,30,30
fetchdata,200,132,132
graphgen,200,140,130
linpack,200,11,11
matrixmul,200,522,519
mobilenet,200,23,22
matrixmul,200,25,22
resnet,200,155,155
grayscale,200,94,91
resnet,200,127,127
genmatrix,200,14,12
linpack,200,14,14
matrixmul,200,574,571
mobilenet,200,28,28
genmatrix,200,10,7
grayscale,200,2810,2747
matrixmul,200,524,521
matrixmul,200,552,550
fastfouriertransform,200,16,16
genmatrix,200,52,45
pagerank,200,25,25
pagerank,200,77,77
mobilenet,200,28,28
genmatrix,200,11,8
fastfouriertransform,200,653,652
mobilenet,200,28,28
grayscale,200,2845,2780
grayscale,200,11,11
fetchdata,200,153,153
matrixmul,200,547,545
grayscale,200,2800,2736
fastfouriertransform,200,650,650
resnet,200,140,140
resnet,200,127,127
pagerank,200,340,339
matrixmul,200,18,16
graphgen,200,136,127
pagerank,200,341,341
fastfouriertransform,200,14,14
genmatrix,200,37,29
linpack,200,12,11
resnet,200,125,125
resnet,200,124,124
matrixmul,200,563,561
matrixmul,200,17,15
graphgen,200,39,36
grayscale,200,17,15
pagerank,200,384,383
pagerank,200,339,338
resnet,200,156,155
resnet,200,277,277
mobilenet,200,32,32
matrixmul,200,524,521
resnet,200,128,128
pagerank,200,24,24
linpack,200,12,11
mobilenet,200,21,21
grayscale,200,105,100
fastfouriertransform,200,12,12
fetchdata,200,98,98
grayscale,200,69,65
mobilenet,200,29,29
pagerank,200,63,63
linpack,200,696,695
fastfouriertransform,200,669,669
mobilenet,200,61,61
fastfouriertransform,200,618,617
graphgen,200,483,445
fastfouriertransform,200,11,11
linpack,200,15,15
fastfouriertransform,200,11,11
fetchdata,200,153,153
genmatrix,200,50,42
fetchdata,200,86,86
fetchdata,200,85,85
pagerank,200,116,116
mobilenet,200,28,28
matrixmul,200,17,15
fetchdata,200,95,95
matrixmul,200,560,556
graphgen,200,486,448
resnet,200,145,145
mobilenet,200,23,23
matrixmul,200,522,520
graphgen,200,513,475
genmatrix,200,6,4
fastfouriertransform,200,15,15
fastfouriertransform,200,14,14
grayscale,200,2788,2725
fetchdata,200,95,95
linpack,200,11,11
mobilenet,200,23,23
mobilenet,200,24,24
linpack,200,11,11
grayscale,200,2817,2753
matrixmul,200,25,22
matrixmul,200,25,21
fastfouriertransform,200,610,610
linpack,200,693,693
resnet,200,159,159
resnet,200,125,125
fetchdata,200,155,154
grayscale,200,2808,2744
fastfouriertransform,200,14,14
grayscale,200,11,11
fetchdata,200,92,92
fetchdata,200,95,94
matrixmul,200,547,544
resnet,200,152,151
resnet,200,125,125
matrixmul,200,18,15
mobilenet,200,28,27
pagerank,200,368,367
fetchdata,200,85,85
fetchdata,200,98,98
grayscale,200,12,11
fetchdata,200,99,99
mobilenet,200,22,21
graphgen,200,134,125
graphgen,200,103,95
fetchdata,200,142,142
matrixmul,200,25,22
pagerank,200,342,341
mobilenet,200,29,29
mobilenet,200,27,27
mobilenet,200,32,32
fetchdata,200,96,96
resnet,200,128,128
genmatrix,200,15,11
graphgen,200,104,94
genmatrix,200,50,42
grayscale,200,18,16
mobilenet,200,28,28
mobilenet,200,29,29
pagerank,200,17,16
resnet,200,167,167
linpack,200,14,14
graphgen,200,484,445
grayscale,200,2778,2714
mobilenet,200,53,53
genmatrix,200,15,11
fastfouriertransform,200,15,15
genmatrix,200,14,11
graphgen,200,130,120
grayscale,200,71,66
fastfouriertransform,200,608,608
fastfouriertransform,200,12,12
genmatrix,200,36,29
resnet,200,159,158
linpack,200,15,15
resnet,200,124,124
matrixmul,200,18,15
resnet,200,124,124
genmatrix,200,7,5
graphgen,200,521,482
linpack,200,12,11
pagerank,200,16,16
linpack,200,16,16
grayscale,200,2820,2756
grayscale,200,68,66
resnet,200,150,150
pagerank,200,418,417
fastfouriertransform,200,14,14
matrixmul,200,19,16
fetchdata,200,153,153
fetchdata,200,95,95
grayscale,200,2811,2748
fetchdata,200,94,94
linpack,200,15,15
matrixmul,200,549,547
fetchdata,200,95,94
matrixmul,200,532,530
mobilenet,200,53,52
grayscale,200,2829,2765
fastfouriertransform,200,651,651
pagerank,200,377,376
linpack,200,655,655
mobilenet,200,22,21
grayscale,200,2814,2750
resnet,200,143,143
fastfouriertransform,200,18,18
mobilenet,200,27,27
linpack,200,15,14
pagerank,200,63,63
genmatrix,200,11,8
genmatrix,200,10,7
grayscale,200,69,65
grayscale,200,95,91
pagerank,200,377,376
fetchdata,200,143,143
mobilenet,200,40,40
graphgen,200,27,24
fastfouriertransform,200,14,14
mobilenet,200,32,32
fastfouriertransform,200,11,11
mobilenet,200,28,28
graphgen,200,134,125
genmatrix,200,36,29
fetchdata,200,145,145
grayscale,200,12,11
grayscale,200,12,10
linpack,200,656,656
fastfouriertransform,200,659,659
fetchdata,200,95,95
matrixmul,200,25,22
genmatrix,200,14,11
fastfouriertransform,200,12,12
grayscale,200,2810,2746
fastfouriertransform,200,15,15
genmatrix,200,11,7
fastfouriertransform,200,14,13
resnet,200,125,125
pagerank,200,421,421
mobilenet,200,25,25
graphgen,200,489,450
linpack,200,12,12
matrixmul,200,26,23
fetchdata,200,94,93
fastfouriertransform,200,12,11
matrixmul,200,26,23
fastfouriertransform,200,12,12
linpack,200,693,693
grayscale,200,12,11
matrixmul,200,17,15
fetchdata,200,138,138
pagerank,200,380,379
graphgen,200,488,449
fetchdata,200,96,96
linpack,200,16,16
genmatrix,200,52,44
fetchdata,200,160,160
resnet,200,153,152
mobilenet,200,29,28
fastfouriertransform,200,11,11
fetchdata,200,86,86
resnet,200,161,160
matrixmul,200,523,521
matrixmul,200,523,520
fetchdata,200,98,98
fastfouriertransform,200,15,14
pagerank,200,411,411
grayscale,200,2828,2764
resnet,200,150,150
resnet,200,128,127
graphgen,200,513,475
grayscale,200,18,16
pagerank,200,371,370
pagerank,200,224,224
matrixmul,200,528,526
graphgen,200,26,22
mobilenet,200,24,23
fastfouriertransform,200,15,15
mobilenet,200,22,22
resnet,200,151,151
pagerank,200,23,23
linpack,200,691,691
fetchdata,200,152,152
resnet,200,124,124
linpack,200,12,12
fetchdata,200,84,84
fastfouriertransform,200,15,15
resnet,200,129,128
graphgen,200,105,96
genmatrix,200,7,6
graphgen,200,106,96
pagerank,200,147,147
pagerank,200,63,63
matrixmul,200,26,22
matrixmul,200,26,23
pagerank,200,341,340
resnet,200,147,147
grayscale,200,13,11
grayscale,200,12,10
pagerank,200,25,24
fetchdata,200,155,155
linpack,200,653,652
resnet,200,139,138
fastfouriertransform,200,652,651
matrixmul,200,26,22
genmatrix,200,7,5
genmatrix,200,7,5
matrixmul,200,24,21
mobilenet,200,64,64
resnet,200,148,148
fetchdata,200,85,85
graphgen,200,486,447
grayscale,200,2784,2720
fetchdata,200,141,140
graphgen,200,26,23
mobilenet,200,44,43
pagerank,200,373,371
grayscale,200,13,11
linpack,200,16,15
fastfouriertransform,200,11,11
linpack,200,688,687
grayscale,200,2832,2768
fastfouriertransform,200,647,647
resnet,200,128,127
grayscale,200,2784,2720
fastfouriertransform,200,610,609
mobilenet,200,28,28
linpack,200,16,15
mobilenet,200,21,21
fetchdata,200,105,105
fetchdata,200,95,95
fastfouriertransform,200,13,13
fastfouriertransform,200,12,12
pagerank,200,17,17
graphgen,200,40,36
genmatrix,200,6,4
mobilenet,200,27,27
matrixmul,200,18,16
fetchdata,200,150,150
pagerank,200,408,407
matrixmul,200,25,22
linpack,200,12,12
matrixmul,200,25,22
linpack,200,695,695
fastfouriertransform,200,12,12
linpack,200,11,11
pagerank,200,370,369
graphgen,200,41,37
genmatrix,200,37,29
graphgen,200,105,96
fastfouriertransform,200,648,648
grayscale,200,98,94
linpack,200,11,11
pagerank,200,83,82
graphgen,200,137,127
genmatrix,200,13,10
resnet,200,168,167
resnet,200,127,127
mobilenet,200,29,28
resnet,200,143,143
genmatrix,200,36,29
pagerank,200,25,25
fetchdata,200,105,105
matrixmul,200,18,15
genmatrix,200,52,44
linpack,200,12,11
graphgen,200,147,138
graphgen,200,489,450
matrixmul,200,27,24
grayscale,200,17,15
genmatrix,200,36,29
genmatrix,200,9,7
mobilenet,200,28,28
fetchdata,200,143,143
grayscale,200,13,11
graphgen,200,28,24
pagerank,200,124,124
linpack,200,653,653
fastfouriertransform,200,14,14
fastfouriertransform,200,11,11
fetchdata,200,143,143
matrixmul,200,24,21
resnet,200,217,217
graphgen,200,136,126
fetchdata,200,88,88
grayscale,200,70,66
linpack,200,664,664
linpack,200,655,655
mobilenet,200,25,25
genmatrix,200,7,6
genmatrix,200,6,5
resnet,200,152,152
fetchdata,200,99,99
fetchdata,200,93,93
mobilenet,200,28,28
matrixmul,200,25,21
pagerank,200,65,64
genmatrix,200,11,7
grayscale,200,68,64
grayscale,200,13,11
fastfouriertransform,200,15,15
resnet,200,160,159
genmatrix,200,14,10
grayscale,200,2817,2753
fetchdata,200,151,151
genmatrix,200,14,10
matrixmul,200,25,21
graphgen,200,524,484
grayscale,200,70,65
fetchdata,200,87,87
matrixmul,200,526,523
pagerank,200,371,370
pagerank,200,16,16
fastfouriertransform,200,648,648
fastfouriertransform,200,12,12
fastfouriertransform,200,11,11
graphgen,200,39,35
fetchdata,200,149,149
matrixmul,200,570,567
fastfouriertransform,200,15,15
resnet,200,151,151
fastfouriertransform,200,15,15
fastfouriertransform,200,15,15
mobilenet,200,30,29
fastfouriertransform,200,652,651
fastfouriertransform,200,12,12
mobilenet,200,21,21
fetchdata,200,100,99
matrixmul,200,25,22
matrixmul,200,548,546
graphgen,200,132,122
matrixmul,200,18,15
linpack,200,15,14
fetchdata,200,86,86
grayscale,200,69,65
fetchdata,200,154,153
resnet,200,128,127
resnet,200,151,151
grayscale,200,95,91
matrixmul,200,24,21
mobilenet,200,22,22
fastfouriertransform,200,611,611
matrixmul,200,24,21
matrixmul,200,21,19
pagerank,200,16,16
pagerank,200,17,17
matrixmul,200,18,16
linpack,200,759,759
pagerank,200,140,139
linpack,200,10,10
pagerank,200,63,63
matrixmul,200,547,544
fetchdata,200,97,97
linpack,200,14,14
genmatrix,200,7,6
grayscale,200,17,16
mobilenet,200,29,28
linpack,200,15,15
genmatrix,200,5,4
fastfouriertransform,200,15,15
genmatrix,200,10,7
pagerank,200,372,371
graphgen,200,28,25
resnet,200,156,156
linpack,200,11,11
fetchdata,200,97,97
resnet,200,131,130
linpack,200,16,16
graphgen,200,515,476
linpack,200,15,15
resnet,200,200,199
resnet,200,126,125
mobilenet,200,28,28
grayscale,200,13,11
mobilenet,200,22,21
fastfouriertransform,200,15,15
genmatrix,200,52,44
genmatrix,200,7,5
pagerank,200,76,76
graphgen,200,171,162
resnet,200,153,152
fetchdata,200,146,146
fastfouriertransform,200,1735,1734
fastfouriertransform,200,12,12
grayscale,200,2021,2019
genmatrix,200,1530,1529
resnet,200,2000,1999
fastfouriertransform,200,15,15
graphgen,200,1473,1470
genmatrix,200,54,45
resnet,200,151,150
genmatrix,200,15,11
resnet,200,127,127
pagerank,200,9889,9888
pagerank,200,3903,3903
