function,status,duration_ms,upstream_ms
resnet,200,141,139
mobilenet,200,35,33
mobilenet,200,38,36
resnet,200,148,146
mobilenet,200,27,25
mobilenet,200,36,34
mobilenet,200,31,29
resnet,200,243,242
resnet,200,297,295
resnet,200,353,351
resnet,200,397,395
mobilenet,200,33,31
resnet,200,448,447
mobilenet,200,32,30
resnet,200,517,515
mobilenet,200,28,26
mobilenet,200,41,39
resnet,200,653,651
mobilenet,200,43,41
mobilenet,200,49,47
resnet,200,688,686
mobilenet,200,33,31
mobilenet,200,29,27
resnet,200,609,607
mobilenet,200,29,28
resnet,200,162,160
mobilenet,200,33,31
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,26,25
resnet,200,132,130
resnet,200,126,124
mobilenet,200,29,27
resnet,200,162,161
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,141,139
mobilenet,200,27,25
mobilenet,200,34,33
mobilenet,200,31,29
resnet,200,184,182
mobilenet,200,39,38
resnet,200,131,130
resnet,200,158,156
resnet,200,201,199
resnet,200,270,268
resnet,200,344,343
resnet,200,474,472
mobilenet,200,62,60
mobilenet,200,27,25
resnet,200,632,631
mobilenet,200,29,27
resnet,200,731,729
resnet,200,762,760
mobilenet,200,28,25
resnet,200,711,710
mobilenet,200,27,25
resnet,200,454,452
resnet,200,509,507
mobilenet,200,27,25
resnet,200,1234,1232
resnet,200,507,505
mobilenet,200,29,27
mobilenet,200,33,32
resnet,200,579,577
resnet,200,513,511
mobilenet,200,40,39
mobilenet,200,36,35
resnet,200,580,578
mobilenet,200,42,41
mobilenet,200,46,44
resnet,200,571,570
mobilenet,200,40,38
resnet,200,290,289
mobilenet,200,26,24
resnet,200,259,258
resnet,200,215,213
resnet,200,283,282
resnet,200,429,427
mobilenet,200,33,32
mobilenet,200,43,41
mobilenet,200,27,25
resnet,200,630,629
resnet,200,685,683
resnet,200,710,708
mobilenet,200,26,24
resnet,200,461,460
resnet,200,495,493
resnet,200,538,536
mobilenet,200,27,25
resnet,200,571,569
resnet,200,506,504
resnet,200,551,549
resnet,200,605,603
mobilenet,200,36,34
resnet,200,574,572
mobilenet,200,28,27
resnet,200,674,672
resnet,200,806,805
mobilenet,200,36,34
resnet,200,944,942
resnet,200,712,710
mobilenet,200,32,30
resnet,200,816,814
resnet,200,902,900
mobilenet,200,39,36
mobilenet,200,64,62
mobilenet,200,46,44
resnet,200,1014,1013
mobilenet,200,39,38
mobilenet,200,27,25
mobilenet,200,29,28
resnet,200,1948,1946
resnet,200,1230,1228
mobilenet,200,27,26
resnet,200,1055,1053
mobilenet,200,27,24
resnet,200,1106,1105
resnet,200,1744,1742
resnet,200,687,685
mobilenet,200,34,32
resnet,200,763,761
mobilenet,200,26,25
resnet,200,592,590
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,2170,2168
mobilenet,200,29,27
mobilenet,200,36,34
resnet,200,847,845
mobilenet,200,43,41
resnet,200,947,945
mobilenet,200,41,39
resnet,200,200,199
mobilenet,200,43,41
resnet,200,1093,1091
mobilenet,200,28,26
mobilenet,200,37,36
mobilenet,200,29,27
resnet,200,148,146
resnet,200,142,140
resnet,200,140,138
resnet,200,224,222
mobilenet,200,49,47
resnet,200,243,241
resnet,200,224,222
mobilenet,200,26,25
resnet,200,184,183
resnet,200,136,134
resnet,200,127,126
mobilenet,200,32,30
mobilenet,200,26,24
resnet,200,127,125
resnet,200,136,134
resnet,200,126,125
mobilenet,200,26,25
resnet,200,128,126
mobilenet,200,26,24
resnet,200,128,126
mobilenet,200,34,32
resnet,200,142,140
mobilenet,200,45,43
resnet,200,170,168
resnet,200,232,230
mobilenet,200,37,35
mobilenet,200,37,35
resnet,200,250,248
mobilenet,200,37,35
resnet,200,125,123
resnet,200,152,151
mobilenet,200,40,39
resnet,200,144,142
mobilenet,200,36,34
mobilenet,200,30,28
mobilenet,200,33,31
resnet,200,258,256
mobilenet,200,31,30
resnet,200,141,139
resnet,200,124,122
resnet,200,124,123
resnet,200,129,127
resnet,200,127,126
resnet,200,128,126
mobilenet,200,31,30
mobilenet,200,29,28
mobilenet,200,26,24
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,124,123
resnet,200,124,122
mobilenet,200,26,24
mobilenet,200,28,26
resnet,200,152,151
resnet,200,149,147
mobilenet,200,32,30
resnet,200,203,202
mobilenet,200,35,34
resnet,200,221,219
mobilenet,200,36,34
resnet,200,124,122
mobilenet,200,26,24
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,144,142
resnet,200,168,167
mobilenet,200,29,28
resnet,200,232,230
resnet,200,226,224
mobilenet,200,45,43
resnet,200,172,170
mobilenet,200,33,31
resnet,200,137,135
mobilenet,200,29,27
mobilenet,200,26,25
mobilenet,200,1569,1568
mobilenet,200,1056,1055
mobilenet,200,837,836
mobilenet,200,973,971
mobilenet,200,514,513
mobilenet,200,1154,1152
mobilenet,200,1693,1691
mobilenet,200,1546,1544
mobilenet,200,1688,1686
mobilenet,200,424,422
mobilenet,200,372,370
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,26,24
mobilenet,200,24,22
resnet,200,2581,2580
mobilenet,200,27,25
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,1901,1900
mobilenet,200,40,38
resnet,200,2279,2277
mobilenet,200,60,58
mobilenet,200,42,40
mobilenet,200,76,74
mobilenet,200,21,19
resnet,200,2618,2616
mobilenet,200,21,19
resnet,200,3265,3264
mobilenet,200,101,99
resnet,200,3235,3233
mobilenet,200,47,45
resnet,200,3414,3412
mobilenet,200,141,139
mobilenet,200,21,19
mobilenet,200,173,173
mobilenet,200,22,21
resnet,200,3980,3978
resnet,200,170,169
mobilenet,200,99,99
resnet,200,4497,4495
resnet,200,171,169
resnet,200,4086,4084
resnet,200,215,215
mobilenet,200,117,116
mobilenet,200,31,30
resnet,200,250,249
resnet,200,6252,6251
resnet,200,167,166
mobilenet,200,96,94
resnet,200,6085,6084
resnet,200,327,325
mobilenet,200,42,41
resnet,200,488,487
mobilenet,200,154,152
mobilenet,200,90,89
resnet,200,350,348
resnet,200,5103,5101
mobilenet,200,33,32
resnet,200,187,186
resnet,200,133,132
mobilenet,200,139,137
resnet,200,4945,4943
resnet,200,158,156
mobilenet,200,143,142
resnet,200,192,190
mobilenet,200,134,132
mobilenet,200,40,39
mobilenet,200,33,31
resnet,200,5327,5326
mobilenet,200,75,73
resnet,200,298,296
resnet,200,4958,4957
mobilenet,200,64,62
resnet,200,368,366
mobilenet,200,81,79
resnet,200,5010,5010
resnet,200,339,337
resnet,200,158,156
resnet,200,129,127
resnet,200,136,134
mobilenet,200,80,78
mobilenet,200,80,79
resnet,200,4853,4851
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,4571,4569
mobilenet,200,60,58
mobilenet,200,125,123
mobilenet,200,45,44
mobilenet,200,99,97
resnet,200,4638,4637
mobilenet,200,44,41
resnet,200,252,251
mobilenet,200,139,138
resnet,200,335,334
resnet,200,7434,7433
resnet,200,143,141
resnet,200,278,276
mobilenet,200,148,147
mobilenet,200,51,49
resnet,200,150,148
resnet,200,7659,7657
resnet,200,141,139
resnet,200,7392,7390
mobilenet,200,152,150
mobilenet,200,129,128
resnet,200,222,221
resnet,200,535,533
resnet,200,168,167
mobilenet,200,84,82
resnet,200,7472,7472
mobilenet,200,160,159
resnet,200,144,142
resnet,200,7689,7688
resnet,200,366,365
mobilenet,200,144,142
resnet,200,135,133
mobilenet,200,96,94
resnet,200,413,411
mobilenet,200,31,29
resnet,200,7817,7815
mobilenet,200,90,88
resnet,200,126,124
resnet,200,7948,7948
resnet,200,159,157
resnet,200,147,145
mobilenet,200,62,60
resnet,200,8036,8034
mobilenet,200,153,152
resnet,200,163,161
resnet,200,8092,8092
resnet,200,153,151
mobilenet,200,115,113
mobilenet,200,149,147
mobilenet,200,70,68
resnet,200,8349,8348
resnet,200,404,403
mobilenet,200,33,31
resnet,200,147,146
resnet,200,124,123
mobilenet,200,32,30
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,36,35
mobilenet,200,31,28
mobilenet,200,36,35
mobilenet,200,32,31
mobilenet,200,43,41
mobilenet,200,34,33
mobilenet,200,23,21
resnet,200,127,125
resnet,200,132,130
mobilenet,200,62,60
resnet,200,174,173
resnet,200,205,203
mobilenet,200,81,79
mobilenet,200,105,103
mobilenet,200,68,66
resnet,200,398,396
resnet,200,171,169
mobilenet,200,27,26
resnet,200,181,179
resnet,200,130,128
resnet,200,147,145
mobilenet,200,36,34
resnet,200,294,292
mobilenet,200,32,31
mobilenet,200,36,34
resnet,200,409,408
mobilenet,200,29,27
resnet,200,375,373
mobilenet,200,33,31
resnet,200,142,141
resnet,200,225,224
mobilenet,200,37,35
resnet,200,252,250
resnet,200,207,207
mobilenet,200,33,32
resnet,200,144,142
resnet,200,230,228
resnet,200,161,159
resnet,200,128,126
mobilenet,200,27,26
resnet,200,237,236
mobilenet,200,21,20
mobilenet,200,27,25
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,151,150
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,25,23
mobilenet,200,32,31
resnet,200,163,162
mobilenet,200,36,34
mobilenet,200,35,34
resnet,200,223,221
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,354,352
mobilenet,200,32,30
mobilenet,200,20,19
resnet,200,146,144
mobilenet,200,105,103
mobilenet,200,45,43
resnet,200,305,303
mobilenet,200,82,80
resnet,200,127,126
resnet,200,414,413
resnet,200,178,176
resnet,200,127,126
mobilenet,200,35,33
mobilenet,200,24,22
mobilenet,200,26,24
resnet,200,128,126
resnet,200,137,136
mobilenet,200,77,75
mobilenet,200,79,77
resnet,200,308,306
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,156,154
resnet,200,151,149
resnet,200,168,167
mobilenet,200,39,38
resnet,200,235,233
resnet,200,206,204
resnet,200,220,218
resnet,200,178,176
resnet,200,137,135
mobilenet,200,51,49
resnet,200,265,263
resnet,200,206,205
mobilenet,200,53,51
resnet,200,185,183
mobilenet,200,35,34
resnet,200,243,242
resnet,200,205,204
resnet,200,179,177
mobilenet,200,27,25
resnet,200,375,374
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,51,49
resnet,200,459,457
mobilenet,200,29,28
resnet,200,151,150
resnet,200,128,126
mobilenet,200,39,38
mobilenet,200,23,21
mobilenet,200,27,26
mobilenet,200,22,20
mobilenet,200,37,36
resnet,200,170,168
resnet,200,175,174
mobilenet,200,83,81
mobilenet,200,36,34
resnet,200,279,277
mobilenet,200,26,24
resnet,200,215,213
resnet,200,138,136
mobilenet,200,37,36
resnet,200,149,147
resnet,200,214,213
resnet,200,173,171
resnet,200,406,405
resnet,200,365,364
resnet,200,296,295
resnet,200,216,215
mobilenet,200,164,162
resnet,200,509,507
resnet,200,464,463
resnet,200,141,140
resnet,200,277,276
resnet,200,129,127
resnet,200,126,124
mobilenet,200,47,45
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,178,177
mobilenet,200,24,23
resnet,200,243,241
resnet,200,229,227
mobilenet,200,33,32
resnet,200,156,155
mobilenet,200,33,31
resnet,200,144,143
mobilenet,200,25,23
resnet,200,220,218
resnet,200,176,174
mobilenet,200,64,62
mobilenet,200,94,93
resnet,200,353,351
mobilenet,200,21,20
resnet,200,148,147
resnet,200,137,135
mobilenet,200,127,125
mobilenet,200,29,27
mobilenet,200,33,31
mobilenet,200,151,149
resnet,200,457,455
resnet,200,253,252
mobilenet,200,145,144
mobilenet,200,69,67
resnet,200,181,179
resnet,200,401,399
resnet,200,129,127
resnet,200,131,130
resnet,200,131,129
mobilenet,200,33,31
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,42,40
mobilenet,200,31,29
mobilenet,200,35,33
mobilenet,200,41,39
mobilenet,200,30,28
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,150,148
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,145,143
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,210,208
mobilenet,200,33,31
resnet,200,217,215
resnet,200,248,246
resnet,200,213,211
mobilenet,200,51,49
resnet,200,203,202
resnet,200,133,131
mobilenet,200,50,48
mobilenet,200,83,81
resnet,200,324,322
resnet,200,127,125
resnet,200,166,165
resnet,200,173,171
mobilenet,200,27,26
resnet,200,140,138
mobilenet,200,28,26
resnet,200,142,140
mobilenet,200,40,38
resnet,200,172,170
resnet,200,214,213
resnet,200,486,484
mobilenet,200,29,27
resnet,200,334,332
resnet,200,237,236
mobilenet,200,51,49
resnet,200,361,359
mobilenet,200,21,19
mobilenet,200,38,37
resnet,200,146,144
resnet,200,254,253
mobilenet,200,65,64
resnet,200,214,212
mobilenet,200,154,152
resnet,200,169,168
resnet,200,129,128
resnet,200,497,495
resnet,200,606,605
resnet,200,172,170
resnet,200,127,125
mobilenet,200,31,29
resnet,200,155,154
mobilenet,200,29,28
mobilenet,200,34,33
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,133,131
mobilenet,200,30,28
resnet,200,152,150
mobilenet,200,22,21
mobilenet,200,31,30
mobilenet,200,32,30
mobilenet,200,41,39
mobilenet,200,39,38
mobilenet,200,146,144
mobilenet,200,21,19
resnet,200,136,134
resnet,200,435,433
resnet,200,247,245
mobilenet,200,34,32
resnet,200,144,142
resnet,200,254,252
mobilenet,200,49,47
resnet,200,239,237
mobilenet,200,34,32
mobilenet,200,29,28
resnet,200,228,226
mobilenet,200,27,26
resnet,200,216,215
mobilenet,200,27,25
resnet,200,177,175
resnet,200,156,155
resnet,200,174,172
mobilenet,200,37,36
resnet,200,164,161
mobilenet,200,21,20
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,42,41
mobilenet,200,27,25
resnet,200,399,398
resnet,200,188,186
resnet,200,139,137
mobilenet,200,35,33
resnet,200,597,596
mobilenet,200,29,28
resnet,200,392,390
mobilenet,200,27,26
mobilenet,200,46,45
mobilenet,200,21,19
mobilenet,200,28,25
mobilenet,200,28,26
resnet,200,224,222
mobilenet,200,39,37
resnet,200,243,241
resnet,200,130,128
resnet,200,211,209
mobilenet,200,23,22
resnet,200,133,131
mobilenet,200,25,23
resnet,200,166,165
resnet,200,127,125
mobilenet,200,40,38
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,137,135
resnet,200,154,152
mobilenet,200,27,25
resnet,200,148,146
resnet,200,140,139
resnet,200,256,254
resnet,200,222,221
resnet,200,224,220
mobilenet,200,41,40
resnet,200,310,308
resnet,200,129,127
mobilenet,200,42,40
resnet,200,347,346
mobilenet,200,66,64
resnet,200,404,403
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,246,244
mobilenet,200,49,47
resnet,200,164,163
resnet,200,197,196
mobilenet,200,84,82
resnet,200,221,220
resnet,200,417,415
mobilenet,200,113,111
resnet,200,141,139
mobilenet,200,35,34
resnet,200,166,164
mobilenet,200,28,26
mobilenet,200,33,31
mobilenet,200,23,21
mobilenet,200,43,42
resnet,200,162,160
resnet,200,125,123
mobilenet,200,53,51
resnet,200,187,185
resnet,200,190,188
mobilenet,200,31,30
resnet,200,143,142
mobilenet,200,28,26
mobilenet,200,39,37
mobilenet,200,28,26
resnet,200,134,133
resnet,200,123,122
resnet,200,380,378
resnet,200,135,134
resnet,200,151,149
resnet,200,210,209
resnet,200,137,135
resnet,200,155,153
resnet,200,212,209
mobilenet,200,80,78
resnet,200,352,350
resnet,200,267,266
resnet,200,136,134
resnet,200,127,125
resnet,200,291,289
resnet,200,179,178
mobilenet,200,32,30
resnet,200,131,130
mobilenet,200,31,29
resnet,200,128,126
resnet,200,169,167
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,27,25
resnet,200,124,122
resnet,200,151,149
mobilenet,200,54,52
resnet,200,257,254
mobilenet,200,148,146
mobilenet,200,66,64
resnet,200,392,391
resnet,200,125,123
resnet,200,445,443
mobilenet,200,64,62
mobilenet,200,38,36
mobilenet,200,25,23
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,135,134
mobilenet,200,22,20
mobilenet,200,47,45
resnet,200,254,252
resnet,200,289,288
mobilenet,200,84,82
mobilenet,200,102,100
resnet,200,411,409
mobilenet,200,87,85
mobilenet,200,87,85
resnet,200,383,381
resnet,200,179,178
resnet,200,145,143
mobilenet,200,30,28
resnet,200,135,133
mobilenet,200,27,25
resnet,200,130,128
resnet,200,127,125
resnet,200,158,156
resnet,200,199,197
resnet,200,138,136
mobilenet,200,32,30
resnet,200,275,274
resnet,200,225,223
resnet,200,302,301
resnet,200,257,256
resnet,200,143,142
resnet,200,267,265
mobilenet,200,21,19
resnet,200,176,175
mobilenet,200,58,56
mobilenet,200,58,57
resnet,200,212,210
mobilenet,200,91,90
resnet,200,303,301
mobilenet,200,40,38
mobilenet,200,43,41
resnet,200,328,327
mobilenet,200,30,28
resnet,200,124,122
mobilenet,200,66,64
resnet,200,335,333
resnet,200,161,159
mobilenet,200,21,20
resnet,200,127,125
resnet,200,125,123
resnet,200,169,167
resnet,200,129,127
resnet,200,212,210
resnet,200,202,200
mobilenet,200,34,32
resnet,200,148,146
resnet,200,156,155
resnet,200,243,241
resnet,200,224,223
mobilenet,200,41,39
resnet,200,257,256
resnet,200,144,143
resnet,200,307,306
resnet,200,131,129
mobilenet,200,44,43
resnet,200,145,143
mobilenet,200,36,34
mobilenet,200,38,36
resnet,200,200,199
mobilenet,200,33,32
resnet,200,220,218
resnet,200,129,127
mobilenet,200,74,72
mobilenet,200,29,27
resnet,200,370,368
mobilenet,200,22,20
resnet,200,141,139
mobilenet,200,23,21
resnet,200,171,169
resnet,200,130,128
mobilenet,200,32,31
mobilenet,200,33,31
mobilenet,200,21,19
resnet,200,134,132
resnet,200,126,124
mobilenet,200,66,64
mobilenet,200,27,25
resnet,200,270,268
resnet,200,237,236
resnet,200,231,229
mobilenet,200,65,63
resnet,200,188,186
mobilenet,200,22,20
mobilenet,200,170,168
resnet,200,536,534
mobilenet,200,39,38
resnet,200,175,174
mobilenet,200,33,31
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,36,34
resnet,200,215,213
mobilenet,200,25,24
mobilenet,200,29,27
mobilenet,200,21,20
mobilenet,200,181,180
resnet,200,413,412
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,177,175
mobilenet,200,48,47
mobilenet,200,27,25
resnet,200,137,135
mobilenet,200,22,20
resnet,200,160,158
mobilenet,200,79,77
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,35,33
resnet,200,152,151
resnet,200,249,247
mobilenet,200,105,104
resnet,200,347,345
resnet,200,153,152
mobilenet,200,57,55
mobilenet,200,28,26
mobilenet,200,48,46
resnet,200,189,187
resnet,200,197,196
mobilenet,200,53,52
resnet,200,157,155
mobilenet,200,36,34
resnet,200,273,271
resnet,200,130,128
resnet,200,175,173
resnet,200,398,396
mobilenet,200,116,115
resnet,200,176,174
mobilenet,200,28,26
resnet,200,191,189
resnet,200,126,123
mobilenet,200,32,30
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,126,123
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,132,130
resnet,200,236,234
resnet,200,141,139
mobilenet,200,52,51
mobilenet,200,41,40
resnet,200,232,230
mobilenet,200,37,35
resnet,200,134,132
mobilenet,200,40,38
resnet,200,130,128
mobilenet,200,67,65
mobilenet,200,149,148
resnet,200,468,466
mobilenet,200,28,27
resnet,200,158,156
mobilenet,200,40,38
resnet,200,250,248
resnet,200,310,308
mobilenet,200,34,32
resnet,200,174,172
mobilenet,200,31,30
mobilenet,200,50,48
resnet,200,137,136
resnet,200,123,122
resnet,200,146,144
mobilenet,200,46,44
mobilenet,200,59,57
resnet,200,304,302
mobilenet,200,43,41
mobilenet,200,26,25
resnet,200,126,124
resnet,200,193,191
resnet,200,164,162
mobilenet,200,70,68
resnet,200,273,272
resnet,200,239,237
mobilenet,200,58,56
resnet,200,373,371
resnet,200,339,337
mobilenet,200,65,63
mobilenet,200,46,44
mobilenet,200,41,40
resnet,200,503,501
mobilenet,200,27,25
resnet,200,230,228
resnet,200,264,262
mobilenet,200,29,27
resnet,200,225,223
mobilenet,200,33,31
resnet,200,174,172
mobilenet,200,36,34
mobilenet,200,40,38
resnet,200,333,331
mobilenet,200,39,37
resnet,200,219,217
mobilenet,200,27,25
resnet,200,288,286
mobilenet,200,29,27
resnet,200,311,309
mobilenet,200,27,25
resnet,200,129,127
resnet,200,148,147
mobilenet,200,28,26
resnet,200,177,175
resnet,200,139,137
mobilenet,200,41,40
resnet,200,136,133
resnet,200,219,217
mobilenet,200,45,43
mobilenet,200,36,35
mobilenet,200,41,39
resnet,200,377,375
mobilenet,200,35,33
mobilenet,200,38,36
resnet,200,296,294
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,254,253
mobilenet,200,28,26
resnet,200,146,144
resnet,200,251,249
resnet,200,364,362
mobilenet,200,29,27
resnet,200,475,473
mobilenet,200,30,28
resnet,200,625,623
mobilenet,200,32,30
mobilenet,200,29,28
resnet,200,626,624
mobilenet,200,30,28
resnet,200,447,446
resnet,200,378,377
mobilenet,200,30,28
resnet,200,1098,1096
mobilenet,200,31,29
resnet,200,328,327
mobilenet,200,32,31
resnet,200,148,147
resnet,200,152,151
mobilenet,200,29,27
resnet,200,225,224
mobilenet,200,74,72
mobilenet,200,82,81
mobilenet,200,81,80
resnet,200,288,287
resnet,200,328,326
mobilenet,200,44,42
resnet,200,366,364
resnet,200,416,414
resnet,200,398,396
mobilenet,200,78,76
mobilenet,200,49,47
mobilenet,200,45,43
resnet,200,572,570
mobilenet,200,27,26
resnet,200,750,748
resnet,200,879,877
mobilenet,200,27,25
resnet,200,614,612
resnet,200,636,634
resnet,200,563,561
mobilenet,200,28,26
resnet,200,387,385
resnet,200,407,405
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,439,437
mobilenet,200,40,38
resnet,200,387,386
mobilenet,200,33,31
resnet,200,1119,1117
mobilenet,200,27,25
mobilenet,200,35,34
resnet,200,230,229
mobilenet,200,39,37
resnet,200,231,229
mobilenet,200,40,38
resnet,200,219,217
mobilenet,200,27,26
resnet,200,355,353
mobilenet,200,65,64
resnet,200,290,288
resnet,200,327,325
resnet,200,323,321
resnet,200,433,431
mobilenet,200,39,37
mobilenet,200,43,41
mobilenet,200,31,30
resnet,200,643,641
mobilenet,200,31,29
mobilenet,200,29,27
resnet,200,757,755
mobilenet,200,28,27
resnet,200,868,866
mobilenet,200,26,25
resnet,200,599,598
mobilenet,200,31,29
resnet,200,320,319
mobilenet,200,27,26
resnet,200,141,139
mobilenet,200,27,25
resnet,200,144,142
resnet,200,189,187
mobilenet,200,47,45
mobilenet,200,38,36
resnet,200,240,238
mobilenet,200,34,32
resnet,200,259,257
mobilenet,200,36,34
mobilenet,200,27,25
resnet,200,327,325
mobilenet,200,34,32
mobilenet,200,28,27
resnet,200,388,387
resnet,200,144,142
resnet,200,186,184
mobilenet,200,37,35
resnet,200,256,255
mobilenet,200,35,34
resnet,200,298,297
mobilenet,200,32,30
mobilenet,200,44,43
resnet,200,426,424
mobilenet,200,34,33
resnet,200,190,188
mobilenet,200,28,26
resnet,200,299,298
resnet,200,323,321
mobilenet,200,27,25
resnet,200,264,262
resnet,200,185,183
resnet,200,215,213
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,242,240
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,36,35
resnet,200,157,155
mobilenet,200,33,31
resnet,200,205,204
mobilenet,200,46,44
resnet,200,243,242
mobilenet,200,31,29
resnet,200,380,379
mobilenet,200,29,27
resnet,200,324,322
mobilenet,200,45,43
resnet,200,367,365
resnet,200,213,212
mobilenet,200,41,39
mobilenet,200,46,44
resnet,200,355,353
resnet,200,449,447
mobilenet,200,45,44
resnet,200,368,367
resnet,200,512,511
resnet,200,499,496
resnet,200,573,572
resnet,200,398,396
mobilenet,200,27,25
resnet,200,431,429
mobilenet,200,27,25
resnet,200,853,851
resnet,200,889,888
resnet,200,633,631
resnet,200,602,600
resnet,200,1137,1135
mobilenet,200,34,33
resnet,200,881,879
mobilenet,200,27,25
resnet,200,991,990
mobilenet,200,27,25
resnet,200,1123,1121
mobilenet,200,33,31
mobilenet,200,31,29
resnet,200,1197,1195
resnet,200,1148,1147
mobilenet,200,64,62
resnet,200,1134,1132
mobilenet,200,45,43
resnet,200,1150,1148
mobilenet,200,29,27
mobilenet,200,38,36
resnet,200,1088,1086
resnet,200,2169,2166
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,2184,2182
resnet,200,1414,1412
mobilenet,200,31,29
resnet,200,1439,1437
resnet,200,1262,1261
resnet,200,1308,1306
mobilenet,200,42,40
resnet,200,1178,1176
mobilenet,200,30,28
resnet,200,1207,1205
mobilenet,200,41,40
resnet,200,965,963
resnet,200,1000,998
mobilenet,200,57,55
resnet,200,1156,1154
mobilenet,200,96,94
mobilenet,200,140,138
resnet,200,1277,1275
mobilenet,200,148,146
mobilenet,200,178,176
resnet,200,1442,1440
mobilenet,200,149,147
mobilenet,200,124,122
resnet,200,2440,2438
mobilenet,200,72,70
mobilenet,200,111,109
resnet,200,1621,1620
mobilenet,200,124,121
resnet,200,1800,1798
mobilenet,200,79,77
resnet,200,1972,1971
mobilenet,200,91,89
resnet,200,2016,2015
mobilenet,200,149,147
resnet,200,582,580
resnet,200,1508,1506
mobilenet,200,207,205
resnet,200,1345,1344
mobilenet,200,237,236
resnet,200,1374,1372
mobilenet,200,199,197
resnet,200,1443,1441
resnet,200,979,977
resnet,200,1429,1427
resnet,200,459,458
mobilenet,200,150,148
resnet,200,1167,1165
resnet,200,422,421
mobilenet,200,203,202
resnet,200,196,194
mobilenet,200,308,307
mobilenet,200,283,281
resnet,200,213,212
mobilenet,200,401,399
resnet,200,141,139
mobilenet,200,368,366
resnet,200,128,127
resnet,200,1739,1737
mobilenet,200,358,356
resnet,200,168,166
mobilenet,200,208,206
resnet,200,156,155
mobilenet,200,150,146
resnet,200,1779,1777
resnet,200,343,341
resnet,200,199,197
mobilenet,200,138,136
resnet,200,494,493
mobilenet,200,203,201
resnet,200,140,138
mobilenet,200,147,146
resnet,200,2732,2730
mobilenet,200,161,159
mobilenet,200,188,186
mobilenet,200,212,210
resnet,200,132,130
mobilenet,200,106,104
mobilenet,200,86,84
resnet,200,851,849
mobilenet,200,28,26
resnet,200,173,171
resnet,200,290,289
mobilenet,200,75,73
resnet,200,269,267
resnet,200,180,178
mobilenet,200,38,36
resnet,200,209,207
mobilenet,200,35,33
resnet,200,160,158
resnet,200,269,267
mobilenet,200,174,172
resnet,200,175,174
resnet,200,135,133
mobilenet,200,183,181
resnet,200,157,156
resnet,200,700,698
resnet,200,138,136
resnet,200,261,260
mobilenet,200,162,161
resnet,200,405,404
resnet,200,231,230
resnet,200,274,272
resnet,200,211,210
mobilenet,200,168,167
mobilenet,200,193,191
resnet,200,904,902
resnet,200,131,129
resnet,200,131,129
mobilenet,200,115,114
resnet,200,135,133
mobilenet,200,90,88
mobilenet,200,120,118
resnet,200,1064,1062
resnet,200,142,140
mobilenet,200,27,26
resnet,200,130,128
resnet,200,134,133
resnet,200,252,250
resnet,200,169,167
resnet,200,230,227
mobilenet,200,70,68
resnet,200,297,295
resnet,200,137,135
mobilenet,200,146,144
resnet,200,124,122
resnet,200,566,564
mobilenet,200,99,97
mobilenet,200,99,98
mobilenet,200,72,71
resnet,200,383,381
resnet,200,258,257
mobilenet,200,127,126
mobilenet,200,156,154
mobilenet,200,181,179
resnet,200,152,151
