function,status,duration_ms,upstream_ms
mobilenet,200,49,47
resnet,200,325,323
resnet,200,133,132
mobilenet,200,94,92
resnet,200,209,208
resnet,200,211,210
resnet,200,405,403
mobilenet,200,34,32
resnet,200,387,385
mobilenet,200,55,54
resnet,200,369,367
mobilenet,200,69,68
mobilenet,200,82,77
mobilenet,200,29,27
resnet,200,211,210
mobilenet,200,70,68
mobilenet,200,44,43
mobilenet,200,34,33
resnet,200,413,411
mobilenet,200,42,41
resnet,200,203,202
resnet,200,211,210
mobilenet,200,33,31
resnet,200,137,136
mobilenet,200,44,43
resnet,200,434,432
resnet,200,251,249
resnet,200,328,326
mobilenet,200,52,50
mobilenet,200,53,51
mobilenet,200,29,28
resnet,200,209,207
resnet,200,274,273
mobilenet,200,23,22
resnet,200,309,307
mobilenet,200,23,22
mobilenet,200,37,35
mobilenet,200,84,82
mobilenet,200,24,22
resnet,200,210,209
resnet,200,431,429
resnet,200,284,282
mobilenet,200,33,32
mobilenet,200,72,70
resnet,200,372,370
resnet,200,151,149
mobilenet,200,92,89
mobilenet,200,34,32
mobilenet,200,24,23
resnet,200,324,322
mobilenet,200,25,23
resnet,200,296,294
mobilenet,200,23,22
resnet,200,174,172
mobilenet,200,83,81
mobilenet,200,29,28
resnet,200,141,141
resnet,200,321,319
mobilenet,200,41,39
resnet,200,141,139
resnet,200,353,351
mobilenet,200,45,43
mobilenet,200,67,65
resnet,200,169,167
mobilenet,200,40,38
mobilenet,200,41,39
resnet,200,276,275
resnet,200,226,224
mobilenet,200,31,30
resnet,200,139,138
resnet,200,192,191
resnet,200,356,354
resnet,200,149,148
mobilenet,200,76,74
resnet,200,157,155
resnet,200,209,207
mobilenet,200,71,69
resnet,200,138,136
resnet,200,269,268
mobilenet,200,58,56
resnet,200,160,158
resnet,200,304,302
mobilenet,200,31,30
resnet,200,207,205
resnet,200,394,391
mobilenet,200,22,20
mobilenet,200,32,31
resnet,200,278,277
resnet,200,212,210
mobilenet,200,76,74
resnet,200,140,138
mobilenet,200,55,53
resnet,200,391,390
mobilenet,200,40,38
resnet,200,353,351
mobilenet,200,63,61
mobilenet,200,56,54
mobilenet,200,21,19
resnet,200,216,215
mobilenet,200,61,59
resnet,200,138,137
resnet,200,279,277
mobilenet,200,49,47
resnet,200,194,193
resnet,200,370,368
resnet,200,223,222
resnet,200,405,403
mobilenet,200,42,40
resnet,200,376,374
mobilenet,200,33,31
mobilenet,200,38,36
resnet,200,159,158
resnet,200,226,224
resnet,200,350,349
resnet,200,251,249
resnet,200,267,266
mobilenet,200,55,54
resnet,200,295,294
mobilenet,200,34,32
resnet,200,288,287
resnet,200,136,135
resnet,200,214,213
resnet,200,439,437
mobilenet,200,81,80
resnet,200,394,392
resnet,200,250,249
mobilenet,200,41,40
mobilenet,200,33,32
mobilenet,200,45,43
mobilenet,200,23,21
resnet,200,147,145
mobilenet,200,67,65
resnet,200,220,219
mobilenet,200,58,56
resnet,200,329,328
resnet,200,205,203
resnet,200,461,459
mobilenet,200,71,69
resnet,200,286,284
mobilenet,200,37,35
resnet,200,346,344
resnet,200,145,143
resnet,200,316,314
mobilenet,200,28,27
mobilenet,200,85,84
mobilenet,200,86,84
resnet,200,136,134
mobilenet,200,113,111
resnet,200,217,215
resnet,200,206,204
mobilenet,200,85,84
resnet,200,137,136
mobilenet,200,47,45
resnet,200,343,341
resnet,200,196,194
mobilenet,200,91,90
mobilenet,200,21,20
mobilenet,200,65,63
resnet,200,316,314
mobilenet,200,45,44
mobilenet,200,73,71
resnet,200,169,168
resnet,200,284,282
resnet,200,222,221
resnet,200,168,167
resnet,200,359,355
resnet,200,137,135
mobilenet,200,93,92
mobilenet,200,81,79
mobilenet,200,47,45
resnet,200,248,246
mobilenet,200,25,24
mobilenet,200,28,27
mobilenet,200,45,44
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,262,260
mobilenet,200,29,28
mobilenet,200,62,61
resnet,200,310,308
mobilenet,200,54,52
mobilenet,200,107,105
resnet,200,178,176
mobilenet,200,39,38
mobilenet,200,45,43
resnet,200,151,149
mobilenet,200,27,26
mobilenet,200,40,36
mobilenet,200,22,21
resnet,200,141,139
resnet,200,268,266
resnet,200,172,170
resnet,200,142,140
resnet,200,357,355
resnet,200,141,140
resnet,200,299,297
mobilenet,200,32,31
resnet,200,245,243
mobilenet,200,33,31
resnet,200,148,146
mobilenet,200,46,44
mobilenet,200,28,27
mobilenet,200,26,24
resnet,200,356,354
mobilenet,200,29,28
mobilenet,200,37,35
resnet,200,152,151
mobilenet,200,41,39
resnet,200,356,354
mobilenet,200,29,27
mobilenet,200,42,40
mobilenet,200,28,27
resnet,200,169,167
mobilenet,200,75,73
resnet,200,165,163
mobilenet,200,67,66
mobilenet,200,46,44
mobilenet,200,21,19
resnet,200,241,240
resnet,200,357,355
resnet,200,260,258
resnet,200,249,247
mobilenet,200,80,78
mobilenet,200,70,68
resnet,200,161,160
resnet,200,270,268
resnet,200,194,191
resnet,200,198,196
resnet,200,408,407
mobilenet,200,48,46
mobilenet,200,34,32
resnet,200,138,136
mobilenet,200,49,48
resnet,200,409,407
mobilenet,200,54,53
mobilenet,200,80,76
mobilenet,200,36,34
mobilenet,200,66,64
resnet,200,345,343
mobilenet,200,26,24
mobilenet,200,51,49
mobilenet,200,22,21
resnet,200,168,166
resnet,200,336,334
mobilenet,200,28,27
mobilenet,200,41,39
resnet,200,256,254
resnet,200,177,176
mobilenet,200,44,42
resnet,200,160,159
resnet,200,193,192
mobilenet,200,82,80
resnet,200,151,150
resnet,200,141,139
mobilenet,200,56,54
mobilenet,200,25,24
mobilenet,200,66,65
resnet,200,418,418
resnet,200,261,259
mobilenet,200,33,31
resnet,200,140,139
resnet,200,280,279
resnet,200,140,139
mobilenet,200,60,59
resnet,200,409,408
resnet,200,188,187
resnet,200,318,316
mobilenet,200,41,40
mobilenet,200,42,40
resnet,200,156,154
resnet,200,217,216
resnet,200,474,472
resnet,200,142,140
resnet,200,333,331
resnet,200,150,149
resnet,200,345,343
mobilenet,200,33,32
resnet,200,271,267
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,296,294
mobilenet,200,33,31
resnet,200,162,160
mobilenet,200,83,81
mobilenet,200,33,31
mobilenet,200,39,37
resnet,200,363,361
resnet,200,197,195
resnet,200,389,387
mobilenet,200,81,79
mobilenet,200,29,27
resnet,200,141,139
resnet,200,293,291
mobilenet,200,30,28
mobilenet,200,25,24
mobilenet,200,38,36
mobilenet,200,24,22
mobilenet,200,28,27
mobilenet,200,45,43
resnet,200,252,250
mobilenet,200,87,86
resnet,200,429,428
resnet,200,260,258
mobilenet,200,27,25
mobilenet,200,21,20
resnet,200,375,374
mobilenet,200,21,20
resnet,200,360,358
resnet,200,163,162
resnet,200,357,353
mobilenet,200,65,63
mobilenet,200,64,62
mobilenet,200,49,47
resnet,200,142,140
mobilenet,200,65,64
mobilenet,200,31,30
resnet,200,137,135
mobilenet,200,63,61
mobilenet,200,49,48
resnet,200,136,135
resnet,200,311,309
mobilenet,200,21,19
resnet,200,189,188
mobilenet,200,79,77
resnet,200,141,140
mobilenet,200,67,66
resnet,200,346,343
mobilenet,200,128,127
resnet,200,396,393
mobilenet,200,25,23
resnet,200,399,397
mobilenet,200,35,33
resnet,200,316,314
mobilenet,200,21,20
mobilenet,200,39,38
resnet,200,338,336
resnet,200,231,229
resnet,200,310,309
mobilenet,200,36,34
mobilenet,200,100,98
mobilenet,200,24,22
resnet,200,270,268
mobilenet,200,53,52
resnet,200,176,174
resnet,200,365,363
resnet,200,196,195
resnet,200,364,363
mobilenet,200,74,72
mobilenet,200,39,34
mobilenet,200,21,20
mobilenet,200,72,71
resnet,200,404,403
mobilenet,200,76,75
resnet,200,404,402
mobilenet,200,91,89
mobilenet,200,41,39
resnet,200,148,146
resnet,200,214,213
mobilenet,200,95,93
mobilenet,200,27,26
mobilenet,200,34,32
mobilenet,200,35,34
mobilenet,200,26,25
resnet,200,327,325
resnet,200,141,140
resnet,200,296,294
resnet,200,129,128
mobilenet,200,60,59
resnet,200,312,310
resnet,200,248,246
mobilenet,200,24,22
mobilenet,200,24,23
resnet,200,274,273
resnet,200,139,137
resnet,200,284,282
mobilenet,200,22,20
mobilenet,200,33,31
mobilenet,200,38,36
mobilenet,200,25,23
mobilenet,200,24,23
mobilenet,200,48,43
mobilenet,200,65,64
resnet,200,138,136
mobilenet,200,66,64
mobilenet,200,75,74
resnet,200,164,162
resnet,200,215,214
resnet,200,318,316
resnet,200,223,221
mobilenet,200,67,65
resnet,200,139,137
mobilenet,200,68,67
mobilenet,200,56,54
mobilenet,200,30,28
mobilenet,200,68,67
resnet,200,415,413
resnet,200,134,132
resnet,200,283,281
resnet,200,135,133
resnet,200,239,238
resnet,200,258,256
mobilenet,200,45,44
resnet,200,393,391
resnet,200,245,243
mobilenet,200,53,51
mobilenet,200,24,22
mobilenet,200,58,57
resnet,200,325,323
mobilenet,200,55,53
mobilenet,200,82,80
resnet,200,140,138
resnet,200,312,310
mobilenet,200,28,27
mobilenet,200,33,31
resnet,200,334,332
mobilenet,200,25,24
resnet,200,284,282
mobilenet,200,34,32
resnet,200,269,268
resnet,200,189,187
mobilenet,200,44,42
mobilenet,200,70,68
mobilenet,200,26,24
resnet,200,172,171
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,206,204
resnet,200,330,328
resnet,200,209,207
resnet,200,317,315
mobilenet,200,73,71
mobilenet,200,57,55
mobilenet,200,41,40
mobilenet,200,52,51
resnet,200,344,343
resnet,200,205,203
mobilenet,200,56,54
resnet,200,138,136
resnet,200,249,248
resnet,200,236,235
mobilenet,200,49,47
mobilenet,200,68,66
resnet,200,136,135
mobilenet,200,85,84
resnet,200,259,257
mobilenet,200,28,26
mobilenet,200,45,44
resnet,200,279,277
mobilenet,200,133,132
resnet,200,332,331
mobilenet,200,35,33
resnet,200,351,350
mobilenet,200,41,40
resnet,200,358,357
mobilenet,200,69,67
mobilenet,200,67,65
mobilenet,200,31,29
mobilenet,200,57,56
resnet,200,252,251
mobilenet,200,45,43
resnet,200,399,397
mobilenet,200,48,47
mobilenet,200,47,46
resnet,200,178,177
mobilenet,200,52,50
mobilenet,200,80,78
resnet,200,390,388
mobilenet,200,66,64
resnet,200,363,362
resnet,200,234,233
mobilenet,200,30,28
resnet,200,135,133
resnet,200,316,314
mobilenet,200,35,34
resnet,200,243,242
mobilenet,200,27,25
mobilenet,200,22,22
resnet,200,316,315
resnet,200,145,143
resnet,200,324,323
mobilenet,200,85,83
resnet,200,240,238
resnet,200,225,223
mobilenet,200,33,31
mobilenet,200,44,39
resnet,200,176,174
resnet,200,190,189
resnet,200,382,380
resnet,200,151,151
mobilenet,200,62,60
mobilenet,200,27,25
resnet,200,139,137
resnet,200,237,235
resnet,200,262,261
mobilenet,200,64,63
mobilenet,200,71,69
mobilenet,200,31,30
mobilenet,200,38,36
resnet,200,321,319
mobilenet,200,40,39
mobilenet,200,40,39
resnet,200,144,142
resnet,200,267,266
mobilenet,200,51,49
resnet,200,139,138
mobilenet,200,42,40
mobilenet,200,43,41
resnet,200,142,141
resnet,200,228,226
mobilenet,200,53,51
mobilenet,200,24,22
mobilenet,200,43,41
resnet,200,425,423
resnet,200,203,201
mobilenet,200,50,49
resnet,200,135,133
mobilenet,200,36,34
mobilenet,200,98,96
mobilenet,200,46,44
mobilenet,200,49,47
resnet,200,312,310
resnet,200,163,161
resnet,200,356,355
mobilenet,200,46,45
resnet,200,300,298
mobilenet,200,26,25
resnet,200,236,234
resnet,200,259,257
resnet,200,220,218
resnet,200,341,339
mobilenet,200,34,32
resnet,200,357,356
resnet,200,138,136
mobilenet,200,93,91
mobilenet,200,59,57
resnet,200,158,156
mobilenet,200,75,73
resnet,200,240,238
mobilenet,200,64,63
mobilenet,200,66,64
mobilenet,200,32,30
mobilenet,200,43,41
resnet,200,378,377
mobilenet,200,57,55
mobilenet,200,26,25
resnet,200,131,129
mobilenet,200,33,32
mobilenet,200,35,34
mobilenet,200,22,21
resnet,200,272,270
mobilenet,200,26,24
resnet,200,136,135
resnet,200,336,334
resnet,200,147,146
resnet,200,263,262
resnet,200,181,179
resnet,200,153,151
mobilenet,200,39,38
resnet,200,313,311
mobilenet,200,36,34
mobilenet,200,51,49
resnet,200,135,134
mobilenet,200,45,43
mobilenet,200,37,36
mobilenet,200,29,28
mobilenet,200,43,42
mobilenet,200,28,26
resnet,200,153,152
mobilenet,200,69,68
mobilenet,200,85,83
resnet,200,135,134
mobilenet,200,86,84
resnet,200,234,233
mobilenet,200,59,57
resnet,200,336,334
resnet,200,227,226
mobilenet,200,107,106
mobilenet,200,31,30
resnet,200,349,347
mobilenet,200,31,29
mobilenet,200,65,64
mobilenet,200,76,74
resnet,200,148,146
mobilenet,200,28,26
mobilenet,200,37,35
resnet,200,183,182
resnet,200,174,172
resnet,200,355,353
resnet,200,238,236
resnet,200,385,383
resnet,200,240,238
resnet,200,253,252
resnet,200,254,252
resnet,200,245,243
resnet,200,270,268
resnet,200,262,261
mobilenet,200,42,40
mobilenet,200,53,50
mobilenet,200,21,19
resnet,200,227,225
resnet,200,396,395
mobilenet,200,62,61
mobilenet,200,54,52
resnet,200,177,176
resnet,200,283,281
mobilenet,200,43,41
resnet,200,147,146
resnet,200,338,336
mobilenet,200,36,34
mobilenet,200,49,46
resnet,200,277,275
mobilenet,200,89,88
mobilenet,200,56,54
mobilenet,200,29,29
mobilenet,200,53,52
resnet,200,319,317
mobilenet,200,43,41
resnet,200,334,332
mobilenet,200,41,40
resnet,200,364,362
resnet,200,149,147
resnet,200,349,347
resnet,200,145,143
resnet,200,323,321
resnet,200,170,168
mobilenet,200,66,64
mobilenet,200,29,27
mobilenet,200,21,20
resnet,200,288,287
resnet,200,136,134
resnet,200,308,307
resnet,200,177,175
mobilenet,200,42,40
resnet,200,386,385
resnet,200,241,239
resnet,200,345,343
mobilenet,200,60,58
resnet,200,354,352
resnet,200,219,217
resnet,200,401,400
resnet,200,313,312
resnet,200,127,126
mobilenet,200,70,68
mobilenet,200,49,45
resnet,200,131,129
resnet,200,257,255
resnet,200,274,273
mobilenet,200,66,64
resnet,200,313,311
resnet,200,172,170
resnet,200,388,386
resnet,200,168,167
mobilenet,200,81,77
resnet,200,173,171
resnet,200,151,149
mobilenet,200,67,66
mobilenet,200,39,37
mobilenet,200,52,51
mobilenet,200,66,64
mobilenet,200,47,46
mobilenet,200,39,37
resnet,200,296,294
resnet,200,221,220
mobilenet,200,74,72
mobilenet,200,77,75
resnet,200,385,383
resnet,200,270,268
resnet,200,221,220
resnet,200,225,223
mobilenet,200,88,87
mobilenet,200,28,27
mobilenet,200,36,34
mobilenet,200,26,24
mobilenet,200,30,28
mobilenet,200,32,31
mobilenet,200,49,48
resnet,200,175,174
mobilenet,200,68,66
mobilenet,200,54,52
mobilenet,200,26,24
mobilenet,200,43,42
mobilenet,200,95,93
resnet,200,141,140
resnet,200,261,260
resnet,200,396,394
resnet,200,237,236
resnet,200,257,256
mobilenet,200,86,84
resnet,200,400,399
resnet,200,284,283
mobilenet,200,28,27
resnet,200,180,179
resnet,200,336,332
mobilenet,200,40,39
mobilenet,200,172,170
resnet,200,325,323
resnet,200,225,224
resnet,200,401,399
resnet,200,231,229
mobilenet,200,41,39
mobilenet,200,21,19
resnet,200,238,236
resnet,200,316,314
mobilenet,200,27,25
mobilenet,200,39,38
resnet,200,207,205
resnet,200,183,182
resnet,200,345,344
mobilenet,200,33,32
mobilenet,200,46,44
mobilenet,200,22,21
resnet,200,147,145
resnet,200,368,366
resnet,200,153,151
mobilenet,200,65,63
mobilenet,200,21,19
mobilenet,200,45,44
resnet,200,355,354
mobilenet,200,37,36
resnet,200,330,329
mobilenet,200,26,24
resnet,200,317,315
resnet,200,137,136
resnet,200,220,219
resnet,200,408,407
resnet,200,275,274
mobilenet,200,30,28
mobilenet,200,66,64
mobilenet,200,67,66
mobilenet,200,29,27
mobilenet,200,33,31
resnet,200,361,360
resnet,200,139,138
mobilenet,200,78,76
mobilenet,200,33,31
resnet,200,167,165
resnet,200,309,307
resnet,200,144,143
mobilenet,200,35,34
resnet,200,391,390
mobilenet,200,38,36
mobilenet,200,37,35
resnet,200,138,137
mobilenet,200,40,39
mobilenet,200,37,36
mobilenet,200,27,26
resnet,200,135,134
resnet,200,306,304
resnet,200,142,140
resnet,200,302,300
mobilenet,200,24,23
mobilenet,200,34,32
resnet,200,368,365
resnet,200,149,148
mobilenet,200,68,66
mobilenet,200,30,29
