function,status,duration_ms,upstream_ms
mobilenet,200,71,69
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,27,25
resnet,200,123,121
resnet,200,134,133
resnet,200,147,145
mobilenet,200,44,42
mobilenet,200,34,33
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,44,42
mobilenet,200,36,34
mobilenet,200,33,31
resnet,200,125,123
resnet,200,122,121
mobilenet,200,33,32
resnet,200,121,120
resnet,200,125,123
resnet,200,122,120
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,32,31
mobilenet,200,97,95
mobilenet,200,36,34
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,155,153
resnet,200,207,205
mobilenet,200,36,35
resnet,200,122,120
resnet,200,122,121
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,31,30
resnet,200,121,120
resnet,200,140,139
mobilenet,200,32,30
mobilenet,200,48,46
resnet,200,125,123
mobilenet,200,26,25
resnet,200,123,122
resnet,200,129,127
mobilenet,200,29,28
resnet,200,196,195
resnet,200,126,124
resnet,200,130,129
resnet,200,126,125
resnet,200,128,126
mobilenet,200,30,28
resnet,200,122,121
resnet,200,123,121
resnet,200,148,147
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,31,29
resnet,200,141,139
mobilenet,200,36,35
resnet,200,140,138
resnet,200,126,124
resnet,200,122,120
mobilenet,200,28,27
mobilenet,200,33,31
resnet,200,123,121
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,34,32
mobilenet,200,39,37
resnet,200,126,124
mobilenet,200,30,29
resnet,200,160,159
mobilenet,200,26,25
resnet,200,236,234
resnet,200,223,222
resnet,200,145,144
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,27,26
mobilenet,200,36,34
resnet,200,121,119
resnet,200,142,141
resnet,200,138,137
resnet,200,263,261
resnet,200,293,291
resnet,200,214,212
resnet,200,142,141
resnet,200,132,131
resnet,200,185,183
resnet,200,242,240
resnet,200,228,227
mobilenet,200,43,41
resnet,200,123,121
resnet,200,124,123
resnet,200,125,124
resnet,200,122,121
resnet,200,129,128
mobilenet,200,43,41
mobilenet,200,32,31
resnet,200,276,275
resnet,200,196,195
resnet,200,126,125
mobilenet,200,32,29
mobilenet,200,31,30
resnet,200,206,204
resnet,200,276,274
mobilenet,200,31,30
resnet,200,246,244
resnet,200,124,122
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,30,29
mobilenet,200,27,26
mobilenet,200,71,70
mobilenet,200,35,34
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,220,219
resnet,200,205,204
mobilenet,200,29,27
resnet,200,121,120
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,122,121
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,146,144
resnet,200,313,312
mobilenet,200,27,26
resnet,200,268,267
resnet,200,125,123
mobilenet,200,35,33
resnet,200,191,189
resnet,200,209,208
resnet,200,243,242
resnet,200,164,162
resnet,200,122,121
resnet,200,125,123
mobilenet,200,31,29
resnet,200,125,123
resnet,200,123,121
resnet,200,147,145
resnet,200,140,139
mobilenet,200,32,30
resnet,200,290,287
mobilenet,200,32,30
resnet,200,207,206
mobilenet,200,27,25
mobilenet,200,35,34
resnet,200,237,235
resnet,200,128,127
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,64,63
resnet,200,128,127
resnet,200,123,122
mobilenet,200,26,25
resnet,200,127,125
resnet,200,216,214
mobilenet,200,87,85
resnet,200,123,122
resnet,200,130,129
resnet,200,145,143
resnet,200,145,143
resnet,200,228,227
mobilenet,200,27,25
resnet,200,253,251
resnet,200,124,122
resnet,200,127,126
resnet,200,121,119
resnet,200,124,123
mobilenet,200,26,25
resnet,200,141,139
resnet,200,145,143
resnet,200,315,313
mobilenet,200,26,24
resnet,200,259,258
mobilenet,200,31,29
resnet,200,141,139
mobilenet,200,40,38
mobilenet,200,32,30
resnet,200,124,123
resnet,200,127,125
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,31,30
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,30,29
resnet,200,143,141
resnet,200,195,193
mobilenet,200,64,62
mobilenet,200,28,27
resnet,200,122,121
mobilenet,200,39,37
resnet,200,210,208
resnet,200,219,217
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,124,122
resnet,200,124,122
resnet,200,128,126
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,31,29
mobilenet,200,35,33
resnet,200,151,149
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,31,30
resnet,200,201,200
mobilenet,200,41,39
mobilenet,200,31,30
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,43,42
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,138,137
mobilenet,200,26,25
mobilenet,200,38,37
resnet,200,145,143
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,145,144
mobilenet,200,38,36
mobilenet,200,34,33
mobilenet,200,32,31
resnet,200,122,120
mobilenet,200,26,25
resnet,200,124,123
resnet,200,123,122
mobilenet,200,28,26
resnet,200,121,120
mobilenet,200,27,26
mobilenet,200,32,30
mobilenet,200,34,31
resnet,200,137,135
resnet,200,123,121
resnet,200,123,121
mobilenet,200,37,36
mobilenet,200,36,34
resnet,200,183,182
resnet,200,122,121
resnet,200,124,123
resnet,200,124,123
mobilenet,200,31,29
resnet,200,125,123
resnet,200,122,121
mobilenet,200,26,25
resnet,200,136,134
mobilenet,200,27,25
mobilenet,200,39,38
mobilenet,200,37,36
resnet,200,124,123
mobilenet,200,34,32
resnet,200,145,143
mobilenet,200,38,37
resnet,200,144,142
resnet,200,124,122
mobilenet,200,26,25
resnet,200,136,134
mobilenet,200,27,25
mobilenet,200,31,30
resnet,200,125,124
mobilenet,200,27,26
resnet,200,149,147
mobilenet,200,33,31
resnet,200,240,239
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,43,41
resnet,200,148,146
resnet,200,195,193
mobilenet,200,36,35
resnet,200,128,127
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,31,29
resnet,200,125,123
resnet,200,128,126
resnet,200,143,142
resnet,200,148,145
mobilenet,200,39,37
mobilenet,200,74,72
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,165,164
resnet,200,193,191
resnet,200,224,223
mobilenet,200,27,26
resnet,200,237,235
resnet,200,129,128
resnet,200,122,121
resnet,200,123,122
resnet,200,124,122
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,72,70
resnet,200,126,125
resnet,200,122,121
mobilenet,200,59,58
resnet,200,146,144
mobilenet,200,67,65
mobilenet,200,66,64
resnet,200,121,120
resnet,200,126,124
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,31,29
resnet,200,122,121
resnet,200,135,134
resnet,200,142,140
mobilenet,200,90,88
mobilenet,200,50,49
mobilenet,200,28,27
resnet,200,129,127
resnet,200,142,140
resnet,200,145,143
mobilenet,200,30,29
resnet,200,139,138
mobilenet,200,27,25
resnet,200,125,123
resnet,200,123,122
resnet,200,122,121
mobilenet,200,27,25
mobilenet,200,31,30
mobilenet,200,29,27
resnet,200,142,140
mobilenet,200,32,30
mobilenet,200,35,34
resnet,200,129,127
mobilenet,200,36,34
mobilenet,200,31,26
mobilenet,200,31,29
resnet,200,192,190
resnet,200,125,123
resnet,200,139,138
resnet,200,127,126
resnet,200,122,121
resnet,200,128,126
resnet,200,122,121
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,166,165
mobilenet,200,93,91
resnet,200,125,123
mobilenet,200,31,30
mobilenet,200,31,30
resnet,200,129,128
mobilenet,200,29,28
mobilenet,200,27,25
resnet,200,128,127
mobilenet,200,39,38
resnet,200,144,142
resnet,200,204,202
mobilenet,200,41,39
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,128,126
mobilenet,200,28,26
resnet,200,124,123
resnet,200,126,124
resnet,200,158,157
mobilenet,200,39,38
resnet,200,206,204
resnet,200,238,236
resnet,200,161,159
resnet,200,124,122
mobilenet,200,31,30
mobilenet,200,105,101
mobilenet,200,42,40
resnet,200,128,127
resnet,200,122,120
mobilenet,200,27,26
resnet,200,122,120
resnet,200,126,125
mobilenet,200,26,24
resnet,200,121,120
resnet,200,130,128
resnet,200,199,198
mobilenet,200,44,42
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,31,30
mobilenet,200,43,41
mobilenet,200,35,33
resnet,200,124,122
mobilenet,200,28,26
resnet,200,146,145
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,123,122
resnet,200,137,135
mobilenet,200,35,34
resnet,200,225,224
mobilenet,200,28,26
resnet,200,272,271
resnet,200,125,123
resnet,200,146,144
resnet,200,164,163
resnet,200,212,211
resnet,200,232,231
mobilenet,200,32,30
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,31,30
mobilenet,200,32,30
mobilenet,200,27,26
resnet,200,143,142
mobilenet,200,32,30
mobilenet,200,47,46
resnet,200,122,121
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,219,217
resnet,200,241,239
mobilenet,200,26,25
resnet,200,242,241
mobilenet,200,31,30
resnet,200,122,120
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,28,27
resnet,200,140,138
mobilenet,200,26,25
mobilenet,200,89,88
mobilenet,200,31,29
resnet,200,124,122
resnet,200,139,138
resnet,200,142,141
mobilenet,200,81,79
resnet,200,126,125
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,122,121
resnet,200,141,139
resnet,200,156,153
mobilenet,200,39,37
resnet,200,145,144
mobilenet,200,28,26
resnet,200,125,124
resnet,200,148,146
resnet,200,163,161
mobilenet,200,36,34
mobilenet,200,29,28
mobilenet,200,31,30
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,27,25
resnet,200,122,121
mobilenet,200,28,26
resnet,200,141,140
resnet,200,142,140
mobilenet,200,39,37
mobilenet,200,43,41
resnet,200,122,120
resnet,200,124,123
mobilenet,200,39,37
mobilenet,200,48,46
resnet,200,196,195
resnet,200,126,124
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,148,147
resnet,200,125,124
mobilenet,200,26,24
resnet,200,130,128
resnet,200,180,179
resnet,200,221,219
resnet,200,257,255
resnet,200,176,175
resnet,200,138,136
resnet,200,156,155
resnet,200,229,227
mobilenet,200,37,36
resnet,200,130,128
mobilenet,200,28,27
resnet,200,124,123
resnet,200,123,121
resnet,200,124,123
resnet,200,123,122
resnet,200,139,138
resnet,200,142,141
resnet,200,204,202
resnet,200,224,222
mobilenet,200,32,30
resnet,200,124,123
mobilenet,200,47,45
mobilenet,200,28,26
resnet,200,181,179
mobilenet,200,37,35
mobilenet,200,31,29
resnet,200,129,127
resnet,200,123,121
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,122,121
resnet,200,141,139
mobilenet,200,29,27
mobilenet,200,38,37
resnet,200,124,122
resnet,200,121,120
resnet,200,124,123
mobilenet,200,49,48
mobilenet,200,32,30
resnet,200,183,181
mobilenet,200,34,32
resnet,200,125,124
resnet,200,123,122
resnet,200,127,126
resnet,200,123,121
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,164,163
resnet,200,232,231
resnet,200,244,243
mobilenet,200,59,58
resnet,200,144,143
mobilenet,200,27,25
mobilenet,200,43,41
mobilenet,200,36,34
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,127,126
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,133,132
resnet,200,134,133
resnet,200,186,185
mobilenet,200,31,29
resnet,200,131,129
mobilenet,200,27,26
resnet,200,145,144
resnet,200,159,157
mobilenet,200,33,31
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,30,29
resnet,200,149,148
mobilenet,200,27,25
resnet,200,133,131
resnet,200,145,143
resnet,200,179,177
resnet,200,229,228
mobilenet,200,51,49
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,131,129
mobilenet,200,36,34
mobilenet,200,44,43
resnet,200,125,123
mobilenet,200,27,25
resnet,200,122,121
mobilenet,200,26,25
resnet,200,122,121
resnet,200,124,122
mobilenet,200,28,26
resnet,200,132,131
resnet,200,170,169
mobilenet,200,39,37
resnet,200,124,122
resnet,200,122,120
mobilenet,200,27,26
mobilenet,200,32,30
resnet,200,227,224
mobilenet,200,31,30
resnet,200,267,266
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,123,121
mobilenet,200,26,25
mobilenet,200,71,69
resnet,200,133,131
resnet,200,198,197
mobilenet,200,35,34
resnet,200,124,122
mobilenet,200,27,26
resnet,200,140,139
resnet,200,144,143
mobilenet,200,39,37
resnet,200,128,127
resnet,200,137,135
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,26,25
resnet,200,126,124
resnet,200,122,120
mobilenet,200,26,25
resnet,200,159,157
resnet,200,236,234
resnet,200,281,279
resnet,200,208,207
resnet,200,129,127
mobilenet,200,26,25
resnet,200,214,213
resnet,200,235,233
resnet,200,208,206
resnet,200,130,128
mobilenet,200,50,48
mobilenet,200,27,25
resnet,200,122,120
resnet,200,122,120
mobilenet,200,65,64
resnet,200,139,137
mobilenet,200,45,43
mobilenet,200,36,34
resnet,200,124,123
resnet,200,123,122
mobilenet,200,27,25
resnet,200,140,139
resnet,200,196,194
resnet,200,209,207
resnet,200,224,222
resnet,200,145,144
resnet,200,136,135
mobilenet,200,31,30
resnet,200,124,122
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,40,39
resnet,200,217,215
mobilenet,200,31,29
mobilenet,200,31,29
resnet,200,124,123
resnet,200,145,144
mobilenet,200,27,26
mobilenet,200,35,34
mobilenet,200,35,34
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,164,163
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,144,143
resnet,200,236,234
mobilenet,200,34,33
resnet,200,275,274
resnet,200,130,129
resnet,200,135,133
resnet,200,175,173
mobilenet,200,26,25
resnet,200,247,245
resnet,200,128,127
resnet,200,129,127
mobilenet,200,26,25
resnet,200,122,121
resnet,200,124,123
resnet,200,124,122
mobilenet,200,37,36
resnet,200,150,149
resnet,200,196,194
resnet,200,225,224
resnet,200,146,144
mobilenet,200,55,54
resnet,200,140,138
resnet,200,203,201
mobilenet,200,29,27
resnet,200,303,301
resnet,200,129,127
resnet,200,123,120
mobilenet,200,32,30
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,27,25
resnet,200,176,175
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,32,30
resnet,200,142,141
mobilenet,200,31,29
resnet,200,123,122
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,26,25
resnet,200,123,122
resnet,200,148,146
mobilenet,200,27,26
mobilenet,200,33,31
resnet,200,125,123
resnet,200,125,123
resnet,200,126,124
mobilenet,200,31,30
resnet,200,161,159
resnet,200,248,247
mobilenet,200,31,30
resnet,200,249,247
resnet,200,124,122
mobilenet,200,27,25
resnet,200,126,125
resnet,200,125,123
resnet,200,124,122
mobilenet,200,46,45
mobilenet,200,36,34
resnet,200,197,195
mobilenet,200,40,38
resnet,200,122,120
resnet,200,130,129
resnet,200,135,133
mobilenet,200,35,34
resnet,200,185,184
mobilenet,200,39,38
mobilenet,200,31,29
resnet,200,123,121
resnet,200,128,126
resnet,200,122,120
mobilenet,200,26,24
resnet,200,123,121
mobilenet,200,36,35
mobilenet,200,35,33
mobilenet,200,42,40
resnet,200,122,120
resnet,200,121,120
mobilenet,200,29,28
mobilenet,200,27,25
resnet,200,202,200
resnet,200,182,180
mobilenet,200,26,24
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,125,124
resnet,200,128,126
mobilenet,200,27,25
resnet,200,143,142
resnet,200,140,139
resnet,200,237,235
mobilenet,200,32,30
resnet,200,257,255
resnet,200,124,122
resnet,200,132,130
mobilenet,200,40,38
resnet,200,183,181
mobilenet,200,59,57
mobilenet,200,26,24
resnet,200,122,121
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,142,141
resnet,200,125,123
mobilenet,200,38,37
resnet,200,147,145
resnet,200,213,211
mobilenet,200,27,25
resnet,200,231,229
mobilenet,200,31,30
resnet,200,144,143
mobilenet,200,34,32
resnet,200,150,149
mobilenet,200,27,25
mobilenet,200,31,29
mobilenet,200,32,30
resnet,200,124,122
resnet,200,122,120
resnet,200,123,121
mobilenet,200,32,30
resnet,200,133,132
resnet,200,199,198
mobilenet,200,37,36
resnet,200,125,123
mobilenet,200,38,37
mobilenet,200,31,30
mobilenet,200,35,33
mobilenet,200,111,109
mobilenet,200,62,61
mobilenet,200,27,25
resnet,200,157,155
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,125,124
resnet,200,122,120
resnet,200,144,143
resnet,200,137,135
mobilenet,200,35,33
resnet,200,164,162
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,138,136
resnet,200,149,147
resnet,200,244,243
resnet,200,223,221
resnet,200,148,146
resnet,200,124,120
mobilenet,200,30,28
resnet,200,130,128
resnet,200,122,120
mobilenet,200,29,27
mobilenet,200,43,41
mobilenet,200,28,26
resnet,200,212,210
mobilenet,200,38,36
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,235,233
mobilenet,200,36,35
resnet,200,135,133
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,135,133
mobilenet,200,26,24
mobilenet,200,27,25
resnet,200,176,174
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,131,130
resnet,200,141,139
resnet,200,161,159
resnet,200,248,246
mobilenet,200,27,25
resnet,200,283,282
resnet,200,124,122
mobilenet,200,27,26
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,32,30
resnet,200,148,146
resnet,200,219,218
mobilenet,200,39,37
resnet,200,122,120
resnet,200,121,120
mobilenet,200,56,55
resnet,200,176,175
resnet,200,224,222
mobilenet,200,26,25
resnet,200,229,227
resnet,200,124,123
mobilenet,200,30,29
resnet,200,125,123
mobilenet,200,30,29
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,159,157
mobilenet,200,35,33
mobilenet,200,38,37
mobilenet,200,27,25
resnet,200,134,132
mobilenet,200,28,26
resnet,200,245,244
mobilenet,200,27,26
resnet,200,293,291
resnet,200,127,126
mobilenet,200,32,30
resnet,200,159,157
resnet,200,122,121
resnet,200,125,123
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,32,30
resnet,200,159,158
resnet,200,124,123
mobilenet,200,29,27
resnet,200,140,139
mobilenet,200,28,26
mobilenet,200,35,32
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,125,123
resnet,200,127,125
resnet,200,122,120
mobilenet,200,27,25
mobilenet,200,36,34
resnet,200,146,145
resnet,200,148,146
mobilenet,200,43,41
mobilenet,200,35,33
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,35,34
resnet,200,181,180
mobilenet,200,35,33
resnet,200,136,135
mobilenet,200,32,30
mobilenet,200,31,29
resnet,200,122,121
resnet,200,125,123
mobilenet,200,27,25
resnet,200,122,120
resnet,200,142,141
mobilenet,200,26,25
mobilenet,200,35,33
resnet,200,127,125
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,137,135
resnet,200,156,154
mobilenet,200,36,34
resnet,200,125,123
resnet,200,139,138
resnet,200,125,123
resnet,200,124,122
mobilenet,200,27,25
resnet,200,125,123
resnet,200,124,122
mobilenet,200,31,29
resnet,200,177,176
resnet,200,201,200
mobilenet,200,35,33
resnet,200,149,147
resnet,200,138,137
mobilenet,200,30,29
resnet,200,219,218
mobilenet,200,31,30
resnet,200,257,255
mobilenet,200,27,26
resnet,200,129,128
resnet,200,124,122
mobilenet,200,34,32
resnet,200,128,126
mobilenet,200,26,24
resnet,200,141,139
mobilenet,200,38,36
resnet,200,172,170
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,39,38
resnet,200,145,143
mobilenet,200,32,30
resnet,200,125,124
resnet,200,121,120
mobilenet,200,54,52
resnet,200,123,122
resnet,200,129,128
resnet,200,125,124
resnet,200,126,124
mobilenet,200,31,30
resnet,200,150,148
mobilenet,200,40,38
mobilenet,200,40,39
resnet,200,125,123
resnet,200,128,126
resnet,200,137,135
resnet,200,168,167
mobilenet,200,27,25
resnet,200,260,258
resnet,200,124,123
mobilenet,200,27,25
resnet,200,122,121
resnet,200,128,127
resnet,200,122,120
resnet,200,125,123
mobilenet,200,42,40
resnet,200,161,159
resnet,200,207,205
mobilenet,200,74,73
mobilenet,200,31,29
mobilenet,200,33,31
mobilenet,200,31,30
resnet,200,224,223
mobilenet,200,35,33
resnet,200,134,133
mobilenet,200,30,28
resnet,200,122,120
resnet,200,125,123
resnet,200,122,120
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,34,32
resnet,200,211,209
resnet,200,243,242
mobilenet,200,27,25
resnet,200,227,226
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,38,36
resnet,200,258,257
resnet,200,128,127
resnet,200,124,122
mobilenet,200,27,25
resnet,200,122,121
mobilenet,200,31,30
resnet,200,138,136
resnet,200,142,141
mobilenet,200,28,26
mobilenet,200,34,32
mobilenet,200,39,37
resnet,200,124,122
mobilenet,200,26,25
mobilenet,200,31,30
resnet,200,183,181
resnet,200,291,289
resnet,200,226,224
resnet,200,155,153
resnet,200,125,124
resnet,200,128,126
mobilenet,200,26,24
mobilenet,200,32,30
mobilenet,200,26,25
resnet,200,138,134
mobilenet,200,30,28
mobilenet,200,32,30
mobilenet,200,39,38
mobilenet,200,28,26
mobilenet,200,35,33
resnet,200,133,132
mobilenet,200,113,110
mobilenet,200,78,77
resnet,200,146,144
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,28,26
mobilenet,200,31,29
resnet,200,129,127
mobilenet,200,27,25
mobilenet,200,35,34
mobilenet,200,46,44
resnet,200,124,122
resnet,200,127,126
resnet,200,152,150
resnet,200,145,144
resnet,200,208,206
resnet,200,233,231
resnet,200,158,157
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,31,29
resnet,200,123,122
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,218,216
mobilenet,200,39,37
mobilenet,200,28,26
resnet,200,141,140
mobilenet,200,30,28
resnet,200,167,164
mobilenet,200,37,35
mobilenet,200,48,46
mobilenet,200,29,27
resnet,200,131,129
mobilenet,200,31,29
resnet,200,122,121
mobilenet,200,30,28
mobilenet,200,35,33
mobilenet,200,42,39
resnet,200,177,175
resnet,200,222,220
resnet,200,235,233
resnet,200,155,153
mobilenet,200,48,46
mobilenet,200,28,26
resnet,200,212,210
resnet,200,224,222
resnet,200,144,143
resnet,200,126,125
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,128,126
mobilenet,200,32,30
resnet,200,134,132
mobilenet,200,34,32
mobilenet,200,36,34
mobilenet,200,37,35
mobilenet,200,27,26
resnet,200,141,139
mobilenet,200,27,25
mobilenet,200,71,69
mobilenet,200,79,78
resnet,200,133,131
resnet,200,128,126
mobilenet,200,60,58
mobilenet,200,26,25
resnet,200,124,121
resnet,200,124,122
mobilenet,200,27,25
resnet,200,144,142
resnet,200,224,222
mobilenet,200,37,36
resnet,200,124,123
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,36,35
resnet,200,142,141
resnet,200,122,121
mobilenet,200,50,48
resnet,200,129,127
resnet,200,124,123
resnet,200,126,124
mobilenet,200,34,32
resnet,200,147,145
resnet,200,172,171
mobilenet,200,27,25
resnet,200,239,237
mobilenet,200,28,26
resnet,200,134,133
resnet,200,141,139
resnet,200,211,209
resnet,200,212,210
resnet,200,224,222
resnet,200,146,144
resnet,200,127,125
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,135,133
mobilenet,200,45,44
resnet,200,193,191
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,139,138
resnet,200,229,227
mobilenet,200,26,25
resnet,200,251,249
mobilenet,200,27,25
resnet,200,128,127
resnet,200,122,120
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,32,30
mobilenet,200,31,29
mobilenet,200,43,42
mobilenet,200,31,29
resnet,200,122,120
mobilenet,200,27,25
resnet,200,131,130
resnet,200,147,145
mobilenet,200,33,32
mobilenet,200,37,35
resnet,200,128,126
mobilenet,200,38,36
resnet,200,136,134
resnet,200,137,136
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,47,45
mobilenet,200,36,34
mobilenet,200,43,42
resnet,200,259,258
mobilenet,200,27,25
resnet,200,131,129
mobilenet,200,26,25
mobilenet,200,33,31
resnet,200,173,171
resnet,200,125,123
mobilenet,200,26,25
resnet,200,124,122
mobilenet,200,26,25
resnet,200,124,122
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,31,30
resnet,200,209,208
mobilenet,200,35,33
resnet,200,129,127
mobilenet,200,26,25
resnet,200,146,145
mobilenet,200,27,25
mobilenet,200,104,102
resnet,200,133,131
resnet,200,124,123
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,26,24
resnet,200,145,143
resnet,200,263,260
resnet,200,292,290
resnet,200,216,214
mobilenet,200,31,30
mobilenet,200,42,40
mobilenet,200,35,33
mobilenet,200,34,32
resnet,200,127,125
mobilenet,200,26,25
resnet,200,132,131
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,123,121
resnet,200,133,132
mobilenet,200,34,32
mobilenet,200,26,24
mobilenet,200,30,28
mobilenet,200,40,39
mobilenet,200,26,25
resnet,200,124,122
resnet,200,132,130
resnet,200,208,206
mobilenet,200,27,25
resnet,200,229,227
resnet,200,125,123
resnet,200,122,120
mobilenet,200,31,30
mobilenet,200,27,25
resnet,200,123,121
resnet,200,128,126
resnet,200,129,127
mobilenet,200,64,63
mobilenet,200,43,42
mobilenet,200,60,58
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,37,36
resnet,200,124,122
mobilenet,200,35,33
mobilenet,200,27,26
resnet,200,141,140
resnet,200,125,123
resnet,200,122,120
resnet,200,122,120
mobilenet,200,31,30
resnet,200,137,135
mobilenet,200,73,71
mobilenet,200,47,45
mobilenet,200,40,38
mobilenet,200,26,25
resnet,200,147,145
resnet,200,141,139
resnet,200,198,196
resnet,200,233,232
resnet,200,154,153
resnet,200,125,123
mobilenet,200,26,25
resnet,200,123,122
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,31,29
mobilenet,200,39,37
resnet,200,252,251
mobilenet,200,27,26
resnet,200,128,127
resnet,200,157,155
mobilenet,200,82,80
mobilenet,200,69,68
resnet,200,122,120
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,27,25
resnet,200,133,131
resnet,200,123,121
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,202,200
mobilenet,200,39,37
mobilenet,200,26,25
resnet,200,140,138
resnet,200,141,139
resnet,200,253,251
mobilenet,200,27,25
resnet,200,292,290
